"waterbody","station","lease","latitude","longitude","deployment_period","timestamp","sensor","depth","variable","value","units","mooring"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T05:04:23.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T05:14:33.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T05:24:42.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T05:34:51.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T05:44:59.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T05:55:09.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T06:05:21.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T06:15:29.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T06:25:39.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T06:35:49.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T06:45:57.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T06:56:09.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T07:06:21.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T07:16:31.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T07:26:39.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T07:36:47.000","aquaMeasure-670299","2","Temperature","1.79","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T07:46:57.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T07:57:05.000","aquaMeasure-670299","2","Temperature","1.79","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T08:07:16.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T08:17:26.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T08:27:32.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T08:37:43.000","aquaMeasure-670299","2","Temperature","1.79","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T08:47:51.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T08:58:01.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T09:08:09.000","aquaMeasure-670299","2","Temperature","1.79","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T09:18:20.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T09:28:32.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T09:38:39.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T09:48:50.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T09:58:57.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T10:09:05.000","aquaMeasure-670299","2","Temperature","1.73","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T10:19:18.000","aquaMeasure-670299","2","Temperature","1.73","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T10:29:26.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T10:39:37.000","aquaMeasure-670299","2","Temperature","1.73","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T10:49:45.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T10:59:53.000","aquaMeasure-670299","2","Temperature","1.73","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T11:10:03.000","aquaMeasure-670299","2","Temperature","1.73","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T11:20:12.000","aquaMeasure-670299","2","Temperature","1.71","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T11:30:22.000","aquaMeasure-670299","2","Temperature","1.71","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T11:40:29.000","aquaMeasure-670299","2","Temperature","1.71","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T11:50:37.000","aquaMeasure-670299","2","Temperature","1.71","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T12:00:49.000","aquaMeasure-670299","2","Temperature","1.69","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T12:10:56.000","aquaMeasure-670299","2","Temperature","1.69","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T12:21:06.000","aquaMeasure-670299","2","Temperature","1.67","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T12:31:14.000","aquaMeasure-670299","2","Temperature","1.61","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T12:41:21.000","aquaMeasure-670299","2","Temperature","1.61","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T12:51:31.000","aquaMeasure-670299","2","Temperature","1.61","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T13:01:39.000","aquaMeasure-670299","2","Temperature","1.61","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T13:11:49.000","aquaMeasure-670299","2","Temperature","1.63","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T13:21:57.000","aquaMeasure-670299","2","Temperature","1.63","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T13:32:06.000","aquaMeasure-670299","2","Temperature","1.65","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T13:42:17.000","aquaMeasure-670299","2","Temperature","1.65","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T13:52:24.000","aquaMeasure-670299","2","Temperature","1.65","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T14:02:34.000","aquaMeasure-670299","2","Temperature","1.65","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T14:12:44.000","aquaMeasure-670299","2","Temperature","1.67","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T14:22:53.000","aquaMeasure-670299","2","Temperature","1.69","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T14:33:03.000","aquaMeasure-670299","2","Temperature","1.69","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T14:43:11.000","aquaMeasure-670299","2","Temperature","1.71","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T14:53:23.000","aquaMeasure-670299","2","Temperature","1.71","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T15:03:30.000","aquaMeasure-670299","2","Temperature","1.71","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T15:13:39.000","aquaMeasure-670299","2","Temperature","1.73","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T15:23:50.000","aquaMeasure-670299","2","Temperature","1.71","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T15:33:57.000","aquaMeasure-670299","2","Temperature","1.73","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T15:44:07.000","aquaMeasure-670299","2","Temperature","1.73","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T15:54:15.000","aquaMeasure-670299","2","Temperature","1.71","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T16:04:24.000","aquaMeasure-670299","2","Temperature","1.73","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T16:14:34.000","aquaMeasure-670299","2","Temperature","1.73","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T16:24:42.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T16:34:53.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T16:45:00.000","aquaMeasure-670299","2","Temperature","1.79","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T16:55:08.000","aquaMeasure-670299","2","Temperature","1.81","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T17:05:20.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T17:15:28.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T17:25:42.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T17:35:50.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T17:45:57.000","aquaMeasure-670299","2","Temperature","1.79","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T17:56:06.000","aquaMeasure-670299","2","Temperature","1.79","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T18:06:14.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T18:16:25.000","aquaMeasure-670299","2","Temperature","1.79","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T18:26:34.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T18:36:41.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T18:46:50.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T18:56:59.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T19:07:08.000","aquaMeasure-670299","2","Temperature","1.79","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T19:17:16.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T19:27:24.000","aquaMeasure-670299","2","Temperature","1.79","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T19:37:35.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T19:47:43.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T19:57:52.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T20:08:01.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T20:18:08.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T20:28:18.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T20:38:26.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T20:48:36.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T20:58:44.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T21:08:56.000","aquaMeasure-670299","2","Temperature","1.77","degrees Celsius","fixed"
"St. Margarets Bay","Birchy Head","NA","44.57130379","-64.03512147","2018-Feb-20 to 2018-Apr-25","2018-02-25T21:19:07.000","aquaMeasure-670299","2","Temperature","1.75","degrees Celsius","fixed"
