"_10_digit_bbl","required_to_report_automated","borocode","block","lot","number_of_buildings","tax_class","building_class","street_number","street_name","postcode","city","dof_square_footage","latitude","longitude","community_board","council_district","census_tract","bin","nta"
"1001467501","N","1","146","7501","1","2","R0","96","READE STREET","10013","Manhattan","44152","40.715683","-74.008073","101","1","33","1083078","SoHo-TriBeCa-Civic Center-Little Italy"
"1001477508","Y","1","147","7508","1","2","R0","52","THOMAS STREET","0","Manhattan","47441","40.716704","-74.007063","101","1","33","1001619","SoHo-TriBeCa-Civic Center-Little Italy"
"1001477509","N","1","147","7509","1","2","R0","137","DUANE STREET","0","Manhattan","74927","40.716281","-74.007691","101","1","33","1001607","SoHo-TriBeCa-Civic Center-Little Italy"
"1001480010","N","1","148","10","1","4","O6","71","THOMAS STREET","10013","Manhattan","100750","40.716965","-74.00759","101","1","33","1001621","SoHo-TriBeCa-Civic Center-Little Italy"
"1001480015","Y","1","148","15","1","4","O6","40","WORTH STREET","10013","Manhattan","702815","40.717363","-74.006897","101","1","33","1001622","SoHo-TriBeCa-Civic Center-Little Italy"
"1001490012","N","1","149","12","1","2","D7","97","CHAMBERS STREET","10007","Manhattan","43338","40.71475","-74.007536","101","1","21","1001630","SoHo-TriBeCa-Civic Center-Little Italy"
"1001490033","Y","1","149","33","1","4","O6","277","BROADWAY","10007","Manhattan","93615","40.714349","-74.006172","101","1","21","1001635","SoHo-TriBeCa-Civic Center-Little Italy"
"1001497501","N","1","149","7501","1","2","R0","77","READE STREET","10007","Manhattan","87136","40.715189","-74.007027","101","1","21","1001629","SoHo-TriBeCa-Civic Center-Little Italy"
"1001497502","N","1","149","7502","1","2","R0","57","READE STREET","10007","Manhattan","146093","40.714879","-74.006345","101","1","21","1087951","SoHo-TriBeCa-Civic Center-Little Italy"
"1001497503","Y","1","149","7503","1","2","R0","71","READE STREET","10007","Manhattan","44347","40.715095","-74.006821","101","1","21","1089713","SoHo-TriBeCa-Civic Center-Little Italy"
"1001500015","N","1","150","15","1","2","D5","122","DUANE STREET","10007","Manhattan","29165","40.715894","-74.006883","101","1","33","1001642","SoHo-TriBeCa-Civic Center-Little Italy"
"1001500017","Y","1","150","17","1","NULL","C7","118","DUANE STREET","10007","Manhattan","27853","40.715828","-74.006742","101","1","33","1001643","SoHo-TriBeCa-Civic Center-Little Italy"
"1001500031","Y","1","150","31","1","4","O6","299","BROADWAY","10007","Manhattan","253033","40.715046","-74.005591","101","1","33","1001648","SoHo-TriBeCa-Civic Center-Little Italy"
"1001500038","Y","1","150","38","1","4","O6","291","BROADWAY","10007","Manhattan","128940","40.714824","-74.005779","101","1","33","1001649","SoHo-TriBeCa-Civic Center-Little Italy"
"1001507501","N","1","150","7501","1","2","R0","70","READE STREET","0","Manhattan","56968","40.715095","-74.006782","101","1","33","1001640","SoHo-TriBeCa-Civic Center-Little Italy"
"1001507504","N","1","150","7504","1","2","R0","108","DUANE STREET","10007","Manhattan","34012","40.715587","-74.006212","101","1","33","1001645","SoHo-TriBeCa-Civic Center-Little Italy"
"1001510001","N","1","151","1","1","2","D6","105","DUANE STREET","10007","Manhattan","434418","40.71554","-74.006064","101","1","33","1001650","SoHo-TriBeCa-Civic Center-Little Italy"
"1001510032","Y","1","151","32","1","4","O6","305","BROADWAY","10007","Manhattan","132600","40.715318","-74.00536","101","1","33","1001659","SoHo-TriBeCa-Civic Center-Little Italy"
"1001520025","Y","1","152","25","1","4","O5","325","BROADWAY","10007","Manhattan","50000","40.715999","-74.004787","101","1","33","1079211","SoHo-TriBeCa-Civic Center-Little Italy"
"1001527501","Y","1","152","7501","1","2","R0","321","BROADWAY","0","Manhattan","31720","40.715894","-74.004873","101","1","33","1001662","SoHo-TriBeCa-Civic Center-Little Italy"
"1001530018","N","1","153","18","1","4","O3","49","CHAMBERS STREET","10007","Manhattan","231379","40.713767","-74.005429","101","1","31","1079216","SoHo-TriBeCa-Civic Center-Little Italy"
"1001550003","Y","1","155","3","1","4","O6","52","DUANE STREET","10007","Manhattan","103158","40.714387","-74.003773","101","1","31","1001673","SoHo-TriBeCa-Civic Center-Little Italy"
"1001580001","N","1","158","1","1","4","M1","27","DUANE STREET","10007","Manhattan","70590","40.713122","-74.002936","101","1","29","1001675","Chinatown"
"1001610001","Y","1","161","1","1","2","D4","196","PARK ROW","10038","Manhattan","306862","40.713273","-73.99947","103","1","29","1077438","Chinatown"
"1001620038","N","1","162","38","1","4","O8","9","CHATHAM SQUARE","10038","Manhattan","27375","40.713753","-73.997951","103","1","29","1001707","Chinatown"
"1001627501","N","1","162","7501","1","2","R0","7","CHATHAM SQUARE","0","Manhattan","47122","40.713737","-73.997991","103","1","29","1001726","Chinatown"
"1001630006","Y","1","163","6","1","4","K4","20","PELL STREET","10013","Manhattan","26719","40.714857","-73.998157","103","1","29","1001780","Chinatown"
"1001640017","Y","1","164","17","1","4","G1","62","MULBERRY STREET","10013","Manhattan","34800","40.715628","-73.999437","103","1","29","1088223","Chinatown"
"1001640026","Y","1","164","26","1","2","C7","47","MOTT STREET","10013","Manhattan","25480","40.715348","-73.998673","103","1","29","1001815","Chinatown"
"1001640051","Y","1","164","51","1","4","O6","9","MOTT STREET","10013","Manhattan","28087","40.714006","-73.998727","103","1","29","1001824","Chinatown"
"1001700001","Y","1","170","1","1","2","D6","336","BROADWAY","10013","Manhattan","139697","40.716336","-74.004477","101","1","31","1085786","SoHo-TriBeCa-Civic Center-Little Italy"
"1001700006","N","1","170","6","1","2","D6","346","BROADWAY","10013","Manhattan","373546","40.716696","-74.004163","101","1","31","1001835","SoHo-TriBeCa-Civic Center-Little Italy"
"1001700020","Y","1","170","20","1","2","D6","111","WORTH STREET","10013","Manhattan","419639","40.715828","-74.003539","101","1","31","1086161","SoHo-TriBeCa-Civic Center-Little Italy"
"1001710005","Y","1","171","5","1","4","L8","358","BROADWAY","10013","Manhattan","48180","40.717223","-74.003716","101","1","31","1001840","SoHo-TriBeCa-Civic Center-Little Italy"
"1001710007","N","1","171","7","1","NULL","D7","360","BROADWAY","10013","Manhattan","31500","40.717289","-74.003658","101","1","31","1001841","SoHo-TriBeCa-Civic Center-Little Italy"
"1001717501","Y","1","171","7501","1","2","R0","356","BROADWAY","0","Manhattan","40141","40.717154","-74.003773","101","1","31","1001843","SoHo-TriBeCa-Civic Center-Little Italy"
"1001717502","Y","1","171","7502","1","2","R0","354","BROADWAY","0","Manhattan","45787","40.717088","-74.003827","101","1","31","1001839","SoHo-TriBeCa-Civic Center-Little Italy"
"1001717503","Y","1","171","7503","1","2","R0","101","LEONARD STREET","10013","Manhattan","141014","40.716825","-74.00391","101","1","31","1001838","SoHo-TriBeCa-Civic Center-Little Italy"
"1001720001","N","1","172","1","1","2","D0","364","BROADWAY","10013","Manhattan","93378","40.71747","-74.003503","101","1","31","1001862","SoHo-TriBeCa-Civic Center-Little Italy"
"1001720020","Y","1","172","20","1","4","H8","76","LAFAYETTE STREET","10013","Manhattan","317464","40.716968","-74.001883","101","1","31","1001870","SoHo-TriBeCa-Civic Center-Little Italy"
"1001720030","Y","1","172","30","1","2","D5","54","FRANKLIN STREET","10013","Manhattan","29575","40.717014","-74.002626","101","1","31","1001872","SoHo-TriBeCa-Civic Center-Little Italy"
"1001727501","Y","1","172","7501","1","2","R0","374","BROADWAY","0","Manhattan","137500","40.717849","-74.003182","101","1","31","1001866","SoHo-TriBeCa-Civic Center-Little Italy"
"1001727502","Y","1","172","7502","1","2","R0","81","WHITE STREET","0","Manhattan","28500","40.717566","-74.002139","101","1","31","1087055","SoHo-TriBeCa-Civic Center-Little Italy"
"1001727504","Y","1","172","7504","1","2","R0","50","FRANKLIN STREET","10013","Manhattan","94147","40.716951","-74.0025","101","1","31","1088222","SoHo-TriBeCa-Civic Center-Little Italy"
"1001730027","Y","1","173","27","1","2","D6","343","BROADWAY","10013","Manhattan","396000","40.716619","-74.004257","101","1","33","1087082","SoHo-TriBeCa-Civic Center-Little Italy"
"1001737501","N","1","173","7501","1","2","R0","66","LEONARD STREET","0","Manhattan","152495","40.717549","-74.005523","101","1","33","1001877","SoHo-TriBeCa-Civic Center-Little Italy"
"1001737502","Y","1","173","7502","1","2","R0","65","WORTH STREET","0","Manhattan","99735","40.716926","-74.005905","101","1","33","1079275","SoHo-TriBeCa-Civic Center-Little Italy"
"1001737504","N","1","173","7504","1","2","R0","93","WORTH STREET","10013","Manhattan","166215","40.716407","-74.004783","101","1","33","1001883","SoHo-TriBeCa-Civic Center-Little Italy"
"1001740005","N","1","174","5","1","NULL","S9","79","LEONARD STREET","10013","Manhattan","34932","40.717332","-74.005007","101","1","33","1001886","SoHo-TriBeCa-Civic Center-Little Italy"
"1001740023","Y","1","174","23","1","2","D7","81","FRANKLIN STREET","10013","Manhattan","25738","40.717956","-74.004646","101","1","33","1001900","SoHo-TriBeCa-Civic Center-Little Italy"
"1001740037","N","1","174","37","1","4","O6","349","BROADWAY","10013","Manhattan","42000","40.716962","-74.003961","101","1","33","1001910","SoHo-TriBeCa-Civic Center-Little Italy"
"1001747502","Y","1","174","7502","1","2","R0","95","FRANKLIN STREET","0","Manhattan","25724","40.718156","-74.00509","101","1","33","1001895","SoHo-TriBeCa-Civic Center-Little Italy"
"1001747504","N","1","174","7504","1","2","R0","87","LEONARD STREET","10013","Manhattan","42640","40.717201","-74.004718","101","1","33","1001884","SoHo-TriBeCa-Civic Center-Little Italy"
"1001747505","N","1","174","7505","1","2","R0","67","FRANKLIN STREET","10013","Manhattan","80572","40.717483","-74.003633","101","1","33","1001905","SoHo-TriBeCa-Civic Center-Little Italy"
"1001750029","Y","1","175","29","1","4","O5","373","BROADWAY","10013","Manhattan","45006","40.717799","-74.00325","101","1","33","1001936","SoHo-TriBeCa-Civic Center-Little Italy"
"1001750033","Y","1","175","33","1","2","D7","365","BROADWAY","10013","Manhattan","63600","40.717478","-74.003521","101","1","33","1001939","SoHo-TriBeCa-Civic Center-Little Italy"
"1001757501","Y","1","175","7501","1","2","R0","377","BROADWAY","0","Manhattan","100650","40.717914","-74.003153","101","1","33","1001940","SoHo-TriBeCa-Civic Center-Little Italy"
"1001757503","N","1","175","7503","1","2","R0","55","WHITE STREET","0","Manhattan","37196","40.718425","-74.003932","101","1","33","1001935","SoHo-TriBeCa-Civic Center-Little Italy"
"1001757504","N","1","175","7504","1","2","R0","90","FRANKLIN STREET","0","Manhattan","107222","40.718137","-74.005004","101","1","33","1001924","SoHo-TriBeCa-Civic Center-Little Italy"
"1001757505","N","1","175","7505","1","2","R0","88","FRANKLIN STREET","10013","Manhattan","34491","40.718106","-74.004935","101","1","33","1084762","SoHo-TriBeCa-Civic Center-Little Italy"
"1001757506","N","1","175","7506","1","2","R0","5","FRANKLIN PLACE","10013","Manhattan","131817","40.718024","-74.003903","101","1","33","1001937","SoHo-TriBeCa-Civic Center-Little Italy"
"1001760001","N","1","176","1","1","4","W6","57","WORTH STREET","10013","Manhattan","60610","40.717231","-74.006565","101","1","33","1001957","SoHo-TriBeCa-Civic Center-Little Italy"
"1001760004","N","1","176","4","1","4","W6","53","WORTH STREET","10013","Manhattan","49000","40.717288","-74.006692","101","1","33","1001958","SoHo-TriBeCa-Civic Center-Little Italy"
"1001760018","N","1","176","18","1","4","W8","40","LEONARD STREET","10013","Manhattan","235000","40.718172","-74.006869","101","1","33","1001967","SoHo-TriBeCa-Civic Center-Little Italy"
"1001767501","N","1","176","7501","1","2","R0","56","LEONARD STREET","10013","Manhattan","487508","40.717898","-74.006273","101","1","33","1088646","SoHo-TriBeCa-Civic Center-Little Italy"
"1001770002","Y","1","177","2","1","4","O3","59","LEONARD STREET","10013","Manhattan","202000","40.717832","-74.006089","101","1","33","1001971","SoHo-TriBeCa-Civic Center-Little Italy"
"1001770024","N","1","177","24","1","4","W6","111","FRANKLIN STREET","10013","Manhattan","33464","40.718532","-74.005902","101","1","33","1001976","SoHo-TriBeCa-Civic Center-Little Italy"
"1001770027","Y","1","177","27","1","NULL","S4","105","FRANKLIN STREET","10013","Manhattan","25947","40.718444","-74.005711","101","1","33","1001977","SoHo-TriBeCa-Civic Center-Little Italy"
"1001777501","Y","1","177","7501","1","2","R0","51","LEONARD STREET","10013","Manhattan","33094","40.71795","-74.006345","101","1","33","1001974","SoHo-TriBeCa-Civic Center-Little Italy"
"1001780022","Y","1","178","22","1","4","L9","3","WHITE STREET","10013","Manhattan","32803","40.719347","-74.005942","101","1","33","1001988","SoHo-TriBeCa-Civic Center-Little Italy"
"1001787502","Y","1","178","7502","1","2","R0","211","WEST BROADWAY","0","Manhattan","29982","40.718941","-74.006522","101","1","33","1079278","SoHo-TriBeCa-Civic Center-Little Italy"
"1001790017","N","1","179","17","1","2","D0","84","HUDSON STREET","10013","Manhattan","51748","40.718584","-74.00882","101","1","33","1001994","SoHo-TriBeCa-Civic Center-Little Italy"
"1001790021","Y","1","179","21","1","2","D0","10","LEONARD STREET","10013","Manhattan","29610","40.718798","-74.008254","101","1","33","1001995","SoHo-TriBeCa-Civic Center-Little Italy"
"1001790028","N","1","179","28","1","NULL","D9","24","LEONARD STREET","10013","Manhattan","39567","40.718598","-74.007807","101","1","33","1085460","SoHo-TriBeCa-Civic Center-Little Italy"
"1001790032","Y","1","179","32","1","2","D6","176","WEST BROADWAY","10013","Manhattan","52930","40.717887","-74.00737","101","1","33","1002002","SoHo-TriBeCa-Civic Center-Little Italy"
"1001790056","Y","1","179","56","1","2","D4","100","HUDSON STREET","10013","Manhattan","73954","40.71919","-74.008705","101","1","33","1002012","SoHo-TriBeCa-Civic Center-Little Italy"
"1001790063","Y","1","179","63","1","4","L9","143","FRANKLIN STREET","10013","Manhattan","33800","40.719191","-74.007684","101","1","33","1002016","SoHo-TriBeCa-Civic Center-Little Italy"
"1001790066","Y","1","179","66","1","4","L2","139","FRANKLIN STREET","10013","Manhattan","56384","40.719177","-74.007547","101","1","33","1002017","SoHo-TriBeCa-Civic Center-Little Italy"
"1001797503","Y","1","179","7503","1","2","R0","155","FRANKLIN STREET","10013","Manhattan","42498","40.719232","-74.008095","101","1","33","1002013","SoHo-TriBeCa-Civic Center-Little Italy"
"1001797506","Y","1","179","7506","1","2","R0","14","LEONARD STREET","0","Manhattan","81650","40.71874","-74.008124","101","1","33","1001998","SoHo-TriBeCa-Civic Center-Little Italy"
"1001797507","N","1","179","7507","1","2","R0","15","LEONARD STREET","10013","Manhattan","30285","40.718702","-74.007994","101","1","33","1089431","SoHo-TriBeCa-Civic Center-Little Italy"
"1001807502","Y","1","180","7502","1","2","R0","69","HUDSON STREET","0","Manhattan","25500","40.718101","-74.008921","101","1","39","1002045","SoHo-TriBeCa-Civic Center-Little Italy"
"1001807507","Y","1","180","7507","1","2","R0","345","GREENWICH STREET","0","Manhattan","29031","40.718422","-74.010458","101","1","39","1002030","SoHo-TriBeCa-Civic Center-Little Italy"
"1001807508","Y","1","180","7508","1","2","R0","339","GREENWICH STREET","0","Manhattan","42860","40.718216","-74.010498","101","1","39","1002029","SoHo-TriBeCa-Civic Center-Little Italy"
"1001810016","Y","1","181","16","1","4","O5","181","FRANKLIN STREET","10013","Manhattan","26000","40.719361","-74.009426","101","1","39","1002075","SoHo-TriBeCa-Civic Center-Little Italy"
"1001817503","Y","1","181","7503","1","2","R0","6","HARRISON STREET","10013","Manhattan","53685","40.718691","-74.009253","101","1","39","1066447","SoHo-TriBeCa-Civic Center-Little Italy"
"1001817504","Y","1","181","7504","1","2","R0","130","HUDSON STREET","0","Manhattan","142848","40.720417","-74.008492","101","1","33","1002166","SoHo-TriBeCa-Civic Center-Little Italy"
"1001870016","Y","1","187","16","1","4","H1","377","GREENWICH STREET","10013","Manhattan","75533","40.719783","-74.010227","101","1","39","1087575","SoHo-TriBeCa-Civic Center-Little Italy"
"1001870021","Y","1","187","21","1","4","G1","56","NORTH MOORE STREET","10013","Manhattan","41067","40.72","-74.009127","101","1","39","1002117","SoHo-TriBeCa-Civic Center-Little Italy"
"1001870025","Y","1","187","25","1","NULL","D7","117","HUDSON STREET","10013","Manhattan","35600","40.719792","-74.008622","101","1","39","1002118","SoHo-TriBeCa-Civic Center-Little Italy"
"1001870030","Y","1","187","30","1","2","D0","105","HUDSON STREET","10013","Manhattan","89724","40.719396","-74.00869","101","1","39","1083366","SoHo-TriBeCa-Civic Center-Little Italy"
"1001877501","Y","1","187","7501","1","2","R0","375","GREENWICH STREET","0","Manhattan","63450","40.719704","-74.010242","101","1","39","1002114","SoHo-TriBeCa-Civic Center-Little Italy"
"1001877503","Y","1","187","7503","1","2","R0","111","HUDSON STREET","0","Manhattan","32223","40.719594","-74.008658","101","1","39","1002119","SoHo-TriBeCa-Civic Center-Little Italy"
"1001887502","Y","1","188","7502","1","2","R0","387","GREENWICH STREET","0","Manhattan","94723","40.720285","-74.010144","101","1","39","1002124","SoHo-TriBeCa-Civic Center-Little Italy"
"1001887503","Y","1","188","7503","1","2","R0","53","NORTH MOORE STREET","0","Manhattan","96504","40.720006","-74.009008","101","1","39","1002127","SoHo-TriBeCa-Civic Center-Little Italy"
"1001887504","Y","1","188","7504","1","2","R0","61","NORTH MOORE STREET","0","Manhattan","29500","40.720041","-74.00938","101","1","39","1002121","SoHo-TriBeCa-Civic Center-Little Italy"
"1001887505","Y","1","188","7505","1","2","R0","48","BEACH STREET","0","Manhattan","94532","40.720634","-74.008831","101","1","39","1002125","SoHo-TriBeCa-Civic Center-Little Italy"
"1001890025","Y","1","189","25","1","2","D0","34","NORTH MOORE STREET","10013","Manhattan","28500","40.719866","-74.007774","101","1","33","1002143","SoHo-TriBeCa-Civic Center-Little Italy"
"1001890030","N","1","189","30","1","2","D4","20","NORTH MOORE STREET","10013","Manhattan","60600","40.719811","-74.007229","101","1","33","1002147","SoHo-TriBeCa-Civic Center-Little Italy"
"1001897501","Y","1","189","7501","1","2","R0","220","WEST BROADWAY","0","Manhattan","63996","40.719246","-74.006313","101","1","33","1002154","SoHo-TriBeCa-Civic Center-Little Italy"
"1001897502","Y","1","189","7502","1","2","R0","104","HUDSON STREET","0","Manhattan","46870","40.719394","-74.008669","101","1","33",,"SoHo-TriBeCa-Civic Center-Little Italy"
"1001897506","Y","1","189","7506","1","2","R0","152","FRANKLIN STREET","0","Manhattan","28525","40.719232","-74.007926","101","1","33","1002131","SoHo-TriBeCa-Civic Center-Little Italy"
"1001897507","N","1","189","7507","1","2","R0","140","FRANKLIN STREET","10013","Manhattan","70023","40.719191","-74.007493","101","1","33","1002128","SoHo-TriBeCa-Civic Center-Little Italy"
"1001897508","Y","1","189","7508","1","2","R0","38","NORTH MOORE STREET","0","Manhattan","25015","40.719879","-74.007929","101","1","33","1002142","SoHo-TriBeCa-Civic Center-Little Italy"
"1001900041","Y","1","190","41","1","4","L9","248","WEST BROADWAY","10013","Manhattan","35057","40.719882","-74.005805","101","1","33","1002172","SoHo-TriBeCa-Civic Center-Little Italy"
"1001907501","Y","1","190","7501","1","2","R0","39","NORTH MOORE STREET","0","Manhattan","28431","40.719901","-74.007983","101","1","33","1002163","SoHo-TriBeCa-Civic Center-Little Italy"
"1001907503","Y","1","190","7503","1","2","R0","31","NORTH MOORE STREET","0","Manhattan","108300","40.719868","-74.007652","101","1","33","1002161","SoHo-TriBeCa-Civic Center-Little Italy"
"1001907504","Y","1","190","7504","1","2","R0","27","NORTH MOORE STREET","0","Manhattan","174625","40.719855","-74.007486","101","1","33","1002167","SoHo-TriBeCa-Civic Center-Little Italy"
"1001907505","Y","1","190","7505","1","2","R0","25","NORTH MOORE STREET","0","Manhattan","130094","40.719847","-74.007403","101","1","33","1002160","SoHo-TriBeCa-Civic Center-Little Italy"
"1001907506","Y","1","190","7506","1","2","R0","124","HUDSON STREET","0","Manhattan","81306","40.720143","-74.008539","101","1","33","1002166","SoHo-TriBeCa-Civic Center-Little Italy"
"1001907508","N","1","190","7508","1","2","R0","240","WEST BROADWAY","10013","Manhattan","28440","40.719753","-74.005906","101","1","33","1088918","SoHo-TriBeCa-Civic Center-Little Italy"
"1001907509","N","1","190","7509","1","2","R0","11","NORTH MOORE STREET","10013","Manhattan","71413","40.719756","-74.006501","101","1","33","1002169","SoHo-TriBeCa-Civic Center-Little Italy"
"1001910001","N","1","191","1","1","4","HB","2","AVENUE OF THE AMERICAS","10013","Manhattan","133895","40.719128","-74.005166","101","1","33","1088221","SoHo-TriBeCa-Civic Center-Little Italy"
"1001920001","N","1","192","1","1","4","O4","16","WALKER STREET","10013","Manhattan","1092665","40.719753","-74.004978","101","1","33","1002192","SoHo-TriBeCa-Civic Center-Little Italy"
"1001937501","Y","1","193","7501","1","2","R0","395","BROADWAY","0","Manhattan","130088","40.71845","-74.002702","101","1","33","1002221","SoHo-TriBeCa-Civic Center-Little Italy"
"1001937508","Y","1","193","7508","1","2","R0","43","WALKER STREET","10013","Manhattan","36990","40.71913","-74.003654","101","1","33","1002213","SoHo-TriBeCa-Civic Center-Little Italy"
"1001937509","Y","1","193","7509","1","2","R0","51","WALKER STREET","0","Manhattan","34587","40.719012","-74.003398","101","1","33","1087528","SoHo-TriBeCa-Civic Center-Little Italy"
"1001937511","N","1","193","7511","1","2","R0","60","WHITE STREET","10013","Manhattan","31962","40.718282","-74.003575","101","1","33","1002193","SoHo-TriBeCa-Civic Center-Little Italy"
"1001937512","N","1","193","7512","1","2","R0","66","WHITE STREET","10013","Manhattan","32602","40.718129","-74.003243","101","1","33","1079363","SoHo-TriBeCa-Civic Center-Little Italy"
"1001940032","Y","1","194","32","1","NULL","D6","60","LISPENARD STREET","10013","Manhattan","29158","40.719534","-74.002893","101","1","33","1002307","SoHo-TriBeCa-Civic Center-Little Italy"
"1001940042","Y","1","194","42","1","4","O4","60","WALKER STREET","10013","Manhattan","230139","40.718859","-74.003023","101","1","33","1002310","SoHo-TriBeCa-Civic Center-Little Italy"
"1001947501","Y","1","194","7501","1","2","R0","48","WALKER STREET","0","Manhattan","30953","40.719056","-74.003449","101","1","33","1002311","SoHo-TriBeCa-Civic Center-Little Italy"
"1001947508","N","1","194","7508","1","2","R0","52","LISPENARD STREET","10013","Manhattan","29124","40.719646","-74.003128","101","1","33","1002303","SoHo-TriBeCa-Civic Center-Little Italy"
"1001950001","N","1","195","1","1","4","L8","380","BROADWAY","10013","Manhattan","27265","40.718112","-74.002958","101","1","31","1002317","SoHo-TriBeCa-Civic Center-Little Italy"
"1001950002","Y","1","195","2","1","4","O5","384","BROADWAY","10013","Manhattan","43300","40.718205","-74.002882","101","1","31","1002318","SoHo-TriBeCa-Civic Center-Little Italy"
"1001950006","Y","1","195","6","1","4","L8","394","BROADWAY","10013","Manhattan","25340","40.718441","-74.002684","101","1","31","1002322","SoHo-TriBeCa-Civic Center-Little Italy"
"1001950007","N","1","195","7","1","4","H2","396","BROADWAY","10013","Manhattan","61219","40.718488","-74.002644","101","1","31","1002323","SoHo-TriBeCa-Civic Center-Little Italy"
"1001950017","Y","1","195","17","1","4","O6","91","WALKER STREET","10013","Manhattan","55400","40.718046","-74.00127","101","1","31","1002329","SoHo-TriBeCa-Civic Center-Little Italy"
"1001950027","Y","1","195","27","1","2","D1","84","WHITE STREET","10013","Manhattan","46900","40.717566","-74.0021","101","1","31","1089955","SoHo-TriBeCa-Civic Center-Little Italy"
"1001950030","N","1","195","30","1","4","K4","80","WHITE STREET","10013","Manhattan","38890","40.717634","-74.002233","101","1","31","1002333","SoHo-TriBeCa-Civic Center-Little Italy"
"1001960005","Y","1","196","5","1","4","O5","408","BROADWAY","10013","Manhattan","56210","40.718946","-74.002255","101","1","31","1002338","SoHo-TriBeCa-Civic Center-Little Italy"
"1001960009","Y","1","196","9","1","4","H3","416","BROADWAY","10013","Manhattan","31214","40.719358","-74.001905","101","1","31","1002341","SoHo-TriBeCa-Civic Center-Little Italy"
"1001960013","Y","1","196","13","1","4","O2","268","CANAL STREET","10013","Manhattan","26000","40.718834","-74.001111","101","1","31","1002344","SoHo-TriBeCa-Civic Center-Little Italy"
"1001960021","N","1","196","21","1","4","O5","254","CANAL STREET","10013","Manhattan","42500","40.718546","-74.000707","101","1","31","1002347","SoHo-TriBeCa-Civic Center-Little Italy"
"1001960022","N","1","196","22","1","4","O6","92","WALKER STREET","10013","Manhattan","36894","40.71803","-74.001183","101","1","31","1002348","SoHo-TriBeCa-Civic Center-Little Italy"
"1001960024","N","1","196","24","1","4","HR","88","WALKER STREET","10013","Manhattan","27888","40.718096","-74.001331","101","1","31","1000000","SoHo-TriBeCa-Civic Center-Little Italy"
"1001960029","Y","1","196","29","1","4","L2","78","WALKER STREET","10013","Manhattan","41200","40.71826","-74.001699","101","1","31","1002353","SoHo-TriBeCa-Civic Center-Little Italy"
"1001960031","Y","1","196","31","1","4","F1","72","WALKER STREET","10013","Manhattan","30000","40.718477","-74.002179","101","1","31","1002354","SoHo-TriBeCa-Civic Center-Little Italy"
"1001970007","Y","1","197","7","1","4","L2","101","LAFAYETTE STREET","10013","Manhattan","56700","40.717783","-74.001111","101","1","31","1002356","SoHo-TriBeCa-Civic Center-Little Italy"
"1001977502","Y","1","197","7502","1","2","R0","139","CENTRE STREET","0","Manhattan","127879","40.717217","-74.000602","101","1","31","1002357","SoHo-TriBeCa-Civic Center-Little Italy"
"1001980030","Y","1","198","30","1","4","O6","224","CANAL STREET","10013","Manhattan","28222","40.717613","-73.999416","101","1","29","1002366","Chinatown"
"1001990034","N","1","199","34","1","2","D7","106","BAYARD STREET","10013","Manhattan","30582","40.716139","-73.999931","103","1","29","1002382","Chinatown"
"1001997501","N","1","199","7501","1","2","R0","210","CANAL STREET","10013","Manhattan","43326","40.717247","-73.99917","103","1","29","1085449","Chinatown"
"1002007501","Y","1","200","7501","1","2","R0","198","CANAL STREET","10013","Manhattan","32567","40.716989","-73.998297","103","1","29","1080816","Chinatown"
"1002007502","N","1","200","7502","1","2","R0","202","CANAL STREET","10013","Manhattan","50089","40.717031","-73.998413","103","1","29","1082488","Chinatown"
"1002010004","Y","1","201","4","1","4","P5","60","MOTT STREET","10013","Manhattan","49638","40.716001","-73.998254","103","1","29","1002403","Chinatown"
"1002010018","Y","1","201","18","1","4","O5","164","CANAL STREET","10013","Manhattan","39224","40.716575","-73.997107","103","1","29","1002414","Chinatown"
"1002020023","N","1","202","23","1","4","H1","50","BOWERY","10013","Manhattan","117795","40.715763","-73.996378","103","1","29","1002429","Chinatown"
"1002020025","Y","1","202","25","1","4","K4","46","BOWERY","10013","Manhattan","47500","40.715697","-73.996414","103","1","29","1002430","Chinatown"
"1002027501","N","1","202","7501","1","2","R0","50","BAYARD STREET","0","Manhattan","235963","40.715258","-73.997414","103","1","29","1002434","Chinatown"
"1002030002","N","1","203","2","1","4","O5","38","ELIZABETH STREET","10013","Manhattan","29425","40.716751","-73.996844","102","1","41","1002602","SoHo-TriBeCa-Civic Center-Little Italy"
"1002030005","Y","1","203","5","1","4","G1","44","ELIZABETH STREET","10013","Manhattan","28875","40.716907","-73.996746","102","1","41","1002604","SoHo-TriBeCa-Civic Center-Little Italy"
"1002030017","N","1","203","17","1","4","HR","140","HESTER STREET","10013","Manhattan","31000","40.717322","-73.99557","102","1","41","1002606","SoHo-TriBeCa-Civic Center-Little Italy"
"1002030021","Y","1","203","21","1","4","O5","80","BOWERY","10013","Manhattan","28866","40.716935","-73.995646","102","1","41","1002609","SoHo-TriBeCa-Civic Center-Little Italy"
"1002030026","Y","1","203","26","1","4","O5","70","BOWERY","10013","Manhattan","28500","40.716528","-73.995891","102","1","41","1002613","SoHo-TriBeCa-Civic Center-Little Italy"
"1002030031","Y","1","203","31","1","4","K4","64","BOWERY","10013","Manhattan","27109","40.716355","-73.995996","102","1","41","1002614","SoHo-TriBeCa-Civic Center-Little Italy"
