"service_at_location_id","service_id","location_id","phone","url","budget"
"284","90","218","7182872600","http://www.camba.org/",
"285","91","219","7188262223","http://www.camba.org/",
"286","92","220","7182825575","http://www.camba.org/",
"287","92","221","7182825575","http://www.camba.org/",
"300","95","233",,,"750000"
"301","95","233",,,"887079"
"302","95","233",,,"967121"
"303","96","233",,,"1163621"
"304","99","233",,,
"306","97","234",,,
"307","98","234",,,
"308","99","234",,,
"309","100","234",,,
"311","102","234",,,
"312","104","234",,,
"313","103","234",,,
"314","99","235",,,
"315","99","236",,,
"316","99","237",,,
"317","99","238",,,
"318","99","239",,,
"319","99","240",,,
"320","99","241",,,
"321","99","242",,,
"322","99","243",,,
"323","99","244",,,
"324","99","245",,,
"325","99","246",,,
"326","99","247",,,
"327","99","248",,,
"328","99","249",,,
"329","99","250",,,
"330","99","251",,,
"331","99","252",,,
"332","99","253",,,
"333","99","254",,,
"334","99","255",,,
"335","99","256",,,
"336","99","257",,,
"337","99","258",,,
"338","99","259",,,
"339","99","260",,,
"340","99","261",,,
"341","99","262",,,
"342","99","263",,,
"343","99","264",,,
"344","99","265",,,
"345","99","266",,,
"346","99","267",,,
"347","99","268",,,
"348","99","269",,,
"349","99","270",,,
"350","99","271",,,
"351","99","272",,,
"352","99","273",,,
"353","99","274",,,
"354","99","275",,,
"355","99","276",,,
"356","99","277",,,
"357","99","278",,,
"358","99","279",,,
"359","99","280",,,
"360","99","281",,,
"361","99","282",,,
"362","99","283",,,
"363","99","284",,,
"364","99","285",,,
"365","99","286",,,
"366","99","287",,,
"367","99","288",,,
"368","99","289",,,
"369","99","290",,,
"370","99","291",,,
"371","99","292",,,
"372","99","293",,,
"373","99","294",,,
"374","99","295",,,
"375","99","296",,,
"376","99","297",,,
"377","99","298",,,
"378","99","299",,,
"379","99","300",,,
"380","99","301",,,
"381","99","302",,,
"382","99","303",,,
"383","99","304",,,
"384","99","305",,,
"385","99","306",,,
"386","99","307",,,
"387","99","308",,,
"388","99","309",,,
"389","99","310",,,
"390","99","311",,,
"391","99","312",,,
"392","99","313",,,
"393","99","314",,,
"394","99","315",,,
"395","99","316",,,
"396","99","317",,,
"397","99","318",,,
"398","99","319",,,
"399","99","320",,,
"400","99","321",,,
"401","99","322",,,
"402","99","323",,,
"403","99","324",,,
"404","99","325",,,
"405","99","326",,,
"406","99","327",,,
"407","99","328",,,
"408","99","329",,,
"409","99","330",,,
"410","99","331",,,
"411","99","332",,,
"412","99","333",,,
"413","99","334",,,
"414","99","335",,,
"415","99","336",,,
"416","99","337",,,
"417","99","338",,,
"418","99","339",,,
"419","99","340",,,
"420","99","341",,,
"421","99","342",,,
"422","99","343",,,
"423","99","344",,,
"424","99","345",,,
"425","99","346",,,
"426","99","347",,,
"427","99","348",,,
"428","99","349",,,
"429","99","350",,,
"430","99","351",,,
"431","99","352",,,
"432","99","353",,,
"433","99","354",,,
"434","99","355",,,
"435","99","356",,,
"436","99","357",,,
"437","99","358",,,
"438","99","359",,,
"439","99","360",,,
"440","99","361",,,
"441","99","362",,,
"442","99","363",,,
"443","99","364",,,
"444","99","365",,,
"445","99","366",,,
"446","99","367",,,
"447","99","368",,,
"448","99","369",,,
"449","99","370",,,
"450","99","371",,,
"451","99","372",,,
"452","99","373",,,
"453","99","374",,,
"454","99","375",,,
"455","99","376",,,
"456","99","377",,,
"457","99","378",,,
"458","99","379",,,
"459","99","380",,,
"460","99","381",,,
"461","99","382",,,
"462","99","383",,,
"463","99","384",,,
"464","99","385",,,
"465","99","386",,,
"466","99","387",,,
"467","99","388",,,
"468","99","389",,,
"469","99","390",,,
"470","99","391",,,
"471","99","392",,,
"472","99","393",,,
"473","99","394",,,
"474","99","395",,,
"475","99","396",,,
"476","99","397",,,
"477","99","398",,,
"478","99","399",,,
"479","99","400",,,
"480","99","401",,,
"481","99","402",,,
"482","99","403",,,
"483","99","404",,,
"484","99","405",,,
"485","99","406",,,
"486","99","407",,,
"487","99","408",,,
"488","99","409",,,
"489","99","410",,,
"490","99","411",,,
"491","99","412",,,
"492","99","413",,,
"493","99","414",,,
"494","99","415",,,
"495","99","416",,,
"496","99","417",,,
"497","99","418",,,
"498","99","419",,,
"499","99","420",,,
"500","99","421",,,
"501","99","422",,,
"502","99","423",,,
"503","99","424",,,
"504","99","425",,,
"505","99","426",,,
"506","99","427",,,
"507","99","428",,,
"508","99","429",,,
"509","99","430",,,
"510","99","431",,,
"511","99","432",,,
"512","105","433",,,
"513","106","434",,,
"514","106","435",,,
"515","106","436",,,
"517","126","437",,,
"520","126","439",,,
"522","128","440",,,
"523","107","441",,,
"524","114","441",,,"138593"
"525","115","441",,,"805488"
"526","119","441",,,"215118"
"527","108","442","7185740261","http://www.ccbq.org",
"528","109","442","7186281905","http://www.ccbq.org",
"529","108","443","3472287802","http://www.ccbq.org",
"530","109","444","7186281905","http://www.ccbq.org",
"531","109","445","7187226001","http://www.ccbq.org",
"532","110","445","7187226023","http://www.ccbq.org",
"533","111","445","7187226185","http://www.ccbq.org",
"534","109","446","7187226001","http://www.ccbq.org",
"535","109","447","7187226001","http://www.ccbq.org",
"536","109","448","7186281905","http://www.ccbq.org",
"537","110","449","7187226023","http://www.ccbq.org",
"538","110","450","7187226023","http://www.ccbq.org",
"539","111","450","7187226185","http://www.ccbq.org",
"540","112","450","7187226203","http://www.ccbq.org",
"541","110","451","7187226023","http://www.ccbq.org",
"542","110","452","7187226023","http://www.ccbq.org",
"543","110","453","7187226023","http://www.ccbq.org",
"544","110","454","7187226023","http://www.ccbq.org",
"545","110","455","7187226023","http://www.ccbq.org",
"546","110","456","7187226023","http://www.ccbq.org",
"549","116","459",,,"375649"
"550","118","459",,,"218328"
"551","117","459",,,"41706"
"556","127","460",,,
"557","121","461",,,"163064"
"558","122","461",,,"220782"
"559","123","462","7183872316",,
"560","123","463","7182323211",,
"561","123","464","7188479200",,
"562","123","465","7186482053",,
"563","123","466","7182417711",,
"564","123","467","7186211081",,
"565","123","468","7183831940",,
"566","123","469","7188550326",,
"567","123","470","7183977171",,
"568","123","471","7189425345",,
"569","123","472","7188472100",,
"570","123","473","7186261500",,
"571","123","474","7182251144",,
"572","123","475","7184584600",,
"573","123","476","3479264119",,
"574","123","477","7182977171",,
"575","123","478","7187388100",,
"576","124","479","7188061080",,
"577","124","480","7183574903",,
"578","124","481","7188061080",,
"579","125","482","7186803530",,
"580","125","483","7182170126",,
"581","126","484",,,
"582","127","485",,,
"583","127","486",,,
"584","127","487",,,
"585","128","488",,,
"586","128","489",,,
"587","128","490",,,
"589","132","491",,,
"592","143","492",,,
"593","144","492",,,
"594","131","493",,,
"595","131","494",,,
"596","140","494",,,
"597","131","495",,,
"598","131","496",,,
"599","133","497","7185083040","http://www.bronxworks.org/",
"600","135","497","6463934065","http://www.bronxworks.org/",
"601","133","498","7185083040","http://www.bronxworks.org/",
"602","134","498","7185083040","http://www.bronxworks.org/",
"603","135","498","7185083040","http://www.bronxworks.org/",
"604","133","499","7185083040","http://www.bronxworks.org/",
"605","134","499","7185083040","http://www.bronxworks.org/",
"606","136","499","7185083174","http://www.bronxworks.org/",
"607","133","500","7185837366","http://www.bronxworks.org/",
"608","133","501","6463934065","http://www.bronxworks.org/",
"609","133","502","6463934065","http://www.bronxworks.org/",
"610","133","503","7182922211","http://www.bronxworks.org/",
"611","133","504","6463934065","http://www.bronxworks.org/",
"612","133","505","7182926909","http://www.bronxworks.org/",
"613","133","506","7182926909","http://www.bronxworks.org/",
"614","133","507","6463934065","http://www.bronxworks.org/",
"615","133","508","7182923452","http://www.bronxworks.org/",
"616","134","509","7183934000","http://www.bronxworks.org/",
"617","134","510","7183934000","http://www.bronxworks.org/",
"618","135","511","7185083040","http://www.bronxworks.org/",
"619","135","512","6463934065","http://www.bronxworks.org/",
"620","135","513","6463934065","http://www.bronxworks.org/",
"621","136","514","7185083040","http://www.bronxworks.org/",
"622","136","515","7185083192","http://www.bronxworks.org/",
"623","137","515","7187313114","http://www.bronxworks.org/",
"624","137","516","7182957160","http://www.bronxworks.org/",
"625","137","517","7185854619","http://www.bronxworks.org/",
"626","138","518",,,"182595"
"628","140","520",,,
"629","141","520",,,
"630","141","521",,,
"631","141","522",,,
"632","141","523",,,
"633","141","524",,,
"634","141","525",,,
"635","141","526",,,
"636","142","527","7189335300",,
"637","142","528","7182990300",,
"638","142","529","7186655559",,
"639","142","530","7187316300",,
"640","145","531",,,
"645","147","536",,,
"646","148","537","2123713653","http://www.catholiccharitiesny.org/",
"647","148","538","2123713653","http://www.catholiccharitiesny.org/",
"648","148","539","2122348179","http://www.catholiccharitiesny.org/",
"649","148","540","2129277857","http://www.catholiccharitiesny.org/",
"650","148","541","2123713653","http://www.catholiccharitiesny.org/",
"651","148","542","2123713653","http://www.catholiccharitiesny.org/",
"652","149","543","2123711000","http://www.catholiccharitiesny.org/",
"653","149","544","2123711000","http://www.catholiccharitiesny.org/",
"654","149","545","2123711000","http://www.catholiccharitiesny.org/",
"655","150","546","2123713653","http://www.catholiccharitiesny.org/",
"656","150","547","2123713653","http://www.catholiccharitiesny.org/",
"657","150","548","2123713653","http://www.catholiccharitiesny.org/",
"658","150","549","2123713653","http://www.catholiccharitiesny.org/",
"659","150","550","2123713653","http://www.catholiccharitiesny.org/",
"667","161","557",,,
"669","155","559","7184014891","http://www.eastsidehouse.org",
"670","155","560","7185851254","http://www.eastsidehouse.org",
"671","155","561","7186655250","http://www.eastsidehouse.org",
"672","155","562","7185840980","http://www.eastsidehouse.org",
"673","155","563","7189939355","http://www.eastsidehouse.org",
"674","155","564","2125674353","http://www.eastsidehouse.org",
"675","155","565","2122025761","http://www.eastsidehouse.org",
"676","155","566","7186655250","http://www.eastsidehouse.org",
"677","155","567","8135410357","http://www.eastsidehouse.org",
"678","155","568","7183781649","http://www.eastsidehouse.org",
"679","156","569","7186655250","http://www.eastsidehouse.org",
"680","156","570","7186655250","http://www.eastsidehouse.org",
"681","156","571","7186655250","http://www.eastsidehouse.org",
"682","157","572","7186655250","http://www.eastsidehouse.org",
"683","158","573","7186655250","http://www.eastsidehouse.org",
"684","159","574","7186652168",,
"685","159","575","7186652280",,
"686","160","576","7189935146",,
"687","161","577",,,
"688","161","578",,,
"689","161","579",,,
"692","164","582","6468744395","http://www.henrystreet.org",
"693","164","583","6466605210","http://www.henrystreet.org",
"694","164","584","2127669200","http://www.henrystreet.org",
"695","164","585","2127669200","http://www.henrystreet.org",
"696","164","586","2126868888","http://www.henrystreet.org",
"697","165","587","2127669200","http://www.henrystreet.org",
"698","165","588","2127669200","http://www.henrystreet.org",
"699","165","589","2127669200","http://www.henrystreet.org",
"700","166","590","2127669200","http://www.henrystreet.org",
"702","168","592","2123492770",,
"703","169","593","2124731474",,
"704","170","594","2123492770",,
"705","171","595",,,
"709","174","599","7186366980","http://www.restorationplaza.org",
"710","174","600","7186366938","http://www.restorationplaza.org",
"711","175","600","7186366900","http://www.restorationplaza.org",
"712","175","601","7186366900","http://www.restorationplaza.org",
"713","175","602","7186366942","http://www.restorationplaza.org",
"722","180","611","7184495000","http://www.jccgci.org/",
"723","180","612","7184495000","http://www.jccgci.org/",
"724","180","613","7184495000","http://www.jccgci.org/",
"725","180","614","7184495000","http://www.jccgci.org/",
"726","180","615","7184495000","http://www.jccgci.org/",
"727","180","616","7184495000","http://www.jccgci.org/",
"728","180","617","7184495000","http://www.jccgci.org/",
"729","180","618","7184495000","http://www.jccgci.org/",
"730","180","619","7184495000","http://www.jccgci.org/",
"731","180","620","7184495000","http://www.jccgci.org/",
"732","180","621","7184495000","http://www.jccgci.org/",
"733","181","621","7184495000","http://www.jccgci.org/",
"734","180","622","7184495000","http://www.jccgci.org/",
"735","180","623","7184495000","http://www.jccgci.org/",
"736","180","624","7184495000","http://www.jccgci.org/",
"737","181","625","7184495000","http://www.jccgci.org/",
"738","181","626","7184495000","http://www.jccgci.org/",
"739","181","627","7184495000","http://www.jccgci.org/",
"740","181","628","7184495000","http://www.jccgci.org/",
"741","182","629","7184495000","http://www.jccgci.org/",
"742","182","630","7184495000","http://www.jccgci.org/",
"743","183","631","7184495000","http://www.jccgci.org/",
"744","184","632","3474052546","http://www.jccgci.org/",
"745","184","633","7187744131","http://www.jccgci.org/",
"746","185","634","7184495000",,
"747","185","635","7184495000",,
"748","186","636","7183725775",,
"749","186","637","7188911110",,
"750","186","638","7183736161",,
"751","186","639","7184495000",,
"752","186","640","7184495000",,
"753","187","641","7186272500",,
"759","193","647",,,
"760","193","648",,,
"767","201","654",,,
"768","200","655","7182630740","http://www.forestdaleinc.org",
"769","200","656","7182630740","http://www.forestdaleinc.org",
"770","201","657",,,
"771","202","658",,,
"772","202","659",,,
"773","203","659",,,
"776","206","662","6466305539","http://www.goodshepherds.org",
"777","206","663","2122437070","http://www.goodshepherds.org",
"778","206","664","2122437070","http://www.goodshepherds.org",
"779","206","665","7189242511","http://www.goodshepherds.org",
"780","206","666","2122437070","http://www.goodshepherds.org",
"781","206","667","7185845158","http://www.goodshepherds.org",
"782","206","668","6465328913","http://www.goodshepherds.org",
"783","206","669","2122437070","http://www.goodshepherds.org",
"784","206","670","7185846310","http://www.goodshepherds.org",
"785","206","671","2122437070","http://www.goodshepherds.org",
"786","206","672","7185630473","http://www.goodshepherds.org",
"787","206","673","7185630473","http://www.goodshepherds.org",
"788","206","674","7185630473","http://www.goodshepherds.org",
"789","206","675","6464132659","http://www.goodshepherds.org",
"790","206","676","2122437070","http://www.goodshepherds.org",
"791","206","677","6467374166","http://www.goodshepherds.org",
"792","206","678","3473869291","http://www.goodshepherds.org",
"793","206","679","6469575861","http://www.goodshepherds.org",
"794","206","680","7182229561","http://www.goodshepherds.org",
"795","206","681","6466344451","http://www.goodshepherds.org",
"796","206","682","7186255876","http://www.goodshepherds.org",
"797","206","683","7185630473","http://www.goodshepherds.org",
"798","206","684","9177556193","http://www.goodshepherds.org",
"799","206","685","2122437070","http://www.goodshepherds.org",
"800","206","686","6466481243","http://www.goodshepherds.org",
"801","206","687","3474365581","http://www.goodshepherds.org",
"802","207","688","7187880666","http://www.goodshepherds.org",
"803","208","688","7187880666","http://www.goodshepherds.org",
"804","207","689","7187880666","http://www.goodshepherds.org",
"808","210","692",,,
"809","210","693",,,
"810","210","694",,,
"811","210","695",,,
"812","210","696",,,
"821","216","697",,,
"822","216","698",,,
"823","216","699",,,
"824","217","699",,,
"827","220","702","2125296445","http://www.graham-windham.org",
"828","220","703","2125296445","http://www.graham-windham.org",
"829","220","704","2125296445","http://www.graham-windham.org",
"830","221","705",,,
"831","222","706",,,
"832","223","707",,,
"833","223","708",,,
"834","223","709",,,
"835","223","710",,,
"836","223","711",,,
"837","223","712",,,
"838","223","713",,,
"840","225","715","7185672365","http://www.svs.org",
"841","225","716","7184224200","http://www.svs.org",
"842","225","717","7184224200","http://www.svs.org",
"843","225","718","7184224200","http://www.svs.org",
"844","225","719","7184224200","http://www.svs.org",
"845","226","720",,,
"846","226","721",,,
"847","226","722",,,
"848","226","723",,,
"849","226","724",,,
"850","226","725",,,
"851","227","725",,,
"852","227","726",,,
"853","227","727",,,
"854","227","728",,,
"855","227","729",,,
"857","229","731","2123672366","http://www.hudsonguild.org/",
"858","229","732","2127609800","http://www.hudsonguild.org/",
"859","229","733","2127609800","http://www.hudsonguild.org/",
"860","229","734","2123672366","http://www.hudsonguild.org/",
"861","230","735","2127609805",,
"862","231","736","2127609800",,
"863","232","737",,,
"864","232","738",,,
"867","235","741","7186520282","http://www.mmcc.org",
"868","235","742","7186520282","http://www.mmcc.org",
"869","235","743","7186520282","http://www.mmcc.org",
"870","237","743","7188824000","http://www.mmcc.org",
"871","235","744","7186520282","http://www.mmcc.org",
"872","235","745","7186520282","http://www.mmcc.org",
"873","236","745","7188824000","http://www.mmcc.org",
"874","236","746","7183049981","http://www.mmcc.org",
"875","236","747","7188824000","http://www.mmcc.org",
"876","236","748","7183049981","http://www.mmcc.org",
"877","237","749","7188824000","http://www.mmcc.org",
"878","237","750","7188824000","http://www.mmcc.org",
"879","237","751","7186520282","http://www.mmcc.org",
"880","237","751","7188824000","http://www.mmcc.org",
"881","238","752","7183049981","http://www.mmcc.org",
"882","238","753","7183049981","http://www.mmcc.org",
"883","238","754","7183049981","http://www.mmcc.org",
"884","239","754","7189205818","http://www.mmcc.org",
"885","238","755","7183049981","http://www.mmcc.org",
"887","241","757",,,
"888","241","758",,,
"889","242","758",,,
"890","241","759",,,
"891","242","759",,,
"892","241","760",,,
"893","242","761",,,
"894","242","762",,,
"895","242","763",,,
"896","242","764",,,
"897","242","765",,,
"901","246","768",,,
"902","247","769","7185925757","http://www.fhch.org",
"903","248","769","7185925757","http://www.fhch.org",
"904","249","769","7185925757","http://www.fhch.org",
"905","247","770","7185925757","http://www.fhch.org",
"906","247","771","7184617462","http://www.fhch.org",
"907","247","772","7187250402","http://www.fhch.org",
"908","247","773","3473568836","http://www.fhch.org",
"909","247","774","7185925757","http://www.fhch.org",
"910","247","775","7182751031","http://www.fhch.org",
"911","247","776","7185916060","http://www.fhch.org",
"912","247","777","7185925757","http://www.fhch.org",
"913","247","778","7185925757","http://www.fhch.org",
"914","247","779","7182629234","http://www.fhch.org",
"915","247","780","3473569461","http://www.fhch.org",
"916","247","781","7182060517","http://www.fhch.org",
"917","247","782","7182970562","http://www.fhch.org",
"918","247","783","7185925757","http://www.fhch.org",
"919","247","784","7185925757","http://www.fhch.org",
"920","248","785","7185925757","http://www.fhch.org",
"921","248","786","7185925757","http://www.fhch.org",
"922","250","787","7188968511",,
"923","250","788","7186991010",,
"924","250","789","7185913377",,
"925","251","790","7182680895",,
"926","252","791","7185925757",,
"927","253","792","7188968511",,
"928","254","793","7187605231",,
"931","257","796","7188586782","http://www.rhicenter.org",
"932","257","797","7188586782","http://www.rhicenter.org",
"934","259","799","7184665799","http://www.rockingtheboat.org",
"936","261","801","5163186250","http://www.sfy.org",
"937","261","802","3478044452","http://www.sfy.org",
"938","261","803","7184236111","http://www.sfy.org",
"939","261","804","3478046164","http://www.sfy.org",
"940","261","805","6467723879","http://www.sfy.org",
"941","261","806","7182256750","http://www.sfy.org",
"942","261","807","7182256750","http://www.sfy.org",
"943","261","808","3475020401","http://www.sfy.org",
"944","261","808","9174850661","http://www.sfy.org",
"945","261","809","3472473238","http://www.sfy.org",
"946","261","810","7182256750","http://www.sfy.org",
"947","262","811","7182256750","http://www.sfy.org",
"948","263","812",,,"141151"
"949","264","813",,,"984991"
"950","265","814","7182256750",,
"951","266","815","7182256750",,
"952","267","816","7183524157",,
"953","267","817","7182253929",,
"955","269","819","2128865601","http://www.shelteringarmsny.org",
"956","269","820","2128865601","http://www.shelteringarmsny.org",
"957","269","821","2128865601","http://www.shelteringarmsny.org",
"958","269","822","9175667985","http://www.shelteringarmsny.org",
"959","269","823","9175583298","http://www.shelteringarmsny.org",
"960","269","824","2128865672","http://www.shelteringarmsny.org",
"961","269","825","9175669487","http://www.shelteringarmsny.org",
"962","269","826","2128865601","http://www.shelteringarmsny.org",
"963","269","827","9175668264","http://www.shelteringarmsny.org",
"964","270","828","7185262400","http://www.shelteringarmsny.org",
"965","271","829","7185262400","http://www.shelteringarmsny.org",
"966","272","830",,,
"967","276","830",,,
"968","272","831",,,
"969","272","832",,,
"970","273","833",,,
"971","273","834",,,
"972","273","835",,,
"973","273","836",,,
"974","273","837",,,
"975","273","838",,,
"976","273","839",,,
"977","273","840",,,
"978","273","841",,,
"979","273","842",,,
"980","273","843",,,
"982","275","844",,,
"983","275","845",,,
"984","275","846",,,
"985","275","847",,,
"986","276","848",,,
"987","276","849",,,
"988","276","850",,,
"991","279","853","2128614485","http://www.isaacscenter.org",
"992","279","854","2128614485","http://www.isaacscenter.org",
"993","279","855","2128614485","http://www.isaacscenter.org",
"994","279","856","2128614485","http://www.isaacscenter.org",
"995","279","857","2128614485","http://www.isaacscenter.org",
"996","280","858","2123607620","http://www.isaacscenter.org",
"997","281","859","2123607620",,
"998","282","860","2123607620",,
"999","283","861","2123607620",,
"1002","286","864","7187866958","http://www.scsny.org",
"1003","286","865","3476843399","http://www.scsny.org",
"1004","286","866","9174536287","http://www.scsny.org",
"1005","287","866","7187846173","http://www.scsny.org",
"1006","286","867","7187846173","http://www.scsny.org",
"1007","286","868","7187846173","http://www.scsny.org",
"1008","286","869","7187846173","http://www.scsny.org",
"1009","286","870","7187846173","http://www.scsny.org",
"1010","288","871","7187846173","http://www.scsny.org",
"1011","288","872","7187846173","http://www.scsny.org",
"1012","289","873","7187846173",,
"1013","290","874","7183926945",,
"1014","291","875","7187846173",,
"1016","302","876",,,
"1017","293","877","2129494920","http://www.childrensaidsociety.org/",
"1018","293","878","2129494920","http://www.childrensaidsociety.org/",
"1019","294","879","2129494920","http://www.childrensaidsociety.org/",
"1020","294","880","2123482343","http://www.childrensaidsociety.org/",
"1021","294","881","2129961716","http://www.childrensaidsociety.org/",
"1022","295","881","2125036850","http://www.childrensaidsociety.org/",
"1023","294","882","7189912719","http://www.childrensaidsociety.org/",
"1024","294","883","3478214233","http://www.childrensaidsociety.org/",
"1025","294","884","2129494920","http://www.childrensaidsociety.org/",
"1026","294","885","3478214225","http://www.childrensaidsociety.org/",
"1027","294","886","3478214226","http://www.childrensaidsociety.org/",
"1028","294","886","3478214227","http://www.childrensaidsociety.org/",
"1029","294","887","6468676066","http://www.childrensaidsociety.org/",
"1030","294","888","6468676066","http://www.childrensaidsociety.org/",
"1031","294","889","2129494920","http://www.childrensaidsociety.org/",
"1032","294","890","2128769716","http://www.childrensaidsociety.org/",
"1033","294","890","2129494920","http://www.childrensaidsociety.org/",
"1034","294","891","7184472630","http://www.childrensaidsociety.org/",
"1035","294","892","2129494920","http://www.childrensaidsociety.org/",
"1036","294","893","2125675787","http://www.childrensaidsociety.org/",
"1037","294","894","2128600299","http://www.childrensaidsociety.org/",
"1038","294","895","7187278481","http://www.childrensaidsociety.org/",
"1039","294","896","2125692880","http://www.childrensaidsociety.org/",
"1040","294","897","2125692880","http://www.childrensaidsociety.org/",
"1041","294","898","2125692880","http://www.childrensaidsociety.org/",
"1042","294","899","2127408655","http://www.childrensaidsociety.org/",
"1043","294","900","2128656337","http://www.childrensaidsociety.org/",
"1044","294","901","2125440221","http://www.childrensaidsociety.org/",
"1045","295","902","2125036850","http://www.childrensaidsociety.org/",
"1046","295","903","2125036850","http://www.childrensaidsociety.org/",
"1047","296","904","3478214224","http://www.childrensaidsociety.org/",
"1048","296","905","2125692880","http://www.childrensaidsociety.org/",
"1049","296","906","2129494920","http://www.childrensaidsociety.org/",
"1050","297","907",,,"214986"
"1051","298","907",,,"738805"
"1052","299","907",,,"349288"
"1053","300","908",,,
"1054","300","909",,,
"1055","300","910",,,
"1056","301","911",,,
"1057","301","912",,,
"1058","301","913",,,
"1059","301","914",,,
"1060","301","915",,,
"1061","301","916",,,
"1062","301","917",,,
"1063","301","918",,,
"1064","301","919",,,
"1065","301","920",,,
"1066","301","921",,,
"1067","301","922",,,
"1069","304","923",,,
