FID,id,totaal,dodelijk,letsel,matrieel,gdb_geomattr_data,shape
ongevallen_2015_2020.78,78,1,0,0,1,,"POLYGON ((191472.5062999986 349553.3605000004, � 191466.2426000014, 349552.9215000011 �, 191459.9732999988 349553.27109999955, � 191453.79729999974, 349554.40359999985 �, 191447.81190000102 349556.3013000004, � 191442.11149999872, 349558.9342 �, 191436.78610000014 349562.2608000003, � 191431.91959999874, 349566.2285999991 �, 191427.58879999816 349570.7749999985, � 191423.86199999973, 349575.82840000093 �, 191420.79789999872 349581.30900000036, � 191418.44480000064, 349587.13049999997 �, 191416.83999999985 349593.2008999996, � 191416.0086000003, 349599.4246999994 �, 191415.96379999816 349605.7034999989, � 191416.7063000016, 349611.9384999983 �, 191418.22439999878 349618.03119999915, � 191420.49419999868, 349623.8856999986 �, 191423.4798000008 349629.40940000117, � 191427.13419999927, 349634.5155000016 �, 191431.39970000088 349639.12319999933, � 191436.20910000056, 349643.16000000015 �, 191441.4866000004 349646.56219999865, � 191447.14880000055, 349649.2760999985 �, 191453.10649999976 349651.2589999996, � 191459.26570000127, 349652.47949999943 �, 191465.5293999985 349652.91849999875, � 191471.7987000011, 349652.5689000003 �, 191477.97470000014 349651.4364, � 191483.96009999886, 349649.53869999945 �, 191489.66050000116 349646.90579999983, � 191494.98589999974, 349643.57919999957 �, 191499.85240000114 349639.61140000075, � 191504.18320000172, 349635.06500000134 �, 191472.5062999986 349553.3605000004))"
ongevallen_2015_2020.79,79,1,0,0,1,,"POLYGON ((190561.66340000182 349851.9362999983, � 190555.39970000088, 349851.4985000007 �, 190549.13049999997 349851.8491999991, � 190542.95470000058, 349852.9827999994 �, 190536.9695999995 349854.88159999996, � 190531.2696999982, 349857.5155000016 �, 190525.9448999986 349860.8429999985, � 190521.0791000016, 349864.81159999967 �, 190516.74909999967 349869.35880000144, � 190513.02320000157, 349874.4129000008 �, 190509.96009999886 349879.8940999992, � 190507.60810000077, 349885.7159000002 �, 190506.00429999828 349891.7866999991, � 190505.17399999872, 349898.0104999989 �, 190505.1303000003 349904.2894000001, � 190505.8740000017, 349910.52419999987 �, 190507.39319999889 349916.61670000106, � 190509.6640000008, 349922.4706999995 �, 190512.65060000122 349927.993999999, � 190516.30590000004, 349933.0993000008 �, 190520.5722000003 349937.7063000016, � 190525.38230000064, 349941.74230000004 �, 190530.6603000015 349945.14350000024, � 190536.32299999893, 349947.8564000018 �, 190542.2811000012 349949.8381999992, � 190548.44060000032, 349951.0577000007 �, 190554.70430000126 349951.49549999833, � 190560.97349999845, 349951.1447999999 �, 190567.14930000156 349950.0111999996, � 190573.13439999893, 349948.11239999905 �, 190578.83430000022 349945.47850000113, � 190584.15909999982, 349942.15100000054 �, 190589.02490000054 349938.18239999935, � 190593.35489999875, 349933.6352000013 �, 190561.66340000182 349851.9362999983))"
ongevallen_2015_2020.80,80,1,0,0,1,,"POLYGON ((189561.78180000186 350255.19509999827, � 189555.51799999923, 350254.7584999986 �, 189549.2487999983 350255.1103999987, � 189543.0731999986, 350256.2452000007 �, 189537.0885999985 350258.14510000125, � 189531.38919999823, 350260.78009999916 �, 189526.06500000134 350264.10869999975, � 189521.19999999925, 350268.07829999924 �, 189516.87090000138 350272.62629999965, � 189513.1458999999, 350277.6810999997 �, 189510.0839000009 350283.1629000008, � 189507.73299999908, 350288.98519999906 �, 189506.13039999828 350295.0562000014, � 189505.30139999837, 350301.2802999988 �, 189505.25890000165 350307.5590999983, � 189506.003800001, 350313.7938000001 �, 189507.52409999818 350319.88599999994, � 189509.79610000178, 350325.7395000011 �, 189512.78379999846 350331.2622000016, � 189516.4400999993, 350336.366799999 �, 189520.7072999999 350340.97300000116, � 189525.51819999889, 350345.0080000013 �, 189530.79690000042 350348.4081999995, � 189536.46009999886, 350351.12000000104 �, 189542.41849999875 350353.10069999844, � 189548.57820000127, 350354.3189000003 �, 189554.84200000018 350354.75549999997, � 189561.1112000011, 350354.40359999985 �, 189567.28680000082 350353.2688000016, � 189573.2714000009, 350351.36890000105 �, 189578.97080000117 350348.7338999994, � 189584.2950000018, 350345.4052999988 �, 189589.16000000015 350341.43569999933, � 189593.48910000175, 350336.8876999989 �, 189561.78180000186 350255.19509999827))"
ongevallen_2015_2020.81,81,1,0,1,0,,"POLYGON ((192646.63170000166 350437.44200000167, � 192640.36820000038, 350437.001600001 �, 192634.0987999998 350437.34970000014, � 192627.9224999994, 350438.4809000008 �, 192621.93670000136 350440.3772, � 192616.23570000008, 350443.00869999826 �, 192610.90949999914 350446.33410000056, � 192606.04210000113, 350450.3007000014 �, 192601.71029999852 350454.8462000005, � 192597.9822999984, 350459.89869999886 �, 192594.91690000147 350465.37860000134, � 192592.5625, 350471.19949999824 �, 192590.9561999999 350477.26960000023, � 192590.123399999, 350483.4930999987 �, 192590.07719999924 350489.7719999999, � 192590.81830000132, 350496.007100001 �, 192592.3350000009 350502.10020000115, � 192594.60339999944, 350507.9550999999 �, 192597.58769999817 350513.4796000011, � 192601.2408999987, 350518.5865000002 �, 192605.50539999828 350523.19519999996, � 192610.31390000135, 350527.23310000077 �, 192615.59050000086 350530.63650000095, � 192621.2520999983, 350533.35179999843 �, 192627.20930000022 350535.3359999992, � 192633.36829999834, 350536.55799999833 �, 192639.63179999962 350536.998399999, � 192645.9012000002, 350536.65019999817 �, 192652.0775000006 350535.5190999992, � 192658.06329999864, 350533.6228 �, 192663.76429999992 350530.99130000174, � 192669.09039999917, 350527.66589999944 �, 192673.95789999887 350523.6992999986, � 192678.28970000148, 350519.1537999995 �, 192646.63170000166 350437.44200000167))"
ongevallen_2015_2020.82,82,1,0,0,1,,"POLYGON ((194582.72470000014 352271.1347000003, � 194576.46130000055, 352270.6919 �, 194570.19179999828 352271.03759999946, � 194564.01509999856, 352272.16629999876 �, 194558.02849999815 352274.0603, � 194552.32660000026, 352276.6897 �, 194546.99909999967 352280.01300000027, � 194542.13019999862, 352283.97780000046 �, 194537.79659999907 352288.52160000056, � 194534.06670000032, 352293.5727000013 �, 194530.99920000136 352299.05139999837, � 194528.6425999999, 352304.87139999866 �, 194527.03400000185 352310.9409000017, � 194526.1988000013, 352317.1640999988 �, 194526.15019999817 352323.4428999983, � 194526.8889000006, 352329.6783000007 �, 194528.4032999985 352335.7719999999, � 194530.66939999908, 352341.62779999897 �, 194533.6517000012 352347.1534000002, � 194537.3029000014, 352352.2615999989 �, 194541.56560000032 352356.8720000014, � 194546.37249999866, 352360.9116999991 �, 194551.64779999852 352364.31709999964, � 194557.30840000138, 352367.03449999914 �, 194563.2648999989 352369.0210000016, � 194569.42330000177, 352370.24529999867 �, 194575.68670000136 352370.688099999, � 194581.9561999999, 352370.3423999995 �, 194588.13289999962 352369.2137000002, � 194594.11950000003, 352367.31969999894 �, 194599.82140000165 352364.69029999897, � 194605.14889999852, 352361.3669999987 �, 194610.01779999956 352357.4021999985, � 194614.3513999991, 352352.8583999984 �, 194582.72470000014 352271.1347000003))"
ongevallen_2015_2020.83,83,1,0,0,1,,"POLYGON ((195141.9470999986 352586.88439999893, � 195135.6838000007, 352586.4409000017 �, 195129.41429999843 352586.7859000005, � 195123.23739999905, 352587.9140000008 �, 195117.25070000067 352589.80739999935, � 195111.54839999974, 352592.43609999865 �, 195106.2206000015 352595.75879999995, � 195101.35130000114, 352599.72309999913 �, 195097.01720000058 352604.2663999982, � 195093.28669999912, 352609.31709999964 �, 195090.2186000012 352614.7954999991, � 195087.86140000075, 352620.61520000175 �, 195086.2520999983 352626.6845000014, � 195085.4162000008, 352632.9076000005 �, 195085.36690000072 352639.1864, � 195086.10489999875, 352645.4219000004 �, 195087.6185999997 352651.51570000127, � 195089.8841000013, 352657.3718000017 �, 195092.86580000073 352662.89770000055, � 195096.51639999822, 352668.0062999986 �, 195100.77859999985 352672.61719999835, � 195105.58509999886, 352676.65740000084 �, 195110.8599999994 352680.06340000033, � 195116.5203000009, 352682.7813999988 �, 195122.4765000008 352684.7685999982, � 195128.63489999995, 352685.9935999997 �, 195134.89820000157 352686.4371000007, � 195141.1677000001, 352686.09209999815 �, 195147.3445999995 352684.96400000155, � 195153.3313000016, 352683.0705999993 �, 195159.0335999988 352680.4419, � 195164.36140000075, 352677.1191999987 �, 195169.23070000112 352673.1548999995, � 195173.56480000168, 352668.6116000004 �, 195141.9470999986 352586.88439999893))"
ongevallen_2015_2020.84,84,1,0,1,0,,"POLYGON ((189923.48750000075 352640.1347000003, � 189917.22370000184, 352639.6977000013 �, 189910.9545999989 352640.0491000004, � 189904.7789000012, 352641.18349999934 �, 189898.79410000145 352643.0828999989, � 189893.0945999995, 352645.7175000012 �, 189887.7701999992 352649.04560000077, � 189882.9048999995, 352653.0148999989 �, 189878.57539999858 352657.5626000017, � 189874.85009999946, 352662.6169999987 �, 189871.78759999946 352668.09849999845, � 189869.4364, 352673.92069999874 �, 189867.8332999982 352679.99159999937, � 189867.003800001, 352686.21550000086 �, 189866.96090000123 352692.49439999834, � 189867.7052000016, 352698.7291000001 �, 189869.22520000115 352704.82129999995, � 189871.49670000002, 352710.6750999987 �, 189874.4838999994 352716.19790000096, � 189878.13980000094, 352721.3027999997 �, 189882.40670000017 352725.9092999995, � 189887.21730000153, 352729.944600001 �, 189892.49570000172 352733.34530000016, � 189898.1587000005, 352736.05750000104 �, 189904.11690000072 352738.0386000015, � 189910.27650000155, 352739.25730000064 �, 189916.54030000046 352739.6942999996, � 189922.80939999968, 352739.3429000005 �, 189928.9851000011 352738.2085000016, � 189934.96990000084, 352736.3090999983 �, 189940.66939999908 352733.67449999973, � 189945.99379999936, 352730.34640000015 �, 189950.85909999907 352726.3770999983, � 189955.1886, 352721.82939999923 �, 189923.48750000075 352640.1347000003))"
ongevallen_2015_2020.85,85,1,0,0,1,,"POLYGON ((189750.60379999876 352986.4386, � 189744.34010000154, 352986.001699999 �, 189738.07090000063 352986.3533000015, � 189731.8953000009, 352987.48790000007 �, 189725.91059999913 352989.38760000095, � 189720.2111000009, 352992.02230000123 �, 189714.88679999858 352995.35060000047, � 189710.02169999853, 352999.3200000003 �, 189705.692400001 353003.867899999, � 189701.96719999984, 353008.92240000144 �, 189698.9050000012 353014.40410000086, � 189696.5538999997, 353020.22630000114 �, 189694.95100000128 353026.2972000018, � 189694.12170000002, 353032.52120000124 �, 189694.0789999999 353038.80000000075, � 189694.82360000163, 353045.0346999988 �, 189696.34369999915 353051.12689999864, � 189698.6154000014, 353056.9805999994 �, 189701.60280000046 353062.5033, � 189705.25890000165, 353067.60810000077 �, 189709.52589999884 353072.21440000087, � 189714.33659999818, 353076.2496000007 �, 189719.61510000005 353079.6499999985, � 189725.27820000052, 353082.3621000014 �, 189731.2366000004 353084.3429999985, � 189737.39620000124, 353085.5614 �, 189743.65989999846 353085.998300001, � 189749.92909999937, 353085.6466999985 �, 189756.1046999991 353084.51209999993, � 189762.08940000087, 353082.61239999905 �, 189767.7888999991 353079.97769999877, � 189773.11320000142, 353076.64939999953 �, 189777.97830000147 353072.6799999997, � 189782.307599999, 353068.132100001 �, 189750.60379999876 352986.4386))"
ongevallen_2015_2020.86,86,1,0,0,1,,"POLYGON ((195738.0009999983 353580.3372000009, � 195731.7377000004, 353579.8929999992 �, 195725.46819999814 353580.2373000011, � 195719.2912000008, 353581.36459999904 �, 195713.30420000106 353583.25730000064, � 195707.60170000046, 353585.88529999927 �, 195702.2734999992 353589.2074000016, � 195697.40370000154, 353593.1711000018 �, 195693.06899999827 353597.71389999986, � 195689.33790000156, 353602.76410000026 �, 195686.2692000009 353608.2421000004, � 195683.9112999998, 353614.06159999967 �, 195682.3013000004 353620.13069999963, � 195681.4646999985, 353626.3537000008 �, 195681.41459999979 353632.6325000003, � 195682.15190000087, 353638.8680000007 �, 195683.66490000114 353644.9620000012, � 195685.92969999835, 353650.8183000013 �, 195688.91070000082 353656.3445999995, � 195692.56069999933, 353661.45369999856 �, 195696.82239999995 353666.06500000134, � 195701.62840000167, 353670.1059000008 �, 195706.90289999917 353673.51249999925, � 195712.56280000135, 353676.2311999984 �, 195718.5188000016 353678.2190000005, � 195724.67700000107, 353679.44480000064 �, 195730.94029999897 353679.88899999857, � 195737.20980000123, 353679.54470000044 �, 195743.38679999858 353678.41739999875, � 195749.3737999983, 353676.5247000009 �, 195755.0762999989 353673.8966999985, � 195760.40450000018, 353670.57459999993 �, 195765.27430000156 353666.61089999974, � 195769.6090000011, 353662.06810000166 �, 195738.0009999983 353580.3372000009))"
ongevallen_2015_2020.87,87,1,0,1,0,,"POLYGON ((195857.61019999906 353715.1163999997, � 195851.34690000117, 353714.6719999984 �, 195845.07730000094 353715.01619999856, � 195838.90029999986, 353716.14339999855 �, 195832.91330000013 353718.0357999988, � 195827.21070000157, 353720.66380000114 �, 195821.8825000003 353723.9857000001, � 195817.01249999925, 353727.9492999986 �, 195812.6777999997 353732.4919999987, � 195808.9466000013, 353737.5421000011 �, 195805.87779999897 353743.02010000125, � 195803.5196999982, 353748.83949999884 �, 195801.90960000083 353754.90850000083, � 195801.07279999927, 353761.1314999983 �, 195801.02259999886 353767.4103000015, � 195801.7597000003, 353773.6458999999 �, 195803.2725000009 353779.7399000004, � 195805.53720000014, 353785.59629999846 �, 195808.51799999923 353791.12260000035, � 195812.16800000146, 353796.2318000011 �, 195816.4294999987 353800.84319999814, � 195821.23539999872, 353804.8841999993 �, 195826.50989999995 353808.29089999944, � 195832.16970000044, 353811.0097000003 �, 195838.12570000067 353812.9976999983, � 195844.28379999846, 353814.22360000014 �, 195850.54710000008 353814.66800000146, � 195856.81670000032, 353814.3238000013 �, 195862.9937000014 353813.1966000013, � 195868.98070000112, 353811.30409999937 �, 195874.68329999968 353808.6761999987, � 195880.01150000095, 353805.3542999998 �, 195884.8814000003 353801.39070000127, � 195889.21620000154, 353796.84800000116 �, 195857.61019999906 353715.1163999997))"
ongevallen_2015_2020.88,88,3,0,1,2,,"POLYGON ((195974.12029999867 353808.5546000004, � 195967.85700000077, 353808.1099999994 �, 195961.5874999985 353808.4539999999, � 195955.41050000116, 353809.5810999982 �, 195949.42339999974 353811.4734000005, � 195943.72069999948, 353814.10119999945 �, 195938.39240000024 353817.4230999984, � 195933.5223999992, 353821.38650000095 �, 195929.1875 353825.92909999937, � 195925.4561999999, 353830.9791000001 �, 195924.56419999897 353832.57129999995, � 195922.74560000002, 353833.4092999995 �, 195917.4171999991 353836.7311999984, � 195912.54720000178, 353840.69469999894 �, 195908.21240000054 353845.2371999994, � 195904.48110000044, 353850.28730000183 �, 195901.41220000014 353855.76520000026, � 195899.0540000014, 353861.5846000016 �, 195897.4437999986 353867.65359999985, � 195896.60689999908, 353873.8764999993 �, 195896.55649999902 353880.1552999988, � 195897.29349999875, 353886.39090000093 �, 195898.80629999936 353892.4849999994, � 195901.07079999894, 353898.3414000012 �, 195904.05150000006 353903.86780000106, � 195907.7014000006, 353908.9770000018 �, 195911.96279999986 353913.58850000054, � 195916.7685999982, 353917.62959999964 �, 195922.04300000146 353921.0364000015, � 195927.70279999822, 353923.7553999983 �, 195933.65879999846 353925.7435000017, � 195939.81689999998, 353926.9695000015 �, 195946.0802000016 353927.4140000008, � 195952.34970000014, 353927.0698999986 �, 195952.41649999842 353927.0577000007, � 195952.8867000006, 353927.0318999998 �, 195959.0637000017 353925.9048999995, � 195965.0507999994, 353924.01249999925 �, 195970.75340000167 353921.3847000003, � 195976.08179999888, 353918.06280000135 �, 195980.95169999823 353914.0993000008, � 195985.28660000116, 353909.55680000037 �, 195989.01790000126 353904.50670000166, � 195990.06789999828, 195974.12029999867 353808.5546000004))"
ongevallen_2015_2020.89,89,1,0,0,1,,"POLYGON ((198135.63329999894 354032.3403000012, � 198129.3702000007, 354031.8931999989 �, 198123.10049999878 354032.2344999984, � 198116.92300000042, 354033.3588999994 �, 198110.93519999832 354035.2487999983, � 198105.2314000018, 354037.87420000136 �, 198099.90159999952 354041.19370000064, � 198095.0298999995, 354045.15509999916 �, 198090.69319999963 354049.69590000063, � 198086.95969999954, 354054.74430000037 �, 198083.8883999996 354060.22089999914, � 198081.5276999995, 354066.03929999843 �, 198079.91490000114 354072.10759999976, � 198079.0753000006, 354078.3302000016 �, 198079.02230000123 354084.6090000011, � 198079.75670000166, 354090.84490000084 �, 198081.26680000126 354096.9395999983, � 198083.5287999995, 354102.7969999984 �, 198086.50719999894 354108.3247000016, � 198090.1548999995, 354113.4354999997 �, 198094.41429999843 354118.04879999906, � 198099.21840000153, 354122.0918999985 �, 198104.4913999997 354125.5009999983, � 198110.1499999985, 354128.22239999846 �, 198116.1050999984 354130.2129999995, � 198122.26269999892, 354131.4417000003 �, 198128.52580000088 354131.8887999989, � 198134.79549999908, 354131.5474999994 �, 198140.97300000116 354130.4230999984, � 198146.96079999954, 354128.5331999995 �, 198152.66459999979 354125.90780000016, � 198157.99439999834, 354122.5883000009 �, 198162.86609999835 354118.62689999864, � 198167.20279999822, 354114.0861000009 �, 198135.63329999894 354032.3403000012))"
ongevallen_2015_2020.90,90,2,0,0,2,,"POLYGON ((197885.2498999983 354034.20699999854, � 197878.98680000007, 354033.7602000013 �, 197872.71709999815 354034.10179999843, � 197866.53959999979, 354035.2265000008 �, 197860.55189999938 354037.11670000106, � 197854.84820000082, 354039.74230000004 �, 197849.5185999982 354043.06219999865, � 197844.64710000157, 354047.02380000055 �, 197840.31060000136 354051.5647, � 197836.5773999989, 354056.6134000011 �, 197833.5062999986 354062.09010000154, � 197831.1458999999, 354067.9085999988 �, 197829.53339999914 354073.9770000018, � 197828.69420000166, 354080.1997000016 �, 197828.6414999999 354086.47839999944, � 197829.3761, 354092.7142999992 �, 197830.88650000095 354098.80889999866, � 197833.14889999852, 354104.6662000008 �, 197836.12750000134 354110.19370000064, � 197839.77540000156, 354115.3044000007 �, 197844.03510000184 354119.91750000045, � 197848.83940000087, 354123.9604000002 �, 197854.11250000075 354127.3691999987, � 197859.7712999992, 354130.0903000012 �, 197865.7265000008 354132.0806999989, � 197871.8841000013, 354133.30900000036 �, 197878.14719999954 354133.7558000013, � 197884.41690000147, 354133.41420000046 �, 197890.59439999983 354132.2895000018, � 197896.58210000023, 354130.39930000156 �, 197902.2857999988 354127.77369999886, � 197907.6154000014, 354124.45380000025 �, 197912.48690000176 354120.49219999835, � 197916.82339999825, 354115.9512999989 �, 197885.2498999983 354034.20699999854))"
ongevallen_2015_2020.91,91,4,0,0,4,,"POLYGON ((198017.2600999996 354015.24219999835, � 198010.99709999934, 354014.79520000145 �, 198004.72740000114 354015.1365999989, � 197998.54989999905, 354016.2611999996 �, 197992.56210000068 354018.1512000002, � 197986.85830000043, 354020.7767000012 �, 197981.52870000154 354024.09640000015, � 197976.6570999995, 354028.05790000036 �, 197972.32039999962 354032.59870000184, � 197968.5870999992, 354037.64730000123 �, 197965.51590000093 354043.1240000017, � 197963.1554000005, 354048.942400001 �, 197961.5427000001 354055.0106999986, � 197960.70329999924, 354061.2333999984 �, 197960.65040000156 354067.5122000016, � 197961.38489999995, 354073.7479999997 �, 197962.89510000125 354079.84270000085, � 197963.0496999994, 354080.2430999987 �, 197962.52870000154 354082.20369999856, � 197961.68930000067, 354088.42639999837 �, 197961.63639999926 354094.7050999999, � 197962.37090000138, 354100.94099999964 �, 197963.88109999895 354107.0357000008, � 197966.14330000058, 354112.8929999992 �, 197969.1218000017 354118.42060000077, � 197972.76960000023, 354123.5313999988 �, 197977.02919999883 354128.14460000023, � 197981.8333999999, 354132.1876000017 �, 197987.1064000018 354135.5965999998, � 197992.76509999856, 354138.3178000003 �, 197998.72019999847 354140.3082999997, � 198004.87779999897, 354141.5368000008 �, 198011.14090000093 354141.98380000144, � 198017.41059999913, 354141.64240000024 �, 198023.58810000122 354140.51779999956, � 198029.5758999996, 354138.62779999897 �, 198035.27959999815 354136.0023000017, � 198040.60929999873, 354132.682599999 �, 198045.48090000078 354128.7210999988, � 198049.81760000065, 354124.18030000106 �, 198053.55090000108 354119.13170000166, � 198055.0014999993, 354116.5450000018 �, 198057.85179999843 354114.2272000015, � 198062.1884999983, 198017.2600999996 354015.24219999835))"
ongevallen_2015_2020.92,92,2,0,1,1,,"POLYGON ((198585.627700001 354197.8979000002, � 198579.36470000073, 354197.4501999989 �, 198573.09490000084 354197.79100000113, � 198566.9173000008, 354198.91490000114 �, 198560.92929999903 354200.80420000106, � 198555.22529999912, 354203.42909999937 �, 198549.8951999992 354206.74819999933, � 198545.02320000157, 354210.70910000056 �, 198540.6860000007 354215.249499999, � 198536.95210000128, 354220.2976000011 �, 198533.8803000003 354225.7738999985, � 198531.51909999922, 354231.59209999815 �, 198529.90579999983 354237.6603000015, � 198529.0656999983, 354243.88280000165 �, 198529.01209999993 354250.16160000116, � 198529.74590000138, 354256.39759999886 �, 198531.25539999828 354262.49240000173, � 198533.51700000092, 354268.3500000015 �, 198536.49489999935 354273.87790000066, � 198540.1420999989, 354278.98900000006 �, 198544.4010999985 354283.60280000046, � 198549.20490000024, 354287.6462999992 �, 198554.4774999991 354291.05590000004, � 198560.13589999825, 354293.7776999995 �, 198566.0907999985 354295.76889999956, � 198572.24830000103, 354296.99810000136 �, 198578.5113000013 354297.44579999894, � 198584.7811000012, 354297.10500000045 �, 198590.95870000124 354295.98110000044, � 198596.94669999927, 354294.0918000005 �, 198602.65069999918 354291.4668999985, � 198607.9807999991, 354288.1477999985 �, 198612.85280000046 354284.186900001, � 198617.19000000134, 354279.64649999887 �, 198585.627700001 354197.8979000002))"
ongevallen_2015_2020.93,93,1,0,1,0,,"POLYGON ((187299.5802000016 354531.43560000136, � 187293.3161999993, 354531.001699999 �, 187287.04720000178 354531.3563000001, � 187280.87220000103, 354532.49379999936 �, 187274.8883999996 354534.3962999992, � 187269.190200001, 354537.03379999846 �, 187263.8674999997 354540.36470000073, � 187259.00429999828, 354544.33630000055 �, 187254.67720000073 354548.8861999996, � 187250.95439999923, 354553.94260000065 �, 187247.8947999999 354559.4257000014, � 187245.5465000011, 354565.2490000017 �, 187243.9464999996 354571.320700001, � 187243.1202000007, 354577.5450000018 �, 187243.08049999923 354583.82389999926, � 187243.8280000016, 354590.0582000017 �, 187245.35110000148 354596.1495999992, � 187247.625500001, 354602.0022 �, 187250.61560000107 354607.5234999992, � 187254.27409999818, 354612.6264999993 �, 187258.5432999991 354617.2307999991, � 187263.35590000078, 354621.26359999925 �, 187268.63599999994 354624.66149999946, � 187274.30040000007, 354627.3709000014 �, 187280.2597000003 354629.3489000015, � 187286.4197999984, 354630.56439999864 �, 187292.6838000007 354630.998300001, � 187298.95279999822, 354630.6436999999 �, 187305.12779999897 354629.50620000064, � 187311.1116000004, 354627.6037000008 �, 187316.809799999 354624.96620000154, � 187322.1325000003, 354621.63529999927 �, 187326.99570000172 354617.66369999945, � 187331.32279999927, 354613.1138000004 �, 187299.5802000016 354531.43560000136))"
ongevallen_2015_2020.94,94,1,0,1,0,,"POLYGON ((199067.67940000072 355089.3905999996, � 199061.41649999842, 355088.9422999993 �, 199055.14669999853 355089.2824999988, � 199048.9690000005, 355090.40579999983 �, 199042.9807999991 355092.2945000008, � 199037.27650000155, 355094.9188000001 �, 199031.94619999826 355098.23739999905, � 199027.0736999996, 355102.19790000096 �, 199022.7360999994 355106.7377999984, � 199019.00169999897, 355111.78559999913 �, 199015.92940000072 355117.2615999989, � 199013.56769999862, 355123.0795000009 �, 199011.95369999856 355129.1475000009, � 199011.11309999973, 355135.37000000104 �, 199011.05889999866 355141.64880000055, � 199011.79199999943, 355147.88479999825 �, 199013.30099999905 355153.9798000008, � 199015.561999999, 355159.8376000002 �, 199018.53940000013 355165.3658000007, � 199022.18609999865, 355170.47729999945 �, 199026.44469999894 355175.0914000012, � 199031.24799999967, 355179.13540000096 �, 199036.5203000009 355182.5454999991, � 199042.1783999987, 355185.26779999956 �, 199048.13320000097 355187.2595999986, � 199054.2906000018, 355188.4893999994 �, 199060.5535000004 355188.93769999966, � 199066.82330000028, 355188.59750000015 �, 199073.0009999983 355187.4741999991, � 199078.98919999972, 355185.5854999982 �, 199084.69350000098 355182.96119999886, � 199090.02380000055, 355179.6425999999 �, 199094.89620000124 355175.6821000017, � 199099.2338999994, 355171.1422000006 �, 199067.67940000072 355089.3905999996))"
ongevallen_2015_2020.95,95,2,0,0,2,,"POLYGON ((198555.5174999982 355117.62999999896, � 198549.25450000167, 355117.1823000014 �, 198542.98470000178 355117.5230999999, � 198536.80710000172, 355118.6469999999 �, 198530.81909999996 355120.5362999998, � 198525.11510000005, 355123.16120000184 �, 198519.78510000184 355126.4803000018, � 198514.91310000047, 355130.441300001 �, 198510.5758999996 355134.9816999994, � 198506.84200000018, 355140.02980000153 �, 198503.7703000009 355145.50609999895, � 198501.40909999982, 355151.3242999986 �, 198499.79580000043 355157.3924999982, � 198498.95569999889, 355163.61499999836 �, 198498.9021999985 355169.8938000016, � 198499.63599999994, 355176.12970000133 �, 198501.14559999853 355182.22459999844, � 198503.4070999995, 355188.08210000023 �, 198506.38500000164 355193.6099999994, � 198510.03229999915, 355198.7212000005 �, 198514.29129999876 355203.33480000123, � 198519.0951000005, 355207.3783 �, 198524.36769999936 355210.7879000008, � 198530.0260999985, 355213.5097000003 �, 198535.98099999875 355215.50090000033, � 198538.92060000077, 355216.08769999817 �, 198541.8126000017 355217.9578000009, � 198547.47089999914, 355220.67969999835 �, 198553.4257999994 355222.6708999984, � 198559.5833999999, 355223.8999999985 �, 198565.84640000015 355224.3476999998, � 198572.11609999835, 355224.0069000013 �, 198578.2936999984 355222.8830999993, � 198584.28170000017, 355220.99379999936 �, 198589.98570000008 355218.36890000105, � 198595.31579999998, 355215.0498000011 �, 198600.18780000135 355211.08879999816, � 198604.5249999985, 355206.54850000143 �, 198608.25890000165 355201.50030000135, � 198611.33060000092, 198555.5174999982 355117.62999999896))"
ongevallen_2015_2020.96,96,1,0,1,0,,"POLYGON ((199944.68100000173 355515.1057999991, � 199938.41809999943, 355514.6563999988 �, 199932.14829999954 355514.99549999833, � 199925.97040000185, 355516.11769999936 �, 199919.98180000111 355518.0053999983, � 199914.27710000053, 355520.6286999993 �, 199908.94619999826 355523.94640000165, � 199904.07310000062, 355527.9059999995 �, 199899.73470000178 355532.44519999996, � 199895.99940000102, 355537.49230000004 �, 199892.9261999987 355542.9677999988, � 199890.56340000033, 355548.7853000015 �, 199888.94839999825 355554.8531000018, � 199888.10669999942, 355561.0753999986 �, 199888.05139999837 355567.3541000001, � 199888.78350000083, 355573.5903000012 �, 199890.29140000045 355579.6854999997, � 199892.55139999837, 355585.5436999984 �, 199895.5278000012 355591.07250000164, � 199899.1735999994, 355596.18459999934 �, 199903.43149999902 355600.79940000176, � 199908.23409999907, 355604.84420000017 �, 199913.50580000132 355608.2551999986, � 199919.16340000182, 355610.9785999991 �, 199925.11780000106 355612.97140000015, � 199931.2749999985, 355614.20219999924 �, 199937.5379000008 355614.6515999995, � 199943.8077000007, 355614.3125 �, 199949.98559999838 355613.19029999897, � 199955.97410000116, 355611.30260000005 �, 199961.6788999997 355608.679299999, � 199967.00979999825, 355605.3616000004 �, 199971.88289999962 355601.40199999884, � 199976.22129999846, 355596.8627999984 �, 199944.68100000173 355515.1057999991))"
