FID,gid,regio,rijrichtin,provincie,lokaalid,shape_leng,gdb_geomattr_data,shape
fietsnetwerken_vrij.37,1171,Salland,0,Overijssel,121422602,49,,"LINESTRING (219528.91899999976 473259.05700000003, � 219530.05000000075, 473258.34099999815 �, 219532.73699999973 473256.63500000164, � 219538.23699999973, 473252.41800000146 �, 219540.25400000066 473249.30099999905, � 219541.35399999842, 473245.6339999996 �, 219541.72100000083 473241.7829999998, � 219541.26399999857, 473240.1429999992 �, 219540.62099999934 473237.83100000024, � 219538.60399999842)"
fietsnetwerken_vrij.38,1456,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115874105,636,,"LINESTRING (207137.10799999908 500439.44200000167, � 207133.32200000063, 500435.5489999987 �, 207122.5150000006 500424.44000000134, � 207109.78299999982, 500411.6770000011 �, 207076.25499999896 500390.9439999983, � 207050.5700000003, 500379.98999999836 �, 207029.39200000092 500374.688000001, � 206968.75, 500369.06799999997 �, 206925.31599999964 500358.75, � 206912.42500000075, 500359.2890000008 �, 206895.8839999996 500361.7980000004, � 206874.86499999836, 500363.6070000008 �, 206865.70699999854 500363.54199999943, � 206856.86199999973, 500361.7179999985 �, 206852.82200000063 500360.13699999824, � 206850.45100000128, 500359.2100000009 �, 206844.42399999872 500353.18200000003, � 206818.80999999866, 500318.33999999985 �, 206810.31700000167 500309.9820000008, � 206801.85799999908, 500304.02699999884 �, 206786.2259999998 500296.87000000104)"
fietsnetwerken_vrij.39,1466,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,120582705,35,,"LINESTRING (207204.7580000013 500512.3570000008, � 207206.19399999827, 500515.96499999985 �, 207207.6009999998 500519.5, � 207209.40100000054, 500524.0219999999 �, 207210.77299999818 500527.4690000005, � 207210.97899999842, 500527.98800000176 �)"
fietsnetwerken_vrij.40,1468,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115873565,104,,"LINESTRING (207137.10799999908 500439.44200000167, � 207136.24700000137, 500442.88899999857 �, 207135.97800000012 500443.9620000012, � 207140.12099999934, 500451.49599999934 �, 207146.68100000173 500459.3779999986, � 207153.50499999896, 500463.98900000006 �, 207166.59800000116 500472.2870000005, � 207179.875, 500479.6640000008 �, 207185.40799999982 500483.9050000012)"
fietsnetwerken_vrij.41,1480,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115876192,139,,"LINESTRING (207217.30099999905 500545.0300000012, � 207218.32600000128, 500547.86400000006 �, 207219.9849999994 500554.5080000013, � 207221.4600000009, 500563.3660000004 �, 207221.4600000009 500576.8379999995, � 207220.53799999878, 500582.0069999993 �, 207218.92500000075 500589.2960000001, � 207215.23600000143, 500597.9699999988 �, 207210.8110000007 500603.506000001, � 207206.19999999925, 500607.7509999983 �)"
fietsnetwerken_vrij.42,1483,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115877411,110,,"LINESTRING (207137.5240000002 500597.0700000003, � 207136.58700000122, 500600.3040000014 �, 207135.89299999923 500602.7010000013, � 207124.82299999893, 500638.12099999934 �, 207105.8900000006 500695.7270000018)"
fietsnetwerken_vrij.43,1489,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115873192,281,,"LINESTRING (208279.10700000077 500150.9919999987, � 208280.77299999818, 500150.72300000116 �, 208317.30999999866 500144.83100000024, � 208328.86300000176, 500145.29399999976 �, 208351.73800000176 500150.3779999986, � 208363.05999999866, 500149.91600000113 �, 208434.83799999952 500136.0870000012, � 208442.48900000006, 500132.4979999997 �, 208449.061999999 500125.6090000011, � 208452.0460000001, 500118.81500000134 �, 208455.50699999928 500107.03599999845, � 208464.36499999836)"
fietsnetwerken_vrij.44,1490,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115873269,174,,"LINESTRING (208397.9759999998 500389.1160000004, � 208395.8590000011, 500387.48699999973 �, 208376.28200000152 500372.42500000075, � 208363.52100000158, 500362.18499999866 �, 208353.6790000014 500351.0769999996, � 208331.62900000066, 500325.3269999996 �, 208302.3359999992 500296.6649999991, � 208291.70600000024)"
fietsnetwerken_vrij.45,1491,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115874979,226,,"LINESTRING (208520.98699999973 500068.3909999989, � 208523.95600000024, 500067.8359999992 �, 208545.71799999848 500063.7679999992, � 208552.69799999893, 500064.66899999976 �, 208558.19900000095 500067.9290000014, � 208604.6559999995, 500100.9789999984 �, 208613.6710000001 500104.4459999986, � 208622.9149999991, 500104.21499999985 �, 208691.6499999985 500092.36400000006, � 208695.5709999986)"
fietsnetwerken_vrij.46,1492,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,118335768,16,,"LINESTRING (208268.1409999989 500184.631000001, � 208268.8590000011, 500192.88699999824 �, 208269.30900000036 500198.061999999)"
fietsnetwerken_vrij.47,1493,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115877476,16,,"LINESTRING (208263.2259999998 500154.24500000104, � 208266.47700000182, 500153.5789999999 �, 208277.72399999946 500151.2749999985)"
fietsnetwerken_vrij.71,1749,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115882268,29,,"LINESTRING (200854.84200000018 501377.79100000113, � 200858.01700000092, 501375.66899999976 �, 200870.42300000042 501367.3819999993)"
fietsnetwerken_vrij.48,1494,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115879857,64,,"LINESTRING (208273.17799999937 500198.82400000095, � 208272.93400000036, 500202.0920000002 �, 208272.85500000045 500203.14400000125, � 208272.74399999902, 500204.63699999824 �, 208273.54100000113 500209.55799999833, � 208273.85599999875, 500217.58900000155 �, 208272.83100000024 500226.3189999983, � 208272.9919999987, 500233.93499999866 �)"
fietsnetwerken_vrij.49,1496,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115883620,31,,"LINESTRING (208268.1409999989 500184.631000001, � 208267.2190000005, 500178.9270000011 �, 208263.4609999992 500155.6979999989)"
fietsnetwerken_vrij.50,1497,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,118109662,4,,"LINESTRING (208269.50200000033 500200.2950000018, � 208271.72100000083, 500199.4070000015 �)"
fietsnetwerken_vrij.51,1499,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,114490055,62,,"LINESTRING (208514.12070000172 499649.19579999894, � 208558.37840000167)"
fietsnetwerken_vrij.52,1720,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,117293614,191,,"LINESTRING (202697.28700000048 499309.34699999914, � 202694.8599999994, 499309.5370000005 �, 202694.4450000003 499309.62900000066, � 202648.97300000116, 499319.6220000014 �, 202607.77100000158 499325.561999999, � 202554.83399999887, 499331.1160000004 �, 202547.23099999875 499333.0450000018)"
fietsnetwerken_vrij.53,1723,"Weerribben-Wieden, IJssel en Vechtdal",2,Overijssel,115877239,159,,"LINESTRING (200681.12999999896 501315.5320000015, � 200709.4600000009, 501329.8929999992 �, 200734.79199999943 501343.1620000005, � 200792.39499999955, 501375.43200000003 �, 200814.3359999992 501387.4200000018)"
fietsnetwerken_vrij.54,1724,Veluwe,2,Gelderland,120582733,252,,"LINESTRING (200317.31599999964 501112.4670000002, � 200320.84800000116, 501114.5240000002 �, 200325.77299999818 501117.39499999955, � 200328.01700000092, 501118.7019999996 �, 200408.9699999988 501163.5929999985, � 200410.94299999997, 501164.6860000007 �, 200413.36100000143 501166.02800000086, � 200440.84899999946, 501181.2719999999 �)"
fietsnetwerken_vrij.55,1726,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,114488363,948,,"LINESTRING (202517.69799999893 499358.131000001, � 202508.7049999982, 499367.0610000007 �, 202500.6240000017 499375.0309999995, � 202499.50600000098, 499376.0789999999 �, 202497.063000001 499378.6270000003, � 202474.4539999999, 499400.7800000012 �, 202454.0390000008 499421.0610000007, � 202448.83399999887, 499426.1409999989 �, 202434.4549999982 499439.6979999989, � 202413.22100000083, 499462.8530000001 �, 202395.7490000017 499484.15100000054, � 202391.6330000013, 499489.07499999925 �, 202373.7039999999 499513.1020000018, � 202368.47300000116, 499521.16800000146 �, 202366.26399999857 499524.8110000007, � 202360.28799999878, 499538.8370000012 �, 202353.45800000057 499560.3020000011, � 202345.65199999884, 499584.9389999993 �, 202334.30999999866 499616.89400000125, � 202321.0159999989, 499651.41000000015 �, 202312.6000000015 499673.4849999994, � 202297.45800000057, 499711.22199999914 �, 202296.95800000057 499712.3779999986, � 202293.18499999866, 499721.0920000002 �, 202280.52299999818 499748.9820000008, � 202268.5469999984, 499772.4780000001 �, 202267.62799999863 499774.0540000014, � 202263.07600000128, 499781.8599999994 �, 202253.56899999827 499798.7430000007, � 202240.5469999984, 499818.5219999999 �, 202237.30799999833 499822.7190000005, � 202222.46799999848, 499841.06500000134 �, 202203.5639999993 499863.3839999996, � 202189.01399999857, 499880.2800000012 �, 202187.42399999872 499882.2820000015, � 202147.58199999854, 499929.24500000104 �, 202135.01999999955 499942.2950000018)"
fietsnetwerken_vrij.56,1727,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,117288716,60,,"LINESTRING (202517.69799999893 499358.131000001, � 202511.43210000172, 499359.0482000001 �, 202503.1398999989 499363.9437999986, � 202484.75140000135)"
fietsnetwerken_vrij.57,1729,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115875016,244,,"LINESTRING (201876.94999999925 500300.86499999836, � 201876.19099999964, 500301.0150000006 �, 201841.5700000003 500307.8229999989, � 201824.07600000128, 500312.80700000003 �)"
fietsnetwerken_vrij.58,1730,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115877430,102,,"LINESTRING (201956.22899999842 500217.25, � 201956.3500000015, 500216.8429999985 �, 201960.28299999982 500203.65100000054, � 201974.063000001, 500159.55000000075 �, 201981.6409999989 500122.7419999987)"
fietsnetwerken_vrij.59,1731,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115873906,149,,"LINESTRING (201643.35200000182 500372.23999999836, � 201634.4990000017, 500376.1279999986 �, 201625.55900000036 500380.0549999997, � 201607.78500000015, 500389.14499999955 �, 201590.41200000048 500400.3720000014, � 201553.52699999884, 500425.2740000002 �)"
fietsnetwerken_vrij.60,1734,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,112162684,11,,"LINESTRING (200803.8139999993 501399.15300000086, � 200804.8209999986, 501398.7710000016 �, 200806.83999999985 501397.8779999986, � 200808.98600000143)"
fietsnetwerken_vrij.61,1735,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,112162622,8,,"LINESTRING (200813.55700000003 501394.95600000024, � 200819.69099999964, 501392.2490000017 �)"
fietsnetwerken_vrij.62,1737,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115873921,106,,"LINESTRING (201419.19999999925 500617.8209999986, � 201426.4389999993, 500597.98600000143 �, 201431.93200000003 500584.0789999999, � 201441.29800000042, 500563.7589999996 �, 201452.74300000072 500542.8040000014)"
fietsnetwerken_vrij.63,1740,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115872297,75,,"LINESTRING (200879.90100000054 501363.25400000066, � 200894.09600000083, 501357.0709999986 �, 200930.63100000098 501343.73000000045, � 200945.37299999967)"
fietsnetwerken_vrij.64,1741,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115872856,115,,"LINESTRING (201299.22800000012 500910.7529999986, � 201301.84699999914, 500908.93499999866 �, 201307.50400000066 500905.0080000013, � 201314.18400000036, 500899.5029999986 �, 201324.71200000122 500890.1810000017, � 201374.6550000012, 500863.2890000008 �, 201379.6710000001 500859.7010000013)"
fietsnetwerken_vrij.65,1742,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115884123,24,,"LINESTRING (201388.32699999958 500842.8189999983, � 201389.9210000001, 500838.3449999988 �, 201393.9600000009 500827.01000000164)"
fietsnetwerken_vrij.66,1743,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115885302,37,,"LINESTRING (200821.30799999833 501391.53599999845, � 200823.83799999952, 501390.2870000005 �, 200847.0009999983 501378.84800000116, � 200850.17500000075)"
fietsnetwerken_vrij.67,1744,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,120583213,9,,"LINESTRING (201395.28500000015 500820.05700000003, � 201396.01999999955, 500816.1970000006 �, 201397.01799999923 500811.2589999996, � 201397.39299999923)"
fietsnetwerken_vrij.68,1745,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115873496,133,,"LINESTRING (200950.45100000128 501340.2349999994, � 200957.6259999983, 501340.8220000006 �, 200963.68299999833 501341.31700000167, � 200994.6009999998, 501340.4770000018 �, 201023.24700000137 501337.5480000004, � 201063.14600000158)"
fietsnetwerken_vrij.69,1746,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,118335656,47,,"LINESTRING (201519.65199999884 500453.9389999993, � 201518.16000000015, 500455.3260000013 �, 201513.57400000095 500459.5940000005)"
fietsnetwerken_vrij.70,1747,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,118342083,41,,"LINESTRING (201489.73200000077 500490.30700000003, � 201479.04899999872, 500504.0689999983 �, 201469.66600000113 500517.9079999998)"
fietsnetwerken_vrij.72,1753,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115852132,19,,"LINESTRING (197624.811999999 505044.3999999985, � 197616.91299999878)"
fietsnetwerken_vrij.73,1754,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,115872469,164,,"LINESTRING (200532.22349999845 501245.319600001, � 200576.02100000158, 501269.6180000007 �, 200583.65799999982 501274.0450000018, � 200589.2580000013, 501277.29199999943 �, 200606.6090000011 501287.3530000001, � 200655.13899999857, 501313.9549999982 �, 200664.41800000146 501319.04199999943)"
fietsnetwerken_vrij.74,1755,Veluwe,1,Gelderland,115872469,253,,"LINESTRING (200310.9840000011 501122.7980000004, � 200315.13699999824, 501125.1550000012 �, 200320.6799999997 501128.20600000024, � 200404.7509999983, 501174.4670000002 �, 200406.07299999893 501175.1950000003, � 200408.26700000092, 501176.42599999905 �, 200428.22700000182 501187.6229999997)"
fietsnetwerken_vrij.75,1756,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,115870700,148,,"LINESTRING (200675.84200000018 501325.3040000014, � 200718.67500000075, 501348.78400000185 �, 200750.8040000014 501366.006000001, � 200794.72300000116, 501392.98800000176 �)"
fietsnetwerken_vrij.76,1758,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,114404211,6,,"LINESTRING (200669.11400000006 501318.20800000057, � 200670.75299999863, 501315.33999999985 �)"
fietsnetwerken_vrij.77,1760,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,114403671,111,,"LINESTRING (200613.00400000066 501419.46499999985, � 200666.71400000155)"
fietsnetwerken_vrij.78,1761,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,114404210,5,,"LINESTRING (200666.71400000155 501322.4079999998, � 200669.11400000006)"
fietsnetwerken_vrij.79,1762,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,114404307,235,,"LINESTRING (200674.0460000001 501309.5760000013, � 200679.93200000003, 501299.27600000054 �, 200685.62200000137 501295.29300000146, � 200693.01900000125, 501294.1550000012 �, 200700.9840000011 501295.5780000016, � 200714.35500000045, 501302.69000000134 �, 200815.34800000116 501368.1220000014, � 200820.18400000036)"
fietsnetwerken_vrij.80,1764,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115885297,34,,"LINESTRING (200567.7650000006 501641.8020000011, � 200570.38899999857, 501642.1099999994 �, 200576.11899999902 501642.78400000185, � 200593.22800000012)"
fietsnetwerken_vrij.81,1765,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115881981,43,,"LINESTRING (200535.20699999854 501668.2670000009, � 200537.36899999902, 501665.8680000007 �, 200551.25 501650.46599999815, � 200562.48999999836, 501643.41699999943 �)"
fietsnetwerken_vrij.82,1766,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,118314581,192,,"LINESTRING (200462.19900000095 501770.0219999999, � 200460.4299999997, 501772.65100000054 �, 200442.95100000128 501798.61300000176, � 200415.20199999958, 501823.47300000116 �, 200400.53200000152 501837.85500000045)"
fietsnetwerken_vrij.83,1767,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115885172,85,,"LINESTRING (200234.5709999986 502450.90100000054, � 200234.64400000125, 502449.5720000006 �, 200235.3740000017 502444.8200000003, � 200237.55900000036, 502436.4450000003 �, 200242.6559999995 502426.2490000017, � 200253.21400000155)"
fietsnetwerken_vrij.84,1768,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115885960,39,,"LINESTRING (200476.61800000072 501738.1739999987, � 200476.95699999854, 501737.7470000014 �, 200483.45100000128 501729.5799999982, � 200489.80200000107, 501721.59099999815 �, 200495.1400000006 501714.8770000003)"
fietsnetwerken_vrij.85,1770,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115885488,35,,"LINESTRING (200476.61800000072 501738.1739999987, � 200462.78400000185, 501768.73099999875 �)"
fietsnetwerken_vrij.86,1771,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115874350,169,,"LINESTRING (200270.1490000002 502707.5870000012, � 200265.85799999908, 502702.6330000013 �, 200244.95800000057 502678.5, � 200166.25, 502593.91800000146 �, 200157.20100000128 502589.5370000005, � 200155.40199999884)"
fietsnetwerken_vrij.87,1773,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115880055,13,,"LINESTRING (200526.55200000107 501677.8720000014, � 200530.33100000024, 501673.6799999997 �, 200532.52100000158 501671.2490000017)"
