GEMEENTE,CBS_GEMEENTECODE,BETREFT,WIJKNAAM,CBS_WIJKCODE,BUURTNAAM,CBS_BUURTCODE,BAGREFNUMMER,STRAATNAAM,HUISNUMMER,HUISLETTER,HUISNUMMERTOEVOEGING,POSTCODE,WOONPLAATS,longitude,latitude,X,Y,GEOMETRIE
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032716,Merenhoef,117,,,3601AC,Maarssen,5.050865,52.141022,131975.7,461478.86,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032717,Merenhoef,118,,,3601AC,Maarssen,5.050833,52.141003,131973.52,461476.85,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032718,Merenhoef,119,,,3601AC,Maarssen,5.050806,52.140981,131971.67,461474.33,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032719,Merenhoef,120,,,3601AC,Maarssen,5.050775,52.14096,131969.49,461472.06,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032720,Merenhoef,121,,,3601AC,Maarssen,5.050748,52.140944,131967.64,461470.3,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032721,Merenhoef,122,,,3601AC,Maarssen,5.050723,52.140925,131965.96,461468.2,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032722,Merenhoef,123,,,3601AC,Maarssen,5.050692,52.140906,131963.78,461466.1,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032723,Merenhoef,124,,,3601AC,Maarssen,5.05066,52.140882,131961.59,461463.41,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032724,Merenhoef,125,,,3601AC,Maarssen,5.050617,52.140862,131958.65,461461.23,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032725,Merenhoef,126,,,3601AC,Maarssen,5.050588,52.140837,131956.64,461458.37,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032726,Merenhoef,127,,,3601AC,Maarssen,5.050565,52.140813,131955.04,461455.77,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032727,Merenhoef,128,,,3601AC,Maarssen,5.05101,52.14107,131985.69,461484.23,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032728,Merenhoef,129,,,3601AC,Maarssen,5.05098,52.141054,131983.59,461482.39,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032729,Merenhoef,130,,,3601AC,Maarssen,5.050947,52.141037,131981.33,461480.54,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032730,Merenhoef,131,,,3601AC,Maarssen,5.050919,52.141017,131979.39,461478.36,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032731,Merenhoef,132,,,3601AC,Maarssen,5.050885,52.141,131977.04,461476.51,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032732,Merenhoef,133,,,3601AC,Maarssen,5.050858,52.14098,131975.2,461474.24,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
Stichtse Vecht,G1904,StichtseVecht-gezondheidszorgfunctie,Maarssen,WK190401,Staatsliedenbuurt,WK19040106,1904010000032733,Merenhoef,134,,,3601AC,Maarssen,5.050827,52.140962,131973.1,461472.23,"POLYGON Z ((131952.305 461460.605 0,131935.528 461475.641 0,131952.233 461494.281 0,131944.739 461500.997 0,131940.145 461502.157 0,131935.517 461503.171 0,131931.279 461503.937 0,131927.019 461504.565 0,131922.74 461505.052 0,131918.15 461505.419 0,131913.55 461505.621 0,131908.945 461505.66 0,131901.089 461496.88 0,131907.903 461490.803 0,131905.201 461487.773 0,131927.733 461467.681 0,131925.483 461465.158 0,131932.671 461450.249 0,131933.55 461449.468 0,131933.037 461448.894 0,131953.782 461430.362 0,131967.219 461445.391 0,131961.549 461450.459 0,131962.088 461451.057 0,131962.835 461450.572 0,131987.515 461477.936 0,131986.565 461478.793 0,131988.581 461481.028 0,131992.464 461477.526 0,131994.889 461480.214 0,132001.156 461474.561 0,132019.173 461494.536 0,132016.5 461496.948 0,132034.315 461516.7 0,132027.911 461522.477 0,132009.894 461502.501 0,132012.513 461500 0,132004.306 461490.901 0,131997.823 461496.605 0,132011.207 461511.576 0,132003.381 461520.082 0,131985.234 461500.461 0,132000.876 461487.098 0,131996.099 461481.802 0,131992.401 461485.138 0,131993.794 461486.682 0,131990.479 461489.835 0,131986.574 461485.395 0,131984.78 461487.134 0,131985.915 461488.666 0,131981.718 461492.295 0,131952.305 461460.605 0))"
