TYPE;BEHEERDER;STRAAT;X;Y;LONGITUDE;LATITUDE
Papierbak 50L.;Gemeente;Rosmolenweg;109604.24;426391.736;4.72871853424919;51.8242811400394
Papierbak 50L.;Gemeente;Rosmolenweg;109655.36;426363.401;4.7294637195151;51.8240306152865
Papierbak 50L.;Gemeente;Rosmolenweg;109454.109;426397.434;4.72654019673647;51.8243201371921
Papierbak 50L.;Gemeente;Rosmolenweg;109515.668;426395.297;4.72743336611541;51.8243059439007
Papierbak 50L.;Gemeente;Rosmolenweg;109411.124;426399.127;4.72591649374491;51.8243318486693
Hondenpoepbak;Gemeente;Randwijk;106113.075;427889.263;4.67786950809929;51.8374462848869
Papierbak 50L.;Gemeente;Rubensstraat;106820.199;427667.673;4.68815982050102;51.8355160860438
Papierbak 50L.;Gemeente;Jan van Goijenstraat;106632.009;427800.584;4.68541096632236;51.83669441821
Papierbak 50L.;Gemeente;Anthonie van Dijckstraat;106588.286;427640.417;4.68479901777424;51.8352510617274
Hondenpoepbak;Gemeente;Alver;109027.449;427510.031;4.72020391942174;51.8342852094381
Hondenpoepbak;Gemeente;Alver;109302.55;427405.608;4.72420881491542;51.8333692280169
Hondenpoepbak;Gemeente;Kluchter;108818.152;427477.359;4.71717184483251;51.83397429131
Papierbak 50L.;Gemeente;Graskarper;109600.672;427407.159;4.7285336186714;51.8334074750147
Hondenpoepbak;Gemeente;Lupinehof;107983.393;427519.794;4.70505568842525;51.8342860651749
Papierbak 50L.;Gemeente;Wilgenpad;108046.807;428154.947;4.70588950295306;51.8400001257168
Hondenpoepbak;Waterschap;                                                                                                                                       ;107247.957;426370.512;4.69454471046872;51.8238939956694
Papierbak 50L.;Gemeente;Domela Nieuwenhuisstraat;107842.505;426856.142;4.7031021327754;51.828309311888
Papierbak 50L.;Gemeente;Zernikelaan;108119.973;426901.918;4.70712083813818;51.828744094309
Papierbak 50L.;Gemeente;Groen v Prinstererstraat;107462.842;426917.56;4.69758637985131;51.8288291623631
Hondenpoepbak;Gemeente;Albert Schweitzerstraat;108438.344;426843.87;4.71174692921532;51.8282489818675
Hondenpoepbak;Gemeente;Zwaluwstraat;106947.405;426743.723;4.69013359894161;51.8272226344024
Hondenpoepbak;Waterschap;                                                                                                                                       ;106690.466;426258.369;4.68647430104686;51.8228381441778
Papierbak 50L.;Gemeente;Industrieweg;105914.451;426469.162;4.6751891009496;51.8246651156628
Papierbak 50L.;Gemeente;Industrieweg;105948.784;426480.13;4.67568553318818;51.8247667099455
Papierbak 50L.;Gemeente;Industrieweg;105818.24;426595.864;4.67377560499001;51.8257954445524
Papierbak 50L.;Gemeente;Industrieweg;105873.109;426543.12;4.67457895991518;51.825326211852
Papierbak 50L.;Gemeente;Industrieweg;105946.127;426619.927;4.67562719008944;51.8260229620835
Papierbak 50L.;Gemeente;Industrieweg;105998.809;426567.78;4.67639872326336;51.8255588907525
Hondenpoepbak;Gemeente;Jacob Catslaan;106166.422;427207.162;4.67873974387354;51.8313202828691
Papierbak 50L.;Gemeente;Vrijheer van Eslaan;107067.421;427104.806;4.69182449137715;51.8304783376305
Hondenpoepbak;Gemeente;Paulus Potterstraat;106751.852;427464.139;4.68719660918468;51.8336808376818
Hondenpoepbak;Gemeente;Jan van Scorelstraat;106975.275;427502.029;4.69043266443332;51.8340406413653
Hondenpoepbak;Gemeente;Da Costastraat;106145.317;426856.574;4.6784830548483;51.8281673790011
Hondenpoepbak;Gemeente;Veerweg;106815.376;427232.519;4.68815042759086;51.8316045344506
Hondenpoepbak;Gemeente;Vondellaan;106732.751;427093.79;4.68697114342283;51.8303505149777
Papierbak 50L.;Gemeente;P.C. Hooftlaan;106445.774;426823.288;4.68284606970944;51.8278943959133
Papierbak 50L.;Gemeente;van der Palmstraat;106513.872;427323.686;4.68376378892941;51.8323978529622
Papierbak 50L.;Gemeente;van der Palmstraat;106515.984;427284.183;4.68379996105016;51.8320429860553
Papierbak 50L.;Gemeente;P.C. Hooftlaan;106414.721;426842.318;4.6823929556281;51.8280627370765
Ondergrondse afvalcontainer;Gemeente;Hendrik Breitnerstraat;106194.302;427676.677;4.67907798678301;51.8355426825199
Ondergrondse afvalcontainer;Gemeente;Hendrik Breitnerstraat;106197.083;427675.067;4.67911856080294;51.8355284549271
Ondergrondse afvalcontainer;Gemeente;Jozef Israelsstraat;106264.475;427788.243;4.6800803518286;51.8365515547974
Ondergrondse afvalcontainer;Gemeente;Jozef Israelsstraat;106261.856;427789.761;4.68004214050964;51.8365649699636
Ondergrondse afvalcontainer;Gemeente;Rembrandtlaan;106069.2;427690.023;4.67726110979579;51.8356516917452
Ondergrondse afvalcontainer;Gemeente;Rembrandtlaan;106071.848;427688.441;4.67729975094572;51.8356377047934
Ondergrondse afvalcontainer;Gemeente;Rembrandtlaan;106074.439;427686.866;4.67733756412004;51.8356237757522
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106688.402;426520.488;4.68640779578188;51.8251938774445
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106688.775;426522.74;4.68641289186568;51.8252141505446
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106686.286;426523.054;4.68637674563818;51.8252167575691
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106685.972;426520.84;4.68637250005037;51.8251968311106
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106650.773;426580.094;4.68585367253696;51.8257263583506
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106647.887;426580.834;4.68581170791488;51.8257327597145
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106645.021;426581.808;4.68577000070189;51.8257412659727
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106642.175;426582.568;4.68572861345936;51.8257478505271
Ondergrondse afvalcontainer;Gemeente;Oude Veer;106547.775;426497.463;4.68437125438452;51.8249747545057
Ondergrondse afvalcontainer;Gemeente;Oude Veer;106544.745;426498.322;4.6843271849236;51.8249822124213
Ondergrondse afvalcontainer;Gemeente;Veerpromenade;106482.001;426606.507;4.68340194290925;51.8259491285851
Ondergrondse afvalcontainer;Gemeente;Veerpromenade;106483.527;426609.161;4.68342370569047;51.8259731150701
Ondergrondse afvalcontainer;Gemeente;Veerpromenade;106498.028;426633.089;4.68363069128297;51.8261894373198
Ondergrondse afvalcontainer;Gemeente;Veerpromenade;106500.486;426637.275;4.68366575846692;51.8262272741772
Ondergrondse afvalcontainer;Gemeente;Veerpromenade;106543.644;426709.055;4.68428172436763;51.8268761726568
Ondergrondse afvalcontainer;Gemeente;Veerpromenade;106545.314;426711.572;4.68430559600029;51.8268989401162
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106690.853;426520.263;4.68644337839091;51.8251920670524
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106693.266;426519.962;4.68647842041805;51.8251895702807
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106693.552;426522.183;4.68648225894137;51.8252095572306
Ondergrondse afvalcontainer;Gemeente;De Overtoom;106691.17;426522.453;4.68644767087224;51.8252117780571
Ondergrondse afvalcontainer;Gemeente;Brederodelaan;106571.574;426651.007;4.68469497695371;51.8263568620387
Ondergrondse afvalcontainer;Gemeente;Badhuisstraat;106842.262;426586.844;4.68863027338937;51.8258035625102
Ondergrondse afvalcontainer;Gemeente;Badhuisstraat;106841.551;426583.754;4.68862039011483;51.8257757284767
Ondergrondse afvalcontainer;Gemeente;Veerpromenade;106450.186;426752.157;4.68292004299091;51.8272554584098
Ondergrondse afvalcontainer;Gemeente;Veerpromenade;106452.838;426750.604;4.68295872915768;51.82724173056
Papierbak 50L.;Gemeente;Ketelweg;109879.722;426759.21;4.73266640251966;51.8276063130807
Papierbak 50L.;Gemeente;Ketelweg;109229.344;426844.565;4.72322096360939;51.8283205851906
Hondenpoepbak;Gemeente;Nieuwland Parc;106158.762;428061.992;4.67850798726645;51.839002754343
Papierbak 50L.;Gemeente;Scheidingslaan;107041.722;426885.162;4.69148211677978;51.828501983883
Papierbak 50L.;Gemeente;Akeleizoom;107843.397;427988.011;4.70296086055787;51.8384825776881
Ondergrondse afvalcontainer;Gemeente;Constantijn Huygenslaan;106520.15;426856.263;4.68392032390702;51.8281972311234
Ondergrondse afvalcontainer;Gemeente;Constantijn Huygenslaan;106603.038;426977.354;4.68510574815867;51.8292927749499
Ondergrondse afvalcontainer;Gemeente;Constantijn Huygenslaan;106631.305;426962.289;4.68551789674424;51.829159819384
Ondergrondse afvalcontainer;Gemeente;Constantijn Huygenslaan;106539.068;426890.972;4.68418988510483;51.8285108344845
Papierbak 50L.;Gemeente;Giebelhof;108939.108;427632.315;4.71890601266858;51.8353770186128
Papierbak 100L.;Gemeente;Lage Molen;106800.806;428563.555;4.68775366948788;51.8435665327748
Papierbak 100L.;Gemeente;Vijzellaan;106836.265;428561.863;4.68826843951719;51.843554384187
Papierbak 50L.;Gemeente;Markt;106435.256;426688.035;4.68271247090748;51.8266778365337
Papierbak 50L.;Gemeente;Lijsterbeshof;107647.623;427986.882;4.70012051364845;51.8384558684565
Papierbak 50L.;Gemeente;Markt;106491.306;426719.509;4.68352108060678;51.826965591466
Papierbak 50L.;Gemeente;Markt;106497.564;426707.073;4.68361359713012;51.8268543607014
Hondenpoepbak;Gemeente;Den Briel;106641.289;426901.842;4.68567116862583;51.8286173896844
Papierbak 50L.;Gemeente;Markt;106494.961;426656.737;4.6835828913745;51.8264017178839
Papierbak 50L.;Gemeente;Kazernestraat;106457.269;426432.467;4.68306760320721;51.8243827195871
Papierbak 50L.;Gemeente;Markt;106474.183;426729.606;4.68327129051532;51.8270548559293
Papierbak 50L.;Gemeente;Noordkil;109833.007;427172.028;4.73193490828413;51.8313129497318
Papierbak 50L.;Gemeente;Heidezoom;107330.81;427760.387;4.69555505377966;51.8363931984752
Papierbak 50L.;Gemeente;Markt;106469.551;426667.881;4.68321275327311;51.8264996732041
Papierbak 50L.;Gemeente;Markt;106423.23;426729.973;4.68253214695887;51.8270537272879
Papierbak 50L.;Gemeente;Markt;106464.891;426728.289;4.68313669123064;51.8270422117972
Papierbak 50L.;Gemeente;Kazernestraat;106473.55;426425.35;4.68330474852058;51.8243201664378
Betonnen afvalbak met deksel;Gemeente;Leeuwerikstraat;107098.802;426626.234;4.69234593433556;51.8261796480698
Papierbak 70L.;Gemeente;Edelweisslaan;107129.584;426765.934;4.69277311590185;51.827437902913
Betonnen afvalbak met deksel;Gemeente;Leeuwerikstraat;107098.948;426628.025;4.69234780430898;51.8261957580088
Papierbak 50L.;Gemeente;Wieklaan;106911.891;428239.579;4.68941062097173;51.8406642371117
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106723.503;428557.938;4.68663273396472;51.843509371092
Papierbak 50L.;Gemeente;Wieklaan;106925.271;428143.877;4.68961805879318;51.8398052263915
Papierbak 50L.;Gemeente;Molenpad;106545.355;428890.144;4.68400115502983;51.8464797814991
Papierbak 50L.;Gemeente;Molenpad;106539.449;428861.355;4.68391948285804;51.8462205161787
Papierbak 50L.;Gemeente;Gerard Dousingel;106663.461;427843.744;4.68586125837195;51.8370850594454
Papierbak 50L.;Gemeente;Gerard Dousingel;106727.968;427778.257;4.68680629944991;51.8365020450712
Papierbak 50L.;Gemeente;Wieklaan;106975.986;428108.313;4.69035884332292;51.8394899423298
Papierbak 50L.;Gemeente;Wieklaan;106987.531;428128.996;4.69052348417752;51.8396768321272
Papierbak 50L.;Gemeente;Wieklaan;106984.556;428099.518;4.69048440919587;51.8394116302463
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106582.617;428672.949;4.68457228798497;51.844530884227
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106525.423;428623.215;4.68374931578542;51.8440789182878
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106682.882;428425.26;4.68606182658505;51.8423133596923
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106671.924;428561.787;4.6858837507578;51.8435395048259
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106556.811;428218.412;4.6842614638826;51.8404433069885
Papierbak 50L.;Gemeente;Beukmolen;106812.298;428359.515;4.68794884660556;51.8417336293204
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106602.351;428418.258;4.68489427902277;51.8422434539793
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106639.96;428537.944;4.68542326469057;51.8433224392235
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106444.91;428224.966;4.68263689754074;51.8404924975969
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106639.128;428320.407;4.68544160048992;51.8413671628826
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106655.814;428439.935;4.68566701171672;51.8424429151274
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106518.027;428185.063;4.68370339364234;51.8401402039378
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106490.64;428549.267;4.68325495460275;51.8434112602649
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106550.251;428632.009;4.68410835931246;51.8441601123376
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106606.156;428685.086;4.68491216421853;51.8446420106663
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106600.012;428538.911;4.68484345992981;51.8433276701418
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106499.128;428367.679;4.68340357800626;51.8417799003629
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106459.272;428446.796;4.68281416303983;51.8424875347141
Papierbak 50L.;Gemeente;Beukmolen;106758.15;428353.247;4.68716402792901;51.8416726188294
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106557.909;428408.799;4.68425073883249;51.8421545845711
Papierbak 50L.;Gemeente;Trasmolen;106583.465;428136.335;4.68465968982649;51.8397079166192
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106725.57;428557.531;4.68666278430398;51.8435058916731
Papierbak 50L.;Gemeente;Lage Molen;106828.709;428615.86;4.68815127778328;51.8440390531427
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106649.656;428524.601;4.6855658243352;51.8432033529371
Papierbak 50L.;Gemeente;Walmolen;107010.841;428293.574;4.69083887258139;51.8411580504186
Papierbak 50L.;Gemeente;Watermolen;107251.343;428438.247;4.6943085722882;51.8424789729625
Papierbak 50L.;Gemeente;Torenmolen;106904.638;428543.851;4.68926308278745;51.8433983858044
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;107233.02;427557.396;4.69416429479368;51.8345603740952
Papierbak 50L.;Gemeente;Torenmolen;106851.801;428625.76;4.68848498417265;51.844130024757
Papierbak 50L.;Gemeente;Standerdmolen;107077.625;428437.228;4.69178800490229;51.8424549359981
Papierbak 50L.;Gemeente;Industrieweg;106053.654;426489.337;4.67720533129001;51.8248586571187
Papierbak 50L.;Gemeente;Kennedylaan;107446.321;427287.952;4.69729584550805;51.832156822605
Geel oud;Gemeente;Burgemeester Keijzerweg;107147.514;427524.85;4.69292829021344;51.8342605349435
Geel oud;Gemeente;Burgemeester Keijzerweg;107164.544;427500.631;4.69317870382298;51.8340443144593
Geel oud;Gemeente;Burgemeester Keijzerweg;107141.011;427497.185;4.69283777204822;51.8340113265019
Geel oud;Gemeente;Burgemeester Keijzerweg;107146.166;427510.575;4.69291070753604;51.8341321166225
Geel oud;Gemeente;Burgemeester Keijzerweg;107142.217;427503.226;4.69285443293537;51.8340657259666
Geel oud;Gemeente;Burgemeester Keijzerweg;107136.662;427500.967;4.69277415535888;51.8340449463107
Geel oud;Gemeente;Burgemeester Keijzerweg;107130.498;427504.22;4.69268428035518;51.8340736559466
Geel oud;Gemeente;Burgemeester Keijzerweg;107147.047;427514.971;4.69292288099666;51.8341717030749
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;107241.949;427520.957;4.69429886318216;51.8342336258484
Geel oud;Gemeente;Burgemeester Keijzerweg;107180.611;427475.116;4.69341532329864;51.8338163626283
Geel oud;Gemeente;Burgemeester Keijzerweg;107175.647;427490.985;4.69334111501302;51.8339585673592
Geel oud;Gemeente;Burgemeester Keijzerweg;107188.369;427489.188;4.69352592910896;51.8339435049507
Geel oud;Gemeente;Burgemeester Keijzerweg;107191.791;427468.934;4.6935783718217;51.8337617560182
Geel oud;Gemeente;Burgemeester Keijzerweg;107213.729;427457.059;4.69389827800176;51.8336569011243
Geel oud;Gemeente;Burgemeester Keijzerweg;107237.425;427444.146;4.69424383009688;51.8335428661709
Geel oud;Gemeente;Burgemeester Keijzerweg;107235.402;427455.283;4.69421294453566;51.8336427919434
Geel oud;Gemeente;Burgemeester Keijzerweg;107240.57;427465.557;4.69428650168368;51.8337355759042
Geel oud;Gemeente;Burgemeester Keijzerweg;107256.151;427461.006;4.69451317150795;51.833696003549
Geel oud;Gemeente;Burgemeester Keijzerweg;107237.926;427489.898;4.69424478477107;51.8339541253971
Geel oud;Gemeente;Burgemeester Keijzerweg;107211.105;427508.364;4.69385312638896;51.8341178030736
Geel oud;Gemeente;Burgemeester Keijzerweg;107200.014;427514.535;4.69369136961176;51.834172318807
Geel oud;Gemeente;Burgemeester Keijzerweg;107187.673;427521.348;4.69351138913175;51.8342324975964
Papierbak 50L.;Gemeente;Stellingmolen;107236.66;428082.59;4.6941446150822;51.8392810966188
Ondergrondse afvalcontainer;Gemeente;Aviolandaplein;106246.879;426248.73;4.68004186747581;51.8227129875007
Ondergrondse afvalcontainer;Gemeente;Aviolandaplein;106244.514;426248.889;4.6800075432059;51.8227142102595
Ondergrondse afvalcontainer;Gemeente;Houthaven;106222.223;426332.589;4.67967244598592;51.8234645555039
Ondergrondse afvalcontainer;Gemeente;Houthaven;106220.227;426334.164;4.67964327373081;51.8234785372823
Ondergrondse afvalcontainer;Gemeente;Houthaven;106291.525;426285.376;4.68068425745531;51.8230462526032
Ondergrondse afvalcontainer;Gemeente;Houthaven;106289.522;426286.93;4.6806549872081;51.8230600452777
Ondergrondse afvalcontainer;Gemeente;Veerdam;106301.4;426206.815;4.68083853247951;51.8223410116248
Ondergrondse afvalcontainer;Gemeente;Veerdam;106299.801;426205.2;4.68081556792661;51.8223263567613
Ondergrondse afvalcontainer;Gemeente;Merwehoofd;106213.19;426184.7;4.6795622634018;51.8221345497909
Ondergrondse afvalcontainer;Gemeente;Merwehoofd;106210.709;426184.935;4.67952624641372;51.8221364453672
Ondergrondse afvalcontainer;Gemeente;Merwehoofd;106104.994;426196.748;4.67799131165906;51.8222333807984
Ondergrondse afvalcontainer;Gemeente;Merwehoofd;106102.068;426197.53;4.67794876310119;51.8222401533592
Ondergrondse afvalcontainer;Gemeente;Slobbengorsweg;106102.016;426345.255;4.67792715057073;51.8235678915901
Ondergrondse afvalcontainer;Gemeente;Slobbengorsweg;106104.71;426346.776;4.67796601023067;51.8235817979556
Ondergrondse afvalcontainer;Gemeente;Slobbengorsweg;106152.648;426373.811;4.67865750119492;51.8238289790543
Ondergrondse afvalcontainer;Gemeente;Slobbengorsweg;106150.07;426372.344;4.67862031599221;51.8238155684056
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106650.597;427839.537;4.68567520754452;51.8370461339864
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106651.605;427841.276;4.68568958923963;51.8370618512316
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106649.933;427842.306;4.68566518696727;51.8370709640797
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106648.971;427840.59;4.6856514694593;51.8370554575354
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106647.986;427838.873;4.68563741840303;51.8370399400108
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106649.681;427837.866;4.68566215114802;51.8370310358813
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106648.719;427836.241;4.68564842093862;51.8370163472377
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106646.933;427837.225;4.68562237113199;51.8370250367652
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106645.971;427835.531;4.6856086505786;51.8370097279502
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106647.597;427834.524;4.68563238222126;51.8370008178543
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106646.704;427832.807;4.68561966597655;51.8369853082907
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106644.917;427833.883;4.68559358881853;51.8369948246144
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106643.978;427832.235;4.68558019555327;51.8369799312315
Ondergrondse afvalcontainer;Gemeente;Gerard Dousingel;106645.673;427831.113;4.68560494434536;51.8369699935025
Ondergrondse afvalcontainer;Gemeente;De Wederik;107177.094;427720.913;4.6933303360739;51.8360252703388
Ondergrondse afvalcontainer;Gemeente;Espenhof;107795.021;427759.107;4.70229019434115;51.8364211139364
Ondergrondse afvalcontainer;Gemeente;Espenhof;107793.33;427760.121;4.70226552227221;51.8364300848218
Ondergrondse afvalcontainer;Gemeente;Espenhof;107791.446;427761.57;4.70223799072511;51.8364429491506
Ondergrondse afvalcontainer;Gemeente;Espenhof;107790.117;427763.042;4.70221850820729;51.8364560671002
Ondergrondse afvalcontainer;Gemeente;Espenhof;107788.98;427765.203;4.7022017173031;51.8364753939718
Ondergrondse afvalcontainer;Gemeente;Espenhof;107788.352;427767.111;4.702192345701;51.8364924899077
Ondergrondse afvalcontainer;Gemeente;Espenhof;107787.748;427768.873;4.70218334221306;51.8365082756302
Ondergrondse afvalcontainer;Gemeente;Espenhof;107787.289;427770.756;4.70217642593748;51.8365251611492
Ondergrondse afvalcontainer;Gemeente;Espenhof;107786.709;427772.591;4.70216776068113;51.8365416050193
Ondergrondse afvalcontainer;Gemeente;Espenhof;107786.057;427774.45;4.70215804753424;51.8365582585142
Ondergrondse afvalcontainer;Gemeente;Parkweg;108525.446;427346.74;4.71294290250961;51.8327760175827
Ondergrondse afvalcontainer;Gemeente;Parkweg;108525.928;427348.782;4.71294962083967;51.8327944111208
Ondergrondse afvalcontainer;Gemeente;Parkweg;108526.447;427350.81;4.71295687782477;51.8328126819046
Papierbak 50L.;Derden;Niet in onderhoud gemeente;105884.47;426314.568;4.67477616553855;51.8232730015231
Papierbak 50L.;Derden;Niet in onderhoud gemeente;105707.52;426631.838;4.67216449702047;51.826109020332
Papierbak 50L.;Derden;Niet in onderhoud gemeente;105771.184;426460.588;4.67311229246202;51.824575450605
Ondergrondse afvalcontainer;Gemeente;Schooldwarsstraat;106379.901;426627.484;4.68191803557967;51.8261287942925
Ondergrondse afvalcontainer;Gemeente;Burgemeester Keijzerweg;107201.651;427612.475;4.69370159254449;51.8350527378457
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;107209.344;427556.538;4.69382092641588;51.8345506375481
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;107223.561;427539.701;4.69402950809418;51.8344005235985
Papierbak 50L.;Gemeente;Madeliefstraat;107254.56;427354.234;4.69450481856112;51.8327362067362
Papierbak 50L.;Gemeente;Kennedylaan;107467.196;427243.037;4.69760484784097;51.8317549051771
Papierbak 50L.;Gemeente;Kokardebloem;107364.36;427286.814;4.69610699049026;51.8321396120778
Papierbak 50L.;Gemeente;Kokardebloem;107373.611;427300.673;4.69623928817896;51.8322649647566
Ondergrondse afvalcontainer;Gemeente;Kokardebloem;107359.423;427285.564;4.69603554129792;51.8321279561761
Geel oud;Gemeente;Andoornlaan;108638.815;427823.333;4.71452373503377;51.8370690417314
Geel oud;Gemeente;Andoornlaan;108680.442;427815.759;4.71512870104845;51.837004420139
Geel oud;Gemeente;Andoornlaan;108686.308;427808.019;4.71521484464749;51.8369353396317
Geel oud;Gemeente;Andoornlaan;108619.495;427827.401;4.71424288242433;51.837104000986
Geel oud;Gemeente;Andoornlaan;108654.142;427815.624;4.71474714179342;51.8370010253334
Papierbak 100L.;Gemeente;Andoornlaan;108674.231;427815.964;4.71503856041364;51.8370057476186
Geel oud;Gemeente;Andoornlaan;108632.795;427794;4.71444032320475;51.8368048979732
Geel oud;Gemeente;Andoornlaan;108675.752;427772.501;4.71506644623899;51.8366152296096
Papierbak 50L.;Gemeente;Industrieweg;105999.271;426534.093;4.67641019161739;51.8252561548948
Papierbak 50L.;Gemeente;Industrieweg;106079.605;426440.32;4.67758866632726;51.824420368069
Papierbak 50L.;Gemeente;Nieuwland Parc;106122.587;428138.05;4.67797237345617;51.8396831925487
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106603.45;427958.633;4.684974515161;51.8381124770172
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106936.673;427748.419;4.6898384233728;51.8362518588558
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106986.577;427764.485;4.6905602187114;51.8364005504266
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;107046.439;427704.053;4.69143709388576;51.835862533411
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106705.719;427902.293;4.68646619181531;51.8376149484613
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106718.951;427894.586;4.68665924716355;51.837546822332
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106700.626;427896.502;4.68639310692315;51.8375624590484
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106722.692;427877.706;4.68671587931988;51.8373954294678
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106768.806;427852.66;4.68738842440161;51.8371743012922
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106801.498;427831.059;4.68786574918338;51.8369829747519
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106847.523;427803.859;4.6885372909736;51.8367424722936
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106483.864;428146.222;4.683213149255;51.839788137986
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106597.111;428005.056;4.68487604949485;51.8385291740667
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106615.643;427992.561;4.68514667853765;51.8384184754997
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;106631.04;427982.78;4.68537144120609;51.8383318980759
Papierbak 50L.;Gemeente;Lage Molen;106783.308;428679.849;4.68748355223138;51.8446102631891
Papierbak 50L.;Gemeente;Torenmolen;106904.088;428551.207;4.68925407924534;51.8434644535833
Papierbak 50L.;Gemeente;van der Palmstraat;106468.636;427355.381;4.68310310247654;51.8326787977119
Papierbak 100L.;Gemeente;van der Palmstraat;106398.408;427353.687;4.68208453051183;51.8326574672843
Papierbak 100L.;Gemeente;van der Palmstraat;106429.573;427362.57;4.68253539991998;51.8327400172841
Papierbak 100L.;Gemeente;van der Palmstraat;106411.086;427374.502;4.68226553045703;51.83284565372
Papierbak 100L.;Gemeente;van der Palmstraat;106402.764;427393.966;4.68214206854158;51.8330198708879
Papierbak 100L.;Gemeente;Vijzellaan;106930.234;428443.433;4.68964845006236;51.84249804026
Papierbak 100L.;Gemeente;Wieklaan;106921.435;428381.952;4.68952931750789;51.8419446964307
Papierbak 100L.;Gemeente;Vijzellaan;106840.814;428513.432;4.68834119071808;51.8431194825516
Papierbak 100L.;Gemeente;Vijzellaan;106838.653;428471.751;4.6883156360031;51.842744670734
Papierbak 50L.;Gemeente;Govert Flinckstraat;106484.384;427472.666;4.68331512195909;51.8337343145458
Papierbak 50L.;Gemeente;Noordkil;109476.043;427576.633;4.72670326933396;51.8349205639295
Papierbak 50L.;Gemeente;Wieklaan;107032.875;428130.482;4.69118119442813;51.8396940839302
Hondenpoepbak;Gemeente;Veerweg;107260.403;427985.836;4.69450245882985;51.838413507622
Papierbak 50L.;Gemeente;Gerard Dousingel;106644.795;427842.38;4.68559063147343;51.8370711844518
Papierbak 50L.;Gemeente;Gerard Dousingel;106640.293;427832.932;4.68552663409265;51.8369858768157
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106575.782;428238.971;4.68453384955879;51.8406297345876
