CODE;NAAM;WERKINGSTIJDEN;UITZONDERINGEN;ID;COUNTER;GUID
01D;Centrum - Winkelgebied Zeeheldenkwartier en Den Haag HS;Maandag tot en met zaterdag van 09.00 tot 24.00 uur, zondag van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 01 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort (tussen W. Pyrmontkade en van Diemenstraat, alleen even zijde) gebied 01D
- Prins Hendrikplein gebied 01B
- Prins Hendrikstraat (tussen W. Pyrmontkade en Prins Hendrikplein) gebied 01B
- Hoefkade (tussen Fanius Scholtenstraat en de Stationsweg) gebied 01D
- Stationsplein, gebied 01D
- Stationsweg (uitgezonderd even nrs. 30 t/m 64) gebied 01D
- Zoutmanstraat, gebied 01B
- Piet Heinstraat, gebied 01B

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Frederikstraat (uitgezonderd zij tak) gebied 01A
- Denneweg, gebied 01A
- Jan Hendrikstraat, gebied 01A
- Javastraat, gebied 01A
   - tussen Schelpkade en zijtak Javastraat
   - straatdeel tussen nrs. 69a en 85
- Kneuterdijk, gebied 01A
- Noordeinde, gebied 01A
- Prinsestraat, gebied 01A
- Torenstraat (voor nrs. 2 t/m 126) gebied 01A
- Westeinde (tussen Jan Hendrikstraat en Vleerstraat) gebied 01A
- Wagenstraat, gebied 01A

Maandag tot en met zaterdag van 09.00 - 18.00 uur en donderdag van 09.00 - 21.00 uur:
- Boekhorststraat, gebied 01C
- Spui (tussen Schedeldoekshaven en Ververstraat) gebied 01C

Maandag tot en met zaterdag van 09.00 - 24.00 uur en zondag van 13.00 - 24.00 uur:
- Hunsestraat
- Pletterijkade (tussen Weteringkade en Hunsestraat)
";2377487;59075;{10502E97-5A58-478C-B25B-6085891E544C}
30;Centrum Zuid;Maandag tot en met zaterdag van 09.00 tot 24.00 uur, zondag van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 30 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Hobbemaplein, gebied 30B
- Hobbemastraat (tussen Hobbemaplein en Van der Veldestraat) gebied 30B
- Paletplein, gebied 30C
- Vaillantlaan (even zijde tussen Paletplein en nummer 82) gebied 30C
";2377490;59076;{00FC6C7E-4C7A-4AD8-9A88-2B45124BB029}
32;Haagse Markt e.o. (Transvaal);Maandag tot en met zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 32 is niet geldig in de straten en straatdelen hieronder vermeld.

- Energiestraat (parkeerstrook oneven zijde van nummer 17 tot en met 35) gebied 32E
- Viaductweg (van nummer 150 tot en met 246) gebied 32V

Maandag tot en met zaterdag van 09.00 tot 18.00 uur en donderdag van 18.00 tot 21.00 uur:
- Paul Krugerlaan (tussen Delftselaan en Steijnlaan) 32D

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Hobbemaplein, gebied 32A

Maandag, woensdag, vrijdag en zaterdag van 09.00 tot 19.00 uur:
- Parkeerterrein Groenteweg, gebied 32F
";2377504;59077;{8F525756-8A46-4D88-B223-08D486D58253}
32V;Haagse Markt e.o. (Transvaal) - Viaductweg;Maandag tot en met zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 32 is niet geldig in de straten en straatdelen hieronder vermeld.

- Energiestraat (parkeerstrook oneven zijde van nummer 17 tot en met 35) gebied 32E
- Viaductweg (van nummer 150 tot en met 246) gebied 32V

Maandag tot en met zaterdag van 09.00 tot 18.00 uur en donderdag van 18.00 tot 21.00 uur:
- Paul Krugerlaan (tussen Delftselaan en Steijnlaan) 32D

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Hobbemaplein, gebied 32A

Maandag, woensdag, vrijdag en zaterdag van 09.00 tot 19.00 uur:
- Parkeerterrein Groenteweg, gebied 32F
";2377505;59078;{EBEB93E4-94F5-4FAA-B9CF-5FE4E04E398C}
01D;Centrum - Winkelgebied Zeeheldenkwartier en Den Haag HS;Maandag tot en met zaterdag van 09.00 tot 24.00 uur, zondag van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 01 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort (tussen W. Pyrmontkade en van Diemenstraat, alleen even zijde) gebied 01D
- Prins Hendrikplein gebied 01B
- Prins Hendrikstraat (tussen W. Pyrmontkade en Prins Hendrikplein) gebied 01B
- Hoefkade (tussen Fanius Scholtenstraat en de Stationsweg) gebied 01D
- Stationsplein, gebied 01D
- Stationsweg (uitgezonderd even nrs. 30 t/m 64) gebied 01D
- Zoutmanstraat, gebied 01B
- Piet Heinstraat, gebied 01B

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Frederikstraat (uitgezonderd zij tak) gebied 01A
- Denneweg, gebied 01A
- Jan Hendrikstraat, gebied 01A
- Javastraat, gebied 01A
   - tussen Schelpkade en zijtak Javastraat
   - straatdeel tussen nrs. 69a en 85
- Kneuterdijk, gebied 01A
- Noordeinde, gebied 01A
- Prinsestraat, gebied 01A
- Torenstraat (voor nrs. 2 t/m 126) gebied 01A
- Westeinde (tussen Jan Hendrikstraat en Vleerstraat) gebied 01A
- Wagenstraat, gebied 01A

Maandag tot en met zaterdag van 09.00 - 18.00 uur en donderdag van 09.00 - 21.00 uur:
- Boekhorststraat, gebied 01C
- Spui (tussen Schedeldoekshaven en Ververstraat) gebied 01C

Maandag tot en met zaterdag van 09.00 - 24.00 uur en zondag van 13.00 - 24.00 uur:
- Hunsestraat
- Pletterijkade (tussen Weteringkade en Hunsestraat)
";2377479;59055;{033500AF-B722-4573-82FE-1F7FE9D1F54A}
01A;Centrum - Kernwinkelstraten;Maandag tot en met vrijdag van 09.00 tot 24.00 uur, zaterdag van 00.00 tot 02.00 uur & van 09.00 tot 24.00 uur, zondag van 00.00 tot 02.00 uur & van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 01 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort (tussen W. Pyrmontkade en van Diemenstraat, alleen even zijde) gebied 01D
- Prins Hendrikplein gebied 01B
- Prins Hendrikstraat (tussen W. Pyrmontkade en Prins Hendrikplein) gebied 01B
- Hoefkade (tussen Fanius Scholtenstraat en de Stationsweg) gebied 01D
- Stationsplein, gebied 01D
- Stationsweg (uitgezonderd even nrs. 30 t/m 64) gebied 01D
- Zoutmanstraat, gebied 01B
- Piet Heinstraat, gebied 01B

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Frederikstraat (uitgezonderd zij tak) gebied 01A
- Denneweg, gebied 01A
- Jan Hendrikstraat, gebied 01A
- Javastraat, gebied 01A
   - tussen Schelpkade en zijtak Javastraat
   - straatdeel tussen nrs. 69a en 85
- Kneuterdijk, gebied 01A
- Noordeinde, gebied 01A
- Prinsestraat, gebied 01A
- Torenstraat (voor nrs. 2 t/m 126) gebied 01A
- Westeinde (tussen Jan Hendrikstraat en Vleerstraat) gebied 01A
- Wagenstraat, gebied 01A

Maandag tot en met zaterdag van 09.00 - 18.00 uur en donderdag van 09.00 - 21.00 uur:
- Boekhorststraat, gebied 01C
- Spui (tussen Schedeldoekshaven en Ververstraat) gebied 01C

Maandag tot en met zaterdag van 09.00 - 24.00 uur en zondag van 13.00 - 24.00 uur:
- Hunsestraat
- Pletterijkade (tussen Weteringkade en Hunsestraat)
";2377483;59056;{E673C53F-F1C3-495A-928D-D3C639AD9BE1}
01C;Centrum - Boekhorststraat - Spui;Maandag tot en met vrijdag van 09.00 tot 24.00 uur, zaterdag van 00.00 tot 02.00 uur & van 09.00 tot 24.00 uur, zondag van 00.00 tot 02.00 uur & van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 01 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort (tussen W. Pyrmontkade en van Diemenstraat, alleen even zijde) gebied 01D
- Prins Hendrikplein gebied 01B
- Prins Hendrikstraat (tussen W. Pyrmontkade en Prins Hendrikplein) gebied 01B
- Hoefkade (tussen Fanius Scholtenstraat en de Stationsweg) gebied 01D
- Stationsplein, gebied 01D
- Stationsweg (uitgezonderd even nrs. 30 t/m 64) gebied 01D
- Zoutmanstraat, gebied 01B
- Piet Heinstraat, gebied 01B

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Frederikstraat (uitgezonderd zij tak) gebied 01A
- Denneweg, gebied 01A
- Jan Hendrikstraat, gebied 01A
- Javastraat, gebied 01A
   - tussen Schelpkade en zijtak Javastraat
   - straatdeel tussen nrs. 69a en 85
- Kneuterdijk, gebied 01A
- Noordeinde, gebied 01A
- Prinsestraat, gebied 01A
- Torenstraat (voor nrs. 2 t/m 126) gebied 01A
- Westeinde (tussen Jan Hendrikstraat en Vleerstraat) gebied 01A
- Wagenstraat, gebied 01A

Maandag tot en met zaterdag van 09.00 - 18.00 uur en donderdag van 09.00 - 21.00 uur:
- Boekhorststraat, gebied 01C
- Spui (tussen Schedeldoekshaven en Ververstraat) gebied 01C

Maandag tot en met zaterdag van 09.00 - 24.00 uur en zondag van 13.00 - 24.00 uur:
- Hunsestraat
- Pletterijkade (tussen Weteringkade en Hunsestraat)
";2377485;59057;{4ED60041-C55A-4403-9D38-89155B0747F1}
01C;Centrum - Boekhorststraat - Spui;Maandag tot en met vrijdag van 09.00 tot 24.00 uur, zaterdag van 00.00 tot 02.00 uur & van 09.00 tot 24.00 uur, zondag van 00.00 tot 02.00 uur & van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 01 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort (tussen W. Pyrmontkade en van Diemenstraat, alleen even zijde) gebied 01D
- Prins Hendrikplein gebied 01B
- Prins Hendrikstraat (tussen W. Pyrmontkade en Prins Hendrikplein) gebied 01B
- Hoefkade (tussen Fanius Scholtenstraat en de Stationsweg) gebied 01D
- Stationsplein, gebied 01D
- Stationsweg (uitgezonderd even nrs. 30 t/m 64) gebied 01D
- Zoutmanstraat, gebied 01B
- Piet Heinstraat, gebied 01B

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Frederikstraat (uitgezonderd zij tak) gebied 01A
- Denneweg, gebied 01A
- Jan Hendrikstraat, gebied 01A
- Javastraat, gebied 01A
   - tussen Schelpkade en zijtak Javastraat
   - straatdeel tussen nrs. 69a en 85
- Kneuterdijk, gebied 01A
- Noordeinde, gebied 01A
- Prinsestraat, gebied 01A
- Torenstraat (voor nrs. 2 t/m 126) gebied 01A
- Westeinde (tussen Jan Hendrikstraat en Vleerstraat) gebied 01A
- Wagenstraat, gebied 01A

Maandag tot en met zaterdag van 09.00 - 18.00 uur en donderdag van 09.00 - 21.00 uur:
- Boekhorststraat, gebied 01C
- Spui (tussen Schedeldoekshaven en Ververstraat) gebied 01C

Maandag tot en met zaterdag van 09.00 - 24.00 uur en zondag van 13.00 - 24.00 uur:
- Hunsestraat
- Pletterijkade (tussen Weteringkade en Hunsestraat)
";2377486;59058;{CD185715-2F83-4724-8A9C-773A97CE84FD}
33B;Valkenboskwartier;Maandag tot en met zaterdag van 09.00 tot 24.00 uur, zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 33 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur en donderdag van 17.00 tot 21.00 uur:
- Weimarstraat (tussen Valkenboslaan en Herschelstraat en tussen Noorderbeekdwarsstraat en Beeklaan) gebied 33B

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Loosduinseweg (van 673 t/m 733) gebied 33A

De vergunning is ook niet geldig op de Valkenboskade even zijde.


";2377443;59059;{22157180-3B05-4B37-96B3-989DDED500C2}
33A;Valkenboskwartier - Hoek Apeldoornselaan - Beeklaan;Maandag tot en met zaterdag van 09.00 tot 24.00 uur, zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 33 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur en donderdag van 17.00 tot 21.00 uur:
- Weimarstraat (tussen Valkenboslaan en Herschelstraat en tussen Noorderbeekdwarsstraat en Beeklaan) gebied 33B

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Loosduinseweg (van 673 t/m 733) gebied 33A

De vergunning is ook niet geldig op de Valkenboskade even zijde.


";2377444;59060;{564AF69D-4FA2-433D-ACA3-8019FBF17FA7}
12B;Bomenbuurt/Regentessekwartier - Fahrenheitstraat;Maandag tot en met zaterdag van 09.00 tot 24.00 uur, zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 12 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur en donderdag van 17.00 tot 21.00 uur:
- Fahrenheitstraat, tussen Laan van Meerdervoort en Thomsonlaan, gebied 12B
- Weimarstraat, tussen Beeklaan en Suezkade, gebied 12J

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort aan de huizenzijde met de even nummers tussen Valkenboskade en Thomas Schwenckestraat, gebied 12A
- Beeklaan, oneven zijde van nummer 277 tot en met 297, gebied 12C
- Beeklaan, even zijde tussen Weimarstraat en Kepplerstraat, gebied 12I
- Regentesseplein, gebied 12G

Maandag tot en met vrijdag van 09.00 tot 17.00 uur:
- Van Geenstraat, gebied 12H
- Loosduinseweg, parallelweg tussen Van Geenstraat en Tripstraat, gebied 12F

";2377445;59061;{8830DAA1-A30A-48F6-9D99-D019F8CDCDD6}
12A;Bomenbuurt/Regentessekwartier - Laan van Meerdervoort tussen 478 en 492b ;Maandag tot en met zaterdag van 09.00 tot 24.00 uur, zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 12 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur en donderdag van 17.00 tot 21.00 uur:
- Fahrenheitstraat, tussen Laan van Meerdervoort en Thomsonlaan, gebied 12B
- Weimarstraat, tussen Beeklaan en Suezkade, gebied 12J

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort aan de huizenzijde met de even nummers tussen Valkenboskade en Thomas Schwenckestraat, gebied 12A
- Beeklaan, oneven zijde van nummer 277 tot en met 297, gebied 12C
- Beeklaan, even zijde tussen Weimarstraat en Kepplerstraat, gebied 12I
- Regentesseplein, gebied 12G

Maandag tot en met vrijdag van 09.00 tot 17.00 uur:
- Van Geenstraat, gebied 12H
- Loosduinseweg, parallelweg tussen Van Geenstraat en Tripstraat, gebied 12F";2377446;59062;{B941CF4C-6C53-402A-893D-11ED1D7094E0}
01A;Centrum - Kernwinkelstraten;Maandag tot en met vrijdag van 09.00 tot 24.00 uur, zaterdag van 00.00 tot 02.00 uur & van 09.00 tot 24.00 uur, zondag van 00.00 tot 02.00 uur & van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 01 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort (tussen W. Pyrmontkade en van Diemenstraat, alleen even zijde) gebied 01D
- Prins Hendrikplein gebied 01B
- Prins Hendrikstraat (tussen W. Pyrmontkade en Prins Hendrikplein) gebied 01B
- Hoefkade (tussen Fanius Scholtenstraat en de Stationsweg) gebied 01D
- Stationsplein, gebied 01D
- Stationsweg (uitgezonderd even nrs. 30 t/m 64) gebied 01D
- Zoutmanstraat, gebied 01B
- Piet Heinstraat, gebied 01B

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Frederikstraat (uitgezonderd zij tak) gebied 01A
- Denneweg, gebied 01A
- Jan Hendrikstraat, gebied 01A
- Javastraat, gebied 01A
   - tussen Schelpkade en zijtak Javastraat
   - straatdeel tussen nrs. 69a en 85
- Kneuterdijk, gebied 01A
- Noordeinde, gebied 01A
- Prinsestraat, gebied 01A
- Torenstraat (voor nrs. 2 t/m 126) gebied 01A
- Westeinde (tussen Jan Hendrikstraat en Vleerstraat) gebied 01A
- Wagenstraat, gebied 01A

Maandag tot en met zaterdag van 09.00 - 18.00 uur en donderdag van 09.00 - 21.00 uur:
- Boekhorststraat, gebied 01C
- Spui (tussen Schedeldoekshaven en Ververstraat) gebied 01C

Maandag tot en met zaterdag van 09.00 - 24.00 uur en zondag van 13.00 - 24.00 uur:
- Hunsestraat
- Pletterijkade (tussen Weteringkade en Hunsestraat)
";2377469;59049;{84DC76E6-474B-4CCE-AFFC-E6435655A4B0}
01A;Centrum - Kernwinkelstraten;Maandag tot en met zaterdag van 09.00 tot 24.00 uur, zondag van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 01 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort (tussen W. Pyrmontkade en van Diemenstraat, alleen even zijde) gebied 01D
- Prins Hendrikplein gebied 01B
- Prins Hendrikstraat (tussen W. Pyrmontkade en Prins Hendrikplein) gebied 01B
- Hoefkade (tussen Fanius Scholtenstraat en de Stationsweg) gebied 01D
- Stationsplein, gebied 01D
- Stationsweg (uitgezonderd even nrs. 30 t/m 64) gebied 01D
- Zoutmanstraat, gebied 01B
- Piet Heinstraat, gebied 01B

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Frederikstraat (uitgezonderd zij tak) gebied 01A
- Denneweg, gebied 01A
- Jan Hendrikstraat, gebied 01A
- Javastraat, gebied 01A
   - tussen Schelpkade en zijtak Javastraat
   - straatdeel tussen nrs. 69a en 85
- Kneuterdijk, gebied 01A
- Noordeinde, gebied 01A
- Prinsestraat, gebied 01A
- Torenstraat (voor nrs. 2 t/m 126) gebied 01A
- Westeinde (tussen Jan Hendrikstraat en Vleerstraat) gebied 01A
- Wagenstraat, gebied 01A

Maandag tot en met zaterdag van 09.00 - 18.00 uur en donderdag van 09.00 - 21.00 uur:
- Boekhorststraat, gebied 01C
- Spui (tussen Schedeldoekshaven en Ververstraat) gebied 01C

Maandag tot en met zaterdag van 09.00 - 24.00 uur en zondag van 13.00 - 24.00 uur:
- Hunsestraat
- Pletterijkade (tussen Weteringkade en Hunsestraat)
";2377473;59050;{FBFBDFF3-A763-4C0F-B047-C68E7966D137}
01A;Centrum - Kernwinkelstraten;Maandag tot en met vrijdag van 09.00 tot 24.00 uur, zaterdag van 00.00 tot 02.00 uur & van 09.00 tot 24.00 uur, zondag van 00.00 tot 02.00 uur & van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 01 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort (tussen W. Pyrmontkade en van Diemenstraat, alleen even zijde) gebied 01D
- Prins Hendrikplein gebied 01B
- Prins Hendrikstraat (tussen W. Pyrmontkade en Prins Hendrikplein) gebied 01B
- Hoefkade (tussen Fanius Scholtenstraat en de Stationsweg) gebied 01D
- Stationsplein, gebied 01D
- Stationsweg (uitgezonderd even nrs. 30 t/m 64) gebied 01D
- Zoutmanstraat, gebied 01B
- Piet Heinstraat, gebied 01B

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Frederikstraat (uitgezonderd zij tak) gebied 01A
- Denneweg, gebied 01A
- Jan Hendrikstraat, gebied 01A
- Javastraat, gebied 01A
   - tussen Schelpkade en zijtak Javastraat
   - straatdeel tussen nrs. 69a en 85
- Kneuterdijk, gebied 01A
- Noordeinde, gebied 01A
- Prinsestraat, gebied 01A
- Torenstraat (voor nrs. 2 t/m 126) gebied 01A
- Westeinde (tussen Jan Hendrikstraat en Vleerstraat) gebied 01A
- Wagenstraat, gebied 01A

Maandag tot en met zaterdag van 09.00 - 18.00 uur en donderdag van 09.00 - 21.00 uur:
- Boekhorststraat, gebied 01C
- Spui (tussen Schedeldoekshaven en Ververstraat) gebied 01C

Maandag tot en met zaterdag van 09.00 - 24.00 uur en zondag van 13.00 - 24.00 uur:
- Hunsestraat
- Pletterijkade (tussen Weteringkade en Hunsestraat)
";2377474;59051;{9DFE78D6-647E-41B9-AB47-B98123A2F8E3}
11;Bezuidenhout;Maandag tot en met vrijdag van 09.00 tot 14.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 11 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zondag van 09.00 tot 24.00 uur:
- Bezuidenhoutseweg (tussen Rijnstraat en Prins Clauslaan)

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Theresiastraat (tussen Prins Clauslaan en Joan Maetsuyckerstraat)
";3401779;59094;{C7756071-8188-4417-91F0-6DD8C1F48FC3}
12B;Bomenbuurt/Regentessekwartier - Fahrenheitstraat;Maandag tot en met zaterdag van 09.00 tot 24.00 uur, zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 12 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur en donderdag van 17.00 tot 21.00 uur:
- Fahrenheitstraat, tussen Laan van Meerdervoort en Thomsonlaan, gebied 12B
- Weimarstraat, tussen Beeklaan en Suezkade, gebied 12J

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort aan de huizenzijde met de even nummers tussen Valkenboskade en Thomas Schwenckestraat, gebied 12A
- Beeklaan, oneven zijde van nummer 277 tot en met 297, gebied 12C
- Beeklaan, even zijde tussen Weimarstraat en Kepplerstraat, gebied 12I
- Regentesseplein, gebied 12G

Maandag tot en met vrijdag van 09.00 tot 17.00 uur:
- Van Geenstraat, gebied 12H
- Loosduinseweg, parallelweg tussen Van Geenstraat en Tripstraat, gebied 12F";3401826;59095;{7C7A65DA-9CF5-4C7E-BD4A-6228A3715B7B}
19A;Leyenburg - Mensenrechtenbuurt;Maandag tot en met zondag van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 19 is geldig in dit gebied met uitzondering van de straten en straatdelen hieronder vermeld.

- Volendamlaan, oneven zijde
- Soestdijksekade, even zijde  ";3701021;59096;{E685B9F1-9086-4F4D-985B-4FC6DC897D19}
43;Scheveningen/Duindorp;Maandag tot en met zondag van 10.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 43 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 10.00 tot 17.00 uur:
- Badhuisstraat,  gebied 43I
- Jan Kistenstraat (tussen Keizerstraat en Nieuwe Laantjes) gebied 43K
- Keizerstraat (tussen Jurriaan Kokstraat en Kolenwagenslag) gebied 43K
- Kolenwagenslag (tussen Keizerstraat en Nieuwe Laantjes) gebied 43K

Maandag tot en met zaterdag van 10.00 tot 18.00 uur:
- Gentsestraat (aan de zijde met de even nummers tussen Harstenhoekweg en Stevinstraat) gebied 43N
- Tesselseplein (aan de zijde met de huisnummers 31 tot en met 36) gebied 43T

De Keizerstraat is tussen Kolenwagenslag en Zeekant afgesloten met pollers.
";3784353;59097;{EB3BA327-1D04-4F6D-9A42-A34A0995A1D8}
43T;Scheveningen/Duindorp - Tesselseplein - Groengele zone;Maandag tot en met zondag van 10.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 43 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 10.00 tot 17.00 uur:
- Badhuisstraat, gebied 43I
- Jan Kistenstraat (tussen Keizerstraat en Nieuwe Laantjes) gebied 43K
- Keizerstraat (tussen Jurriaan Kokstraat en Kolenwagenslag) gebied 43K
- Kolenwagenslag (tussen Keizerstraat en Nieuwe Laantjes) gebied 43K

Maandag tot en met zaterdag van 10.00 tot 18.00 uur:
- Gentsestraat (aan de zijde met de even nummers tussen Harstenhoekweg en Stevinstraat) gebied 43N
- Tesselseplein (aan de zijde met de huisnummers 31 tot en met 36) gebied 43T

De Keizerstraat is tussen Kolenwagenslag en Zeekant afgesloten met pollers.


";4155377;59098;{1E761A24-FB56-45B3-85CA-765A1D3E20AD}
31;Moerwijk - Noord;Maandag tot en met zondag van 18.00 tot 24.00 uur;De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.;4248246;59099;{F53604AF-F1B6-46C5-814B-41AD361EF067}
18B;Laakkwartier - Laakhaven;Maandag tot en met zaterdag van 09.00 tot 24.00 uur en zondag van 13.00 tot 24.00 uur;De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.;4514666;59100;{96E2F88F-0474-4678-826D-ED2AD64A6C81}
18C;Laakkwartier - Laak;Maandag tot en met zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De verguning is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Jan van der Heijdenstraat tussen Lorentzplein en Minckelersstraat, gebied 18F
- Van Musschenbroekstraat tussen Lorentzplein en Minckelersstraat, gebied 18F";4516051;59101;{8B6C2D76-154C-4783-9F4F-CBE64454167A}
19B;Leyenburg - Architectenbuurt;Maandag tot en met zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 19 is geldig in dit gebied met uitzondering van de straten en straatdelen hieronder vermeld.

- Volendamlaan, oneven zijde
- Soestdijksekade, even zijde  ";4528776;59102;{998BC691-BAAC-450A-85B5-C34AB89AD2DE}
