TYPE;BEHEERDER;STRAAT;X;Y;LONGITUDE;LATITUDE
Standaard;Gemeente;Burgemeester Keijzerweg;107258.343;427468.792;4.69454389804366;51.8337661710065
Standaard;Gemeente;Burgemeester Keijzerweg;107257.021;427468.946;4.69452469781419;51.8337674421745
Standaard;Gemeente;Burgemeester Keijzerweg;107256.168;427467.8;4.69451248095286;51.8337570690935
Standaard;Gemeente;Burgemeester Keijzerweg;107256.815;427466.623;4.69452202969515;51.833746545576
Betonnenvoet met hout;Gemeente;Scheidingslaan;107042.761;426883.787;4.69149737883168;51.8284897146325
Blauw ijzer;Gemeente;Zonnedauw;107506.827;427374.018;4.6981617996521;51.8329355264241
Standaard;Gemeente;Akeleizoom;107843.718;427989.686;4.70296528970765;51.8384976596023
Standaard;Gemeente;Giebelhof;108939.283;427630.733;4.71890876214654;51.8353628140608
Standaard;Gemeente;Giebelhof;108938.746;427633.751;4.71890056959952;51.8353898955009
Standaard;Gemeente;Wieklaan;106990.638;428124.928;4.69056912945882;51.8396405362905
Hout;Gemeente;Wipmolen;106706.815;428014.741;4.68646640015241;51.8386257173522
Hout;Gemeente;Wipmolen;106711.838;428012.882;4.68653953876086;51.8386094430447
Standaard;Gemeente;Wieklaan;106966.825;428103.09;4.69022664792234;51.83944221068
Hout;Gemeente;Wipmolen;106704.998;428017.557;4.68643964409949;51.8386508702528
Standaard;Gemeente;Wieklaan;106905.75;428130.638;4.68933665939032;51.8396845547702
Standaard;Gemeente;Wieklaan;106927.112;428143.606;4.68964480840153;51.8398029491105
Standaard;Gemeente;Park Noordhoekse Wiel;106598.378;428539.119;4.68481972050466;51.8433293980259
Standaard;Gemeente;Park Noordhoekse Wiel;106681.301;428425.709;4.68603882312465;51.8423172584966
Standaard;Gemeente;Beukmolen;106810.235;428360.12;4.68791882800548;51.8417388890247
Standaard;Gemeente;Park Noordhoekse Wiel;106519.456;428185.713;4.68372403674965;51.8401461701148
Standaard;Gemeente;Lage Molen;106782.339;428678.593;4.68746966612398;51.8445988907092
Standaard;Gemeente;Beukmolen;106759.559;428351.813;4.68718467257349;51.8416598518474
Standaard;Gemeente;Park Noordhoekse Wiel;106556.262;428408.585;4.68422687045943;51.8421525183097
Standaard;Gemeente;Park Noordhoekse Wiel;106600.721;428418.751;4.68487055834037;51.8422477437776
Standaard;Gemeente;Park Noordhoekse Wiel;106670.221;428561.719;4.68585904858208;51.8435387462844
Standaard;Gemeente;Park Noordhoekse Wiel;106638.39;428537.364;4.68540056412687;51.8433170902898
Standaard;Gemeente;Park Noordhoekse Wiel;106651.616;428536.688;4.68559257580479;51.843312159536
Standaard;Gemeente;Park Noordhoekse Wiel;106651.443;428524.555;4.68559176114187;51.8432030941891
Standaard;Gemeente;Park Noordhoekse Wiel;106640.323;428321.566;4.68545877790848;51.8413776833451
Standaard;Gemeente;Park Noordhoekse Wiel;106655.816;428441.59;4.68566680947012;51.842457790302
Standaard;Gemeente;Park Noordhoekse Wiel;106490.078;428547.763;4.68324701052861;51.8433976936345
Standaard;Gemeente;Park Noordhoekse Wiel;106605.159;428683.889;4.68489786418785;51.8446311657447
Standaard;Gemeente;Park Noordhoekse Wiel;106498.009;428366.445;4.68338751419707;51.8417687121079
Standaard;Gemeente;Park Noordhoekse Wiel;106459.334;428445.129;4.6828152965707;51.8424725572534
Standaard;Gemeente;Park Noordhoekse Wiel;106548.659;428631.421;4.6840853403665;51.8441546893387
Standaard;Gemeente;Park Noordhoekse Wiel;106558.036;428219.488;4.68427908758583;51.8404530842284
Standaard;Gemeente;Trasmolen;106581.969;428137.579;4.68463780963096;51.8397189679171
Standaard;Gemeente;Lage Molen;106780.731;428677.505;4.68744648406792;51.8445889730278
Standaard;Gemeente;Trasmolen;106578.665;428124.677;4.68459167595925;51.8396027193793
Standaard;Gemeente;Trasmolen;106577.695;428125.913;4.68457742886637;51.8396137443601
Standaard;Gemeente;Trasmolen;106586.243;428133.995;4.684700324459;51.839687125675
Standaard;Gemeente;Walmolen;107011.346;428295.354;4.69084595320064;51.8411740923158
Standaard;Gemeente;Watermolen;107253.135;428438.411;4.69433455220664;51.8424806001794
Standaard;Gemeente;Watermolen;107251.075;428425.256;4.69430647651615;51.8423621878565
Standaard;Gemeente;Torenmolen;106904.565;428545.65;4.68926177340186;51.8434145487868
Standaard;Gemeente;Standerdmolen;107075.835;428437.669;4.69176197030597;51.8424587460858
Standaard;Gemeente;Randwijk;106252.648;428040.723;4.67987319428492;51.8388197916349
Betonnenvoet met hout;Gemeente;Stellingmolen;107235.755;428081.139;4.69413168444042;51.8392679777394
IJzerenvoet met hout;Derden;Niet in onderhoud gemeente;105952.134;426263.665;4.67576478289208;51.822821431568
IJzerenvoet met hout;Gemeente;Merwehoofd;106087.876;426201.271;4.67774239666386;51.8222725353055
IJzerenvoet met hout;Gemeente;Merwehoofd;106082.833;426202.595;4.67766906688211;51.8222839939394
IJzerenvoet met hout;Gemeente;Merwehoofd;106248.993;426183.44;4.68008171970029;51.822126349336
IJzerenvoet met hout;Gemeente;Merwehoofd;106254.917;426183.149;4.68016768105372;51.8221242505822
IJzerenvoet met hout;Gemeente;Merwehoofd;106182.619;426187.15;4.67911852297742;51.8221539006475
IJzerenvoet met hout;Gemeente;Merwehoofd;106177.472;426187.653;4.67904380107868;51.8221579719574
Standaard;Derden;Niet in onderhoud gemeente;105882.973;426315.847;4.6747542714458;51.8232843655155
Standaard;Derden;Niet in onderhoud gemeente;105772.01;426459.046;4.67312449243228;51.8245616639889
Bank met zitjes;Gemeente;Andoornlaan;108669.54;427809.88;4.71497131491188;51.8369506757586
Bank met zitjes;Gemeente;Andoornlaan;108672.974;427809.108;4.71502124088842;51.8369440218511
Bank met zitjes;Gemeente;Andoornlaan;108661.916;427811.645;4.71486046479659;51.8369659071387
Bank met zitjes;Gemeente;Andoornlaan;108664.81;427810.99;4.71490254048004;51.8369602600789
Standaard;Gemeente;Andoornlaan;108698.833;427790.392;4.71539892362213;51.836777946981
Standaard;Gemeente;Andoornlaan;108697.7;427785.733;4.7153831087896;51.8367359781133
Standaard;Gemeente;Andoornlaan;108700.852;427799.154;4.71542704413959;51.8368568669255
Standaard;Gemeente;Andoornlaan;108699.889;427795.066;4.71541361931582;51.8368200442838
Bank met zitjes;Gemeente;Andoornlaan;108658.074;427812.625;4.71480459139513;51.8369743966278
Standaard;Gemeente;Andoornlaan;108680.403;427799.98;4.71513024726914;51.8368625957259
Standaard;Gemeente;Andoornlaan;108679.703;427772.624;4.7151237529364;51.8366166627647
Bank met zitjes;Gemeente;Andoornlaan;108650.811;427814.335;4.71469898615133;51.8369891634659
Bank met zitjes;Gemeente;Andoornlaan;108641.435;427816.62;4.71456264704558;51.8370089229366
Bank met zitjes;Gemeente;Andoornlaan;108644.998;427815.81;4.71461444985119;51.837001938365
Standaard;Gemeente;Andoornlaan;108688.515;427769.068;4.71525207790633;51.8365854321708
Standaard;Gemeente;Andoornlaan;108684.261;427770.08;4.71519022325849;51.8365941753025
Standaard;Gemeente;Andoornlaan;108691.793;427768.656;4.71529969193652;51.8365820008803
Standaard;Gemeente;Andoornlaan;108679.474;427771.195;4.71512062176111;51.8366037999658
Standaard;Gemeente;Andoornlaan;108653.221;427777.499;4.71473888542379;51.8366582825777
Standaard;Gemeente;Andoornlaan;108684.025;427771.451;4.71518661575516;51.8366064782429
Standaard;Gemeente;Andoornlaan;108694.543;427772.404;4.71533908882035;51.8366159157613
Standaard;Gemeente;Andoornlaan;108688.075;427770.625;4.71524548579161;51.8365993899629
Standaard;Gemeente;Andoornlaan;108696.659;427780.991;4.71536863987821;51.8366932708675
Standaard;Gemeente;Andoornlaan;108695.466;427776.372;4.71535194923895;51.8366516565404
Standaard;Gemeente;Andoornlaan;108645.856;427789.706;4.71463039494662;51.8367673876122
Standaard;Gemeente;Andoornlaan;108662.375;427785.031;4.71487068797741;51.8367267393863
Zwart ijzer;Gemeente;Nieuwland Parc;106123.711;428136.182;4.67798894590239;51.8396665014877
Blauw ijzer;Gemeente;Burgemeester Keijzerweg;106601.386;427959.317;4.68494447306915;51.8381184459291
Standaard;Gemeente;Burgemeester Keijzerweg;106445.214;428223.302;4.68264154199883;51.840477568133
Blauw ijzer;Gemeente;Burgemeester Keijzerweg;106703.103;427903.689;4.68642804203575;51.837627269433
Blauw ijzer;Gemeente;Burgemeester Keijzerweg;106716.079;427896.091;4.68661736804453;51.8375601009229
Blauw ijzer;Gemeente;Burgemeester Keijzerweg;106699.178;427897.402;4.68637197262767;51.8375704229797
Blauw ijzer;Gemeente;Burgemeester Keijzerweg;106721.591;427878.375;4.68669981190672;51.8374013472365
Blauw ijzer;Gemeente;Burgemeester Keijzerweg;106767.654;427853.232;4.68737163073433;51.8371793429208
Blauw ijzer;Gemeente;Burgemeester Keijzerweg;106800.405;427831.725;4.68784979855359;51.8369888664051
Blauw ijzer;Gemeente;Burgemeester Keijzerweg;106846.477;427804.424;4.68852203646932;51.8367474603089
Zwart ijzer;Gemeente;Burgemeester Keijzerweg;106484.455;428147.621;4.68322152818617;51.8398007634139
Blauw ijzer;Gemeente;Burgemeester Keijzerweg;106599.793;428003.133;4.68491523176894;51.8385121226864
Blauw ijzer;Gemeente;Burgemeester Keijzerweg;106617.213;427991.803;4.68516956369198;51.8384117986428
Blauw ijzer;Gemeente;Burgemeester Keijzerweg;106633.034;427981.746;4.68540051667562;51.8383227772214
Zwart ijzer;Gemeente;Noordkil;109475.954;427574.968;4.72670219713821;51.8349055916726
Standaard;Gemeente;Stellingmolen;107072.162;428028.32;4.69176537802563;51.8387792313123
Standaard;Gemeente;Park Noordhoekse Wiel;106576.764;428240.333;4.68454790750073;51.8406420612647
Standaard;Gemeente;Park Noordhoekse Wiel;106519.455;428185.755;4.68372401635521;51.8401465475206
Standaard;Gemeente;Westkil;108555.306;427742.854;4.71332293247918;51.8363387619948
Hout;Gemeente;Visschersbuurt;108227.798;426706.196;4.70871138637728;51.8269939863517
Zwart ijzer;Gemeente;Noordhoek;105819.721;427500.175;4.67366861841695;51.833923447855
Standaard;Gemeente;Stellingmolen;107193.926;428140.405;4.69351658572252;51.839797078194
Standaard;Gemeente;Stellingmolen;107201.741;428142.348;4.693629708971;51.8398152105539
Standaard;Gemeente;Stellingmolen;107194.651;428210.607;4.69351740560774;51.8404281110608
Standaard;Gemeente;Stellingmolen;107184.397;428208.155;4.69336896208931;51.8404051949489
Standaard;Gemeente;Stellingmolen;107141.69;428172.023;4.69275429481773;51.8400767854528
Standaard;Gemeente;Stellingmolen;107137.198;428168.208;4.69268964553067;51.840042111599
Standaard;Gemeente;Stellingmolen;107148.859;428221.208;4.69285151173818;51.840519471034
Standaard;Gemeente;Stellingmolen;107076.967;428047.136;4.69183248857832;51.8389487604924
Standaard;Gemeente;Stellingmolen;107072.597;428046.047;4.69176923415765;51.8389385976983
Standaard;Gemeente;Stellingmolen;107067.772;428032.782;4.69170106473538;51.838818958774
Standaard;Gemeente;Stellingmolen;107068.983;428028.108;4.69171928277931;51.8387770530967
IJzerenvoet met hout;Gemeente;Markt;106492.588;426699.01;4.68354254833268;51.826781459016
Standaard;Gemeente;Lijsterbeshof;107645.915;427987.786;4.70009560843627;51.8384638487658
Standaard;Gemeente;Kazernestraat;106455.822;426433.104;4.6830465258793;51.8243883192084
Standaard;Gemeente;Lijsterbeshof;107657.504;427974.693;4.70026554547588;51.8383471519344
IJzerenvoet met hout;Gemeente;Markt;106440.392;426683.344;4.68278762776384;51.8266361204733
IJzerenvoet met hout;Gemeente;Markt;106418.976;426695.568;4.68247526852309;51.8267441275071
IJzerenvoet met hout;Gemeente;Markt;106414.262;426694.752;4.68240700519039;51.8267363834932
IJzerenvoet met hout;Gemeente;Markt;106435.83;426733.754;4.68271438426923;51.8270888058988
IJzerenvoet met hout;Gemeente;Markt;106430.959;426732.909;4.68264384709807;51.8270807877265
IJzerenvoet met hout;Gemeente;Markt;106460.376;426719.853;4.68307238216486;51.8269659973725
IJzerenvoet met hout;Gemeente;Markt;106488.819;426701.269;4.68348756141404;51.8268014355722
Zwart ijzer;Gemeente;Noordkil;109834.345;427171.224;4.73195442336599;51.8313058315463
IJzerenvoet met hout;Gemeente;Markt;106463.112;426673.896;4.68311851115324;51.8265531763894
IJzerenvoet met hout;Gemeente;Markt;106467.473;426672.341;4.68318198633306;51.8265395789304
Blauw ijzer;                                                                                                                                                      ;Scheepvaartweg;108998.632;426415.147;4.71993133903758;51.8244420316798
Blauw ijzer;                                                                                                                                                      ;Scheepvaartweg;109000.742;426415.083;4.71996195229119;51.8244416301424
Blauw ijzer;                                                                                                                                                      ;Scheepvaartweg;108813.866;426422.474;4.7172504018784;51.8244926459637
Standaard;Gemeente;Veerweg;106725.661;427131.173;4.68686307965659;51.830685898501
IJzerenvoet met hout;Gemeente;Markt;106376.558;426669.021;4.68186371212094;51.8265018353211
