HONDENPOEP;BEHEERDER;STRAAT;OPPERVLAK;OMTREK;LENGTE;X;Y;LONGITUDE;LATITUDE
Verboden voor honden;Gemeente;Martinus Nijhoffstraat;79.328;73.661;34.533;106185.782;427531.938;4.67897479213106;51.8342410358454
Verboden voor honden;Gemeente;Randwijk;39.924;28.164;10.147;106254.678;428039.228;4.6799028584435;51.8388065318559
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;63.478;40.727;16.522;107613.408;426558.193;4.69981967240996;51.8256119749471
Verboden voor honden;Gemeente;Andoornlaan;37.938;29.529;11.451;108729.965;427764.221;4.71585410379343;51.836545302353
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.276;14.476;4.968;107624.754;426682.813;4.69996719434482;51.8267330171219
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;30.392;68.172;33.170;107750.236;426756.429;4.70177730364215;51.8274053000075
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;23.510;66.355;32.453;107710.060;426714.636;4.70120023792274;51.8270262672226
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;221.432;119.496;55.778;106516.551;428274.894;4.68366938974901;51.8409474693295
Verboden voor honden;Gemeente;Schoorweg;580.481;177.399;81.584;108147.596;426931.915;4.70751747697484;51.8290160234696
Verboden voor honden;Gemeente;Trasmolen;208.309;159.596;77.096;106572.096;428134.705;4.68449496016101;51.8396922807447
Verboden voor honden;Gemeente;Industrieweg;328.181;195.764;94.406;105983.618;426330.879;4.67621191313077;51.8234283087887
Verboden voor honden;Gemeente;Industrieweg;610.605;180.149;82.690;105982.244;426384.163;4.67618444212205;51.8239071012193
Verboden voor honden;Gemeente;Westkil;80.650;56.458;25.003;108460.806;427592.252;4.71197213907408;51.8349772911476
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;41.577;46.986;21.565;107762.870;426725.595;4.70196477332913;51.827129233277
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;23.004;23.139;9.019;107618.983;426676.091;4.69988440408762;51.8266721107127
Verboden voor honden;Gemeente;P.J. Troelstrastraat;123.081;48.774;17.253;107654.971;427051.562;4.70035507339819;51.830049880051
Verboden voor honden;Gemeente;Wiardi Beckmanstraat;2447.870;200.628;58.394;107854.596;427136.985;4.70323927580794;51.8308345389963
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.898;16.343;7.215;107537.840;426713.315;4.69870229891512;51.8269997922428
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.528;13.499;4.302;107615.827;426630.305;4.69984489136934;51.8262603201833
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;112.147;68.525;30.597;107629.615;426624.302;4.70004570975942;51.8262075344698
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;17.009;39.497;18.846;107511.311;426680.048;4.69832204823873;51.8266985357418
Verboden voor honden;Gemeente;Schoorweg;43.137;67.245;32.286;108188.876;426928.679;4.70811672476403;51.8289903983823
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;17.059;18.503;6.709;107660.391;426623.798;4.70049218889527;51.8262056126964
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;81.087;69.834;32.415;107671.085;426733.535;4.70063230630604;51.827192830854
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.369;8.570;2.613;107706.389;426717.548;4.70114659080981;51.8270521294793
Verboden voor honden;Gemeente;Industrieweg;25.824;64.638;31.499;105988.290;426376.166;4.67627326720828;51.8238357550211
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.327;15.086;5.473;107623.170;426689.351;4.69994332331264;51.8267916461268
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;691.471;716.219;356.168;107764.959;426704.001;4.70199802120008;51.8269353237319
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;45.896;41.205;18.061;107702.184;426746.507;4.7010816394768;51.8273120560219
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;49.178;51.344;23.587;107754.818;426725.898;4.70184793417408;51.8271312758724
Verboden voor honden;Gemeente;Industrieweg;44.081;49.488;22.811;105952.924;426390.260;4.67575831129504;51.8239593280741
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;62.790;32.784;10.290;107557.957;426550.839;4.69901636620979;51.8255411723754
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.386;8.611;2.651;107726.229;426700.573;4.70143669597926;51.8269012376498
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;29.883;37.979;17.258;107703.797;426712.056;4.70110974300284;51.8270025481866
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;30.540;92.601;45.631;107711.577;426703.913;4.70122370717861;51.8269300176582
Verboden voor honden;Gemeente;Tiendweg-Oost;142.854;59.472;23.711;109363.769;427093.867;4.72513805125593;51.830572306467
Verboden voor honden;Gemeente;Tiendweg-Oost;56.389;38.494;15.642;109347.328;427088.786;4.72490021831198;51.8305252952743
Verboden voor honden;Gemeente;Andoornlaan;787.805;196.980;89.708;108706.050;427773.921;4.71550583543044;51.8366305042611
Losloopgebied zonder opruimen;Gemeente;Voorplecht;612.086;204.911;96.085;108825.978;427499.140;4.71728247605003;51.8341707053525
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.328;49.462;24.180;107566.184;426552.372;4.69913548821383;51.8255556493415
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;25.923;25.607;10.282;107714.636;426730.708;4.70126441966469;51.8271711090535
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.337;28.437;13.371;107612.167;426554.146;4.69980222563301;51.8255754954121
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.752;13.374;5.879;107581.447;426720.849;4.69933380374508;51.8270712098354
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.800;9.207;3.882;107608.915;426710.394;4.6997336695847;51.8269795710099
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.066;24.802;11.712;107589.310;426674.746;4.69945417284545;51.8266575050153
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.746;9.452;4.047;107600.821;426710.008;4.69961631582447;51.8269754151212
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.426;12.640;5.518;107716.104;426718.926;4.70128732272071;51.8270653370773
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.308;21.416;9.754;107764.865;426734.760;4.70199246131919;51.8272117766346
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;.153;1.964;.788;107627.886;426581.454;4.70002649264352;51.8258222715777
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.492;7.304;2.744;107672.665;426644.805;4.70066735358709;51.8263954625907
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.013;6.933;2.729;107570.809;426657.121;4.69918822495591;51.8264975221086
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.591;7.594;2.014;107623.371;426582.176;4.69996090370521;51.8258283781054
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;47.611;30.340;10.735;107641.790;426636.888;4.70022058837001;51.8263216889855
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.604;15.691;7.206;107615.053;426687.476;4.69982584017922;51.8267741054202
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;46.304;42.047;18.524;107728.876;426695.894;4.70147573050877;51.8268594068967
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.538;9.930;4.102;107570.195;426667.021;4.69917796258524;51.8265864508222
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.774;12.949;5.827;107541.028;426712.408;4.69874866642846;51.8269919109421
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;14.720;37.991;18.186;107610.493;426529.262;4.69978135003965;51.8253516969198
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.870;14.215;5.954;107566.845;426712.225;4.6991231771471;51.8269924583021
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.729;19.090;8.779;107607.725;426548.536;4.69973856254785;51.825524696212
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.406;37.247;17.931;107572.321;426697.685;4.6992046003865;51.8268622381549
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.392;20.312;8.599;107543.255;426718.693;4.69878010846479;51.8270485894234
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.527;27.331;12.846;107659.994;426610.104;4.70048830264951;51.8260824978662
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.844;18.412;8.520;107604.777;426649.179;4.69968202583255;51.8264290218739
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;16.721;41.767;20.049;107599.822;426568.916;4.69962114027061;51.8257072006129
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;37.718;34.034;14.397;107756.874;426748.841;4.70187462674916;51.8273376606044
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;46.233;29.423;10.162;107658.788;426631.052;4.70046794533054;51.8262706755883
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;57.416;47.002;20.731;107718.557;426688.639;4.70132704051238;51.8267933261434
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.679;13.233;5.811;107595.985;426715.785;4.6995453768244;51.8270269283339
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;34.212;24.901;8.356;107662.988;426648.699;4.70052645437274;51.8264296420239
Verboden voor honden;Gemeente;Wilgenhof;492.748;216.432;103.453;107828.105;427385.177;4.70282115723449;51.8330630426404
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;666.931;308.745;149.924;107661.215;426601.235;4.70050722594362;51.8260028870416
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;101.869;53.642;22.241;107631.276;426562.210;4.70007829730208;51.8256495945546
Verboden voor honden;Gemeente;Westkil;1730.067;711.682;350.911;108418.067;427423.274;4.7113748252921;51.8334549599973
Verboden voor honden;Gemeente;Lijsterbeshof;261.796;146.077;69.258;107648.575;427971.552;4.70013642408086;51.8383181639599
Verboden voor honden;Gemeente;Industrieweg;1257.959;690.164;341.397;105845.562;426715.269;4.67415495807277;51.826871051647
Verboden voor honden;Gemeente;Anemoonhof;375.799;175.335;83.148;108243.969;427975.527;4.70877448769944;51.8384040454435
Losloopgebied zonder opruimen;Gemeente;                                                                                                                                       ;892.444;138.878;52.411;106676.862;426251.914;4.68627788901374;51.8227789508011
Verboden voor honden;Gemeente;Lijsterbeshof;68.445;59.988;27.505;107660.057;427974.294;4.70030264164197;51.838343782115
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.336;14.761;5.502;107738.865;426726.643;4.70161642718175;51.827136622814
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;23.446;61.123;29.774;107739.658;426722.142;4.70162854438693;51.8270962350536
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.001;11.257;3.773;107738.811;426730.118;4.70161516953886;51.8271678514263
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;30.337;102.699;50.752;107538.404;426695.359;4.6987129413666;51.826838452315
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.778;13.748;6.089;107739.556;426724.749;4.7016267089754;51.8271196580525
Verboden voor honden;Gemeente;Stellingmolen;74.313;50.190;21.665;107072.111;427957.203;4.69177448831217;51.8381400321638
Verboden voor honden;Gemeente;Industrieweg;162.418;138.331;66.732;106100.470;426433.509;4.67789226474697;51.8243609774244
Verboden voor honden;Gemeente;Pieter Langendijkstraat;68.529;39.592;15.324;106521.294;427140.523;4.68389711236618;51.8307522406219
Verboden voor honden;Gemeente;Wieklaan;113.201;48.431;17.887;106899.159;428135.596;4.68924033841355;51.8397285493706
Verboden voor honden;Gemeente;Pieter Langendijkstraat;227.188;92.182;40.478;106473.225;427195.118;4.68319214329401;51.8312387638093
Verboden voor honden;                                                                                                                                                      ;Constantijn Huygenslaan;90.202;53.281;22.660;106456.433;426864.763;4.6829948700533;51.8282680966449
Verboden voor honden;                                                                                                                                                      ;Constantijn Huygenslaan;148.133;88.153;40.411;106449.793;426890.474;4.68289494628794;51.8284986085257
Verboden voor honden;Gemeente;Pieter Langendijkstraat;186.193;109.480;51.096;106466.330;427169.914;4.68309565321986;51.8310116331023
Losloopgebied zonder opruimen;Gemeente;het Weense Plein;803.590;130.139;48.501;107147.959;426587.370;4.69306433324824;51.825834551963
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;723.629;520.414;257.396;107627.480;426545.181;4.70002556626858;51.8254962166914
Losloopgebied zonder opruimen;Gemeente;Achterdijk;226.492;243.895;120.061;107324.529;428236.739;4.6953982950967;51.8406740845518
Verboden voor honden;Gemeente;Pieter Langendijkstraat;732.388;163.207;71.337;106425.714;427212.777;4.68250043690663;51.8313933530748
Verboden voor honden;Gemeente;Campanulahof;223.061;127.607;60.091;108046.870;427919.967;4.70592230288804;51.8378881418255
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;55.746;41.282;17.446;107645.865;426647.909;4.70027818966885;51.8264210906954
Verboden voor honden;Gemeente;Westkil;2735.458;402.244;186.451;108429.038;427598.090;4.71151046381825;51.8350271154521
Verboden voor honden;Gemeente;Industrieweg;98.613;60.339;26.440;105914.010;426347.669;4.67519992586432;51.8235731064317
Verboden voor honden;Gemeente;Meelbeshof;169.085;93.933;43.038;107876.444;427884.886;4.70345438623369;51.8375584841739
Verboden voor honden;Gemeente;Lancasterplein;77.267;79.454;37.676;109231.950;427544.453;4.72316622483347;51.8346113855573
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.582;30.843;14.630;107600.921;426669.260;4.69962334471504;51.8266091820907
Verboden voor honden;Gemeente;Vinkenpad;3.984;7.343;1.836;106818.345;426682.046;4.68827011004975;51.8266571712751
Verboden voor honden;Gemeente;Sleedoornhof;501.971;91.814;27.943;108310.511;427753.750;4.70976987400352;51.8364162882908
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;28.410;27.714;11.355;107706.066;426728.727;4.70114037853785;51.8271525785987
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.383;31.385;15.342;107686.447;426705.983;4.70085890424869;51.8269464954463
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;24.701;60.335;29.325;107631.636;426627.104;4.70007464131728;51.8262328900712
Verboden voor honden;Gemeente;Berkenhof;1.411;4.752;1.200;107571.389;427593.503;4.69906834293854;51.8349137314796
Verboden voor honden;Gemeente;Korenbloemstraat;273.930;110.910;49.974;107188.341;427225.948;4.69356188470531;51.8315775161567
Verboden voor honden;Gemeente;Berkenhof;1.389;4.715;1.196;107573.160;427587.738;4.69909482650023;51.834862066307
Verboden voor honden;Gemeente;Veerweg;5699.321;557.109;256.319;106745.297;427188.633;4.68713992039165;51.8312040416099
Verboden voor honden;Gemeente;Groen v Prinstererstraat;88.718;57.813;25.416;107462.159;426912.834;4.69757712121305;51.828786627171
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.394;34.667;16.586;107716.540;426719.613;4.70129355326177;51.8270715487041
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;23.384;78.107;38.445;107562.426;426637.583;4.69906930445114;51.8263212036817
Losloopgebied zonder opruimen;Gemeente;Tjalk;36.460;39.232;17.537;108835.975;427277.759;4.71745703718327;51.8321817636569
Verboden voor honden;Gemeente;Martinus Nijhoffstraat;1.625;5.106;1.346;106185.030;427572.515;4.6789581593634;51.8346056729168
Losloopgebied zonder opruimen;Gemeente;Tjalk;258.348;173.659;83.745;108790.477;427250.176;4.71680067552464;51.8319300868053
Verboden voor honden;Gemeente;J.J. Vorrinkstraat;26.881;21.179;6.369;107876.586;427012.750;4.70357518849168;51.8297197745192
Verboden voor honden;Gemeente;Berkenhof;1.421;4.768;1.204;107554.077;427585.216;4.69881831766446;51.8348377782994
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.252;7.660;2.560;107749.207;426747.305;4.7017636226486;51.8273232067979
Verboden voor honden;Gemeente;Visschersbuurt;363.703;84.845;30.496;108218.515;426685.432;4.70857953819045;51.8268065828898
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.378;7.766;2.568;107725.293;426707.348;4.70142219389245;51.8269620519265
Losloopgebied zonder opruimen;Gemeente;Tiendweg-Oost;9.328;20.246;9.097;109002.683;427078.032;4.71990202826496;51.830400370516
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;16.882;18.492;6.742;107714.158;426735.743;4.70125679840441;51.8272163230055
Verboden voor honden;Gemeente;Berkenhof;1.396;4.727;1.195;107567.610;427595.569;4.6990132343071;51.8349319797341
Verboden voor honden;Gemeente;Veerweg;98.357;39.670;9.959;106739.124;427160.214;4.68705433253912;51.8309480802512
Losloopgebied zonder opruimen;Gemeente;Tjalk;453.973;123.390;53.154;108794.423;427247.735;4.71685824606753;51.8319084735107
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;778.363;423.719;208.120;107543.442;426674.955;4.6987888159299;51.8266554898427
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.593;7.924;2.557;107712.808;426722.557;4.7012390169465;51.8270976934557
Verboden voor honden;Gemeente;Industrieweg;197.246;496.182;247.294;105941.035;426451.392;4.67557720834636;51.8245077346057
Verboden voor honden;Gemeente;Industrieweg;112.999;75.380;34.405;105883.281;426555.945;4.67472468350066;51.8254423761711
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.655;16.899;6.504;107574.904;426665.169;4.69924652152733;51.8265702048015
Verboden voor honden;Gemeente;Willem Kloosstraat;181.728;59.308;21.000;106063.707;427349.974;4.67722949578872;51.832594878586
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.348;9.282;2.514;107715.305;426696.018;4.70127886143279;51.8268593731578
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.255;9.174;2.364;107656.305;426690.822;4.70042375623407;51.8268076758596
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;38.950;35.667;15.285;107723.020;426746.538;4.70138387180333;51.8273140979659
Verboden voor honden;Gemeente;Andoornlaan;29.538;24.831;9.207;108788.241;427749.589;4.71670155511209;51.8364186143458
Losloopgebied zonder opruimen;Gemeente;Achterdijk;286.791;164.231;78.460;107855.033;428180.089;4.70310351717145;51.8402099469907
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;23.876;22.474;8.392;106491.513;428283.154;4.68330493446606;51.8410195356079
Verboden voor honden;Gemeente;Berkenhof;1.416;4.761;1.221;107560.251;427596.519;4.69890634016065;51.8349398934112
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;18.590;29.187;13.183;107688.183;426707.415;4.70088388990771;51.8269595132034
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.810;14.902;5.164;107656.491;426644.093;4.70043284381126;51.8263876930273
Verboden voor honden;Gemeente;Andoornlaan;1555.246;673.713;332.175;108758.650;427672.921;4.71628247971375;51.8357270756838
Verboden voor honden;Gemeente;Westkil;6404.490;328.042;99.934;108473.061;427420.505;4.71217302281941;51.8334346550786
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.590;20.891;9.771;107601.877;426713.100;4.69963121022512;51.8270032954785
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;301.451;224.806;109.654;107618.530;426564.023;4.69989316898046;51.8256648091146
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.166;9.948;2.622;107679.211;426675.828;4.70075806469652;51.8266748506231
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;38.733;44.755;20.487;107750.028;426726.091;4.70177842677196;51.8271326055231
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.888;8.943;2.570;107621.799;426576.204;4.69993891897477;51.8257745686953
Verboden voor honden;Gemeente;Berkenhof;1.397;4.729;1.199;107569.033;427580.140;4.69903599360939;51.8347934254873
Verboden voor honden;Gemeente;Graskarper;73.983;36.423;12.094;109616.173;427396.370;4.72875991448409;51.8333117630145
Verboden voor honden;Gemeente;Graskarper;12.247;16.588;6.372;109624.802;427417.678;4.7288823061138;51.8335039801683
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;463.581;209.952;100.357;107624.191;426597.987;4.69997063447417;51.8259705563408
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.371;26.890;13.112;107617.417;426697.551;4.69985875198228;51.8268648596157
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;30.527;29.905;12.513;107708.061;426741.081;4.7011676294404;51.8272637847662
Verboden voor honden;Gemeente;Zeeuwse schouw;22.200;23.055;9.084;108644.291;427293.855;4.71467410348735;51.8323105622647
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.878;21.282;10.056;107598.476;426679.085;4.69958653424403;51.8266972814222
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.351;10.485;3.343;107575.218;426547.782;4.69926715440823;51.8255151613717
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;183.054;94.708;43.108;106495.766;428255.606;4.68337050683203;51.8407723058619
Verboden voor honden;Gemeente;Tiendweg-Oost;617.049;244.135;116.784;109354.371;427085.137;4.72500286937206;51.8304930735359
Losloopgebied zonder opruimen;Gemeente;Achterdijk;48.494;52.651;24.333;107364.926;428228.557;4.69598557303275;51.8406039919053
Losloopgebied zonder opruimen;Gemeente;Tjalk;1163.810;260.844;120.787;108841.713;427274.736;4.71754068206008;51.8321550670958
Verboden voor honden;Gemeente;Amberdreef;90.038;77.424;36.227;108115.294;427442.615;4.70697973026822;51.8336034685682
Losloopgebied zonder opruimen;Gemeente;Tjalk;174.773;110.015;51.622;108817.655;427346.935;4.71718203723924;51.8328020020804
Verboden voor honden;Gemeente;Industrieweg;6704.871;335.132;101.523;105937.091;426555.077;4.67550531155167;51.8254393017102
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.003;16.825;7.768;107594.459;426665.549;4.69953011976853;51.826575279574
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;55.895;48.062;21.422;107746.311;426705.719;4.70172729043457;51.8269491883595
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1.401;4.790;1.379;107550.695;426715.263;4.69888849876232;51.82701839255
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.530;21.633;9.849;107651.390;426611.889;4.70036325666528;51.8260978123916
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.588;11.138;4.826;107580.123;426658.853;4.69932308947374;51.826513879755
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;49.833;43.497;19.146;107752.229;426700.260;4.70181387824119;51.8269006234903
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.053;12.683;5.817;107572.348;426655.408;4.69921078315223;51.8264822563565
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.091;16.920;7.666;107719.971;426717.162;4.70134365606221;51.8270498095248
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.918;10.032;4.344;107614.435;426712.133;4.69981350132271;51.826995669218
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.709;13.269;5.826;107594.693;426716.229;4.69952657505306;51.8270308093792
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;15.175;16.996;5.946;107737.541;426750.750;4.70159393118673;51.8273531837045
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.357;7.651;2.462;107732.710;426724.182;4.70152748216199;51.8271139828016
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;20.850;21.912;8.504;107673.956;426677.622;4.70068159417054;51.8266905299793
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.018;12.113;5.066;107510.918;426719.535;4.69831093165469;51.8270534099498
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.946;8.060;2.354;107573.306;426641.765;4.69922654792137;51.82635971489
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;17.679;40.635;19.407;107604.779;426530.513;4.69969829800906;51.8253624562525
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.087;16.334;6.447;107544.885;426695.705;4.69880690305082;51.8268421126003
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.530;19.149;9.075;107545.650;426691.609;4.6988185610285;51.8268053628782
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.272;8.650;3.713;107607.321;426707.771;4.69971090703752;51.8269558603893
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.808;18.151;8.250;107560.685;426670.649;4.69903952048181;51.8266182518475
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.329;14.428;6.379;107570.201;426648.370;4.69918060453207;51.8264188168389
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;49.028;34.770;13.843;107659.019;426688.369;4.70046345911205;51.8267858583282
Verboden voor honden;Gemeente;Wieklaan;52.763;39.177;16.364;107144.728;428156.248;4.69280055673703;51.8399352611276
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;23.977;25.310;10.335;107654.349;426624.754;4.70040441811194;51.8262136932858
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.213;12.060;5.439;107575.101;426660.451;4.69925002529459;51.8265278163132
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.631;34.184;16.318;107616.209;426606.281;4.69985372002815;51.826044425722
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.633;33.665;15.979;107635.690;426599.819;4.70013717760512;51.8259879970968
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.460;12.623;3.863;107704.263;426776.143;4.70110774797822;51.8275785993048
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.515;10.624;4.537;107649.508;426615.096;4.70033551948676;51.8261264773214
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.347;14.828;5.804;107597.781;426672.071;4.69957741332851;51.8266341808913
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;14.420;32.314;15.209;107558.432;426699.313;4.69900291253621;51.8268756915114
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;15.125;37.745;18.034;107522.778;426708.623;4.69848446211075;51.8269563411584
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;20.708;40.766;19.311;107701.920;426710.407;4.70108274163829;51.8269875681538
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.876;11.475;4.955;107616.454;426554.115;4.69986441253966;51.8255755803225
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.033;37.859;18.214;107612.158;426574.375;4.69979932657839;51.8257573121928
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;22.492;44.958;21.429;107610.049;426606.072;4.69976439729591;51.8260420248497
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.385;7.435;2.124;107564.819;426696.938;4.69909588360579;51.8268548873409
Verboden voor honden;Gemeente;Meelbeshof;39.407;78.891;38.420;107868.472;427885.670;4.70333861534446;51.8375648581509
Verboden voor honden;Gemeente;Stellingmolen;66.340;39.850;15.699;107063.030;427945.171;4.69164439932605;51.8380311101294
Verboden voor honden;Gemeente;Meelbeshof;1597.562;466.787;226.335;107925.868;427832.191;4.70417863728544;51.8370890312299
Verboden voor honden;Gemeente;Stellingmolen;341.453;122.322;54.947;107202.397;428147.871;4.69363846424608;51.8398649070424
Verboden voor honden;Gemeente;Stellingmolen;117.421;107.165;51.293;107205.700;428145.355;4.69368673670176;51.8398425760372
Verboden voor honden;Gemeente;Industrieweg;324.193;222.021;108.009;105799.673;426686.356;4.67349343341795;51.826607145271
Losloopgebied zonder opruimen;Derden;Niet in onderhoud gemeente;34.174;61.467;29.578;105904.809;426307.696;4.67507213938469;51.8232130236435
