"row_id","site_id","location_description","direction","speed_limit","speed_unit_of_measure","minimum_speed_detection_setting","maximum_speed_detection_setting","log_timestamp","vehicle_count_for_log_interval","speed_range_for_bin","bin_number","minimum_speed_for_bin_number","maximum_speed_for_bin_number","bin_over_speed_limit_flag","vehicle_count_at_slowest_speed_detected","vehicle_count_at_highest_speed_detected"
"DFS171-2018091410:45:00-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T10:45:00.000","1","6","9","63","68","2","0","0"
"DFS171-2018091410:45:00-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T10:45:00.000","1","157","10","69","225","2","0","0"
"DFS171-2018091411:00:00-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:00:00.000","2","15","1","6","20","0","0","0"
"DFS171-2018091411:00:00-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:00:00.000","2","6","2","21","26","1","0","0"
"DFS171-2018091411:00:00-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:00:00.000","2","6","3","27","32","2","1","0"
"DFS171-2018091411:00:00-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:00:00.000","2","6","4","33","38","2","1","2"
"DFS171-2018091411:00:00-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:00:00.000","2","6","5","39","44","2","0","0"
"DFS171-2018091411:00:00-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:00:00.000","2","6","6","45","50","2","0","0"
"DFS171-2018091411:00:00-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:00:00.000","2","6","7","51","56","2","0","0"
"DFS171-2018091411:00:00-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:00:00.000","2","6","8","57","62","2","0","0"
"DFS171-2018091411:00:00-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:00:00.000","2","6","9","63","68","2","0","0"
"DFS171-2018091411:00:00-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:00:00.000","2","157","10","69","225","2","0","0"
"DFS171-2018091411:15:00-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:15:00.000","3","15","1","6","20","0","2","2"
"DFS171-2018091411:15:00-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:15:00.000","3","6","2","21","26","1","0","0"
"DFS171-2018091411:15:00-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:15:00.000","3","6","3","27","32","2","1","0"
"DFS171-2018091411:15:00-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:15:00.000","3","6","4","33","38","2","0","1"
"DFS171-2018091411:15:00-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:15:00.000","3","6","5","39","44","2","0","0"
"DFS171-2018091411:15:00-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:15:00.000","3","6","6","45","50","2","0","0"
"DFS171-2018091411:15:00-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:15:00.000","3","6","7","51","56","2","0","0"
"DFS171-2018091411:15:00-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:15:00.000","3","6","8","57","62","2","0","0"
"DFS171-2018091411:15:00-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:15:00.000","3","6","9","63","68","2","0","0"
"DFS171-2018091411:15:00-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:15:00.000","3","157","10","69","225","2","0","0"
"DFS171-2018091411:30:00-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:30:00.000","3","15","1","6","20","0","2","2"
"DFS171-2018091411:30:00-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:30:00.000","3","6","2","21","26","1","0","0"
"DFS171-2018091411:30:00-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:30:00.000","3","6","3","27","32","2","1","0"
"DFS171-2018091411:30:00-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:30:00.000","3","6","4","33","38","2","0","1"
"DFS171-2018091411:30:00-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:30:00.000","3","6","5","39","44","2","0","0"
"DFS171-2018091411:30:00-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:30:00.000","3","6","6","45","50","2","0","0"
"DFS171-2018091411:30:00-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:30:00.000","3","6","7","51","56","2","0","0"
"DFS171-2018091411:30:00-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:30:00.000","3","6","8","57","62","2","0","0"
"DFS171-2018091411:30:00-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:30:00.000","3","6","9","63","68","2","0","0"
"DFS171-2018091411:30:00-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:30:00.000","3","157","10","69","225","2","0","0"
"DFS171-2018091411:45:01-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:45:01.000","3","15","1","6","20","0","0","0"
"DFS171-2018091411:45:01-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:45:01.000","3","6","2","21","26","1","2","1"
"DFS171-2018091411:45:01-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:45:01.000","3","6","3","27","32","2","0","1"
"DFS171-2018091411:45:01-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:45:01.000","3","6","4","33","38","2","0","0"
"DFS171-2018091411:45:01-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:45:01.000","3","6","5","39","44","2","1","0"
"DFS171-2018091411:45:01-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:45:01.000","3","6","6","45","50","2","0","1"
"DFS171-2018091411:45:01-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:45:01.000","3","6","7","51","56","2","0","0"
"DFS171-2018091411:45:01-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:45:01.000","3","6","8","57","62","2","0","0"
"DFS171-2018091411:45:01-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:45:01.000","3","6","9","63","68","2","0","0"
"DFS171-2018091411:45:01-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T11:45:01.000","3","157","10","69","225","2","0","0"
"DFS171-2018091412:00:01-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:00:01.000","3","15","1","6","20","0","0","0"
"DFS171-2018091412:00:01-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:00:01.000","3","6","2","21","26","1","2","1"
"DFS171-2018091412:00:01-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:00:01.000","3","6","3","27","32","2","0","1"
"DFS171-2018091412:00:01-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:00:01.000","3","6","4","33","38","2","1","1"
"DFS171-2018091412:00:01-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:00:01.000","3","6","5","39","44","2","0","0"
"DFS171-2018091412:00:01-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:00:01.000","3","6","6","45","50","2","0","0"
"DFS171-2018091412:00:01-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:00:01.000","3","6","7","51","56","2","0","0"
"DFS171-2018091412:00:01-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:00:01.000","3","6","8","57","62","2","0","0"
"DFS171-2018091412:00:01-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:00:01.000","3","6","9","63","68","2","0","0"
"DFS171-2018091412:00:01-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:00:01.000","3","157","10","69","225","2","0","0"
"DFS171-2018091412:15:01-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:15:01.000","0","15","1","6","20","0","0","0"
"DFS171-2018091412:15:01-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:15:01.000","0","6","2","21","26","1","0","0"
"DFS171-2018091412:15:01-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:15:01.000","0","6","3","27","32","2","0","0"
"DFS171-2018091412:15:01-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:15:01.000","0","6","4","33","38","2","0","0"
"DFS171-2018091412:15:01-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:15:01.000","0","6","5","39","44","2","0","0"
"DFS171-2018091412:15:01-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:15:01.000","0","6","6","45","50","2","0","0"
"DFS171-2018091412:15:01-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:15:01.000","0","6","7","51","56","2","0","0"
"DFS171-2018091412:15:01-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:15:01.000","0","6","8","57","62","2","0","0"
"DFS171-2018091412:15:01-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:15:01.000","0","6","9","63","68","2","0","0"
"DFS171-2018091412:15:01-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:15:01.000","0","157","10","69","225","2","0","0"
"DFS171-2018091412:30:01-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:30:01.000","0","15","1","6","20","0","0","0"
"DFS171-2018091412:30:01-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:30:01.000","0","6","2","21","26","1","0","0"
"DFS171-2018091412:30:01-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:30:01.000","0","6","3","27","32","2","0","0"
"DFS171-2018091412:30:01-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:30:01.000","0","6","4","33","38","2","0","0"
"DFS171-2018091412:30:01-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:30:01.000","0","6","5","39","44","2","0","0"
"DFS171-2018091412:30:01-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:30:01.000","0","6","6","45","50","2","0","0"
"DFS171-2018091412:30:01-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:30:01.000","0","6","7","51","56","2","0","0"
"DFS171-2018091412:30:01-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:30:01.000","0","6","8","57","62","2","0","0"
"DFS171-2018091412:30:01-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:30:01.000","0","6","9","63","68","2","0","0"
"DFS171-2018091412:30:01-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:30:01.000","0","157","10","69","225","2","0","0"
"DFS171-2018091412:45:01-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:45:01.000","2","15","1","6","20","0","2","0"
"DFS171-2018091412:45:01-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:45:01.000","2","6","2","21","26","1","0","0"
"DFS171-2018091412:45:01-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:45:01.000","2","6","3","27","32","2","0","2"
"DFS171-2018091412:45:01-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:45:01.000","2","6","4","33","38","2","0","0"
"DFS171-2018091412:45:01-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:45:01.000","2","6","5","39","44","2","0","0"
"DFS171-2018091412:45:01-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:45:01.000","2","6","6","45","50","2","0","0"
"DFS171-2018091412:45:01-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:45:01.000","2","6","7","51","56","2","0","0"
"DFS171-2018091412:45:01-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:45:01.000","2","6","8","57","62","2","0","0"
"DFS171-2018091412:45:01-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:45:01.000","2","6","9","63","68","2","0","0"
"DFS171-2018091412:45:01-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T12:45:01.000","2","157","10","69","225","2","0","0"
"DFS171-2018091413:00:01-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:00:01.000","0","15","1","6","20","0","0","0"
"DFS171-2018091413:00:01-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:00:01.000","0","6","2","21","26","1","0","0"
"DFS171-2018091413:00:01-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:00:01.000","0","6","3","27","32","2","0","0"
"DFS171-2018091413:00:01-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:00:01.000","0","6","4","33","38","2","0","0"
"DFS171-2018091413:00:01-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:00:01.000","0","6","5","39","44","2","0","0"
"DFS171-2018091413:00:01-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:00:01.000","0","6","6","45","50","2","0","0"
"DFS171-2018091413:00:01-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:00:01.000","0","6","7","51","56","2","0","0"
"DFS171-2018091413:00:01-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:00:01.000","0","6","8","57","62","2","0","0"
"DFS171-2018091413:00:01-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:00:01.000","0","6","9","63","68","2","0","0"
"DFS171-2018091413:00:01-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:00:01.000","0","157","10","69","225","2","0","0"
"DFS171-2018091413:15:00-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:15:00.000","0","15","1","6","20","0","0","0"
"DFS171-2018091413:15:00-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:15:00.000","0","6","2","21","26","1","0","0"
"DFS171-2018091413:15:00-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:15:00.000","0","6","3","27","32","2","0","0"
"DFS171-2018091413:15:00-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:15:00.000","0","6","4","33","38","2","0","0"
"DFS171-2018091413:15:00-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:15:00.000","0","6","5","39","44","2","0","0"
"DFS171-2018091413:15:00-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:15:00.000","0","6","6","45","50","2","0","0"
"DFS171-2018091413:15:00-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:15:00.000","0","6","7","51","56","2","0","0"
"DFS171-2018091413:15:00-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:15:00.000","0","6","8","57","62","2","0","0"
"DFS171-2018091413:15:00-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:15:00.000","0","6","9","63","68","2","0","0"
"DFS171-2018091413:15:00-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:15:00.000","0","157","10","69","225","2","0","0"
"DFS171-2018091413:30:00-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:30:00.000","0","15","1","6","20","0","0","0"
"DFS171-2018091413:30:00-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:30:00.000","0","6","2","21","26","1","0","0"
"DFS171-2018091413:30:00-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:30:00.000","0","6","3","27","32","2","0","0"
"DFS171-2018091413:30:00-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:30:00.000","0","6","4","33","38","2","0","0"
"DFS171-2018091413:30:00-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:30:00.000","0","6","5","39","44","2","0","0"
"DFS171-2018091413:30:00-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:30:00.000","0","6","6","45","50","2","0","0"
"DFS171-2018091413:30:00-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:30:00.000","0","6","7","51","56","2","0","0"
"DFS171-2018091413:30:00-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:30:00.000","0","6","8","57","62","2","0","0"
"DFS171-2018091413:30:00-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:30:00.000","0","6","9","63","68","2","0","0"
"DFS171-2018091413:30:00-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:30:00.000","0","157","10","69","225","2","0","0"
"DFS171-2018091413:45:00-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:45:00.000","0","15","1","6","20","0","0","0"
"DFS171-2018091413:45:00-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:45:00.000","0","6","2","21","26","1","0","0"
"DFS171-2018091413:45:00-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:45:00.000","0","6","3","27","32","2","0","0"
"DFS171-2018091413:45:00-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:45:00.000","0","6","4","33","38","2","0","0"
"DFS171-2018091413:45:00-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:45:00.000","0","6","5","39","44","2","0","0"
"DFS171-2018091413:45:00-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:45:00.000","0","6","6","45","50","2","0","0"
"DFS171-2018091413:45:00-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:45:00.000","0","6","7","51","56","2","0","0"
"DFS171-2018091413:45:00-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:45:00.000","0","6","8","57","62","2","0","0"
"DFS171-2018091413:45:00-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:45:00.000","0","6","9","63","68","2","0","0"
"DFS171-2018091413:45:00-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T13:45:00.000","0","157","10","69","225","2","0","0"
"DFS171-2018091414:00:00-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:00:00.000","0","15","1","6","20","0","0","0"
"DFS171-2018091414:00:00-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:00:00.000","0","6","2","21","26","1","0","0"
"DFS171-2018091414:00:00-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:00:00.000","0","6","3","27","32","2","0","0"
"DFS171-2018091414:00:00-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:00:00.000","0","6","4","33","38","2","0","0"
"DFS171-2018091414:00:00-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:00:00.000","0","6","5","39","44","2","0","0"
"DFS171-2018091414:00:00-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:00:00.000","0","6","6","45","50","2","0","0"
"DFS171-2018091414:00:00-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:00:00.000","0","6","7","51","56","2","0","0"
"DFS171-2018091414:00:00-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:00:00.000","0","6","8","57","62","2","0","0"
"DFS171-2018091414:00:00-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:00:00.000","0","6","9","63","68","2","0","0"
"DFS171-2018091414:00:00-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:00:00.000","0","157","10","69","225","2","0","0"
"DFS171-2018091414:15:00-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:15:00.000","0","15","1","6","20","0","0","0"
"DFS171-2018091414:15:00-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:15:00.000","0","6","2","21","26","1","0","0"
"DFS171-2018091414:15:00-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:15:00.000","0","6","3","27","32","2","0","0"
"DFS171-2018091414:15:00-04","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:15:00.000","0","6","4","33","38","2","0","0"
"DFS171-2018091414:15:00-05","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:15:00.000","0","6","5","39","44","2","0","0"
"DFS171-2018091414:15:00-06","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:15:00.000","0","6","6","45","50","2","0","0"
"DFS171-2018091414:15:00-07","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:15:00.000","0","6","7","51","56","2","0","0"
"DFS171-2018091414:15:00-08","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:15:00.000","0","6","8","57","62","2","0","0"
"DFS171-2018091414:15:00-09","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:15:00.000","0","6","9","63","68","2","0","0"
"DFS171-2018091414:15:00-10","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:15:00.000","0","157","10","69","225","2","0","0"
"DFS171-2018091414:30:00-01","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:30:00.000","0","15","1","6","20","0","0","0"
"DFS171-2018091414:30:00-02","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:30:00.000","0","6","2","21","26","1","0","0"
"DFS171-2018091414:30:00-03","DFS171","Ecole Notre Dame - 91 Ave (15425 91 Ave)","WB","25","KPH","15","75","2018-09-14T14:30:00.000","0","6","3","27","32","2","0","0"
