"pais","year","idnum","areaenum","estratopri","prov","upm","municipio","hondistrito","honsegmento","honsec","cluster","ur","tamano","idiomaq","sexo","hora1","entrev","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","muni9","muni10","sgl1","lgl2a","lgl2b","lgl3","muni6","muni11","honmun30","honmun31","honmun32","honmun33","honmun36","honmun37","honmun38","honmun39","honmun40","honmun41","cp5","cp6","cp8","cp9","cp10","cp13","cp20","honcp21","cp7","honq12a2","hon12qa3","ls3","it1","it1a","it1b","l1","prot2","jc1","jc4","jc10","jc12","jc13","jc15","jc16","vic1","vic10","aoj1","aoj1b","vic20","vic21","vic22","vic23p","vic23","vic23a","vic24","vic25","vic26","vic27","vic28","vic29","vic30","vic31","vic32","vic33","aoj8","aoj11","vic40","vic41","vic42","vic43","vic44","vic45","aoj11a","vic11","aoj12","aoj12a","aoj16a","aoj17","aoj18","vic50","vic51","vic52a","vic52b","vic53","vic54","vic55","vic56","st2","st3","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b21","b21a","b31","b32","b43","b17","b19","b37","b46","b47","b48","honb18","n1","n3","n10","n9","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","honm3","honm3a","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d34","d37","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","honpp3","dc10","dc13","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb100","vb50","vb10","vb11","vb12","pol1","pol2","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","ednivel","ed","edanno","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","hora2","ti"
"4","2008","1018","108","406","409","904","904","108","108","0","108","2","5","1","2","2005-01-17T01:05:00.000","14","2","1.0","3.0","4.0","4.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"3.0","1.0","1.0","1.0","2.0","3.0","1.0","1.0",,,"2.0","2.0",,,,,"4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0",,"3.0","2.0","3.0","2.0",,"3.0",,,"1.0","2.0","1.0",,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","1.0","0.0",,"0.0","0.0",,"2.0","2.0","2.0","2.0","2.0","3.0","1.0","2.0","2.0",,,,,"3.0","4.0",,,,"5.0","1.0","1.0","6.0","1.0",,,"2.0","3.0","3.0","4.0","7.0","4.0","5.0","5.0","5.0","7.0",,"2.0","6.0",,"4.0",,"2.0","1.0",,"3.0","4.0","1.0","1.0","1.0","6.0","1.0",,,,,"3.0","3.0",,,,,"2.0","7.0","1.0","7.0","5.0","6.0","5.0","1.0","1.0","5.0","6.0","5.0","7.0","7.0","7.0","7.0","3.0","3.0","10.0","10.0","10.0",,"1.0","1.0","1.0","1.0","10.0","1.0","10.0","10.0","10.0",,"1.0","1.0","1.0","2.0","1.0","4.0","2.0","4.0","2.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","1.0","0.0","0.0","0.0","1.0","8","8","1","1","8","1.0","1.0","401.0","1.0","2.0","1.0","401.0","3.0","3.0","4.0","2.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","5.0","5.0","27.0","1.0","2.0","3.0","2.0",,,"4.0",,"2.0","3.0","3.0","3.0","3.0","3.0","5.0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2005-01-17T01:43:41.000","2321.0"
"4","2008","1019","108","406","409","904","904","108","108","0","108","2","5","1","2","2008-02-20T11:35:14.000","13","2","1.0","1.0","3.0","4.0","4.0","5.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"5.0","1.0","3.0","2.0","0.0","4.0","2.0","1.0",,,"2.0","2.0",,,,,"4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,,"4.0","3.0","4.0","2.0","6.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","1.0","0.0",,"1.0","0.0","0.0","1.0","2.0","3.0","3.0","2.0","4.0","2.0","2.0","2.0",,,"0.0","0.0","1.0","4.0",,,,"4.0","4.0","4.0","3.0","4.0","4.0","3.0","3.0","4.0","3.0","3.0","1.0","2.0","4.0","2.0","1.0","7.0","3.0","2.0","4.0","2.0","4.0",,"7.0","2.0","3.0","3.0","2.0","3.0","2.0","3.0","3.0","2.0","3.0","6.0","3.0","2.0","4.0","4.0","2.0",,"1.0","1.0","3.0","5.0","1.0","5.0","5.0","7.0","7.0","1.0","4.0","5.0","7.0",,"6.0","5.0","7.0","7.0",,"2.0","9.0","9.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","8.0","8.0","7.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","4.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","1.0","9","9","8","1","8","1.0","2.0",,,"3.0","2.0",,,"3.0","4.0","1.0","4.0","4.0","2.0","2.0",,"1.0","1.0","1.0","2.0","1.0","1.0",,,,"1.0","0.0","0.0","9.0","63.0","2.0","2.0","0.0","2.0",,,"4.0",,"2.0",,"2.0","4.0","1.0","2.0","5.0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-20T12:07:42.000","1948.0"
"4","2008","1020","108","406","409","904","904","108","108","0","108","2","5","1","2","2008-02-20T13:11:47.000","13","2","1.0","2.0","4.0","4.0","4.0","5.0","3.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"5.0","3.0","3.0",,,"3.0","2.0","2.0",,,"2.0","2.0",,,,,"4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,,"3.0","2.0","3.0","2.0",,"3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",,"0.0","0.0",,"1.0","2.0","3.0","3.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0","2.0","4.0",,,,,,,,"3.0",,"3.0",,"4.0",,"3.0","7.0","3.0","4.0",,"3.0","7.0",,,"4.0",,"3.0",,"3.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","3.0","2.0","3.0","7.0","7.0","1.0","4.0",,"2.0",,"2.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","4.0","5.0","6.0","1.0","6.0","5.0","6.0","7.0",,,,"10.0","5.0","1.0","1.0","1.0","1.0","1.0",,,"5.0","7.0",,,,,"2.0",,"2.0","4.0","2.0","4.0","3.0",,"0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","1.0","9","9","2","1","9","1.0","1.0","401.0","3.0","4.0",,,,"3.0","5.0",,,,"2.0","2.0",,"1.0","1.0","2.0","2.0","1.0","1.0",,,,"1.0","0.0","0.0","9.0","52.0","1.0","2.0","2.0","2.0",,,"4.0",,"2.0","4.0","3.0","6.0","3.0","2.0","5.0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-20T13:38:59.000","1632.0"
"4","2008","1021","109","406","410","1001","1001","109","109","0","109","2","5","1","1","2005-03-01T04:10:55.000","17","1","11.0","1.0","2.0","3.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"3.0","5.0","5.0","1.0","1.0","4.0","2.0","2.0",,,,"2.0",,,,,"4.0","3.0","4.0","4.0","4.0","4.0",,"4.0","4.0",,,"3.0","3.0","3.0","2.0","6.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,"3.0","0.0","0.0",,"0.0","0.0",,"1.0","2.0","3.0","3.0","1.0","3.0","2.0","2.0","2.0",,,"0.0","0.0","3.0","3.0",,,"1.0","3.0","4.0","3.0","4.0","4.0","4.0","3.0","3.0","3.0","2.0","2.0","5.0","2.0","3.0","3.0","3.0","6.0","2.0","2.0","2.0","2.0","2.0","1.0","6.0","2.0","3.0","3.0","2.0","3.0","3.0","4.0","6.0","4.0","4.0","6.0","3.0","1.0","3.0","5.0","2.0",,"4.0","4.0","3.0",,,,,,,"1.0","1.0","6.0","3.0",,"6.0","6.0","5.0","6.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"1.0","2.0","1.0","1.0","2.0","3.0","2.0","4.0","2.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","1.0","1","1","1","1","1","1.0","2.0",,,"2.0","2.0",,,"4.0","5.0","1.0","4.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","10.0","4.0","18.0","1.0","5.0","7.0","1.0","1.0","1.0","1.0","4.0","1.0","3.0","1.0","0.0",,"2.0","4.0","1.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","4.0",,,,,,,,,,,,"2005-03-01T04:37:35.000","1600.0"
"4","2008","1022","109","406","410","1001","1001","109","109","0","109","2","5","1","1","2005-03-01T04:45:21.000","17","1","13.0","3.0","3.0","3.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"4.0","3.0","3.0","2.0","1.0","3.0",,,,,,"2.0",,,,,"4.0","3.0","4.0","4.0","4.0","4.0",,"4.0","4.0",,,"3.0","4.0","3.0","2.0",,"3.0",,,,,,,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,"3.0",,"0.0",,"0.0","0.0","0.0","1.0","2.0","3.0","3.0","2.0","3.0",,"2.0","2.0",,,"0.0","0.0","3.0","3.0",,,,,,,,,,,,,,"1.0","3.0","3.0",,,,"7.0",,,,,,,,"1.0","1.0","1.0","1.0","3.0","3.0","1.0","7.0","7.0","1.0","1.0",,,"3.0",,,,,,,,,"7.0",,,,"7.0",,"7.0","7.0",,"7.0","7.0","7.0","7.0","3.0","3.0","5.0","6.0","4.0","1.0","1.0","1.0","1.0",,,,,"1.0","1.0",,,"2.0","1.0","2.0","2.0","4.0","2.0","4.0","1.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","1.0","2","1","1","1","9","1.0","2.0",,,"3.0","2.0",,,"4.0","5.0","1.0","3.0",,"2.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","6.0","6.0","20.0","1.0","3.0","5.0","2.0",,,"4.0",,"2.0","4.0","1.0","0.0",,"1.0","4.0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","1.0","10.0","4.0","45.0","3.0","2.0","1.0",,,,,,"2005-03-01T05:17:25.000","1924.0"
"4","2008","1023","109","406","410","1001","1001","109","109","0","109","2","5","1","1","2008-02-16T13:28:30.000","5","1","3.0","1.0","2.0","4.0","4.0","4.0","3.0","4.0","3.0","2.0","1.0","2.0","2.0","2.0",,,"2.0","3.0","3.0",,"2.0","4.0","1.0","1.0",,,"2.0","2.0",,,,,"4.0","1.0","4.0","3.0","4.0","4.0",,"4.0","4.0",,,"1.0","2.0","4.0","2.0","3.0","3.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0","3.0","4.0",,,"1.0","4.0","4.0","4.0","4.0","3.0","3.0","5.0","5.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","4.0","7.0","4.0","4.0","4.0","4.0","3.0",,"4.0","1.0",,,"5.0","4.0","1.0","2.0","7.0","1.0",,,"7.0","1.0","4.0","3.0","2.0",,"1.0",,,"7.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","3.0","4.0","3.0","4.0","3.0","4.0","2.0","2.0","5.0","6.0","6.0","6.0","1.0","1.0","5.0","5.0","1.0","1.0","6.0","6.0","6.0","6.0","7.0","2.0","1.0","2.0","1.0","3.0","2.0","4.0","2.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","2.0",,"1","0.0","1.0","0.0","0.0","0.0","1.0","2","2","1","1","8","1.0","1.0","401.0","1.0","2.0",,,,"3.0","4.0",,"3.0","6.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","2.0","2.0","2.0","2.0","2.0","1.0","3.0","3.0","40.0","1.0","2.0","4.0","2.0",,,"4.0",,"2.0","4.0","2.0","7.0","3.0","2.0","5.0","0.0","0.0","0","1.0","0.0","0","0","0","0.0","0.0","0.0","1.0","11.0","2.0","45.0","1.0","2.0","1.0",,,,,,"2008-02-16T14:08:09.000","2379.0"
"4","2008","1024","109","406","410","1001","1001","109","109","0","109","2","5","1","1","2008-02-16T14:10:20.000","5","1","3.0","1.0","4.0","4.0","4.0","3.0","2.0","5.0","3.0","2.0","1.0","2.0","1.0","1.0","3.0","0.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0",,,"2.0","2.0",,,,,"3.0","1.0","3.0","2.0","4.0","4.0",,"4.0","2.0","2.0",,"2.0","3.0","4.0","2.0","1.0","3.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","0.0","0.0",,"0.0","0.0","0.0","1.0","2.0","2.0","3.0","2.0","3.0","1.0","3.0","2.0",,,"0.0","0.0","1.0","4.0",,,"2.0","3.0",,,"4.0","4.0",,"5.0","5.0","2.0",,"5.0","7.0","1.0","2.0",,"5.0","7.0",,"3.0","7.0","5.0","1.0","1.0","4.0","1.0","1.0","1.0","4.0","3.0","1.0","1.0","7.0","2.0",,"5.0","2.0","2.0","3.0","3.0","2.0",,"7.0","7.0","5.0","4.0","4.0","6.0","4.0","5.0","4.0","2.0",,"6.0","6.0","7.0","5.0","5.0","7.0","7.0","2.0","2.0","6.0","6.0","6.0","6.0","1.0","1.0","3.0","1.0","6.0","6.0","6.0","4.0","4.0","6.0","1.0","2.0","2.0","2.0","1.0","3.0","2.0","4.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","2.0",,"1","1.0","1.0","0.0","0.0","0.0","1.0","1","1","1","1","2","1.0","1.0","401.0","1.0","3.0","1.0","401.0","3.0","3.0","4.0",,"1.0","8.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","4.0","4.0","33.0","1.0","2.0","3.0","2.0",,,"4.0",,"1.0","3.0","2.0","3.0","3.0","2.0","5.0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","1.0","11.0","4.0","48.0","3.0","2.0","1.0",,,,,,"2008-02-16T14:38:39.000","1699.0"
"4","2008","1025","109","406","410","1001","1001","109","109","0","109","2","5","1","1","2008-02-16T14:44:18.000","13","1","1.0","1.0","4.0","4.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0",,,"2.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0","2.0",,,"2.0",,,,,,"1.0",,"4.0","4.0","4.0",,"4.0","3.0","1.0","2.0","2.0","2.0","3.0","2.0","5.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","3.0","3.0","2.0","4.0","1.0","2.0","2.0",,,"0.0","0.0","3.0","4.0",,,"4.0","5.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0","3.0","1.0","2.0","1.0","3.0","3.0","3.0","3.0","7.0","1.0","2.0","4.0","2.0","4.0","3.0","5.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0",,,"5.0","1.0",,"5.0","2.0",,"1.0","2.0","2.0","2.0","7.0",,,"6.0","3.0","1.0","4.0","7.0","7.0","4.0","5.0","4.0","4.0","5.0","3.0","3.0","5.0","7.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,,"1.0","1.0","1.0","2.0","2.0","1.0","1.0","3.0","2.0","4.0","2.0","1.0","0.0","0.0","1.0","0.0","1.0",,"2.0",,"1","0.0","1.0","0.0","0.0",,"3.0","1","9","1","1","8","1.0","1.0","402.0","3.0","3.0","1.0","402.0","4.0","2.0","4.0","2.0","1.0","7.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0",,,,,"1.0","1.0","6.0","6.0","31.0","2.0","1.0","6.0","2.0",,,"4.0",,"1.0","2.0","2.0","2.0","2.0","2.0","5.0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","1.0","10.0","4.0","48.0","3.0","2.0","1.0",,,,,,"2008-02-16T15:16:30.000","1932.0"
"4","2008","1026","109","406","410","1001","1001","109","109","0","109","2","5","1","1","2005-01-13T01:23:04.000","14","1","13.0","1.0","1.0","4.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"3.0","1.0","1.0","2.0","2.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","3.0","4.0","3.0","4.0","4.0","4.0",,"4.0","4.0",,,"2.0","2.0","3.0","2.0",,"3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0",,"0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0",,"4.0","2.0","2.0","3.0","5.0","2.0","4.0","4.0","3.0","4.0","4.0","3.0","3.0","3.0","5.0","6.0","2.0","3.0","3.0","5.0","5.0","3.0","3.0","4.0","3.0","3.0","3.0",,"1.0","1.0","1.0","1.0","2.0","2.0","1.0","5.0","1.0","1.0","1.0","2.0","1.0","3.0","3.0","2.0",,"2.0","1.0","1.0","5.0","3.0","5.0","3.0","6.0","5.0","1.0","4.0","3.0","4.0",,"5.0","5.0","5.0","5.0","3.0","3.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","4.0","2.0","4.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"1.0","0.0","0.0","0.0","1.0","1","1","1","1","8","1.0","1.0","402.0","1.0","3.0","2.0",,,"3.0","4.0","3.0","1.0","7.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0",,"1.0","1.0","6.0","6.0","48.0","4.0","5.0",,"2.0",,,"4.0",,"2.0","2.0","3.0","3.0","1.0","3.0","5.0","1.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","1.0","11.0","2.0","48.0","2.0","2.0","1.0",,,,,,"2005-01-13T01:49:32.000","1588.0"
"4","2008","1027","109","406","410","1001","1001","109","109","0","109","2","5","1","2","2008-02-16T14:03:30.000","13","2","5.0","2.0","3.0","4.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"2.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0","2.0",,"1.0","2.0",,,,,"3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","3.0",,,"1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","3.0","3.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0","3.0","3.0",,,"2.0","2.0","3.0","5.0","4.0","4.0","4.0","3.0","2.0","4.0","3.0","4.0","3.0","2.0","3.0","2.0","2.0","7.0","2.0","2.0","4.0","1.0","1.0",,,"1.0","1.0","2.0","1.0","1.0",,"1.0","7.0","1.0","3.0","7.0","2.0","1.0","3.0","4.0","2.0",,,,,,"7.0","3.0","3.0","6.0","6.0","1.0","3.0",,"6.0",,"4.0","3.0","4.0","6.0",,"3.0","4.0","10.0","10.0","1.0","1.0","1.0","1.0",,"1.0","1.0","4.0","4.0",,,,,"2.0","1.0","1.0","4.0","2.0","4.0","2.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"1","1.0","1.0","0.0","0.0","0.0","1.0","1","2","1","1","8","1.0","1.0","401.0","1.0","3.0","2.0",,,"3.0","4.0","1.0","1.0","7.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0",,,,"1.0","1.0","6.0","6.0","23.0","1.0","3.0","6.0","2.0",,,"4.0",,"2.0","2.0","2.0","4.0","4.0","2.0","5.0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-16T14:33:43.000","1813.0"
"4","2008","1028","109","406","410","1001","1001","109","109","0","109","2","5","1","2","2005-01-13T03:05:05.000","14","2","13.0","1.0","4.0","4.0","4.0","3.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"2.0","1.0","1.0","2.0","2.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0",,,,,"4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,,"1.0","2.0","3.0","2.0","10.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0",,"0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","3.0","2.0",,,,,,"4.0","3.0","3.0","4.0","4.0","4.0","5.0","5.0","4.0","3.0","3.0","3.0","3.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","5.0","1.0","2.0","7.0","4.0","1.0","2.0","7.0","1.0","2.0","3.0","3.0","3.0","4.0","4.0","3.0","4.0","6.0","3.0","4.0","4.0","3.0","3.0","1.0","3.0","4.0","3.0","3.0","2.0","2.0","6.0","4.0","3.0","4.0","4.0","5.0","3.0","5.0","5.0","7.0","7.0","6.0","7.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","4.0","2.0","4.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"1","0.0","2.0",,"0.0","0.0","2.0","8","8","1","1","8","1.0","1.0","401.0","1.0","3.0","2.0",,,"4.0","4.0","1.0","1.0","8.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","12.0","6.0","24.0","5.0","1.0","7.0","2.0",,,"4.0",,"1.0","2.0","3.0","1.0","1.0","2.0","5.0","1.0","1.0","1","1.0","1.0","0","1","0","1.0","0.0","0.0","1.0",,"1.0","36.0","2.0","2.0","2.0","1.0","2.0",,"2.0",,"2005-01-13T03:37:38.000","1953.0"
"4","2008","1029","109","406","410","1001","1001","109","109","0","109","2","5","1","2","2005-03-01T05:24:23.000","17","2","59.0","3.0","3.0","3.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"4.0",,,"2.0","0.0","4.0",,,,,,,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,,"4.0","4.0","4.0",,,"3.0",,,,,,,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,"4.0",,,,"0.0","0.0","0.0","1.0","2.0","4.0","4.0","2.0","3.0",,"2.0","2.0",,,"0.0","0.0","3.0","3.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.0","5.0","2.0",,,,,,,,,,,,"1.0",,"7.0",,"7.0","7.0","7.0","7.0","4.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,,"1.0","1.0","1.0","2.0",,"1.0",,,"2.0","4.0",,,"0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","1.0","0.0","0.0","0.0","1.0","1","1","1","1","2","1.0","2.0",,,"2.0","1.0","401.0","3.0","3.0","4.0","2.0","1.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","6.0","6.0","30.0","1.0","3.0","6.0","2.0",,,"4.0",,"2.0","4.0","2.0","2.0","2.0","2.0","5.0","1.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2005-03-01T05:54:17.000","1794.0"
