"pais","nationality","estratopri","cluster","idnum","upm","prov","municipio","guadistrito","guasegmento","guasec","ur","tamano","clusterdesc","fecha","idiomaq","q1","ls3","a4","soct1","soct2","soct3","idio1","idio2","idio3","cp2","cp4a","cp4","np1","np2","muni10","sgl1","lgl2","cp5","cp6","cp7","cp8","cp9","cp13","cp20","ls6","ls6a","it1","l1","prot3","prot4","y4","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","aoj8","aoj11","aoj11a","aoj12","aoj17","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b18","b20","b20a","b21","b21a","b31","b32","b43","b17","b37","b47","b48","b15","b24","b50","b60","b61","b62","b63","n1","n3","n9","n11","n12","n15","guan20","wt1","wt2","guajus1","guajus2","guajus3","guajus4","guajus5","guajus6","m1","m2","pop101","pop102","pop103","pop107","pop113","eff1","eff2","ing4","dem23","ros1","ros2","ros3","ros4","ros5","ros6","rac3a","rac3b","rac3c","pn4","pn5","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","dem2","dem11","aut1","pp1","pp2","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc18","exc7","per1","per2","per3","per4","per5","per6","per7","per8","per9","per10","crisis1","crisis2","der1","der2","der3","der4","vb1","guavb15","vb2","vb3","vb10","vb11","pol1","vb20","guavb25","clien1","clien2","rac1c","rac4","dis11","dis17","dis13","dis12","rac1a","rac1b","rac1d","rac1e","ed","edlevel","edyear","q2","y1","y2","y3","haicr1","q3c","q3ca","q5a","q5b","q10","q10a","q10b","q10a3","q10c","q16","q14","q10d","q10e","q10f","q11","q12","q12a","etid","guaetid2","guaetida","leng1","leng4","ind1","ind2","ind3","ind4","www1","gi0","gi1","gi3","gi4","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r16","r18","ocup4a","ocup1a","ocup1","ocup1b1","ocup1b2","ocup1anc","pen1","pen3","pen4","sal1","sal2","sal4","intid","colorr","sexi","colori","ti","ti3","annotations"
"2","2","203","82","593","82","204","20401","204010407","82","7","1","2","Chimaltenango","13480000000.0","1","2","1.0","57.0","5.0","3.0","3.0","2.0","2.0","3.0","2.0","1.0","1.0","2.0","2.0",,"2.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","1.0","7.0","4.0","1.0","1.0","2.0",,,"2.0","2.0","1.0","2.0","2.0","2.0",,,,"1.0","1.0","2.0","1.0","2.0","2.0","2.0","5.0","3.0","2.0","3.0","5.0","3.0","1.0","1.0","4.0","1.0","1.0","1.0","3.0","5.0","4.0","5.0","7.0","6.0","5.0","5.0","1.0","2.0","2.0","3.0","1.0","1.0","1.0","1.0","2.0","5.0","2.0","2.0","2.0","2.0","2.0","5.0","5.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","3.0","1.0","3.0","2.0","1.0","1.0","4.0","6.0","6.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0",,"1.0","3.0","2.0","9.0","10.0","7.0","4.0","1.0","1.0",,"10.0","10.0","10.0","10.0","10.0",,"2.0","2.0","2.0","3.0","2.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0",,"0.0",,"0.0",,"0.0","1.0","7.0","5.0","6.0","2.0","7.0","2.0","7.0","2.0","5.0","2.0","1.0","7.0","1.0","1.0","2.0","1.0","1.0",,"1.0",,"2.0",,"1.0","3.0","7.0","2.0","2.0",,"4.0","4.0","4.0","2.0","1.0","2.0","1.0","1.0","1.0","19.0","4.0","7.0","29.0",,,,,"7.0","708.0","1.0","1.0","6.0","2.0",,,"4.0",,"2.0","2.0","3.0","3.0","2.0","0.0",,"3.0","9.0","3.0","201.0","2.0","1.0","1.0","5.0","2.0","1.0","1.0","1.0","1.0","1.0","1","1","0","1","0","0","0","1","1","0","1","0","0","1.0","1.0","3.0","1.0","1.0","9.0","2.0",,,"2.0",,,"3","6","1","3","13480000000.0","4571",
"2","2","203","82","594","82","204","20401","204010407","82","7","1","2","Chimaltenango","13480000000.0","1","2","1.0","3.0","3.0","2.0","3.0","3.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0",,"3.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","2.0","10.0","10.0","2.0","6.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2.0",,,,"2.0","1.0","2.0","1.0","2.0","2.0","5.0","3.0","5.0","2.0","2.0","4.0","4.0","3.0","2.0","2.0","2.0","5.0","5.0","2.0","2.0","4.0","4.0","7.0","2.0","3.0","4.0","3.0","4.0","4.0","4.0","6.0","6.0","6.0","1.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"1.0","2.0","1.0","1.0","1.0","1.0","3.0","3.0","4.0","4.0","5.0","4.0","4.0","3.0","4.0","6.0",,"7.0","7.0","7.0","7.0","7.0","7.0",,,"5.0","1.0","2.0","9.0","9.0","5.0","5.0","4.0","4.0","4.0",,"6.0","5.0","5.0","10.0","10.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"1.0","0.0","0.0",,"0.0",,"0.0",,"0.0","1.0","7.0","3.0","7.0","6.0","6.0","3.0","7.0","5.0","5.0","4.0","1.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","77.0","2.0",,"1.0","3.0","5.0","3.0",,"3.0","2.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","12.0","3.0","3.0","20.0","4.0","1.0",,"1.0","1.0","101.0","4.0","1.0","0.0","2.0",,,"4.0",,"2.0","3.0","3.0","2.0","1.0","2.0","0.0","2.0","77.0","2.0","201.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1","1","0","1","0","0","1","0","1","1","1","0","0","3.0",,,"2.0","2.0","3.0","2.0",,,"2.0",,,"3","5","1","3","13480000000.0","13026",
"2","2","203","82","595","82","204","20401","204010407","82","7","1","2","Chimaltenango","13480000000.0","1","2","1.0","57.0","4.0","3.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0",,"5.0","1.0","1.0","1.0","3.0","2.0","2.0","2.0","2.0","6.0","5.0","3.0","4.0","1.0","4.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"1.0","1.0","2.0","1.0","2.0","2.0","5.0","5.0","3.0","4.0","5.0","4.0","4.0","1.0","1.0","2.0","2.0","5.0","5.0","1.0","2.0","2.0","2.0","6.0","5.0","5.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","1.0","3.0",,"1.0","1.0","2.0","3.0","4.0","3.0","3.0","3.0","4.0","4.0","2.0","4.0","5.0","3.0","3.0","5.0","6.0","6.0","6.0","6.0","5.0",,"1.0","3.0","2.0","9.0","10.0","1.0","1.0","1.0","1.0","1.0","8.0","10.0","10.0","10.0","10.0","9.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0",,"1.0","0.0","0.0","1.0","6.0","3.0","6.0","5.0","5.0","2.0","6.0","2.0","4.0","7.0","1.0","7.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","201.0","2.0",,"2.0","3.0","3.0","3.0",,"3.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","19.0","4.0","7.0","46.0",,,,,"5.0","509.0","1.0","1.0","7.0","2.0",,,"4.0",,"2.0","3.0","3.0","2.0","2.0","4.0","4.0","7.0","9.0","7.0","201.0","1.0",,"2.0","4.0","2.0","2.0","1.0","1.0","2.0","1.0","1","1","1","1","1","1","0","0","1","1","1","0","0","1.0","1.0","3.0","3.0","1.0",,"1.0","2.0","1.0","2.0",,,"2","6","2","4","13480000000.0","3578",
"2","2","203","82","596","82","204","20401","204010407","82","7","1","2","Chimaltenango","13480000000.0","1","2","1.0","13.0","5.0","3.0",,"3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"3.0","1.0","4.0","1.0","2.0","2.0","4.0","4.0","4.0","6.0","8.0","2.0",,"2.0",,,"2.0","1.0","1.0","2.0","2.0","2.0",,,,"1.0","1.0","2.0","1.0","3.0","4.0","4.0","4.0","6.0","1.0","4.0","3.0","5.0","1.0","3.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","7.0","4.0","5.0","5.0","1.0","4.0","4.0","5.0","5.0","5.0","4.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","3.0","3.0","1.0","2.0","1.0","1.0","1.0","1.0","3.0","3.0","1.0","1.0","7.0","1.0","1.0","1.0","5.0","7.0","1.0","1.0","5.0","5.0","5.0","7.0","7.0","5.0",,"1.0","2.0","2.0","10.0","10.0",,"1.0","1.0","6.0","5.0","8.0","10.0","10.0","10.0","1.0","1.0","2.0",,"2.0","4.0","2.0","0.0","0.0","0.0",,"1.0","0.0","0.0",,"1.0","0.0","1.0","0.0","0.0","2.0","5.0","1.0","5.0","5.0","6.0","2.0","5.0","4.0","6.0","1.0","1.0","7.0","1.0","1.0",,,"1.0","2.0","1.0",,"2.0",,"3.0","1.0",,"3.0",,"4.0","2.0","4.0","4.0","2.0","2.0","4.0","2.0","2.0","2.0","19.0","4.0","7.0","57.0",,,,,"2.0","204.0","2.0","2.0","7.0","2.0",,,"4.0",,"2.0","2.0","2.0",,"3.0","4.0","4.0","7.0","77.0","7.0","201.0","1.0","3.0","3.0",,"3.0","3.0","2.0","1.0","1.0","2.0","1","1","0","1","0","1","1","0","1","1","1","1","0","4.0",,,"3.0","2.0","4.0","2.0",,,"2.0",,,"2","5","2","4","13480000000.0","5035",
"2","2","203","83","597","83","204","20407","204073107","83","7","2","5","Aldea Cojobal","13480000000.0","1","1","3.0","5.0","5.0","3.0","2.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0",,"3.0","3.0","3.0","1.0","2.0","3.0","3.0","4.0",,"5.0","3.0","4.0","5.0","2.0",,,"2.0","1.0","1.0","2.0","2.0","2.0",,,,"2.0","1.0","3.0","1.0","3.0","2.0","3.0","3.0","3.0","2.0","2.0","3.0","4.0","4.0","3.0","3.0","3.0","7.0","5.0","3.0","4.0","3.0","4.0","7.0","4.0","4.0","4.0","5.0","3.0","4.0","3.0",,,"5.0","6.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"2.0",,"4.0","4.0","2.0",,,,,"2.0","3.0","6.0","2.0","2.0","5.0","6.0","6.0","6.0","6.0","6.0",,"2.0","3.0","3.0","7.0","7.0","7.0","1.0","1.0","1.0","2.0","7.0","6.0","5.0","5.0","7.0","1.0","2.0","1.0","2.0","4.0","2.0","0.0","0.0","0.0",,"1.0","0.0","0.0",,"1.0","0.0","1.0","0.0","0.0","1.0","7.0","3.0","5.0","4.0","4.0","4.0","6.0","3.0","4.0","3.0","1.0","4.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0",,"2.0",,"4.0","4.0",,"3.0",,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","4.0","4.0","9.0","2.0","3.0","20.0","4.0","1.0","2.0","1.0","5.0","509.0","1.0","1.0","0.0","2.0",,,"4.0",,"2.0",,,,"1.0","0.0",,"3.0","9.0","3.0","206.0","3.0",,"3.0",,,"3.0","1.0","1.0","1.0","1.0","1","0","0","1","0","0","0","0","1","1","0","0","0","1.0","4.0","7.0","3.0","2.0","10.0","2.0",,,"2.0",,,"5","5","1","3","13480000000.0","1573",
"2","2","203","83","598","83","204","20407","204073107","83","7","2","5","Aldea Cojobal","13480000000.0","1","1","2.0","13.0",,,"3.0","4.0","3.0",,"2.0","2.0","2.0","2.0","2.0",,"5.0","3.0","3.0","4.0","3.0","4.0","4.0","4.0",,"2.0","2.0","4.0",,"2.0",,,,,,"2.0","2.0","1.0","3.0","3.0","3.0","2.0","2.0","4.0","1.0","4.0","1.0","1.0","7.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","2.0","5.0","1.0","1.0","1.0","1.0","5.0","1.0","1.0","1.0","2.0","1.0",,"1.0","1.0","1.0","1.0","2.0","3.0","3.0","2.0",,,,"1.0","2.0","5.0","5.0","1.0","1.0","1.0","7.0",,"1.0","5.0","1.0",,"1.0","7.0",,"7.0","7.0","7.0","1.0",,"1.0","4.0","4.0","1.0","1.0","1.0",,,,,,,,,,,,,,,,"0.0","0.0","0.0",,"0.0",,"0.0",,"0.0",,"1.0","0.0","0.0","1.0",,,,,,,,,,,"1.0","4.0",,,,,"1.0","2.0","1.0",,"2.0",,"4.0","1.0",,"3.0",,"5.0","4.0",,,,,"3.0","3.0","3.0","3.0","6.0","1.0","6.0","34.0",,,,,,,,,,"2.0",,,"4.0",,"2.0",,"3.0","8.0","2.0","3.0","3.0","3.0","9.0","3.0","206.0","3.0",,"4.0",,"3.0","5.0","1.0","1.0","1.0","1.0","1","1","0","1","0","0","1","0","1","1","0","0","0",,,,"3.0","2.0","10.0","2.0",,,"2.0",,,"5","5","1","3","13480000000.0","2763",
"2","2","203","83","600","83","204","20407","204073107","83","7","2","5","Aldea Cojobal","13480000000.0","1","1","2.0","5.0","4.0","2.0","2.0","3.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0",,"2.0","1.0","4.0","1.0","3.0","4.0","4.0","4.0",,"7.0","6.0","2.0","6.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2.0",,,,"2.0","1.0","2.0","1.0","3.0","4.0","3.0","6.0","5.0","5.0","7.0","7.0","4.0","2.0","2.0","2.0","2.0","7.0","7.0","2.0","4.0","4.0","3.0","7.0","4.0","4.0","5.0","5.0","5.0","5.0","4.0","5.0","6.0","6.0","7.0","4.0","5.0","4.0","3.0","2.0","4.0","2.0","5.0","5.0","2.0",,,,"2.0",,"3.0","4.0","4.0","2.0","1.0","4.0","3.0","1.0","4.0","5.0","2.0","6.0","6.0","7.0","5.0","6.0","7.0","5.0",,"2.0","3.0","3.0","4.0","8.0","6.0","3.0","3.0","3.0","6.0","6.0","5.0","7.0","6.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"0.0",,"0.0",,"0.0","2.0","6.0","1.0","6.0","2.0","6.0","2.0","7.0","1.0","6.0","2.0","2.0","4.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","205.0","2.0",,"3.0","3.0","7.0","3.0",,"3.0","3.0","3.0","2.0","2.0","4.0","3.0","2.0","2.0","3.0","9.0","2.0","3.0","38.0",,,,,"1.0","101.0","2.0","1.0","7.0","2.0",,,"4.0",,"2.0","3.0","2.0",,"2.0","3.0","3.0","2.0","26.0","2.0","201.0","1.0","1.0","3.0",,"3.0","5.0","1.0","2.0","1.0","1.0","1","1","0","1","0","0","0","0","1","1","0","0","0","1.0","4.0","7.0","3.0","2.0","9.0","2.0",,,"2.0",,,"4","6","1","6","13480000000.0","2916",
"2","2","203","83","601","83","204","20407","204073107","83","7","2","5","Aldea Cojobal","13480000000.0","1","1","1.0","5.0","4.0","2.0","3.0","4.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","4.0","1.0","3.0","1.0","3.0","4.0",,"5.0","5.0","2.0","1.0","2.0",,,,"2.0","2.0",,,"2.0",,,,"1.0","1.0","1.0","1.0","1.0","3.0","3.0","4.0","3.0","4.0","2.0","2.0","2.0","1.0","3.0","2.0","1.0","7.0","4.0","2.0","1.0","2.0","3.0","7.0","1.0","5.0","2.0","2.0","2.0","1.0","4.0","1.0","1.0","4.0","7.0","1.0","1.0","1.0","1.0","2.0","3.0","2.0","5.0","5.0","2.0",,,,"2.0",,"3.0","4.0","3.0","1.0","2.0","5.0","3.0","1.0","2.0","3.0","3.0","2.0","3.0","2.0","2.0","5.0","5.0","3.0",,"1.0","4.0","4.0","5.0","9.0","6.0","10.0","6.0","10.0",,"6.0","7.0","5.0","6.0","4.0","1.0",,"1.0","1.0","2.0","2.0","0.0","0.0","0.0",,"1.0","0.0","0.0",,"0.0",,"1.0","0.0","1.0","1.0","4.0","6.0","5.0","4.0","5.0","5.0","6.0","5.0","6.0","5.0","1.0","4.0","2.0","1.0","2.0","2.0","1.0",,"1.0",,"1.0","202.0","3.0","3.0",,"3.0",,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","6.0","1.0","6.0","44.0",,,,,"1.0","101.0","2.0","1.0","1.0","2.0",,,"4.0",,"1.0","4.0","2.0",,"2.0","3.0","3.0","3.0","9.0","3.0","206.0","2.0","1.0","2.0","3.0","1.0","5.0","1.0",,"1.0","1.0","1","0","0","1","0","0","0","0","1","1","1","0","0","1.0","4.0","10.0","1.0","2.0","10.0","2.0",,,"2.0",,,"4","7","1","6","13480000000.0","2832",
"2","2","203","83","602","83","204","20407","204073107","83","7","2","5","Aldea Cojobal","13480000000.0","1","1","1.0","5.0","4.0","2.0","1.0","3.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","3.0","1.0","4.0","2.0","3.0",,,"8.0","5.0","4.0",,"2.0",,,"1.0","1.0","1.0","2.0","2.0","2.0",,,,"2.0","1.0","2.0","1.0","3.0","2.0","7.0","6.0","2.0","6.0","5.0","6.0","5.0","5.0","5.0","5.0","5.0","7.0","7.0","3.0","7.0","3.0","3.0","7.0","6.0","3.0","3.0","4.0","4.0","6.0","5.0",,,,"1.0","2.0","5.0","3.0","5.0","2.0","4.0","2.0","2.0","2.0","2.0",,,,"2.0",,"3.0","3.0","2.0","2.0","2.0","2.0","1.0",,"3.0","5.0","2.0","3.0","7.0","7.0","7.0","3.0","7.0","7.0",,"1.0","3.0","2.0","8.0","8.0","8.0","1.0","1.0","1.0","1.0","6.0","4.0","5.0","6.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"1.0","0.0","0.0",,"0.0",,"0.0",,"0.0","2.0","6.0","3.0","6.0","3.0","4.0","2.0","2.0","5.0","4.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0",,"1.0",,"1.0","223.0","3.0","3.0","3.0","3.0",,"5.0","3.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","4.0","9.0","2.0","3.0","55.0",,,,,"2.0","204.0","4.0","2.0","6.0","2.0",,,"4.0",,"2.0","2.0","2.0",,"2.0","3.0","2.0","2.0","26.0","2.0","201.0","1.0","1.0","3.0",,"3.0","5.0","5.0","1.0","1.0","1.0","1","1","0","1","0","0","1","0","1","1","0","0","0","1.0","4.0","7.0","3.0","2.0","12.0","2.0",,,"2.0",,,"4","6","1","6","13480000000.0","2825",
"2","2","203","83","603","83","204","20407","204073107","83","7","2","5","Aldea Cojobal","13480000000.0","1","2","2.0","1.0","4.0","2.0","2.0","4.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","3.0","1.0","4.0","4.0","3.0","4.0","4.0","3.0","4.0","6.0","4.0","1.0","1.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2.0",,,,"1.0","1.0","2.0","1.0","4.0","3.0","1.0","1.0","2.0","1.0","7.0","1.0","2.0","1.0","2.0","5.0","1.0","5.0","1.0","5.0","6.0","2.0","2.0","7.0","4.0","3.0","4.0","1.0","3.0","2.0","2.0","7.0","7.0","7.0","7.0","4.0","4.0","4.0","4.0","3.0","5.0","2.0","5.0","4.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","5.0","1.0","6.0","6.0","1.0","2.0","2.0","2.0","7.0","2.0","7.0","7.0","7.0","7.0","5.0","7.0","7.0","6.0","1.0","2.0","2.0","10.0","10.0","3.0","2.0","10.0","1.0","1.0","5.0","1.0","1.0","3.0","7.0","1.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0",,"0.0",,"0.0",,"0.0","1.0","7.0","7.0","5.0","6.0","7.0","6.0","6.0","2.0","6.0","1.0","2.0","4.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","206.0","1.0","212.0","2.0","3.0","7.0","3.0",,"3.0","4.0","4.0","4.0","2.0","4.0","2.0","1.0","1.0","1.0","12.0","3.0","3.0","24.0","3.0","1.0","2.0","1.0","1.0","101.0","2.0","1.0","3.0","2.0",,,"4.0",,"2.0","3.0","2.0",,"1.0","0.0",,"3.0","9.0","3.0","206.0","2.0","3.0","4.0",,"3.0","1.0","1.0","1.0","1.0","1.0","1","0","1","1","0","0","0","0","0","1","1","0","1","1.0","4.0","12.0","4.0","1.0","12.0","2.0",,,"2.0",,,"3","5","1","3","13480000000.0","2906",
"2","2","203","83","604","83","204","20407","204073107","83","7","2","5","Aldea Cojobal","13480000000.0","1","2","1.0","1.0","3.0","2.0","2.0","3.0","2.0","1.0","2.0","2.0","1.0","2.0","1.0","0.0","3.0","1.0","3.0","1.0","2.0","4.0","4.0","4.0","4.0","8.0","6.0","2.0","8.0","2.0",,,"2.0","1.0","1.0","2.0","2.0","1.0","2.0","10.0","4.0","1.0","1.0","1.0","1.0","3.0","2.0","3.0","7.0","4.0","4.0","4.0","3.0","5.0","5.0","5.0","5.0","4.0","4.0","7.0","4.0","5.0","5.0","5.0","7.0","6.0","6.0","6.0","6.0","5.0","5.0","5.0","5.0","6.0","6.0","7.0","3.0","3.0","4.0","3.0","3.0","3.0","1.0","5.0","5.0","2.0",,,,"1.0","2.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","4.0","3.0","1.0","5.0","5.0","6.0","6.0","6.0","6.0",,"1.0","2.0","3.0","2.0","10.0","7.0","1.0","1.0","1.0","5.0","5.0","7.0","8.0","7.0","6.0","1.0","2.0","2.0","2.0","4.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0",,"1.0","0.0","0.0",,"0.0","2.0","7.0","1.0","6.0","4.0","6.0","2.0","7.0","1.0","7.0","1.0","2.0","1.0","1.0","1.0","3.0","2.0","2.0","1.0","2.0",,"2.0",,"3.0","4.0",,"2.0","1.0","3.0","4.0","4.0","4.0","4.0","2.0","1.0","1.0","2.0","1.0","12.0","3.0","3.0","20.0","4.0","5.0","2.0","1.0","5.0","509.0","2.0","1.0","2.0","2.0",,,"1.0","4.0","2.0","2.0","3.0","1.0","1.0","0.0",,"2.0","77.0","2.0","201.0","1.0","1.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1","1","0","1","0","1","0","1","0","1","1","0","0","1.0","2.0","9.0","1.0","1.0","7.0","2.0",,,"2.0",,,"3","5","1","3","13480000000.0","3222",
"2","2","203","83","605","83","204","20407","204073107","83","7","2","5","Aldea Cojobal","13480000000.0","1","2","2.0","1.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","1.0","3.0","1.0","4.0","4.0","4.0","4.0","4.0","6.0","6.0","2.0",,"2.0",,,"2.0","2.0","2.0","2.0","2.0","2.0",,,,"2.0","2.0","2.0","1.0","4.0","4.0","2.0","7.0","4.0","5.0","3.0","4.0","5.0","6.0","4.0","5.0","5.0","1.0","1.0","3.0","5.0","4.0","5.0","7.0","4.0","6.0","5.0","4.0","4.0","5.0","4.0","5.0","5.0","5.0","6.0","5.0","4.0","3.0","3.0","4.0","3.0","1.0","5.0","5.0","1.0","3.0",,,"1.0","1.0","3.0","4.0","1.0","1.0","1.0","1.0","5.0","2.0","1.0",,"1.0","6.0","6.0","6.0","7.0",,"6.0","1.0",,"1.0","2.0","3.0","1.0","5.0","10.0","1.0","1.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"1.0","0.0","0.0",,"1.0","0.0","0.0",,"0.0","1.0","7.0","1.0","7.0","1.0","7.0","1.0","7.0","1.0","7.0","1.0","1.0","1.0","3.0","1.0","3.0","3.0","1.0","1.0","1.0",,"2.0",,"4.0","3.0",,"3.0",,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","11.0","3.0","2.0","22.0","4.0","1.0","2.0","1.0","6.0","602.0","2.0","1.0","1.0","2.0",,,"4.0",,"2.0","2.0","2.0",,"1.0","0.0",,"3.0","9.0","3.0","206.0","2.0","2.0","1.0","5.0","1.0","2.0","1.0","1.0","1.0","1.0","1","1","0","1","0","0","0","0","0","0","0","0","0","1.0","2.0","8.0","3.0","2.0","10.0","2.0",,,"2.0",,,"3","5","1","3","13480000000.0","2917",
"2","2","203","83","607","83","204","20407","204073107","83","7","2","5","Aldea Cojobal","13480000000.0","1","2","1.0","1.0","3.0","3.0","3.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0",,"2.0","1.0","4.0","2.0","2.0","4.0","4.0","4.0","4.0","9.0","8.0","1.0",,"2.0",,,"2.0","2.0","2.0","2.0","2.0","2.0",,,,"2.0","1.0","2.0","1.0","1.0","4.0","5.0","5.0","6.0","6.0","6.0","5.0","5.0","1.0","2.0","2.0","6.0","6.0","6.0","3.0","3.0","3.0","3.0","7.0","5.0",,"5.0",,"5.0","5.0","5.0",,,,,"5.0","5.0","5.0","4.0","5.0","5.0","2.0","4.0","4.0","2.0",,,,"2.0",,"2.0","3.0","3.0","3.0","4.0","3.0","6.0","4.0","4.0","4.0","6.0",,"6.0","7.0","7.0","7.0","7.0","5.0",,"7.0","2.0","3.0","1.0","8.0","8.0","1.0","1.0","1.0","1.0","8.0","8.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"1.0","0.0","0.0",,"0.0",,"1.0","0.0","0.0","1.0","5.0","1.0","5.0","5.0","5.0","5.0","5.0","1.0","5.0","2.0","2.0","4.0","2.0","1.0",,,"1.0","2.0","1.0",,"2.0",,"3.0",,,"3.0",,"3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","12.0","3.0","3.0","35.0",,,,,"5.0","509.0","1.0","1.0",,"2.0",,,"4.0",,"2.0","2.0","2.0",,"2.0","2.0","2.0","3.0","9.0","3.0","206.0","2.0","3.0","3.0",,"3.0","5.0","2.0","2.0","1.0","1.0","1","1","0","1","0","1","1","0","1","1","0","0","0","1.0","4.0","7.0","3.0","2.0","7.0","2.0",,,"2.0",,,"2","5","2","4","13480000000.0","2383",
