"pais","year","idnum","areaenum","upm","estratopri","prov","municipio","pandistrito","pansec","cluster","ur","tamano","idiomaq","sexo","hora1","entrev","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","lgl2a","lgl2b","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","immig1","immig2","prot2","jc15","jc16","vic1","vic10","aoj1","aoj1b","vic20","vic21","vic22","vic23p","vic23","vic23a","vic24","vic25","vic26","vic27","vic28","vic29","vic30","vic31","vic32","vic33","aoj8","aoj11","vic40","vic41","vic42","vic43","vic44","vic45","aoj11a","vic11","aoj12","aoj12a","aoj16a","aoj17","aoj18","vic50","vic51","vic52a","vic52b","vic53","vic54","vic55","vic56","vol201","vol202","vol203","vol204","b1","b2","b3","b4","b6","b10a","b11","b13","b14","b18","b20","b21","b21a","b31","b32","b43","b16","b17","b19","b37","b47","b48","panb49","n1","n3","n9","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb101","vb50","vb10","vb11","vb12","w8","w10","pol1","pol2","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","ceg1","ceg2","ceg3","ceg4","ceg5","ceg6","ceg7","ceg9","ceg10","ceg11","paninv1","paninv2","paninv3","paninv4","pancan1","pancan2","pancan3","pancan4","ednivel","ed","edanno","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","hora2","duracion"
"7","2008","10","1","1","701","708","801","1","0","1","1","1","1","2","2008-02-24T18:19:08.000","17","2","5.0","4.0","1.0","2.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","5.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","2.0","3.0","2.0",,"2.0","1.0","3.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",,"0.0","0.0",,"2.0","2.0","3.0","2.0","2.0","4.0","1.0","3.0","2.0",,,,,"1.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","7.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","1.0","1.0","3.0","3.0","2.0","2.0","2.0","5.0","2.0","5.0","5.0","5.0","5.0","2.0","2.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2.0","3.0","8.0","8.0","8.0","1.0","1.0","1.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","2.0","2.0","2.0","2.0","4.0","2.0","3.0","3.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"1.0","0.0","0.0","0.0","2.0","1","1","1","1","1","1.0","2.0",,"9","3.0","2.0",,,"3.0","3.0","4.0","5.0",,"4.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,,,,,,,,"2.0",,"1.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","12.0","6.0","18.0","1.0","2.0","8.0","2.0",,,"4.0",,"2.0","2.0","1.0","0.0",,"2.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","4",,,,,,,,,,,,"2008-02-24T19:03:11.000","2643"
"7","2008","1509","126","1203","704","712","1203","110","0","110","2","5","1","2","2008-02-23T15:59:21.000","3","2","55.0","3.0","3.0","3.0","4.0","4.0","2.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","4.0","4.0","3.0","4.0","4.0",,"4.0","4.0","2.0","2.0","2.0","2.0","5.0","3.0","1.0","3.0",,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0",,"0.0","0.0",,"4.0","0.0","2.0","4.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0","1.0","3.0","2.0","2.0","2.0","1.0","5.0","4.0",,,,,,,,"4.0","5.0",,,,"3.0","7.0",,,,,"3.0",,,"2.0",,,,"3.0",,"6.0","1.0",,"7.0",,,"3.0","4.0","2.0","3.0","2.0",,,,,,,"3.0","1.0",,"6.0",,"2.0","5.0","5.0","5.0","3.0","3.0","6.0","6.0","6.0","4.0","4.0","3.0","3.0","3.0","7.0","6.0","6.0","6.0","4.0","2.0","2.0","2.0","2.0","4.0",,"3.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"1.0","0.0","0.0","0.0",,"9","9","9","9","9","1.0","1.0",,"9","2.0","2.0",,,"2.0","3.0","4.0","5.0","1.0","4.0","8.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0",,,,,,,,,,,"2.0","3.0","3.0","2.0",,,,,"1.0","1.0","1.0","42.0","1.0","2.0","1.0","2.0",,,"4.0",,"2.0","2.0","3.0","4.0","3.0","4.0","5.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5",,,,,,,,,,,,"2008-02-23T16:40:44.000","2483"
"7","2008","11","1","1","701","708","801","1","0","1","1","1","1","2","2005-01-14T22:21:16.000","22","2","5.0","4.0","1.0","2.0","4.0","3.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","3.0","2.0","6.0","1.0","2.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,"1.0",,"0.0","0.0",,"0.0","0.0",,"2.0","2.0","2.0","2.0","2.0","4.0","1.0","1.0","2.0",,,"50.0","50.0","2.0","3.0","3.0","2.0","1.0","1.0","6.0","3.0","4.0","5.0","4.0","6.0","5.0","4.0","5.0","5.0","7.0","3.0","4.0","4.0","4.0","7.0","4.0","6.0","4.0","5.0","4.0","6.0","4.0","3.0","3.0","5.0","4.0","4.0","4.0","4.0","3.0","3.0","4.0","3.0","4.0","3.0","3.0","3.0","7.0","6.0","5.0","3.0","7.0","7.0","7.0","4.0","4.0","6.0","7.0","7.0","4.0","7.0","7.0","7.0","7.0","3.0","3.0","7.0","8.0","7.0","4.0","4.0","4.0","4.0","3.0","6.0","6.0","6.0","6.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"1.0","0.0","0.0","0.0","2.0","1","1","1","1","1","1.0","1.0","703.0","9","4.0","1.0","702.0","4.0","2.0","3.0","2.0","3.0","2.0","1.0","10.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","4.0","4.0","3.0","3.0","3.0","3.0","4.0","2.0","4.0","1.0",,"2.0","3.0","1.0","3.0","2.0","3.0","3.0","16.0","4.0","36.0","1.0","3.0","8.0","2.0",,,"4.0",,"2.0","1.0","2.0","3.0","3.0","2.0","3.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","5",,,,,,,,,,,,"2005-01-14T22:44:22.000","1386"
"7","2008","12","1","1","701","708","801","1","0","1","1","1","1","2","2005-01-14T23:20:15.000","22","2","13.0","3.0","2.0","1.0","4.0","5.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","3.0","2.0",,"4.0","1.0","4.0",,"4.0","4.0","3.0","4.0","2.0","3.0","4.0","2.0","5.0","2.0",,"2.0","2.0",,"1.0","1.0","2.0","1.0","0.0","1.0","0.0","2",,,"0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","4.0","1.0","0.0",,"1.0","1.0","0.0","1.0",,"3.0","3.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","175.0","200.0","4.0","2.0","2.0","1.0","1.0",,"3.0","2.0","3.0","1.0","4.0","2.0","4.0","2.0","1.0","3.0","1.0","1.0","1.0","2.0","3.0","4.0","1.0","1.0","4.0","4.0","3.0","2.0","5.0","3.0","3.0","1.0","2.0","4.0","2.0","6.0","2.0","1.0","6.0","7.0","2.0","4.0","4.0","1.0","3.0","1.0","6.0","3.0","5.0","2.0","3.0","1.0","2.0","2.0","7.0","7.0","6.0","1.0","7.0","7.0","7.0","2.0","2.0","5.0","10.0","8.0","1.0","1.0","1.0","2.0","1.0","1.0","10.0","6.0","1.0","5.0","2.0","2.0","2.0","1.0","3.0","2.0","2.0","3.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"1.0","0.0","0.0","0.0","2.0","1","8","1","1","8","1.0","1.0","0.0","5","4.0","1.0","705.0","3.0","3.0","3.0","2.0","4.0","3.0","3.0","8.0",,"2.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0",,,"2.0",,,"2.0",,,,"2.0","2.0","1.0","1.0","2.0","2.0","1.0","2.0","3.0","18.0","6.0","27.0","2.0","1.0","7.0","1.0","6.0","3.0","3.0","4.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1","2.0","2.0","72.0","2.0","2.0","1.0",,,,,,"2005-01-15T00:50:36.000","5421"
"7","2008","13","1","1","701","708","801","1","0","1","1","1","1","2","2008-02-24T16:12:03.000","17","2","6.0","1.0","1.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","3.0","2.0","7.0","1.0","1.0","3.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",,"0.0","0.0","0.0","2.0","2.0","3.0","3.0","2.0","4.0","1.0","3.0","2.0",,,,,"2.0","4.0","2.0","2.0","2.0","1.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","3.0","3.0","3.0","5.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","5.0","5.0","3.0","3.0","4.0","2.0","5.0","2.0","5.0","2.0","5.0","5.0","4.0","5.0","2.0","4.0","5.0","5.0","2.0","6.0","6.0","6.0","4.0","1.0","2.0","6.0","6.0","6.0","6.0","1.0","1.0","1.0","1.0","5.0","5.0","5.0","5.0","5.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"1","0.0","2.0",,"0.0","0.0","2.0","1","2","1","2","8","1.0","2.0",,"9","3.0","1.0","705.0","3.0","3.0","3.0","4.0","4.0","3.0","1.0","10.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0",,,"4.0",,"1.0","4.0","1.0","4.0","2.0","4.0","1.0","1.0","1.0","3.0","1.0","2.0","3.0","18.0","6.0","25.0","2.0","1.0","4.0","2.0",,,"4.0",,"1.0","2.0","1.0","0.0",,"2.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1","4.0","2.0","48.0","2.0","1.0","1.0",,,,,,"2008-02-24T16:52:35.000","2432"
"7","2008","14","1","1","701","708","801","1","0","1","1","1","1","2","2008-02-24T17:35:57.000","17","2","1.0","4.0","1.0","2.0","4.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","2.0","3.0","2.0",,"1.0","1.0","3.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0",,"0.0","0.0","0.0","2.0","2.0","3.0","2.0","2.0","4.0","1.0","3.0","2.0",,,"5.0","0.0","2.0","4.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","5.0","5.0","2.0","2.0","2.0","2.0","7.0","2.0","2.0","2.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","5.0","4.0","2.0","2.0","3.0","4.0","2.0","5.0","5.0","5.0","2.0","5.0","5.0","4.0","5.0","2.0","4.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2.0","3.0","10.0","10.0","10.0","5.0","1.0","1.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","2.0","2.0","2.0","2.0","4.0","1.0","3.0","3.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"2.0",,"0.0","0.0","2.0","1","1","1","1","8","1.0","1.0","703.0","9","3.0","2.0",,,"3.0","3.0","4.0","5.0","3.0","4.0","6.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","4.0",,,"4.0",,"2.0","4.0","3.0","4.0","1.0","4.0","2.0","1.0","2.0","3.0","2.0","2.0","3.0","16.0","4.0","29.0","5.0","1.0","5.0","2.0",,,"4.0",,"2.0","2.0","1.0","0.0",,"1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1","6.0","2.0","40.0","3.0","1.0","1.0",,,,,,"2008-02-24T17:58:09.000","1332"
"7","2008","15","1","1","701","708","801","1","0","1","1","1","1","2","2005-01-14T18:11:45.000","22","2","5.0","4.0","1.0","1.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","3.0","2.0",,"1.0","1.0","3.0",,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0",,"0.0","0.0",,"2.0","2.0","2.0","3.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0","1.0","3.0","2.0","2.0","1.0","1.0","3.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","1.0","1.0","1.0","4.0","1.0","3.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","6.0","2.0","4.0","5.0","2.0","1.0","4.0","5.0",,"5.0","6.0","3.0","4.0","7.0","7.0","7.0","7.0","1.0","7.0",,"7.0","7.0","7.0","7.0","7.0","7.0","4.0","1.0","1.0","10.0","4.0","1.0","3.0","4.0","3.0","4.0","10.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","4.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","2.0","1","2","1","1","8","1.0","2.0",,"9","4.0","2.0",,,"3.0","2.0","4.0","4.0","1.0","3.0","9.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0",,,,,,,,,,,,,,,"2.0","2.0","3.0","4.0","2.0","12.0","6.0","64.0","3.0","5.0","6.0","2.0",,,"3.0","3.0","2.0","1.0","2.0","3.0","0.0","7.0","5.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","7",,,,,,,,,,,,"2005-01-14T18:41:12.000","1767"
"7","2008","16","1","1","701","708","801","1","0","1","1","1","1","2","2008-02-24T11:41:18.000","17","2","5.0","3.0","3.0","3.0","4.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,"3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0",,"3.0",,"3.0",,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","4.0","4.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","7.0","7.0","1.0","1.0","3.0","3.0","1.0","7.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","1.0","3.0","6.0","6.0",,"5.0","5.0","5.0","5.0","2.0","3.0","8.0","10.0","10.0","2.0","1.0","1.0","1.0","1.0","8.0","8.0","8.0","8.0","8.0","2.0","2.0","2.0","2.0","4.0","1.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"1.0","0.0","0.0","0.0","2.0","1","1","1","1","8","1.0","1.0","703.0","9","4.0","2.0",,,"3.0","3.0","4.0","5.0","1.0","4.0","8.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,,,,,,,,"3.0",,"2.0","3.0","2.0","1.0","3.0","3.0","2.0","2.0","3.0","14.0","2.0","53.0","4.0",,"5.0","2.0",,,"4.0",,"2.0","2.0","1.0","2.0","2.0","1.0","5.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1","7.0","4.0",,"2.0","2.0","1.0",,,,,,"2008-02-24T12:02:55.000","1297"
"7","2008","18","2","2","701","708","801","2","0","2","1","1","1","1","2008-02-23T11:25:30.000","2","1","5.0","3.0","2.0","3.0","1.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0",,"1.0","3.0","3.0","2.0","6.0","4.0","2.0","3.0","2.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0",,"0.0","0.0",,"1.0","2.0","1.0","1.0","2.0","4.0","1.0","3.0","1.0","1.0",,"0.0","0.0","4.0","2.0","2.0","2.0","2.0","2.0","5.0","4.0","4.0","5.0","4.0","5.0","4.0","5.0","4.0","5.0","4.0","5.0","4.0","5.0","4.0","5.0","5.0","4.0","6.0","4.0","5.0","5.0","6.0","4.0","6.0","5.0","5.0","5.0","6.0","4.0","5.0","6.0","4.0","5.0","6.0","3.0","3.0","5.0","5.0","5.0","6.0","5.0","5.0","4.0","5.0","4.0","6.0","5.0","5.0","5.0","4.0","5.0","6.0","4.0","5.0","2.0","2.0","5.0","6.0","6.0","5.0","5.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","3.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","1.0","1","1","1","1","1","1.0","2.0",,"9","2.0","2.0",,,"3.0","3.0","3.0","4.0","3.0","2.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","2.0","3.0","2.0","3.0","3.0","2.0","3.0","4.0","1.0","3.0","3.0","3.0","1.0","2.0","1.0","3.0","3.0","14.0","2.0","19.0","1.0","3.0","6.0","1.0","3.0","1.0","1.0","2.0","1.0","2.0","1.0","0.0",,"1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","4",,,,,,,,,,,,"2008-02-23T11:47:43.000","1333"
"7","2008","19","2","2","701","708","801","2","0","2","1","1","1","1","2008-02-23T17:07:49.000","8","1","5.0","2.0","1.0","1.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"1.0","2.0","3.0","2.0","9.0","2.0","1.0","3.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0",,"1.0","2.0","3.0","3.0","2.0","4.0",,"2.0","2.0",,,,,"2.0","3.0","2.0","2.0","2.0",,"5.0","5.0","5.0","5.0","4.0","4.0","5.0","5.0","5.0","4.0","6.0","3.0","3.0","4.0","4.0","7.0","4.0",,"4.0","5.0","5.0","4.0","6.0","4.0","5.0","4.0","4.0","5.0","4.0","4.0","4.0","5.0","4.0","5.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","5.0","6.0","5.0","5.0","5.0","6.0","6.0","5.0","5.0","1.0","6.0","5.0","5.0","6.0","2.0","2.0","7.0","7.0","7.0","7.0","2.0","1.0","2.0",,"7.0","6.0","6.0","5.0","6.0","2.0","2.0","2.0","1.0","4.0","2.0",,"1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0",,"2.0","1","2","2","1","1","1.0","1.0",,"9","4.0","2.0",,,"3.0","3.0","3.0","3.0",,"1.0","6.0","1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","4.0","2.0","3.0","2.0","3.0","2.0","2.0","2.0","4.0",,,,,,,,,"3.0","14.0","2.0","23.0","1.0","3.0","6.0","2.0",,,"4.0",,"2.0",,"1.0","0.0",,"2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","3",,,,,,,,,,,,"2008-02-23T17:39:35.000","1906"
"7","2008","20","2","2","701","708","801","2","0","2","1","1","1","1","2008-02-23T17:06:23.000","2","1","1.0","2.0","1.0","3.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0",,"1.0","3.0","4.0","2.0","7.0","4.0","2.0","3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0",,"0.0","0.0",,"1.0","2.0","1.0","1.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0","4.0","3.0","2.0","2.0","2.0","2.0","6.0","4.0","4.0","4.0","6.0","4.0","5.0","4.0","5.0","5.0","5.0","4.0","5.0","5.0","5.0","4.0","5.0","4.0","5.0","5.0","4.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","4.0","5.0","4.0","5.0","3.0","3.0","4.0","4.0","4.0","4.0","5.0","4.0","5.0","5.0","4.0","5.0","6.0","5.0","4.0","6.0","5.0","5.0","6.0","4.0","3.0","3.0","6.0","5.0","6.0","6.0","5.0","6.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2.0","1.0","2.0","2.0","4.0","2.0","1.0","3.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","2.0","1","1","1","1","1","1.0","1.0","703.0","9","2.0","1.0","702.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","2.0","4.0","3.0","2.0","2.0","4.0","1.0","4.0","1.0","3.0","3.0","3.0","3.0","2.0","1.0","1.0","3.0","16.0","4.0","26.0","1.0","2.0","4.0","2.0",,,"4.0",,"2.0","2.0","1.0","0.0",,"1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","4",,,,,,,,,,,,"2008-02-23T17:36:05.000","1782"
"7","2008","325","23","16","701","708","801","16","0","16","1","1","1","2","2008-02-25T10:42:19.000","20","2","1.0","1.0","1.0","3.0","3.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0",,"3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","3.0","2.0",,,,"3.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0",,"0.0","0.0",,"3.0",,"3.0","3.0","2.0","3.0","3.0","2.0","2.0",,,"0.0","0.0","3.0","3.0",,,,,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","3.0","3.0","5.0","5.0","5.0","5.0","5.0","5.0","6.0","5.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"3.0","8.0","8.0","8.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","2.0","3.0","1.0","2.0","1.0","2.0","2.0","3.0","2.0",,,"0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","2.0","9","9","1","1","2","1.0","2.0",,"9","4.0","2.0",,,"3.0","3.0","3.0","4.0","1.0",,"9.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0",,,"3.0",,,,,,,"3.0","4.0","3.0","3.0","1.0",,"2.0","3.0",,,"2.0","12.0","6.0","26.0","1.0",,,"2.0",,,,,"2.0","3.0","2.0","1.0","1.0","2.0","5.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","3",,,,,,,,,,,,"2008-02-25T11:10:12.000","1673"
