"lev","cluster","idnum","idnum2","pais","estratopri","upm","prov","municipio","mexdistrito","mexsecelet","mexsec","ur","tamano","idiomaq","hinic","intid","fecha","q1","ls3","a4","soct1","soct2","soct3","resp6","idio1","idio2","idio3","cp2","cp4a","cp4","np1","np2","muni10","sgl1","cp5","cp6","cp7","cp8","cp9","cp13","cp20","ls6","ls6a","it1","l1","prot3","prot4","y4","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","aoj8","aoj11","aoj11a","aoj12","aoj17","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b18","b20","b20a","b21","b21a","b31","b32","b43","b16","b37","b47","b48","resp0","resp1","resp2","resp3","resp4","resp5","n1","n3","n9","n11","n12","n15","wt1","wt2","m1","m2","m10","m11","pop101","pop102","pop103","pop107","pop113","eff1","eff2","ing4","dem23","ros1","ros2","ros3","ros4","ros5","ros6","rac3a","rac3b","rac3c","pn4","pn5","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","dem2","dem11","aut1","pp1","pp2","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc18","exc7","per1","per2","per3","per4","per5","per6","per7","per8","per9","per10","crisis1","crisis2","vb1","vb2","vb3","vb60","vb10","vb11","pol1","vb20","vb61","mex1","clien1","clien2","rac1c","econ1a","econ1b","econ1c","econ1d","econ2","rac4","dis11","dis17","dis13","dis12","rac1a","rac1b","rac1d","rac1e","mex2","mex2a","mex3","mex3b","mex3c","mex3d","mex3e","mex4","mex4b","mex5","mex6","mex7","cct1","ed","edlevel","edyear","q2","y1","y2","y3","haicr1","q3c","q3ca","q5a","q5b","q10","q10a","q10b","q10a3","q10c","q16","q14","q10d","q10e","q10f","q11","q12","q12a","etid","mexetid2","mexetida","leng1","leng4","ind1","ind2","ind3","ind4","www1","gi0","gi1","gi3","gi4","gi6","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r16","r18","r20","r21","r22","r23","r24","r25","ocup4a","ocup1a","ocup1","ocup1b1","ocup1b2","ocup1anc","pen1","pen3","pen4","sal1","sal2","sal4","colorr","sexi","colori","ti","ti3","annotations","hte","year"
"1","14","1400","159","1","104","14","107","14","14","1747","0","1","2","1",,"16","13490000000.0","2","2.0","1.0","4.0",,"3.0",,"4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0",,"2.0","4.0","2.0","3.0","4.0","4.0","4.0","4.0","5.0","6.0","2.0","1.0","2.0",,,"2.0","1.0","1.0","2.0","2.0","2",,,,"2.0","1.0","2.0","1.0","4.0","4.0","3.0","5.0","6.0","6.0","7.0","5.0","7.0","6.0","5.0","5.0","3.0","3.0","1.0","2.0","4.0","6.0","2.0","7.0","6.0","6.0","5.0","7.0","7.0","7.0","7.0","5.0","5.0","7.0","6.0","6.0","6.0","6.0","4.0","6.0","5.0","1.0","2.0","2.0","2.0","2.0","3.0","5.0","4.0","5.0","4.0","7.0","3.0","4.0","4.0","4.0","5.0","7.0","7.0","7.0","7.0","6.0","6.0","5.0","2.0","3.0","1.0","6.0","7.0","1.0","1.0","1.0","1.0","2.0","3.0","2.0","2.0","1.0","1.0",,"1.0","2.0","4.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"0.0",,"1.0","0.0","0.0","1.0","5.0","5","5.0","4.0","5.0","4.0","4.0","6.0","5.0","6.0","2.0","8.0","1.0","1.0",,,"2.0",,"4.0",,"1.0",,"3.0",,"4.0","1.0","2.0",,,"1.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0",,"6.0","7.0","7.0","7.0","7.0","6.0","1.0","1.0","7.0","1.0","2.0","6.0","1.0","6.0","35.0",,,,,"1.0","101.0","3.0","1.0","5.0","2.0",,,"4.0",,"2.0","3.0","2.0",,"2.0","3.0","3.0",,,"1.0","101.0","1.0",,"4.0",,"3.0","5.0","1.0","1.0",,"1.0",,"1","1","0","1","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","1.0","4.0","7.0","3.0","2.0","4.0","2.0",,,"1.0","1.0","2.0","5","2","6","13490000000.0","2714",,,"2010"
"1","14","1400","161","1","104","14","107","14","14","1747","0","1","2","1",,"16","13490000000.0","1","2.0","1.0","4.0","3.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"3.0","4.0","4.0","4.0","4.0","4.0","4.0",,"3.0","6.0","1.0","4.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2",,,,"2.0","2.0","3.0","1.0","4.0","3.0","3.0","4.0","3.0","5.0","4.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","5.0","5.0","3.0","2.0","2.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0","3.0","3.0","3.0","5.0","5.0","2.0","3.0","3.0","3.0","2.0","3.0","3.0","6.0","3.0","4.0","3.0","2.0","6.0","6.0","5.0","6.0","6.0","6.0","6.0","5.0","2.0","6.0","3.0","3.0","10.0","10.0","9.0","2.0","2.0","2.0","2.0","7.0","9.0","9.0","8.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","0.0","0.0",,"1.0","0.0","0.0",,"1.0","0.0","1.0","0.0","0.0","3.0","6.0","2","7.0","3.0","4.0","5.0","5.0","5.0","6.0","2.0","1.0","7.0","1.0","1.0",,"1.0","2.0",,"3.0","3.0","2.0","102.0","3.0",,"4.0","3.0","1.0","2.0","4.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0",,"6.0","6.0","6.0","6.0","3.0","2.0","1.0","1.0","2.0","3.0","2.0","11.0","3.0","2.0","55.0",,,,,"1.0","101.0","5.0","3.0","7.0","2.0",,,"4.0",,"2.0","3.0","3.0","9.0","2.0","4.0","1.0","2.0",,"2.0","101.0","1.0","2.0","3.0",,"3.0","5.0","1.0","1.0","1.0","1.0","3.0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","0","0","0","0","0","1.0","1.0","9.0","3.0","2.0","9.0","1.0","2.0","1.0","1.0","1.0","1.0","6","2","6","13490000000.0","2790",,,"2010"
"1","14","1400","164","1","104","14","107","14","14","1747","0","1","2","1",,"16","13490000000.0","1","2.0","1.0","3.0","2.0","3.0","3.0","3.0","2.0","3.0","2.0","2.0","2.0","1.0","2.0",,"4.0","3.0","4.0","2.0","4.0","1.0","4.0",,"5.0","9.0","2.0","7.0","2.0",,,"2.0","1.0","1.0","2.0","2.0","2",,,,"1.0","2.0","1.0","1.0","3.0","4.0","3.0","5.0","3.0","2.0","3.0","4.0","5.0","6.0","4.0","5.0","4.0","3.0","4.0","2.0","4.0","4.0","2.0","7.0","5.0","5.0","2.0","4.0","4.0","4.0","4.0","5.0","5.0","6.0","4.0","4.0","2.0","4.0","2.0","2.0","1.0","5.0","3.0","4.0","3.0","3.0","5.0","2.0","4.0","6.0","5.0","5.0","5.0","5.0","6.0","6.0","6.0","6.0","6.0","2.0","6.0","6.0","6.0","6.0",,"4.0","2.0","5.0","3.0","2.0","2.0","2.0","5.0","4.0","4.0","5.0","4.0","6.0","6.0","2.0","2.0","1.0",,"2.0","1.0","1.0","0.0",,"1.0","0.0","0.0",,"1.0","0.0","0.0",,"0.0","1.0","6.0","2","5.0","3.0","6.0","1.0","7.0","1.0","6.0","2.0","1.0","5.0","1.0","2.0",,"3.0","2.0",,"4.0","1.0","3.0",,"2.0","2.0","5.0","1.0","4.0","3.0","2.0","4.0","4.0","4.0","4.0","3.0","4.0","3.0","4.0","3.0","3.0","1.0","3.0","5.0","4.0","4.0","2.0","3.0","4.0","2.0","4.0","6.0","3.0","2.0","17.0","4.0","5.0","27.0",,,,,"1.0","101.0","4.0","1.0","6.0","2.0",,,"4.0",,"1.0","1.0","1.0",,"1.0","0.0",,"3.0","20.0","2.0","101.0","1.0","3.0","4.0",,"2.0","1.0","2.0","1.0",,"1.0","2.0","1","1","0","1","2","1","1","0","1","1","1","1","0","0","1","0","0","1","0","1.0","4.0",,"1.0","1.0","4.0","2.0",,,"1.0","1.0","1.0","6","2","6","13490000000.0","3981",,,"2010"
"1","14","1400","163","1","104","14","107","14","14","1747","0","1","2","1",,"16","13490000000.0","2","2.0","1.0","5.0","2.0","3.0","2.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0",,"4.0","3.0","1.0","3.0","3.0","4.0","4.0","4.0","4.0","2.0","3.0","7.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2",,,,"2.0","1.0","3.0","1.0","3.0","3.0","3.0","5.0","5.0","6.0","6.0","5.0","5.0","5.0","4.0","4.0","3.0","6.0","1.0","1.0","4.0","4.0","5.0","7.0","5.0","2.0","3.0","5.0","7.0","7.0","7.0","6.0","7.0","7.0","6.0","5.0","5.0","4.0","5.0","3.0","2.0","2.0","2.0","2.0","3.0","3.0","1.0","2.0","1.0","1.0","7.0","5.0","3.0","5.0","5.0","1.0","7.0","7.0","5.0","1.0","7.0","7.0","7.0","1.0","2.0","4.0","5.0","6.0","2.0","6.0","1.0","1.0","1.0","8.0","8.0","6.0","5.0","7.0","5.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0",,"1.0","0.0","0.0",,"1.0","0.0","1.0","0.0","0.0","1.0","4.0","1","3.0","2.0","7.0","6.0","7.0","2.0","6.0","2.0","1.0","3.0","1.0","1.0",,"1.0","2.0",,"4.0","4.0","4.0",,"1.0","1.0","3.0","1.0","4.0",,,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","2.0",,"7.0","7.0","2.0","1.0","1.0",,"1.0","1.0","2.0","3.0","2.0","9.0","2.0","3.0","38.0",,,,,"1.0","101.0","2.0","1.0","5.0","2.0",,,"4.0",,"2.0","3.0","3.0","8.0","2.0","2.0","2.0","2.0",,"2.0","101.0","1.0",,,,"3.0","5.0","1.0","1.0",,"1.0","1.0","1","1","1","0","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","1.0","1.0","3.0","3.0","1.0","6.0","1.0","2.0","1.0","1.0","1.0","1.0","5","2","6","13490000000.0","2869",,,"2010"
"1","14","1400","157","1","104","14","107","14","14","1747","0","1","2","1",,"16","13490000000.0","1","2.0","1.0","4.0","2.0","3.0","2.0","4.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0",,"3.0","4.0","4.0","4.0","4.0","4.0","4.0",,"5.0","8.0","3.0","1.0","2.0",,,"1.0","1.0","2.0","2.0","2.0","2",,,,"2.0","2.0","2.0","1.0","3.0","4.0","3.0","7.0","5.0","4.0","5.0","4.0","5.0","6.0","5.0","5.0","3.0","7.0","1.0","1.0","4.0","5.0","6.0","7.0","5.0","3.0","1.0","6.0","5.0","6.0",,"3.0","7.0","7.0","6.0","5.0","4.0","4.0","4.0",,"5.0","5.0","2.0","3.0","3.0","3.0","1.0","3.0","1.0","1.0","3.0","2.0","3.0","4.0","5.0","3.0","4.0","5.0","5.0","7.0","7.0",,"7.0","1.0","3.0","3.0","8.0","10.0",,"5.0","1.0","5.0","5.0","10.0","10.0","7.0","9.0","10.0","10.0","2.0","2.0",,"4.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"0.0",,"0.0",,"0.0","2.0","6.0","4","6.0","6.0","7.0","6.0","6.0","4.0","4.0","7.0",,,"1.0","2.0",,,"2.0",,"4.0","4.0","4.0",,"3.0",,"3.0","2.0","3.0","1.0","4.0","4.0","4.0","2.0","4.0","4.0","4.0","1.0","1.0","1.0","1.0","2.0",,"7.0","4.0","4.0","4.0","3.0","4.0","1.0","7.0","4.0","3.0","1.0","12.0","3.0","3.0","18.0","4.0",,"2.0","2.0","1.0","101.0","5.0","1.0","2.0","2.0",,,"4.0",,"2.0","2.0","3.0","9.0","1.0","0.0",,"2.0",,"2.0","101.0","1.0",,,,"2.0","1.0","2.0","1.0",,"1.0",,"1","1","0","1","0","1","0","0","1","1","0","0","0","1","0","0","0","0","0","3.0",,,"3.0","2.0","4.0","2.0",,,"2.0",,,"7","2","6","13490000000.0","2675",,,"2010"
"1","14","1401","166","1","104","14","107","14","14","1747","0","1","2","1",,"16","13490000000.0","1","2.0","1.0","4.0","3.0","3.0","3.0","3.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0",,"4.0","2.0","2.0","2.0","4.0","4.0","4.0",,"5.0","9.0","2.0","5.0","2.0",,,"2.0","1.0","1.0","1.0","1.0","2",,,,"2.0","1.0","2.0","3.0","3.0","4.0","5.0","7.0","5.0","5.0","7.0","5.0","2.0","7.0","5.0","3.0","3.0","3.0","3.0","1.0","1.0","5.0","5.0","7.0","5.0","4.0","2.0","4.0","7.0","7.0","1.0","4.0","6.0","4.0","5.0","5.0","5.0","6.0","5.0","5.0","1.0","1.0","4.0","4.0","2.0","2.0","5.0","2.0","5.0","2.0","1.0","7.0","3.0","7.0","7.0","1.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","4.0","3.0","3.0","10.0","8.0","8.0","1.0","1.0","1.0","1.0","5.0","9.0","3.0","5.0","10.0","10.0","2.0","1.0","2.0","4.0","2.0","1.0","0.0","0.0",,"1.0","0.0","0.0",,"1.0","0.0","1.0","0.0","1.0","1.0","6.0","5","7.0","4.0","7.0","5.0","7.0","2.0","6.0","3.0","1.0","3.0","1.0","1.0","102.0","1.0","2.0",,"3.0","3.0","2.0","103.0","3.0",,"5.0","1.0","2.0","3.0","4.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","1.0","2.0",,"7.0","3.0","5.0","2.0","2.0","7.0","1.0","7.0","7.0","1.0","2.0","17.0","4.0","5.0","40.0",,,,,"4.0","403.0","3.0","1.0","3.0","2.0",,,"4.0",,"1.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0",,"2.0","101.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","1","1","1","1","2","1","1","0","1","1","1","0","0","0","0","0","0","0","0","1.0","3.0","7.0","3.0","1.0","3.0","2.0",,,"2.0",,,"4","2","6","13490000000.0","3384",,,"2010"
"1","14","1401","168","1","104","14","107","14","14","1747","0","1","2","1",,"16","13490000000.0","2","2.0","3.0","3.0","2.0","1.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"3.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0","5.0","6.0","3.0","4.0","2.0",,,"1.0","1.0","1.0","2.0","2.0","1","1.0","10.0","2.0","1.0","1.0","2.0","3.0","1.0","3.0","3.0","4.0","6.0","4.0","6.0","5.0","6.0","7.0","4.0","4.0","6.0","1.0","6.0","3.0","6.0","5.0","3.0","6.0","4.0","6.0","5.0","4.0","6.0","4.0","6.0","3.0","5.0","7.0","5.0","4.0","6.0","7.0","5.0","4.0","3.0","1.0","2.0","3.0","2.0","1.0","3.0","4.0","4.0","3.0","6.0","6.0","4.0","5.0","2.0","4.0","6.0","7.0","5.0","6.0","6.0","5.0","6.0","5.0","2.0","2.0","5.0","7.0","5.0","4.0","2.0","4.0","2.0","5.0","6.0","5.0","6.0","6.0","5.0","3.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"1.0","0.0","0.0",,"0.0","2.0","5.0","3","5.0","2.0","5.0","2.0","5.0","3.0","4.0","3.0","1.0","1.0","1.0","2.0",,"3.0","1.0","103.0","3.0","2.0","1.0","101.0","3.0",,"4.0","1.0","2.0","3.0","4.0","1.0","4.0","4.0","3.0","4.0","4.0","2.0","2.0","2.0","2.0","1.0","1.0","5.0","6.0","4.0","4.0","3.0","5.0","4.0","2.0","6.0","2.0","1.0","14.0","4.0","2.0","19.0","4.0","1.0","1.0","1.0","4.0","403.0","2.0","1.0","3.0","2.0",,,"4.0",,"2.0","3.0","1.0",,"1.0","0.0",,"1.0",,"1.0","101.0","1.0","3.0","3.0",,"3.0","2.0","1.0","1.0","2.0","1.0","4.0","1","1","0","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","4.0",,,"2.0","2.0","14.0","2.0",,,"2.0",,,"4","2","6","13490000000.0","2574",,,"2010"
"1","14","1401","167","1","104","14","107","14","14","1747","0","1","2","1",,"16","13490000000.0","2","2.0","1.0","3.0","3.0","1.0",,"3.0","3.0","1.0","2.0","1.0","1.0","1.0","2.0",,"2.0","4.0","1.0","2.0","4.0","4.0","4.0","4.0","5.0","8.0","2.0","4.0","2.0",,,"2.0","1.0","2.0","2.0","2.0","2",,,,"2.0","1.0","3.0","1.0","3.0","4.0","2.0","4.0","2.0","3.0","5.0","4.0","6.0","6.0","5.0","4.0","2.0","7.0","5.0","3.0","5.0","4.0","5.0","7.0","6.0","6.0","5.0","4.0","4.0","3.0","4.0","5.0","3.0","4.0","3.0","4.0","3.0","4.0","4.0","4.0","1.0","1.0","3.0","2.0","3.0","2.0","5.0","3.0","5.0","5.0","4.0","4.0","2.0","3.0","5.0","4.0","3.0","5.0","5.0","5.0","3.0","3.0","6.0","5.0","3.0","2.0","3.0","4.0","4.0","8.0","3.0","3.0","2.0","6.0","5.0","5.0","6.0","7.0","8.0","3.0","2.0","2.0","4.0","2.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0",,"1.0","0.0","1.0","0.0","0.0","3.0","7.0","5","7.0","4.0","5.0","4.0","5.0","4.0","5.0","3.0","2.0",,"1.0","1.0","102.0","1.0","2.0",,"4.0","3.0","3.0","104.0","1.0","1.0","3.0","1.0","3.0","4.0","2.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0",,"3.0","4.0","3.0","5.0","5.0","4.0","5.0","5.0","4.0","4.0","1.0","9.0","2.0","3.0","25.0","4.0","5.0",,"3.0","1.0","101.0","1.0","1.0","3.0","2.0",,,"4.0",,"2.0","2.0","2.0",,"3.0","2.0","2.0",,,,"101.0","1.0",,"2.0","5.0","2.0","5.0","1.0",,"1.0","1.0","2.0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","4.0","13.0","3.0","2.0","10.0","1.0","2.0","3.0","2.0",,,"6","2","6","13490000000.0","6670",,,"2010"
"2","123","1465","1465","1","104","123","130","123","123","3435","0","2","5","1","1115.0","64","702.0","1","2.0","1.0","4.0","3.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,"4.0","3.0","4.0","2.0","2.0","2.0","3.0",,"7.0","9.0","2.0","4.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2",,,,"2.0","2.0","3.0","1.0","3.0","3.0",,"5.0","5.0","5.0","6.0","4.0","6.0","6.0","6.0","5.0","4.0","6.0","5.0","5.0","4.0","4.0","3.0","7.0","3.0","5.0","4.0","3.0","7.0","7.0","6.0","6.0","7.0","6.0","4.0","4.0","3.0","4.0","2.0","1.0","2.0","1.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","4.0","5.0","2.0","2.0","2.0","6.0","7.0","7.0","7.0","6.0","6.0","6.0","2.0","3.0","10.0","10.0","9.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","9.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0",,,,"0.0",,,,,,"0.0","0.0","2.0","7.0","1","7.0","3.0","7.0","7.0","7.0","1.0","7.0","1.0","2.0","2.0","1.0","1.0",,"1.0","1.0","102.0","3.0","2.0",,"102.0","3.0",,"4.0","1.0","2.0","4.0","3.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0",,"7.0","5.0","5.0","5.0","5.0","1.0","1.0","7.0","7.0","1.0","2.0","17.0",,,"50.0",,,,,"1.0",,"2.0","1.0","5.0","2.0",,,"4.0",,"2.0","3.0","3.0","9.0","2.0","1.0","1.0","2.0",,"2.0","101.0","1.0","3.0","3.0",,"3.0","2.0","1.0","1.0","1.0","1.0","4.0","1","1","1","1","0","1","1","0","1","1","0","0","0","1","0","0","0","0","0","1.0","1.0","1.0","3.0","2.0","10.0","1.0","2.0","1.0","1.0","1.0","1.0","5","2","6","80.0","1235",,"1235.0","2010"
"2","123","1466","1466","1","104","123","130","123","123","3435","0","2","5","1","1240.0","64","702.0","2","1.0","1.0","5.0","3.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0",,"2.0","2.0","3.0","3.0","4.0","2.0","4.0","2.0","5.0","8.0","3.0","9.0","2.0",,,"2.0","2.0","2.0","1.0","1.0","2",,,,"2.0","1.0","3.0","1.0","4.0","2.0",,"4.0","3.0","3.0","7.0","3.0","7.0","5.0","7.0","5.0","3.0","7.0","5.0","4.0","5.0","5.0","5.0","7.0","6.0","5.0","6.0","4.0","7.0","7.0","7.0","6.0","7.0","5.0","7.0","5.0","3.0","7.0","3.0","4.0","2.0","1.0","2.0","2.0","1.0","2.0","6.0","4.0","3.0","6.0","3.0","1.0","2.0","4.0","3.0","4.0","5.0","5.0","6.0","7.0","7.0","7.0","7.0","3.0","3.0","2.0","6.0","8.0","3.0","1.0","1.0","1.0","1.0","3.0","3.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","4.0","2.0","0.0","0.0",,,,"0.0",,,,,,"0.0","0.0","3.0","7.0","5","5.0","6.0","6.0","1.0","7.0","1.0","3.0","7.0","1.0","2.0","1.0","1.0","102.0","1.0","2.0",,"3.0","2.0","1.0","102.0","3.0",,"3.0","1.0","3.0","2.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0",,"7.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","7.0","3.0","2.0","12.0",,,"32.0",,,,,"1.0",,"2.0","1.0","3.0","2.0",,,"4.0",,"2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0",,"2.0","101.0","1.0","3.0","4.0",,"3.0","4.0","1.0","1.0","2.0","1.0","1.0","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","0","0","0","0","1.0","4.0","7.0","3.0","1.0","10.0","1.0","1.0","3.0","1.0","1.0","1.0","2","2","6","73.0","1353",,"1353.0","2010"
"2","123","1467","1467","1","104","123","130","123","123","3435","0","2","5","1","1405.0","64","702.0","2","2.0","1.0","5.0","3.0","1.0","3.0","4.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0",,"4.0","4.0","1.0","4.0","2.0","4.0","4.0","1.0","10.0","0.0","3.0","9.0","2.0",,,"1.0","1.0","1.0","1.0","1.0","2",,,,"2.0","1.0","1.0","1.0","1.0","1.0",,"7.0","6.0","5.0","4.0","3.0","7.0","7.0","6.0","7.0","6.0","7.0","1.0","6.0","7.0","5.0","1.0","7.0","7.0","6.0","7.0","5.0","7.0","7.0","7.0","7.0","6.0","6.0","7.0","6.0","7.0","7.0","6.0","7.0","1.0","1.0","2.0","4.0","2.0","4.0","7.0","7.0","7.0","7.0","6.0","1.0","6.0","2.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0",,"1.0","2.0","1.0","9.0","9.0","9.0","2.0","1.0","3.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","4.0","2.0","0.0","0.0",,,,,,,,,,,"1.0","3.0","7.0","1","7.0","3.0","7.0","7.0","7.0","1.0","7.0","5.0","1.0","1.0","1.0","1.0","102.0","1.0","2.0",,"4.0","3.0","2.0",,"3.0",,"1.0","1.0","4.0","3.0","2.0","1.0","4.0","4.0","4.0","2.0","4.0","4.0","4.0","2.0","4.0","1.0","4.0","7.0","6.0","7.0","1.0","6.0","7.0","2.0","7.0","7.0","1.0","1.0","2.0",,,"71.0",,,,,"1.0",,"1.0","1.0","2.0","2.0",,,"4.0",,"2.0","4.0","3.0","9.0","2.0","2.0","1.0","2.0",,"1.0","101.0","1.0","3.0","4.0",,"4.0","5.0","1.0","1.0",,"2.0","4.0","1","1","1","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5.0",,,"4.0","1.0","7.0","2.0",,,"2.0",,,"5","2","6","87.0","1532",,"1532.0","2010"
"2","123","1468","1468","1","104","123","130","123","123","3435","0","2","5","1","1540.0","64","702.0","1","2.0","2.0","5.0","3.0","3.0","1.0","4.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","4.0","3.0","2.0","2.0","3.0","2.0","4.0",,"5.0","4.0","3.0","5.0","2.0",,,"2.0","1.0","2.0","2.0","2.0","2",,,,"2.0","1.0","4.0","3.0","4.0","3.0",,"7.0","3.0","2.0","6.0","1.0","4.0","5.0","2.0","2.0","3.0","6.0","1.0","1.0","1.0","1.0","2.0","7.0","1.0","2.0","3.0","3.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","4.0","4.0","2.0","4.0","1.0","1.0","1.0","7.0","1.0","7.0","6.0","7.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","3.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","9.0","9.0","9.0","9.0","8.0","1.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0",,,,"1.0",,,,,,"0.0","1.0","2.0","7.0","1","7.0","2.0","7.0","2.0","7.0","1.0","6.0","1.0","1.0","7.0","1.0","1.0","102.0","1.0","2.0",,"1.0","3.0","1.0","102.0","3.0",,"3.0","1.0","3.0","4.0","2.0","3.0","5.0","2.0","4.0","2.0","4.0","2.0","2.0","2.0","2.0","2.0",,"7.0","2.0","2.0","2.0","3.0","1.0","1.0","1.0","7.0","1.0","2.0","16.0",,,"42.0",,,,,"1.0",,"3.0","1.0","3.0","2.0",,,"4.0",,"2.0","3.0","2.0",,"2.0","2.0","2.0","2.0",,"2.0","101.0","1.0","3.0","4.0",,"4.0","1.0","1.0","1.0","1.0","1.0","4.0","1","1","0","1","0","1","1","0","1","1","0","0","0","1","0","0","0","0","0","1.0","1.0","1.0","3.0","2.0","10.0","1.0","2.0","1.0","1.0","1.0","1.0","2","2","6","77.0","1657",,"1657.0","2010"
