"pais","year","idnum","estratopri","estratosec","upm","prov","municipio","cluster","ur","tamano","idiomaq","fecha","q1","q2","nationality","guydistrito","guysegmento","guysec","clusterdesc","quota1","quota2","quota3","quota4","quota5","quota6","ls3","a4","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","cp5","cp6","cp6l","cp7","cp7l","cp8","cp8l","cp9","cp13","cp20","cp21","it1","mil6","mil5","l1b","prot3","prot4","prot7","prot6","prot8","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","arm2","vic40","vic41","vic43","vic44","vic45","vic101","vic102","vic103","vol207","vol206","vol202","vol203","vol204","vol205","aoj8","aoj11","aoj12","aoj17","aoj18","aoj20","aoj21","aoj22","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b18","b20","b20a","b21","b21a","b31","b32","b43","b37","b47a","n1","n3","n9","n11","n15","epp1","epp3","mil1","mil2","b3milx","mil3","mil4","m1","m2","sd2new2","sd3new2","sd6new2","pop101","pop107","pop113","eff1","eff2","ing4","dem23","ros1","ros2","ros3","ros4","ros6","mil7","cct3","gen1","gen6","w14a","pn4","pn5","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","d7","d8","dem2","dem11","aut1","exc2","exc6","exc20","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc18","exc7","exc7mil","vb1","inf1","vb2","vb3","vb10","vb11","pol1","vb20","pp1","pp2","vb50","vb51","vb52","rac1ca","ab1","ab2","ab5","snw1a","snw1b","for1","for2","for3","for4","for5","for6","for7","for8","for9a","for9b","for9c","for9d","mil10a","mil10b","mil10c","mil10d","mil10e","mil11a","mil11b","mil11c","mil11d","mil11e","cct1new","ed","edlevel","edyear","ed2","mov1","q2d","q2m","q2y","q3c","q3ca","q5a","q5b","mil8","ocup4a","ocup1a","q10new","q10g","q10a","q14","q10d","q10e","fs2","fs8","q11","gen10","q12c","q12","q12b","etid","leng1","www1","gi0","gi1","gi4","gi7","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r18","r16","r26","colorr","sexi","colori","result","intid","ti","ti3","wt","weight1500","odd","muni10"
"24","2012","466","2404","1","16","2410","1002","78","1","4","2","25jan2012","2","57","24","13","65","1","144","1","1","1","1","1","1","2","3","3","2","3","2","2","2","2","2","2","4","4","2","1","4","999999","3","1","4","4","4","4","2","3","2","3","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","1","3","4","3","2","1","1","1","1","1","1","3","4","2","3","6","3","3","5","5","5","4","3","3","6","5","1","5","5","6","3","4","5","4","5","4","4","5","4","6","5","999999","999999","6","6","6","7","7","3","4","3","2","3","1","1","1","1","2","7","1","7","7","7","7","7","5","999999","999999","999999","999999","999999","999999","4","10","10","1","1","1","1","10","10","4","10","9","999999","999999","999999","2","1","2","0","0","0","0","999999","0","999999","0","999999","1","0","0","999999","1","1","3","1","1","1","2402","2","999999","4","3","3","2","3","999999","999999","999999","999999","999999","999999","2","999999","4","2","2","4","4","2","2","2","2","2","2","2","2","3","4","4","2","2","3","3","3","1","2","8","2","208","999999","999999","12","4","1954","5","504","1","1","3","6","999999","7","2","2","2","3","2","1","1","6","999999","3","4","0","4","2401","5","1","1","1","888888.0","1","1","1","1","0","1","1","0","0","0","0","999999","0","0","6","2","7","70","218","25jan2012","2005","1","0.9810334","0","999999"
"24","2012","467","2404","1","16","2410","1002","78","1","4","2","25jan2012","1","55","24","13","65","1","144","1","1","1","1","1","1","2","999999","3","2","3","2","2","2","1","2","2","3","3","3","1","4","999999","3","1","4","3","999999","4","1","2","1","9","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","0","1","0","0","0","2","2","3","1","1","1","1","1","2","1","2","2","3","1","2","2","1","4","5","6","6","6","5","5","6","5","3","6","7","5","2","4","5","7","6","4","4","5","1","3","4","6","4","4","6","5","5","6","3","3","3","3","3","1","1","2","2","5","7","1","7","7","7","4","7","6","2","1","7","2","3","2","10","10","10","3","2","1","5","10","9","5","6","7","1","10","1","2","2","2","0","0","0","0","999999","1","0","0","999999","0","999999","0","999999","0","1","3","1","1","1","2402","2","999999","3","3","2","2","3","2","3","1","3","3","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","11","2","211","2","3","26","11","1956","2","204","5","2","3","1","2","12","11","2","2","2","1","999999","999999","6","999999","2","5","0","4","2401","4","1","1","1","63.0","1","1","1","1","0","0","1","0","0","0","0","999999","0","0","8","2","7","70","218","25jan2012","1623","1","0.9810334","1","999999"
"24","2012","468","2404","1","16","2410","1002","78","1","4","2","25jan2012","1","20","24","13","65","1","144","1","1","1","1","1","1","1","5","3","2","2","1","2","2","2","2","2","2","4","4","999999","4","999999","4","999999","4","4","999999","2","3","4","2","4","2","999999","999999","2","2","1","1","1","2","2","2","999999","999999","999999","2","1","0","0","1","1","0","1","3","1","3","1","3","3","3","1","1","1","2","4","2","3","4","2","6","6","5","5","5","6","7","1","5","1","4","1","4","1","4","1","7","6","1","4","7","7","6","1","999999","999999","6","6","4","7","7","3","3","3","3","3","1","5","1","6","5","7","5","1","7","7","6","7","5","999999","999999","999999","999999","999999","999999","10","10","9","10","1","10","1","5","4","6","9","1","999999","999999","999999","2","2","2","0","0","0","0","999999","1","0","0","999999","0","999999","0","999999","0","2","2","1","1","1","2402","2","999999","4","3","4","2","1","999999","999999","999999","999999","999999","999999","1","1","1","3","999999","4","4","2","2","2","2","2","2","2","2","3","3","3","2","1","2","2","2","1","2","11","2","211","999999","999999","27","1","1991","2","204","4","2","3","1","1","13","5","1","1","4","2","1","0","1","999999","6","0","999999","4","2401","4","1","1","1","888888.0","1","1","1","1","0","1","0","0","0","0","0","999999","0","0","7","2","7","70","218","25jan2012","2499","1","0.9810334","0","999999"
"24","2012","469","2404","1","16","2410","1002","79","1","4","2","24jan2012","1","44","24","14","68","1","145","1","1","1","1","1","1","1","999999","5","1","2","1","2","2","2","2","2","1","4","3","1","3","1","4","999999","4","4","999999","4","2","1","1","8","2","999999","999999","1","2","1","1","1","2","2","1","1","1","1","2","1","1","0","1","0","1","2","1","1","3","2","1","1","1","3","1","4","4","4","2","1","8","2","2","4","5","6","7","5","4","6","3","2","1","1","3","1","4","5","7","1","3","4","2","1","5","6","1","3","4","7","2","1","2","2","1","2","2","2","1","1","2","3","4","6","5","1","6","7","6","6","5","6","7","6","2","2","2","10","9","8","7","1","10","7","4","6","8","9","2","1","1","3","2","2","2","0","0","0","0","999999","1","0","1","1","0","999999","1","1","0","2","3","1","1","1","2402","1","2402","1","3","1","1","1","2","2","2","1","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","11","2","211","2","1","4","10","1967","5","503","4","1","2","1","2","10","8","2","1","1","1","999999","999999","3","999999","8","3","1","2","2401","1","1","1","2","888888.0","1","1","0","1","0","0","1","0","0","0","0","999999","0","0","5","2","7","70","218","24jan2012","3051","1","0.9810334","1","999999"
"24","2012","470","2404","1","16","2410","1002","79","1","4","2","24jan2012","2","55","24","14","68","1","145","1","1","1","1","1","1","2","3","5","2","5","3","2","2","2","2","2","2","4","2","1","4","999999","4","999999","4","4","4","4","4","2","2","3","2","999999","999999","2","2","1","1","1","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","1","1","1","3","1","3","2","1","3","1","1","2","4","2","2","5","1","6","1","7","7","7","6","1","3","4","1","7","2","1","1","1","4","7","5","1","4","4","4","1","1","999999","999999","6","6","6","7","7","888888","888888","4","2","3","1","2","1","4","7","5","1","1","6","7","6","6","6","999999","999999","999999","999999","999999","999999","10","10","9","10","1","1","2","9","9","8","8","1","999999","999999","999999","2","2","2","0","0","0","0","999999","1","0","0","999999","1","0","0","999999","0","2","3","1","1","1","888888","1","2402","1","3","2","2","1","999999","999999","999999","999999","999999","999999","1","4","4","2","2","4","14","2","2","2","2","2","1","2","2","888888","888888","888888","2","1","3","3","888888","1","2","6","1","106","999999","999999","22","11","1956","5","507","4","1","2","3","999999","2","999999","2","1","4","1","1","1","6","999999","5","3","0","4","2401","2","1","1","1","888888.0","1","1","1","1","0","1","1","0","1","1","1","0","0","1","8","2","7","70","218","24jan2012","3060","1","0.9810334","0","999999"
"24","2012","471","2404","1","16","2410","1002","79","1","4","2","24jan2012","2","27","24","14","68","1","145","1","1","1","1","1","1","2","999999","3","1","2","1","2","1","2","2","2","2","4","4","999999","2","1","4","999999","4","4","4","4","2","3","2","2","2","999999","999999","2","2","2","1","1","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","2","2","2","3","1","1","1","1","3","2","2","2","3","1","1","8","2","5","6","6","6","6","4","3","3","4","4","1","7","3","3","4","3","7","4","2","4","5","4","6","4","7","3","5","5","5","3","7","3","3","3","2","2","3","3","3","3","3","4","5","1","7","7","5","5","4","1","1","7","2","2","2","5","4","5","5","6","5","1","10","6","10","10","1","1","9","10","2","2","1","0","0","0","0","999999","0","999999","0","999999","0","999999","1","0","1","2","2","1","1","1","2402","1","2402","2","3","2","2","1","1","1","2","1","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","6","1","106","2","3","10","5","1984","5","507","3","1","3","5","999999","8","999999","2","1","2","1","999999","999999","1","999999","3","2","2","2","2401","2","2","1","1","888888.0","1","1","1","1","0","1","1","1","1","1","1","1","0","1","4","2","7","70","218","24jan2012","3556","1","0.9810334","1","999999"
"24","2012","472","2404","1","16","2410","1002","79","1","4","2","24jan2012","1","61","24","14","68","1","145","1","1","1","1","1","1","4","988888","4","2","4","2","2","2","2","2","2","4","2","3","1","4","999999","4","999999","4","4","999999","2","1","3","1","5","2","999999","999999","1","2","1","1","1","1","2","2","999999","999999","999999","2","2","0","0","0","0","0","1","3","4","1","2","2","1","1","2","1","1","2","4","3","1","6","1","5","4","2","2","2","5","1","6","6","5","7","7","3","988888","5","2","7","4","5","5","3","1","4","2","999999","999999","7","7","6","7","7","4","988888","3","3","2","1","1","7","7","7","7","6","7","7","7","5","7","7","999999","999999","999999","999999","999999","999999","10","10","10","1","1","1","1","10","9","9","9","10","999999","999999","999999","2","2","2","0","0","0","0","999999","1","0","0","999999","1","0","0","999999","1","1","4","1","1","1","2402","2","999999","2","3","3","2","3","999999","999999","999999","999999","999999","999999","2","999999","1","2","999999","4","10","3","2","2","2","2","2","2","2","4","3","4","2","1","2","2","2","1","1","6","1","106","999999","999999","15","10","1950","1","101","3","1","3","1","1","8","7","1","2","2","1","0","0","2","4","5","6","0","2","2401","4","1","1","1","64.0","1","1","1","1","0","1","1","0","0","0","1","1","0","0","4","2","7","70","218","24jan2012","5737","1","0.9810334","0","999999"
"24","2012","473","2404","1","16","2410","1002","79","1","4","2","24jan2012","2","42","24","14","68","1","145","1","1","1","1","1","1","2","999999","3","2","3","1","2","2","2","2","2","3","4","4","999999","2","1","4","999999","4","3","1","4","2","3","2","3","2","999999","999999","2","2","2","1","1","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","1","1","3","3","1","3","3","2","3","2","4","2","4","1","1","8","2","6","7","6","6","7","5","7","7","7","4","2","7","5","7","5","4","7","4","6","7","6","5","6","6","7","5","7","7","7","4","7","2","1","2","2","2","7","7","7","7","6","7","7","1","1","7","1","7","7","7","7","7","2","2","2","10","10","10","10","1","1","10","1","10","1","1","1","1","8","1","2","2","1","0","0","0","0","999999","1","0","0","999999","0","999999","1","0","0","2","4","1","1","1","988888","2","999999","4","2","2","2","3","1","2","2","3","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","11","2","211","2","1","30","11","1969","5","504","3","1","3","1","2","10","5","2","1","1","1","999999","999999","1","999999","4","4","2","2","2401","5","1","1","1","988888.0","1","1","1","1","0","1","1","0","0","0","0","999999","0","0","3","2","7","70","218","24jan2012","5464","1","0.9810334","1","999999"
"24","2012","475","2404","1","16","2410","1002","80","1","4","2","25jan2012","1","23","24","19","86","1","146","1","1","1","1","1","1","2","999999","4","2","3","2","2","1","2","2","2","3","2","4","999999","4","999999","4","999999","4","4","999999","4","2","3","3","5","2","999999","999999","2","2","2","1","1","2","2","2","999999","999999","999999","2","2","0","1","0","0","0","2","2","2","2","1","2","2","2","3","2","2","3","4","1","2","3","2","6","6","5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","3","3","3","2","3","4","3","4","4","4","3","1","3","2","2","2","4","4","3","3","4","3","2","3","4","4","4","3","4","4","4","4","2","2","2","4","4","5","3","4","3","4","4","888888","4","3","4","4","3","4","2","2","1","0","0","1","0","999999","0","999999","0","999999","0","999999","0","999999","0","1","1","2","1","2","999999","2","999999","4","1","3","2","888888","3","3","2","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","11","2","211","4","3","25","5","1988","5","503","2","1","3","3","999999","0","999999","2","2","2","2","999999","999999","1","999999","1","0","999999","2","2401","3","1","1","1","888888.0","1","1","0","1","0","0","1","0","1","1","0","999999","0","1","8","2","8","70","219","25jan2012","880","1","0.9810334","1","999999"
"24","2012","476","2404","1","16","2410","1002","80","1","4","2","26jan2012","1","33","24","19","86","1","146","1","1","1","1","1","1","1","9","2","2","2","2","2","2","2","2","2","2","4","4","999999","4","999999","4","999999","3","4","999999","3","2","3","2","5","2","999999","999999","2","2","1","1","1","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","2","2","2","2","2","2","2","2","2","1","2","2","3","2","3","7","3","5","2","2","3","3","3","3","3","3","3","3","3","3","1","2","2","3","3","3","3","2","3","3","3","999999","999999","2","3","3","2","3","4","3","2","2","2","5","5","3","4","4","3","3","3","3","3","4","4","3","999999","999999","999999","999999","999999","999999","5","4","4","4","4","4","4","4","4","5","4","3","999999","999999","999999","2","2","1","0","0","0","0","999999","1","0","0","999999","0","999999","1","0","1","1","1","1","1","1","2402","2","999999","3","3","3","2","3","999999","999999","999999","999999","999999","999999","2","999999","1","1","999999","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","11","2","211","999999","999999","9","7","1978","2","202","1","1","3","1","1","10","8","2","888888","2","2","0","0","2","3","6","4","2","4","2401","3","1","1","1","0.5","1","1","1","1","0","1","1","0","1","1","1","0","1","1","8","2","8","70","219","26jan2012","972","1","0.9810334","0","999999"
"24","2012","477","2404","1","16","2410","1002","80","1","4","2","26jan2012","1","51","24","19","86","1","146","1","1","1","1","1","1","2","999999","2","2","1","2","2","2","2","2","2","3","3","3","1","3","1","4","999999","3","4","999999","3","2","3","3","5","2","999999","999999","2","2","1","1","1","2","2","2","999999","999999","999999","2","2","0","0","0","0","0","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","3","3","6","4","4","4","4","3","4","4","4","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","3","3","2","2","2","4","4","3","4","3","3","3","3","3","3","3","3","4","4","3","3","2","2","2","4","4","5","4","4","4","4","4","4","3","3","3","4","3","2","2","2","1","1","0","0","0","999999","1","0","0","999999","1","0","0","999999","1","1","1","1","1","1","2402","2","999999","2","3","3","2","3","3","3","3","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","11","2","211","4","3","5","11","1960","5","503","1","1","3","1","1","9","7","2","2","1","2","999999","999999","2","3","4","2","0","2","2401","4","1","1","1","52.0","1","1","1","1","0","1","1","0","1","1","1","1","0","1","7","2","8","70","219","26jan2012","2146","1","0.9810334","1","999999"
"24","2012","478","2404","1","16","2410","1002","80","1","4","2","26jan2012","2","29","24","19","86","1","146","1","1","1","1","1","1","3","57","2","2","2","2","2","2","2","2","2","3","3","3","1","4","999999","4","999999","4","4","4","3","2","3","3","5","2","999999","999999","2","2","1","1","1","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","2","3","3","2","2","2","2","2","2","2","2","2","3","2","2","2","3","5","5","4","4","6","5","5","5","5","5","5","4","4","4","4","4","4","4","4","4","5","4","4","4","999999","999999","3","4","4","4","4","3","3","2","2","2","3","3","4","3","4","4","4","5","5","5","4","4","4","999999","999999","999999","999999","999999","999999","3","3","4","4","3","4","4","4","3","3","3","4","999999","999999","999999","2","2","1","0","0","0","0","999999","0","999999","0","999999","1","0","0","999999","1","1","1","1","1","2","999999","2","999999","4","1","4","2","888888","999999","999999","999999","999999","999999","999999","2","999999","1","2","999999","1","1","1","2","2","2","1","1","1","2","2","2","2","2","1","2","2","2","1","2","11","2","211","999999","999999","20","8","1982","2","204","2","2","3","4","999999","2","999999","2","2","3","2","0","0","1","999999","0","0","999999","4","2401","3","1","1","1","22.0","1","1","1","1","0","0","0","0","1","1","0","999999","0","1","8","2","8","70","219","26jan2012","12372","1","0.9810334","0","999999"
"24","2012","479","2404","1","16","2410","1002","80","1","4","2","26jan2012","2","32","24","19","86","1","146","1","1","1","1","1","1","2","999999","3","2","3","2","1","2","2","2","2","2","2","2","1","4","999999","2","1","4","4","3","4","2","3","1","5","2","999999","999999","2","1","1","1","1","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2","3","6","4","3","3","3","4","3","4","3","4","4","4","4","4","4","4","4","4","3","4","4","4","4","4","4","4","4","4","3","4","3","2","3","2","2","2","4","4","5","4","4","5","4","5","5","4","4","4","5","5","5","5","1","2","2","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","2","2","2","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","1","1","1","1","1","2402","2","999999","2","2","4","2","3","3","3","3","3","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","12","3","312","4","3","7","5","1979","5","507","2","1","3","1","1","9","7","2","888888","2","1","999999","999999","2","3","7","3","2","2","2401","3","1","1","1","52.0","1","1","1","1","0","1","1","1","1","1","1","1","0","1","7","2","8","70","219","26jan2012","8821","1","0.9810334","1","999999"
"24","2012","481","2402","2","17","2403","301","81","2","5","2","15feb2012","2","61","24","74","82","1","20","1","1","1","1","1","1","2","999999","3","2","2","2","2","2","2","2","2","4","4","3","1","2","1","4","999999","3","4","4","4","2","3","2","5","2","999999","999999","2","2","2","2","2","1","1","2","999999","999999","999999","2","1","0","0","0","0","999999","1","1","1","3","1","2","2","1","2","1","2","3","3","1","1","6","2","5","4","4","4","4","4","3","5","5","3","888888","888888","4","6","5","4","7","4","4","5","5","5","5","5","5","4","5","6","3","5","5","2","1","3","2","4","3","3","3","888888","3","7","3","3","4","4","6","5","5","1","6","6","2","2","2","4","4","4","4","4","1","3","6","6","6","6","2","1","3","4","2","2","2","0","0","0","0","999999","0","999999","1","1","1","0","0","999999","1","1","1","1","1","1","2401","2","999999","3","2","1","2","2","3","3","888888","1","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","11","2","211","3","4","12","7","988888","3","305","3","1","3","5","999999","888888","999999","2","2","4","2","999999","999999","6","999999","3","3","0","5","2401","5","1","1","1","888888.0","0","1","0","0","0","1","1","0","1","1","0","999999","0","1","5","2","4","70","204","15feb2012","2852","1","0.9810334","1","999999"
"24","2012","482","2402","2","17","2403","301","81","2","5","2","15feb2012","1","55","24","74","82","1","20","1","1","1","1","1","1","2","3","3","2","3","3","2","1","2","2","2","3","4","4","999999","4","999999","4","999999","3","4","999999","4","4","2","2","8","2","999999","999999","2","2","1","1","2","1","2","2","999999","999999","999999","2","1","0","0","0","0","999999","1","2","1","3","2","2","2","1","2","1","2","2","3","1","888888","6","2","888888","5","5","5","5","5","5","5","5","5","888888","888888","4","7","4","4","7","4","4","6","6","6","6","6","999999","999999","6","6","5","5","5","2","1","4","2","3","3","7","7","4","4","7","5","7","7","7","7","7","7","999999","999999","999999","999999","999999","999999","5","5","5","5","5","1","4","5","5","5","5","1","999999","999999","999999","1","2","2","1","0","0","0","999999","0","999999","1","0","0","999999","0","999999","0","1","1","1","1","1","2401","2","999999","2","2","3","2","3","999999","999999","999999","999999","999999","999999","2","999999","1","2","999999","1","1","3","2","2","1","2","2","2","2","2","2","2","2","1","1","1","1","1","1","6","1","106","999999","999999","988888","9","888888","3","305","3","1","3","6","999999","0","0","1","2","888888","888888","1","1","1","999999","6","3","0","5","2401","5","4","1","2","888888.0","1","1","0","0","0","0","0","0","0","0","0","999999","0","0","5","2","4","70","204","15feb2012","2026","1","0.9810334","0","999999"
"24","2012","483","2402","2","17","2403","301","81","2","5","2","15feb2012","2","35","24","74","82","1","20","1","1","1","1","1","1","2","999999","3","2","3","2","2","2","2","2","2","3","2","2","1","3","1","4","999999","3","4","999999","4","2","2","1","888888","2","999999","999999","2","2","2","1","1","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","2","2","4","3","2","2","2","1","1","1","2","3","3","1","888888","6","2","6","6","6","6","6","6","6","6","6","3","888888","888888","6","7","6","4","7","5","6","7","7","7","7","7","6","888888","6","6","6","6","6","1","1","3","3","3","3","3","3","2","2","6","888888","7","7","7","7","7","7","1","7","2","2","2","3","3","3","3","3","3","1","3","1","1","1","1","1","1","1","10","1","1","2","0","0","0","0","999999","1","0","0","999999","0","999999","1","0","0","1","1","1","1","1","2401","2","999999","3","888888","2","2","2","2","2","888888","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","11","2","211","4","3","6","6","1976","3","305","1","1","3","1","4","7","3","1","2","4","1","999999","999999","2","3","8","4","3","5","2401","4","2","1","2","888888.0","1","1","0","1","1","1","1","1","1","1","1","0","0","0","5","2","4","51","204","15feb2012","1851","1","0.9810334","1","999999"
"24","2012","484","2402","2","17","2403","301","81","2","5","2","15feb2012","1","28","24","74","82","1","20","1","1","1","1","1","1","3","4","4","2","3","2","2","2","2","2","2","4","4","4","999999","4","999999","4","999999","4","4","999999","4","4","4","3","1","2","999999","999999","2","2","2","1","2","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","2","1","888888","2","2","2","2","1","2","1","3","3","3","2","3","7","2","3","3","3","3","3","3","1","4","3","1","7","888888","3","2","3","3","7","2","1","3","3","3","3","1","999999","999999","4","4","4","4","888888","3","4","3","3","3","3","3","3","4","6","7","1","7","7","6","6","6","6","999999","999999","999999","999999","999999","999999","10","10","10","10","888888","3","3","8","8","8","8","1","999999","999999","999999","2","2","2","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","2","2","1","1","2","999999","2","999999","3","1","4","1","2","999999","999999","999999","999999","999999","999999","2","999999","5","2","2","4","4","2","3","3","1","2","2","2","3","2","2","2","1","2","2","2","2","2","1","11","2","211","999999","999999","3","2","1984","3","305","4","1","3","4","999999","888888","999999","1","2","888888","888888","1","1","1","999999","12","0","999999","5","2401","4","1","1","2","888888.0","1","1","0","1","1","1","1","1","1","1","1","0","1","1","4","2","4","70","204","15feb2012","1709","1","0.9810334","0","999999"
"24","2012","485","2402","2","17","2403","301","81","2","5","2","15feb2012","2","33","24","74","82","1","20","1","1","1","1","1","1","2","999999","2","2","3","2","2","2","1","2","2","3","2","4","999999","2","1","4","999999","3","3","4","4","3","2","2","10","2","999999","999999","2","1","2","2","2","2","2","2","999999","999999","999999","999999","1","0","0","0","0","999999","2","3","1","2","2","2","2","1","1","1","3","3","3","2","2","1","2","4","4","4","5","5","5","5","5","5","4","6","888888","5","6","5","4","7","4","4","5","5","5","5","5","5","5","5","5","5","5","5","3","2","3","3","3","3","3","3","888888","4","6","1","6","6","6","6","6","4","1","1","6","2","3","3","8","8","7","7","7","1","1","8","8","8","8","1","1","3","3","2","2","2","1","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","2","2","1","1","1","2401","2","999999","3","1","2","2","2","1","1","2","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","11","2","211","4","3","9","1","1979","1","101","2","1","3","6","999999","7","4","1","2","4","2","999999","999999","5","999999","1","0","999999","5","2401","5","1","1","1","65.0","1","1","0","1","0","1","1","0","1","1","0","999999","0","1","5","2","4","70","204","15feb2012","1879","1","0.9810334","1","999999"
"24","2012","486","2402","2","17","2403","301","81","2","5","2","15feb2012","2","27","24","74","82","1","20","1","1","1","1","1","1","2","57","3","2","888888","2","2","2","1","2","1","888888","3","4","999999","4","999999","4","999999","3","4","4","4","3","3","2","10","2","999999","999999","2","1","2","1","2","2","2","2","999999","999999","999999","2","1","0","0","0","0","999999","2","3","2","2","2","2","888888","888888","2","1","2","3","3","1","2","4","2","6","6","6","5","5","5","5","5","5","5","888888","888888","4","4","4","5","7","5","4","5","5","5","5","5","999999","999999","5","5","5","5","5","3","3","3","4","3","2","3","6","3","3","6","3","6","6","6","6","6","6","999999","999999","999999","999999","999999","999999","6","6","6","6","6","10","1","10","10","10","10","3","999999","999999","999999","2","2","2","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","1","1","1","1","2","999999","2","999999","3","3","4","2","2","999999","999999","999999","999999","999999","999999","2","999999","1","2","999999","1","1","3","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","1","11","2","211","999999","999999","9","10","1984","2","204","2","1","3","4","999999","12","999999","1","1","4","1","1","1","1","999999","3","0","999999","5","2401","3","1","1","1","60.0","1","1","0","1","0","0","1","0","1","1","1","0","0","1","4","2","4","70","204","15feb2012","2152","1","0.9810334","0","0"
"24","2012","487","2402","2","17","2403","301","82","2","5","2","14feb2012","2","988888","24","75","89","1","147","1","1","1","1","1","1","1","999999","1","2","1","1","1","2","2","2","2","2","4","4","999999","4","999999","4","999999","4","4","4","2","2","2","2","6","2","999999","999999","2","2","888888","888888","1","2","2","2","999999","999999","999999","2","2","0","0","0","0","999999","1","2","2","2","1","1","888888","1","1","1","2","3","3","1","2","1","2","5","4","4","5","4","5","5","5","5","4","888888","988888","5","5","5","5","7","4","5","6","6","6","6","6","6","5","5","5","5","5","6","2","2","3","2","3","6","4","6","4","888888","888888","888888","4","5","5","5","5","5","7","7","888888","1","2","2","1","1","1","1","1","1","1","3","3","2","3","1","1","1","10","1","2","2","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","1","1","1","1","1","2401","1","2401","2","2","1","1","2","3","3","1","2","1","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","6","1","106","2","3","9","8","988888","3","305","1","1","3","7","999999","988888","999999","988888","1","888888","2","999999","999999","3","999999","988888","988888","999999","5","2401","5","1","1","2","888888.0","1","1","0","1","2","1","1","1","1","1","0","999999","1","1","6","2","4","70","204","14feb2012","8429","1","0.9810334","1","999999"
