"pais","idnum","estratopri","upm","haidept","haikomin","section","location","ur","tamano","segment","sec","cluster","haiidioma","dia","mes","q1","a4","dem13a","dem13b","dem13c","dem13d","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","prot1","prot2","cp5","cp5a","cp5b","cp5c","cp5d","cp6","cp7","cp8","cp9","cp10","cp13","ls3","it1","l1","np1","np1b","np2","sgl1","sgl2","lgl2","lgl3","jc15","jc16","pop1","pop2","pop3","pop4","pop5","vic1","vic2","aoj1","haiaoj1a","aoj1b","aoj8","aoj11","aoj11a","aoj12","aoj16a","aoj18","b1","b2","b3","b4","b6","b10a","b11","b13","b14","b15","b18","b20","b21","b31","b32","haib32a","b43","b37","n1","n3","n9","n10","n11","n12","hain13","m1","ing4","pn2","dem23","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d36","d37","d1","d2","d3","d4","d5","dem2","dem11","aut1","pp1","pp2","dc1","dc10","dc13","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc18","exc19","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","haivb3","vb4","vb8","vb6","haivb7","vb10","haivb11","pol1","pol2","aa1","aa2","aa3","aa4","dis2","dis3","dis4","dis5","ed","q2","q3","q10","q10a","q10b","q10c","q14","q10d","q11","q12","haijen1","haijen2","haijen3","haietid","haietida","haileng1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup1","ocup4","ocup1a","ocup1b1","ocup1c","desoc2","mig1","mig2","mig3","ti"
"22","423","2202","45","1","1","4","4","2","5","1","0","0","1","17","9","1","5.0","7.0","27","32","32.0","1.0","4.0","4.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","3.0","4.0","4.0","4.0","4.0","2.0","4.0","4.0",,"2.0",,"4.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0",,,"1.0","1.0","1.0","1.0",,"1.0","3.0","1.0","2.0","2.0","2.0","4.0","3.0","2.0","1.0","1.0","4.0","3.0","2.0","2.0","4.0","4.0","5.0","3.0","3.0","2.0","2.0","7.0","5.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","4.0","3.0","2.0","4.0","2.0","2.0","3.0","4.0","2.0","5.0","2.0","2.0","1.0","1.0","3.0","4.0","1.0","1.0","1.0","4.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0","1.0","0.0","0.0",,"1.0",,"1.0",,"0.0","1.0",,"1.0","8","1","1","1","8","1.0","1.0","2.0",,"1.0","1.0","2.0","1.0","2.0","3.0","3.0","2.0","5.0","6.0","7.0","2.0","2.0","2.0","2.0","10.0","59","1.0","3.0","4.0","2.0","1.0","1.0",,"2.0","3.0","1.0","5.0","5.0","4.0","4.0","1.0","0","0","0","1","0","0","0","0","1","1","0","5.0","1.0","4.0",,"2.0","99.0","1.0","1.0",,"75.0"
"22","432","2202","45","1","1","4","4","2","5","1","0","0","1","17","9","2","13.0","30.0","27","80","30.0","3.0","4.0","4.0","4.0","5.0","3.0","5.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","2.0","4.0","4.0","4.0","4.0","2.0","2.0","4.0","2.0","4.0",,"4.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0",,,,,"1.0","1.0","1.0",,"2.0","1.0","3.0","4.0","4.0","4.0","5.0","4.0","4.0","6.0","7.0",,"6.0","7.0","5.0","3.0","4.0","4.0","4.0","4.0","5.0","5.0","5.0","4.0","4.0","2.0","2.0","3.0","4.0","5.0","4.0","2.0","2.0","10.0","10.0","10.0","1.0","1.0","2.0","2.0","2.0","3.0","3.0","3.0","3.0","2.0","6.0","6.0","10.0","10.0","1.0","3.0","2.0","2.0","4.0","2.0","1.0","3.0","1.0","0.0","0.0","0.0",,,,,"0.0","0.0","0.0","1.0","8","8","8","1","8","1.0","1.0","1.0",,"1.0","2.0",,"2.0",,"4.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","43","1.0",,"99.0",,"2.0","2.0","3.0","2.0","0.0","2.0",,,"4.0","4.0","1.0","0","0","0","0","0","0","0","0","0","0","0","6.0","2.0",,,,,"1.0","1.0",,"70.0"
"22","424","2202","45","1","1","4","4","2","5","1","0","0","1","17","9","1","2.0","8.0","19","27","27.0","1.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","3.0","4.0","4.0","4.0","4.0","1.0","4.0",,"2.0","2.0","2.0","4.0",,"1.0","1.0","2.0","2.0","1.0",,,,,"2.0",,,,,"1.0","2.0","1.0","2.0","2.0",,"4.0","3.0","2.0","1.0","1.0","4.0","3.0","2.0","2.0","2.0","3.0","5.0","2.0","2.0","3.0","2.0","6.0","4.0","4.0","5.0","2.0","3.0","2.0","2.0","2.0","4.0","4.0","3.0","2.0","2.0","2.0","5.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","4.0","3.0","2.0","1.0","2.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0",,"0.0","0.0","1.0",,"1.0",,,"0.0","1.0",,"1.0","1","8","1","1","8","1.0","1.0","2.0",,"2.0","1.0","2.0","1.0","2.0","3.0","3.0","3.0","5.0","6.0","7.0","2.0","2.0","2.0","2.0","7.0","56","1.0","3.0",,"2.0","1.0","1.0","3.0","4.0","3.0","1.0","4.0","4.0","4.0","4.0","1.0","0","0","0","1","0","0","0","1","1","1","0","4.0","1.0","4.0",,"2.0","99.0","1.0","1.0",,"74.0"
"22","425","2202","45","1","1","4","4","2","5","1","0","0","1","17","9","2","15.0","19.0","27","32","27.0","1.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0",,"1.0","2.0","1.0","2.0","2.0","1.0","3.0","4.0","4.0","4.0","4.0","2.0","4.0",,,"2.0",,"4.0","3.0","1.0","1.0","2.0","2.0","1.0","2.0","1.0",,,"2.0",,,,,"2.0","3.0","1.0","2.0","2.0","1.0","4.0","3.0","1.0","2.0","1.0","3.0","1.0","2.0","1.0","1.0","4.0","5.0","1.0","1.0","2.0","3.0","6.0","4.0","4.0","3.0","1.0","1.0","2.0","1.0","3.0","4.0","4.0","3.0","3.0","2.0","2.0","4.0","3.0","4.0","3.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","4.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0",,"1.0","1.0",,,"0.0","1.0",,"1.0","8","1","1","1","8","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","4.0","2.0","2.0","5.0","6.0","7.0","2.0","2.0","2.0","2.0","10.0","23","1.0","3.0","2.0","2.0","1.0","1.0","3.0","1.0","2.0","1.0","5.0","4.0","4.0","4.0","1.0","0","0","0","1","0","0","0","0","1","1","0",,"2.0",,,,,"1.0","1.0",,"85.0"
"22","426","2202","45","1","1","4","4","2","5","1","0","0","1","17","9","1","5.0","27.0","19","32","32.0","1.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0",,"1.0","2.0","1.0","2.0","2.0","1.0","3.0","4.0","4.0","4.0","4.0","2.0","4.0","7.0",,"2.0","2.0","4.0",,"1.0","1.0","2.0","2.0","2.0","2.0",,,"2.0","2.0",,,,,"2.0","2.0","1.0","2.0","2.0","1.0","4.0","3.0","1.0","1.0","1.0","4.0","2.0","1.0","3.0","3.0","3.0","5.0","1.0","2.0","2.0","1.0","6.0","4.0","5.0","4.0","1.0","1.0","2.0","2.0","3.0","4.0","3.0","2.0","4.0","2.0","2.0","5.0","3.0","1.0","1.0","4.0","2.0","3.0","1.0","4.0","3.0","2.0","1.0","1.0","4.0","3.0","2.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0",,"1.0","1.0",,,"0.0","1.0",,"1.0","8","1","1","1","8","1.0","1.0","2.0",,"1.0","1.0","2.0","1.0","2.0","4.0","5.0","2.0","6.0","5.0","7.0","2.0","2.0","2.0","2.0","7.0","21","1.0","3.0","3.0","2.0","1.0","1.0","3.0","1.0","1.0","1.0","3.0","3.0","4.0","4.0","1.0","0","0","0","0","0","0","0","0","1","1","0",,"2.0",,,,,"1.0","1.0",,"68.0"
"22","427","2202","45","1","1","4","4","2","5","1","0","0","1","17","9","1","27.0","80.0","7","29","29.0","1.0","4.0","4.0","4.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0",,"1.0","2.0","1.0","2.0","2.0","3.0","4.0","3.0","4.0","4.0","4.0","3.0","4.0","5.0","2.0","4.0","2.0","5.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0",,,,,"2.0","2.0","1.0","2.0","2.0","2.0","5.0","3.0","1.0","1.0","5.0","4.0","1.0","4.0","5.0",,"4.0","6.0","3.0","3.0","2.0","3.0","7.0","3.0","1.0","5.0","4.0","3.0","2.0","1.0","1.0","3.0","3.0","7.0","1.0","4.0","4.0","8.0","8.0","8.0","2.0","2.0","2.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","10.0","5.0","10.0","6.0","10.0","3.0","2.0","2.0","4.0","2.0","1.0","3.0","1.0","0.0","0.0",,"1.0",,"1.0","1.0","0.0","1.0","1.0","1.0","1","8","1","1","8","1.0","1.0","1.0",,"1.0","1.0","12.0","2.0",,"3.0","2.0","5.0","6.0","7.0","7.0","1.0","1.0","1.0","1.0","4.0","42","4.0","8.0","4.0","4.0","2.0","2.0","3.0","2.0","6.0","2.0",,,"4.0","4.0","1.0","1","1","0","1","2","0","0","0","0","0","0","4.0","1.0","4.0",,,"99.0","1.0","1.0",,"55.0"
"22","428","2202","45","1","1","4","4","2","5","1","0","0","1","17","9","1","5.0","7.0","30","27","7.0","1.0","4.0","4.0","4.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","3.0",,"1.0","2.0","1.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","2.0","4.0","2.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0",,"2.0",,"1.0","1.0","1.0","1.0","4.0","2.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","6.0","4.0","5.0","1.0","4.0","1.0","2.0","2.0","2.0",,,,"2.0","2.0","3.0","2.0","2.0","1.0","1.0","4.0","1.0","7.0","1.0","4.0","4.0","6.0","7.0","6.0","5.0","4.0","4.0","3.0","3.0","6.0","4.0","4.0","4.0","4.0","7.0","6.0","7.0","6.0","10.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0","1.0","0.0","0.0",,"1.0",,,,"0.0","1.0","1.0","2.0","1","8","2","1","2","1.0","1.0","1.0",,"1.0","2.0",,"2.0",,"2.0","1.0","1.0","1.0","6.0","7.0","1.0","1.0","1.0","1.0","9.0","38","5.0","4.0","99.0",,"2.0","2.0","3.0","3.0","3.0","2.0",,,"4.0","4.0","1.0","1","0","0","0","1","0","0","0","0","0","0","4.0","1.0","4.0",,"2.0","99.0","1.0","1.0",,"65.0"
"22","429","2202","45","1","1","4","4","2","5","1","0","0","1","17","9","1","13.0","80.0","0","0",,"3.0","4.0","4.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","4.0","2.0","4.0","4.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0",,,,,"1.0","1.0","1.0","4.0","2.0",,"1.0","1.0","1.0","1.0","2.0","1.0","5.0","5.0","5.0","1.0","1.0","5.0","1.0","3.0","1.0","2.0","7.0","1.0","4.0","5.0","5.0","1.0","2.0","3.0","1.0","3.0","5.0","7.0","7.0","3.0","4.0","7.0","7.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","4.0","5.0","5.0","6.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","3.0","1.0","0.0","0.0",,,,,,"0.0","1.0","1.0","2.0","1","8","1","1","8","1.0","1.0","5.0",,"3.0","2.0",,"2.0",,"2.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","12.0","29","2.0",,"99.0",,"2.0","2.0","4.0","1.0","0.0","1.0","2.0",,"4.0","4.0","1.0","0","0","0","0","0","0","0","1","0","0","0","2.0","2.0",,,,,"2.0","1.0",,"70.0"
"22","430","2202","45","1","1","4","4","2","5","1","0","0","1","17","9","2","2.0","7.0","0","0",,"4.0","4.0","4.0","4.0","2.0","2.0","4.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","3.0","2.0","4.0",,"2.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0",,,,,"2.0","1.0","1.0",,"2.0","1.0",,"3.0","2.0","2.0","2.0",,"5.0",,,,"4.0","7.0","5.0","5.0","5.0","4.0","2.0","1.0",,,,"1.0","2.0","1.0","1.0",,"4.0","2.0","1.0","4.0","4.0","5.0","3.0","4.0","6.0","3.0","4.0","3.0","4.0","6.0","7.0","5.0","5.0","4.0","6.0","6.0","4.0","4.0","4.0",,"2.0","2.0","4.0","2.0","1.0","3.0","1.0","0.0","0.0",,,,"1.0",,"0.0","1.0","1.0","1.0","8","8","8","1","8","1.0","1.0","1.0",,"3.0","2.0",,"2.0",,"4.0","5.0","4.0","4.0","4.0","4.0","1.0","1.0","1.0","1.0","3.0","25","3.0",,"99.0",,"2.0","1.0","4.0","1.0","1.0","2.0",,,"4.0","4.0","1.0","0","0","0","0","0","0","0","0","0","0","0","6.0","2.0",,,,,"1.0","1.0",,"45.0"
"22","431","2202","45","1","1","4","4","2","5","1","0","0","1","17","9","2","1.0",,"0","0",,"4.0","4.0","4.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","7.0","2.0","4.0","2.0","4.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0",,,,,"2.0","1.0","1.0",,"2.0","1.0","6.0","5.0","4.0","3.0","3.0","5.0","7.0","7.0","6.0","4.0","6.0","6.0","5.0","4.0","4.0","2.0","7.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","4.0","5.0","7.0",,,"2.0","5.0","5.0","5.0","5.0","4.0","4.0","4.0","3.0","10.0","1.0","1.0","2.0","1.0","6.0","4.0","10.0","7.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","3.0","1.0","0.0","0.0","0.0","1.0",,,,"0.0","1.0","1.0","1.0","1","8","1","1","8","1.0","1.0","1.0",,"2.0","1.0","5.0","2.0",,"4.0","5.0","1.0","1.0","7.0","7.0","1.0","1.0","1.0","1.0","6.0","33","3.0","3.0","3.0","3.0","2.0","1.0","4.0","6.0","3.0","2.0",,,"4.0","4.0","1.0","0","0","0","1","0","0","0","0","0","0","0","4.0","1.0","4.0",,"2.0","99.0","1.0","1.0",,"60.0"
"22","433","2202","46","1","2","18","18","2","5","1","0","0","1","18","9","2","5.0","1.0","7","32","32.0","1.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","3.0","4.0","4.0","4.0","4.0","1.0","4.0","7.0","2.0","2.0","2.0","4.0","3.0","4.0","1.0","2.0","2.0","1.0","2.0",,"2.0",,"1.0","3.0","1.0","1.0",,"1.0","3.0","1.0","2.0","2.0","1.0","4.0","3.0","2.0","1.0","1.0","5.0","4.0","3.0","2.0","1.0","3.0","1.0","1.0","1.0","2.0","3.0","6.0","4.0","4.0","5.0","6.0","7.0","1.0","1.0","1.0","4.0","4.0","3.0","1.0","2.0","2.0","5.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","1.0","4.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0","1.0","0.0","0.0","1.0",,"1.0",,,"0.0","1.0",,"1.0","8","8","1","1","1","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","4.0","5.0","1.0","5.0","6.0","7.0","2.0","2.0","2.0","2.0","8.0","48","2.0","2.0","2.0","2.0","1.0","1.0","3.0","2.0","3.0","1.0","5.0","4.0","4.0","4.0","1.0","0","0","0","1","0","0","0","1","1","1","0","4.0","1.0","4.0",,"2.0","99.0","1.0","1.0",,"78.0"
"22","434","2202","46","1","2","18","18","2","5","1","0","0","1","18","9","1","5.0","1.0","19","32","32.0","1.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","3.0","4.0","4.0","4.0","4.0","1.0","3.0",,"2.0","2.0","2.0","4.0",,"1.0","1.0","2.0","2.0","1.0",,,,,"2.0",,,,,"1.0",,"1.0","2.0","2.0","1.0","4.0","3.0","2.0","1.0","1.0","4.0","3.0","1.0","1.0","3.0","4.0","5.0","3.0","2.0","2.0","1.0","5.0","2.0","4.0","3.0","2.0","1.0","1.0","1.0","1.0","4.0","4.0","3.0","3.0","2.0","2.0","4.0","3.0","2.0","2.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","1.0","1.0","4.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0","1.0",,"1.0",,,"0.0","1.0",,"3.0","8","8","8","8","8","1.0","1.0","1.0",,"1.0","1.0","2.0","1.0","2.0","3.0","2.0","3.0","5.0","6.0","7.0","2.0",,"2.0","1.0","9.0","56","3.0","3.0","1.0","4.0","1.0","1.0",,"3.0","4.0","1.0","6.0","5.0","4.0","4.0","1.0","0","0","0","1","0","0","0","1","1","1","0","5.0","1.0","4.0",,"2.0","99.0","1.0","1.0",,"63.0"
"22","435","2202","46","1","2","18","18","2","5","1","0","0","1","18","9","2","5.0","1.0","19","30","30.0","1.0","4.0","4.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","3.0","4.0","4.0","4.0","4.0","2.0","4.0","5.0","2.0","2.0","2.0","4.0","2.0","2.0","1.0","2.0","2.0","2.0",,"1.0","2.0",,"2.0",,,,,"1.0","3.0","1.0","2.0","2.0","2.0","4.0","1.0","1.0","2.0","3.0","4.0","1.0","3.0","3.0","2.0","4.0","5.0","1.0","2.0","1.0","1.0","5.0","3.0","4.0","3.0","1.0","3.0","2.0","1.0","1.0","4.0","4.0","3.0","5.0","2.0","2.0","5.0","1.0","2.0","2.0","3.0","4.0","1.0","1.0","3.0","2.0","1.0","1.0","1.0","4.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","0.0","0.0",,"1.0",,"1.0",,"0.0","1.0",,"1.0","1","1","1","2","8","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","3.0","3.0","1.0","5.0","6.0","7.0","1.0","1.0","1.0","2.0","9.0","54","2.0","3.0","3.0","2.0","1.0","1.0","2.0","4.0","4.0","1.0","5.0","4.0","4.0","4.0","1.0","0","0","0","1","0","0","0","1","1","1","0","4.0","1.0","4.0",,"2.0","99.0","1.0","1.0",,"78.0"
"22","436","2202","46","1","2","18","18","2","5","1","0","0","1","18","9","1","2.0","1.0","7","27","27.0","1.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0",,"1.0","2.0","1.0","2.0","2.0","1.0","3.0","4.0","4.0","4.0","4.0","1.0","3.0","4.0",,"2.0","2.0","4.0",,"2.0","1.0","2.0","2.0","1.0",,"2.0","2.0",,"2.0",,,,,"1.0","3.0","1.0","2.0","2.0","1.0","4.0","3.0","1.0","2.0","2.0","5.0","1.0","2.0","1.0","1.0","4.0","6.0","1.0","2.0","4.0","1.0","6.0","3.0","4.0","3.0","2.0","2.0","1.0","1.0","2.0","4.0","4.0","3.0","2.0","2.0","2.0","4.0","5.0","1.0","2.0","3.0","3.0","2.0","2.0","4.0","3.0","1.0","1.0","1.0","4.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0","1.0","0.0","0.0",,"1.0","1.0",,,"0.0","1.0",,"1.0","8","8","1","1","8","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","4.0","6.0","7.0","2.0",,"2.0","2.0","9.0","22","1.0","3.0","3.0","2.0","1.0","1.0","3.0","1.0","0.0","1.0","3.0","3.0","4.0","4.0","1.0","0","0","0","1","0","0","0","1","1","1","0","4.0","2.0",,,,,"1.0","1.0",,"71.0"
"22","437","2202","46","1","2","18","18","2","5","1","0","0","1","18","9","2","5.0","1.0","7","19","19.0","1.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","3.0","4.0","4.0","4.0","4.0","1.0","4.0",,,"2.0","2.0","3.0",,"2.0","1.0","2.0","2.0","1.0","2.0",,,,"2.0",,,,,"1.0","3.0","1.0","2.0","2.0","1.0","4.0","1.0","3.0","1.0","1.0","4.0","2.0","3.0","2.0","1.0","4.0","5.0","4.0","2.0","2.0","3.0","6.0","4.0","4.0","3.0","1.0","1.0","1.0","2.0","2.0","4.0","4.0","3.0","1.0","2.0","2.0","4.0","5.0","3.0","2.0","2.0","1.0","1.0","1.0","4.0","1.0","1.0","2.0","2.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0","1.0","0.0","0.0",,"1.0","1.0",,,"0.0","1.0",,"1.0","8","8","1","1","8","1.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","3.0","3.0","1.0","4.0","5.0","7.0","2.0",,"2.0","2.0","7.0","22","1.0","3.0","3.0","2.0","1.0","1.0","3.0","1.0","1.0","1.0","5.0","4.0","4.0","4.0","1.0","0","0","0","1","0","0","0","1","1","1","0","4.0","1.0","4.0",,"2.0","99.0","1.0","1.0",,"45.0"
"22","438","2202","46","1","2","18","18","2","5","1","0","0","1","18","9","1","15.0","1.0","9","27","27.0","1.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0",,"1.0","2.0","1.0","2.0","2.0","1.0","3.0","4.0","4.0","4.0","4.0","1.0","3.0",,"2.0","2.0","2.0","3.0",,"1.0","2.0","2.0","2.0","1.0","2.0",,,,"2.0",,,,,"1.0","2.0","1.0","2.0","2.0","1.0","5.0","2.0","4.0","3.0","1.0","3.0","1.0","2.0","1.0","1.0","3.0","5.0","1.0","3.0","1.0","1.0","4.0","2.0","4.0","3.0","1.0","1.0","2.0","1.0","2.0","4.0","3.0","1.0","1.0","2.0","2.0","3.0","1.0","3.0","2.0","1.0","4.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0","4.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0",,"0.0","0.0",,"1.0","1.0","1.0",,"0.0","1.0",,"1.0","1","1","1","1","8","1.0","1.0","1.0",,"2.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","4.0","5.0","7.0","1.0","1.0","2.0","1.0","10.0","51","1.0","3.0","1.0","2.0","1.0","1.0","2.0","3.0","2.0","1.0","5.0","4.0","4.0","4.0","1.0","0","0","0","1","0","0","0","1","1","1","0","4.0","1.0","4.0",,"2.0","99.0","1.0","1.0",,"71.0"
"22","439","2202","46","1","2","18","18","2","5","1","0","0","1","18","9","1","70.0","11.0","80","29","11.0","1.0","4.0","4.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","2.0","4.0","4.0","2.0","1.0",,"2.0","3.0","2.0","4.0","1.0","4.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0",,,,,"2.0","1.0","1.0","4.0","2.0",,"1.0","1.0","1.0","1.0","5.0","1.0","5.0","6.0","6.0","1.0","2.0","7.0","2.0","4.0","2.0","3.0","5.0","2.0","2.0","1.0","5.0","4.0","2.0","2.0","2.0","5.0","1.0","7.0","1.0","3.0","3.0","1.0","10.0","6.0","1.0","1.0","1.0","1.0","1.0","9.0","8.0","8.0","8.0","8.0","7.0","1.0","8.0","6.0","1.0","3.0","2.0","1.0","3.0","2.0","1.0","3.0","1.0","0.0","0.0",,,,,,"0.0","1.0","1.0","1.0","1","8","1","1","8","1.0","1.0","1.0",,"3.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","9.0","27","1.0",,,,"2.0","1.0","4.0","1.0","0.0","1.0","1.0","1.0","4.0","4.0","1.0","1","1","0","1","0","0","0","1","0","0","0","2.0","2.0",,,,,"1.0","1.0",,"65.0"
"22","515","2202","52","1","8","57","57","2","5","0","0","0","1","15","9","1","7.0",,"0","0",,"4.0","4.0","4.0","4.0",,,"4.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0",,"2.0",,"2.0",,,,,,,,,,,,"2.0",,,,,"1.0","1.0",,,"2.0","1.0",,"7.0",,"7.0","7.0","1.0","1.0","4.0","5.0","2.0","3.0","7.0","7.0","1.0","1.0","7.0","7.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0",,"6.0","6.0","6.0","2.0","2.0","8.0","8.0","7.0","5.0","4.0","4.0","5.0","3.0","2.0","2.0","2.0","2.0","2.0","5.0","5.0","4.0","4.0","1.0","2.0","2.0","2.0",,"2.0",,,,"0.0","0.0",,,,,,"0.0","0.0","0.0","4.0","8","8","8","8","8","2.0","2.0",,,,"2.0",,"2.0",,,"5.0","1.0","2.0","3.0","4.0","2.0","2.0","2.0","2.0","3.0","45","4.0","0.0","99.0",,"4.0","2.0",,"1.0","0.0","2.0",,,"4.0","4.0","1.0","0","0","0","0","0","0","0","0","0","0","0","6.0","2.0",,,,"48.0","1.0","1.0",,"60.0"
"22","440","2202","46","1","2","18","18","2","5","1","0","0","1","18","9","1","27.0","1.0","27","20","20.0","1.0","3.0","4.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","3.0",,"1.0","2.0","1.0","2.0","2.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","6.0","2.0","4.0","2.0","4.0",,"2.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0",,,,,"1.0","1.0","1.0","4.0","2.0","1.0","2.0","4.0","2.0","1.0","1.0","2.0","6.0","5.0","5.0","1.0","5.0","5.0","4.0","4.0","3.0","2.0","7.0","1.0","1.0","6.0","6.0","5.0","1.0","1.0","1.0","4.0","7.0","7.0","3.0","4.0","2.0","9.0","8.0","8.0","2.0","2.0","2.0","1.0","3.0","3.0","2.0","2.0","2.0","1.0","8.0","10.0","8.0","7.0","1.0","3.0","2.0","2.0","4.0","2.0","1.0","2.0","1.0","0.0","0.0",,,,"1.0",,"1.0","1.0","1.0","1.0","1","2","1","1","2","1.0","1.0","5.0",,"3.0","1.0","5.0","1.0","5.0","1.0","1.0","1.0","1.0","7.0","7.0","1.0","2.0","2.0","1.0","8.0","31","1.0","3.0","3.0","3.0","2.0","1.0","4.0","3.0","2.0","2.0",,,"4.0","4.0","1.0","1","1","0","1","0","0","0","1","0","0","0","9.0","2.0",,,,,"1.0","1.0",,"60.0"
