"year","pais","idnum","estratopri","provincia","upm","municipio","jamsec","jamsegmento","cluster","ur","tamano","idiomaq","day","month","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np1b","np2","sgl1","sgl2","lgl2a","lgl2b","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","prot2","jc15","jc16","vic1","vic20","vic21","vic27","aoj8","aoj11","aoj11a","aoj12","aoj12a","aoj18","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b18","b20","b21","b21a","b31","b32","b43","b16","b19","b37","b42","b47","b48","n1","n3","n9","n10","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","jamindiv1","ing4","pn2","dem23","jamindiv2","ros1","ros2","ros3","ros4","jamindiv3","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb50","vb10","vb11","vb12","pol1","pol2","jampov3","jamfair1","jamfair2","jamtrust1","jamingv1","jamingv2","jamingv3","jamingv4","jamingv5","jamingv6","jamingv7","jamingv8","jamingv9","jamingv10","jamingv11","jamingv12","jamingv13","jamingv14","jamneed1","jamneed2","jamneed3","jamneed4","jamneed5","jampolice1","jampolice2","jampolice3","jampolice4","jampov4a","jampov4b","jampov4c","jampov4d","jampov4e","jampov4f","jampov4g","jampov4h","jampov4i","jampov4j","jampov4k","jampov4l","ed","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","leng1","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","jampov2","ocup1c","ti"
"2008","23","659","2304","2309","55","33","8","2","139","2","5","2","24","2","1","3.0","1.0","2.0","3.0","4.0","5.0","3.0","3.0","3.0","1.0","1.0","1.0","1.0","2.0","1.0","4.0","3.0","4.0","4.0","3.0","2.0","4.0","3.0","4.0","4.0","3.0",,"2.0","2.0","4.0","2.0","4.0","3.0","2.0","2.0","2.0","0.0","0.0","0.0","2.0","1.0","1.0","2.0","2.0","3.0","3.0","2.0","2.0","2.0","4.0","2.0","2.0","6.0","3.0","3.0","1.0","1.0","3.0","2.0","5.0","4.0","6.0",,"6.0","4.0","3.0","2.0",,"3.0","2.0","6.0","4.0","5.0","3.0","4.0","6.0","2.0","4.0","6.0","6.0","2.0","5.0","2.0","4.0","4.0","3.0","6.0","1.0","6.0","4.0","7.0","2.0","6.0","3.0","6.0","6.0","6.0","2.0","5.0","6.0","6.0","7.0","7.0","5.0","2.0","2.0","9.0","8.0","7.0","8.0","6.0","8.0","2.0","6.0","8.0","7.0","5.0","6.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0","3.0","0.0","0.0","0.0",,,,,"0.0","1.0","2.0","1","1","1","1","8","1.0","1.0","2301.0","3.0","1.0","2301.0","4.0","1.0","3.0","2.0","1.0","1.0","2.0","8.0","9.0","10.0","9.0","10.0","7.0","8.0","8.0","10.0","10.0","6.0","7.0","8.0","6.0","6.0","4.0","8.0","6.0","7.0","1.0","2.0","3.0","3.0","1.0","2.0","1.0","2.0","1.0","3.0","3.0","1.0","1.0","2.0","1.0","3.0","9.0","27","5.0","3.0","3.0","1.0","1.0","1.0","4.0",,"1.0","3.0","1.0","0.0",,"4.0","2303.0","5.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0",,,,,"54.0"
"2008","23","660","2304","2309","55","33","11","2","139","2","5","2","24","2","2","57.0","1.0","1.0","2.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","5.0","5.0","3.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","2.0","1.0","3.0","2.0","10.0","3.0","2.0","2.0","2.0","0.0","0.0","0.0","2.0","1.0","1.0","2.0","3.0","3.0","6.0","4.0","4.0","4.0","4.0","5.0","3.0","6.0","4.0","4.0","2.0","3.0","3.0","6.0","5.0","4.0","6.0","6.0","6.0","5.0","4.0","3.0",,"2.0","4.0","6.0","5.0","6.0","2.0","1.0","7.0","3.0","4.0","5.0","7.0","4.0","3.0","3.0","1.0","1.0","1.0","1.0","2.0","6.0","3.0","6.0","4.0","3.0","6.0","5.0","6.0","7.0","1.0","4.0","6.0","7.0","6.0","4.0","3.0","1.0","1.0","8.0","9.0","7.0","6.0","3.0","2.0","1.0","7.0","6.0","6.0","5.0","8.0","3.0","2.0","2.0","2.0","1.0","4.0","2.0","3.0","3.0","0.0","0.0",,"0.0",,"0.0","0.0","0.0","1.0","2.0","1","1","1","1","8","1.0","1.0","2301.0","3.0","2.0",,,"2.0","4.0","2.0","1.0","2.0","2.0","5.0","8.0","9.0","10.0","10.0","6.0","10.0","9.0","4.0","8.0","7.0","6.0","10.0","6.0","6.0","6.0","8.0","8.0","7.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","3.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","11.0","42","6.0","3.0","5.0","2.0",,,"4.0",,"2.0","2.0","3.0","1.0","1.0","4.0","2303.0","5.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","6.0","1.0","1.0","1.0","60.0"
"2008","23","661","2304","2309","55","33","14","2","139","2","5","2","4","3","2","19.0","1.0","1.0","3.0","4.0","4.0","3.0","3.0","3.0","2.0","1.0","1.0","2.0","3.0","1.0","4.0","4.0",,,"4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0","8.0","3.0","2.0","2.0","2.0","0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","1.0","6.0","5.0","4.0","5.0","4.0","6.0","3.0","5.0","3.0","4.0","5.0","2.0","3.0","4.0","7.0","5.0","7.0",,,"4.0","5.0","3.0",,"2.0","3.0","5.0","4.0","6.0","1.0","3.0","6.0","4.0",,,"5.0","4.0","4.0","4.0","5.0","4.0",,"6.0","1.0","7.0","6.0",,,"5.0","4.0","6.0","6.0","7.0","1.0","4.0","6.0","7.0","6.0","7.0",,"2.0","2.0","2.0","5.0","4.0","2.0","1.0","1.0","2.0","3.0","6.0","7.0","9.0","5.0","1.0","2.0","2.0","2.0","1.0","3.0","2.0","2.0","3.0","0.0","0.0",,,,"0.0",,"0.0","0.0","2.0","8","2","8","8","9","1.0","1.0","2301.0","3.0","1.0","2301.0","3.0","3.0","4.0","3.0","1.0","2.0","2.0","9.0","10.0","9.0","8.0","6.0","7.0","8.0","10.0","9.0","7.0","6.0","4.0","10.0","5.0","3.0","4.0","6.0","7.0","6.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","1.0","1.0","1.0","1.0","3.0","2.0","2.0","2.0","6.0","75","6.0","3.0","4.0","2.0",,,"4.0",,"2.0","2.0","1.0","1.0","1.0","4.0","2303.0","6.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0",,,,,"50.0"
"2008","23","662","2304","2309","55","33","17","2","139","2","5","2","4","3","1","19.0","1.0","1.0","2.0","3.0","4.0","3.0","3.0","3.0","1.0","1.0","1.0","1.0","2.0","1.0","4.0","4.0","4.0","2.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","3.0","2.0","9.0","3.0","2.0","2.0","2.0","0.0","0.0","0.0","2.0","2.0","1.0","2.0","3.0","3.0","6.0","5.0","4.0","6.0","7.0","3.0","5.0","4.0","3.0","3.0","5.0","3.0","4.0","4.0","6.0","5.0","4.0",,,"6.0","4.0","5.0",,"6.0","7.0","5.0","4.0","3.0","4.0","6.0","7.0","2.0","4.0","5.0","4.0","4.0","3.0","4.0","4.0","5.0","4.0","6.0","2.0","7.0","6.0","4.0","3.0","1.0","6.0","5.0","4.0","5.0","7.0","6.0","7.0","6.0","6.0","7.0","5.0","2.0","2.0","10.0","7.0","6.0","4.0","4.0","2.0","2.0","6.0","6.0","7.0","8.0","7.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","3.0","3.0","0.0","0.0",,"0.0",,,,"0.0","1.0","2.0","1","1","1","1","8","1.0","1.0","2301.0","3.0","2.0",,,"3.0","4.0","2.0","2.0","2.0","2.0","9.0","8.0","8.0","10.0","9.0","8.0","7.0","7.0","5.0","8.0","10.0","10.0","5.0","6.0","6.0","7.0","10.0","8.0","6.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","3.0","2.0","1.0","3.0","3.0","8.0","43","2.0","3.0","4.0","2.0",,,"4.0",,"1.0","2.0","3.0","1.0","1.0","4.0","2303.0","5.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","4.0","4.0","2.0","2.0","45.0"
"2008","23","663","2304","2309","55","33","20","2","139","2","5","2","24","2","1","57.0","1.0","3.0","3.0","4.0","3.0","3.0","3.0","3.0","1.0","1.0","1.0","2.0","3.0","1.0","4.0","4.0",,,"3.0","3.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","2.0","2.0","5.0","3.0","2.0","2.0","2.0","0.0","0.0","0.0","1.0","2.0","1.0","2.0","3.0","3.0","3.0","2.0","4.0","6.0","7.0","2.0","3.0","5.0","5.0","5.0","6.0","5.0","4.0",,"5.0","4.0","6.0",,,"4.0",,"2.0",,"4.0","5.0","6.0",,,"3.0","2.0","5.0","3.0","4.0","5.0","4.0",,"3.0","3.0","2.0","6.0","4.0","5.0","2.0","6.0","5.0",,,"1.0","5.0","6.0","6.0","7.0","2.0","3.0","4.0","5.0","7.0","6.0","5.0","2.0","2.0","9.0","8.0","9.0","2.0","3.0","2.0","4.0","2.0","6.0","8.0","7.0","5.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","3.0","3.0","0.0","0.0","0.0","0.0",,"0.0",,"0.0","0.0","1.0","8","8","8","1","8","1.0","1.0","2301.0","3.0","1.0","2301.0","4.0","2.0","3.0","2.0",,"2.0","2.0","6.0","8.0","10.0","9.0","6.0","4.0","10.0","4.0","5.0","10.0","4.0","5.0","10.0","6.0","5.0","6.0","8.0","8.0","7.0","1.0","2.0","2.0","2.0","1.0","1.0","3.0","2.0","2.0","3.0","2.0","1.0","3.0","2.0","2.0","3.0","6.0","75","4.0","3.0","1.0","2.0",,,"4.0",,"2.0","3.0","6.0","4.0","0.0","4.0","2303.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0",,,,,"52.0"
"2008","23","664","2304","2309","55","33","23","2","139","2","5","2","24","2","1","5.0","1.0","1.0","3.0","3.0","4.0","3.0","3.0","3.0","2.0","2.0","1.0","2.0",,"2.0","4.0","4.0","3.0","4.0","3.0","2.0","4.0","4.0","4.0","4.0","3.0",,"2.0","2.0","3.0","2.0","9.0","2.0","1.0","1.0","2.0","0.0","0.0","0.0","1.0","1.0","1.0","2.0","3.0","3.0","3.0","4.0","3.0","4.0","5.0","6.0","3.0","5.0","3.0","1.0","2.0",,"3.0","2.0","5.0","3.0","6.0",,"7.0","4.0","4.0","3.0",,"4.0","5.0","1.0","5.0","6.0","3.0","2.0","3.0","5.0","2.0","5.0","6.0","4.0","3.0","3.0","4.0","6.0","5.0","3.0","1.0","7.0","6.0","7.0","5.0","2.0","6.0","6.0","7.0","6.0","2.0","6.0","3.0","6.0","2.0","7.0","4.0","2.0","1.0","6.0","7.0","6.0","4.0","3.0","1.0","1.0","6.0","5.0","7.0","6.0","7.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","0.0","0.0",,"0.0",,,,"0.0","0.0","1.0","2","1","1","2","8","1.0","1.0","2301.0","3.0","1.0","2301.0","3.0","2.0","3.0","2.0","1.0","1.0","2.0","9.0","8.0","10.0","6.0","3.0","7.0","8.0","10.0","8.0","10.0","6.0","7.0","8.0","5.0","6.0","5.0","7.0","8.0","9.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","1.0","2.0","3.0","3.0","1.0","2.0","3.0","10.0","44","6.0","4.0","3.0","2.0",,,"4.0",,"2.0","3.0","1.0","0.0",,"4.0","2303.0","5.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","11.0","4.0","2.0","2.0","40.0"
"2008","23","666","2304","2309","55","33","29","2","139","2","5","2","4","3","1","19.0","1.0","2.0","2.0","3.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0",,"2.0","4.0","4.0","2.0","2.0","3.0","2.0","4.0","3.0","4.0","4.0","4.0",,"2.0","2.0","3.0","2.0","5.0","3.0","2.0","2.0","2.0","0.0","0.0","0.0","1.0","1.0","1.0","2.0","3.0","3.0","5.0","4.0","3.0","4.0","4.0","4.0","3.0","5.0","2.0","4.0","2.0",,"1.0","3.0","4.0","2.0","7.0",,,"4.0","3.0","3.0","1.0","4.0","3.0","6.0","5.0","4.0","3.0","1.0","6.0","2.0","5.0","4.0","6.0","3.0","4.0","3.0","6.0","6.0","4.0","2.0","3.0","7.0","1.0","5.0","3.0","2.0","6.0","3.0","6.0","6.0","2.0","4.0","6.0","3.0","4.0","6.0","2.0","2.0","2.0","6.0","9.0","8.0","4.0","2.0","1.0","1.0","5.0","8.0","9.0","3.0","6.0","2.0","2.0","1.0","2.0","1.0","3.0","2.0","2.0","3.0","1.0","0.0",,,,"0.0",,"0.0","1.0",,"1","1","1","1","8","1.0","1.0","2301.0","2.0","2.0",,,"2.0","3.0","2.0","2.0","2.0","1.0","10.0","6.0","4.0","9.0","9.0","10.0","10.0","9.0","5.0","6.0","7.0","4.0","8.0","3.0","6.0","7.0","8.0","6.0","6.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","3.0","11.0","58","5.0","3.0","2.0","1.0","1.0","1.0","4.0",,"2.0","2.0","1.0","1.0","0.0","5.0","2303.0","5.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0",,,,,"50.0"
"2008","23","667","2304","2309","55","33","32","2","139","2","5","2","4","3","2","57.0","1.0","1.0","2.0","4.0","4.0","3.0","4.0","3.0","1.0","1.0","1.0","2.0","3.0","1.0","4.0","4.0","2.0","2.0","3.0","3.0","4.0","3.0","4.0","4.0","3.0","3.0","2.0","2.0","3.0","2.0","8.0","3.0","2.0","2.0","2.0","0.0","0.0","0.0","1.0","1.0","1.0","2.0","2.0","3.0","6.0","5.0","4.0","3.0","4.0","6.0","1.0","7.0","2.0","3.0","4.0",,"3.0","4.0","6.0","5.0","7.0","5.0","4.0","4.0","5.0","2.0",,"3.0","2.0","4.0","5.0","6.0","4.0","2.0","6.0","3.0","5.0","4.0","5.0","2.0","3.0","3.0","4.0","5.0","4.0","6.0","2.0","6.0","5.0",,"2.0","1.0","6.0","3.0","4.0","6.0","3.0","4.0","5.0","6.0","7.0","6.0","3.0","2.0","3.0","9.0","8.0","7.0","3.0","2.0","1.0","1.0","2.0","5.0","6.0","7.0","6.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","3.0","3.0","0.0","0.0",,,,,,"0.0","1.0","1.0","1","1","2","1","8","1.0","1.0","2301.0","3.0","1.0","2301.0","4.0","1.0","3.0","2.0","1.0","2.0","2.0","10.0","10.0","9.0","8.0","6.0","7.0","8.0","10.0","9.0","8.0","8.0","10.0","7.0","6.0","4.0","8.0","9.0","8.0","10.0","1.0","2.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","1.0","2.0","2.0","3.0","2.0","2.0","3.0","11.0","29","6.0","4.0","5.0","1.0","6.0","3.0","4.0",,"1.0","1.0","2.0","1.0","0.0","4.0","2303.0","5.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","9.0","4.0","1.0","2.0","40.0"
"2008","23","669","2301","2302","7","8","1","60","15","1","1","2","23","2","2","57.0","1.0","1.0","2.0","4.0","5.0","3.0","5.0","3.0","2.0","2.0","2.0","2.0",,"2.0","4.0","4.0",,,"2.0","1.0",,"4.0","4.0","4.0","4.0","3.0","1.0","2.0","4.0","2.0",,"3.0",,,"2.0","0.0","0.0","0.0","2.0","1.0","1.0","2.0","2.0","2.0","3.0","5.0",,"4.0",,"6.0",,"7.0","4.0","4.0","5.0",,"4.0","4.0","7.0","4.0","5.0","6.0","6.0","5.0","4.0","5.0","5.0",,,"6.0",,,"3.0","1.0","7.0","1.0",,"7.0","7.0","1.0",,"5.0","6.0","7.0","6.0","7.0","7.0","5.0","1.0","6.0","1.0","1.0","2.0","5.0",,"4.0",,"2.0","6.0","6.0","7.0","7.0","1.0",,,"5.0","5.0","5.0","4.0","2.0","2.0","1.0","9.0","9.0","9.0","9.0","9.0",,,"2.0",,"2.0","4.0","2.0","2.0","2.0","0.0","0.0",,,,,"0.0","0.0","1.0","1.0","1","1","8","8","8","1.0","1.0",,"4.0","1.0",,"4.0","3.0",,"1.0","1.0","2.0","2.0","7.0","8.0","8.0","8.0",,"8.0","8.0","9.0","9.0","10.0",,"2.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0",,,"2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","3.0","3.0","3.0",,,"2.0","9.0","45","7.0","1.0","6.0","1.0","1.0","1.0","1.0","2.0","2.0","3.0","1.0","5.0","1.0","4.0","2303.0","6.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","5.0",,,,,
"2008","23","670","2301","2302","7","8","4","60","15","1","1","2","23","2","1","57.0","1.0","1.0","1.0","4.0","3.0",,"3.0","2.0",,,,"2.0",,"2.0","3.0",,,"4.0","3.0","1.0","3.0","2.0","4.0","4.0","4.0",,"4.0",,"3.0","2.0","5.0","3.0",,,"2.0","0.0","0.0","0.0","1.0",,"1.0","1.0","3.0","2.0","3.0","3.0","2.0","3.0","3.0","2.0","3.0","3.0","3.0","3.0","2.0","4.0","2.0","3.0","4.0","3.0","5.0","1.0","1.0","1.0","3.0","6.0",,"1.0","4.0",,,,"2.0","1.0","1.0","1.0",,"2.0","7.0","3.0","3.0","3.0","5.0","4.0","3.0","5.0","5.0","4.0","6.0","2.0","1.0","2.0","5.0","5.0","6.0","6.0","6.0","3.0",,"4.0","7.0","5.0","3.0","2.0","2.0","8.0","8.0","8.0","1.0","1.0","1.0","1.0","1.0","5.0","8.0","8.0","8.0","5.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","1.0","0.0","0.0",,,,,,"0.0","1.0","2.0","1","1","1","1","8","1.0","2.0",,"4.0","2.0",,,"4.0","5.0","1.0","2.0","2.0","1.0","9.0","5.0","6.0","10.0","5.0","4.0","6.0","9.0","6.0","6.0","2.0","2.0","9.0","2.0","7.0","8.0","9.0","8.0","8.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","3.0","2.0","1.0","65","7.0","2.0",,"1.0","1.0","3.0","2.0","3.0",,"3.0","2.0","2.0","1.0","4.0","2303.0","6.0","1.0","1.0","0.0","1.0","2.0","1.0","1.0","0.0","0.0","1.0","1.0","6.0",,,,,"60.0"
"2008","23","671","2301","2302","7","8","7","60","15","1","1","2","23","2","1","4.0","1.0","1.0","1.0","3.0","1.0","2.0","4.0","2.0","2.0","2.0","2.0","2.0",,"2.0",,,,"5.0","4.0","3.0","2.0","4.0","4.0","4.0","4.0",,"1.0","1.0","3.0","2.0","5.0","3.0",,,"1.0","0.0","0.0","0.0","1.0","1.0","1.0","4.0","4.0","1.0","1.0","3.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","7.0","2.0","2.0","2.0","3.0","1.0","4.0","1.0","2.0","4.0","1.0","1.0",,"1.0","7.0","1.0","3.0","7.0",,"2.0",,,"6.0","7.0","1.0","4.0","1.0","7.0","1.0","4.0","6.0","3.0","6.0","6.0","1.0","2.0","1.0","7.0","7.0","7.0","7.0","2.0","7.0","1.0","2.0","10.0","10.0","8.0","1.0","1.0","1.0","1.0","1.0","7.0","9.0","7.0","5.0","2.0","1.0","2.0","2.0","1.0","4.0","2.0","2.0","1.0","0.0","0.0","0.0",,,,"0.0","0.0","1.0","4.0","1","1","1","1","8","2.0","2.0",,,"2.0",,,"3.0","1.0","1.0","2.0","2.0","1.0","10.0","7.0","1.0","10.0","1.0","10.0","8.0","10.0","8.0","10.0","8.0","1.0","10.0","8.0","5.0","5.0","5.0","10.0","10.0","1.0","2.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","11.0","44","7.0","4.0","9.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0","5.0","4.0","5.0","2303.0","6.0",,,,,,,,,,,,"6.0",,,,,"45.0"
"2008","23","673","2301","2302","7","8","13","60","15","1","1","2","23","2","1","13.0","1.0","1.0","1.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","5.0","5.0","4.0","4.0","4.0","1.0",,"3.0","4.0","4.0","4.0",,"2.0","2.0","2.0","1.0","3.0","3.0","1.0","1.0","2.0","0.0","0.0","0.0","1.0","2.0","2.0","1.0","1.0","1.0","6.0","6.0",,"4.0","6.0","7.0","6.0","6.0","6.0","6.0","6.0","7.0","6.0","6.0","7.0","6.0","7.0","7.0","7.0","5.0","6.0","6.0","6.0","2.0","3.0","5.0","3.0","3.0","4.0","4.0","6.0","4.0","2.0","6.0","4.0","4.0","3.0","3.0","7.0","1.0","1.0","5.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","5.0","6.0","5.0","1.0","6.0","2.0","4.0","6.0","6.0",,"3.0","3.0","5.0","10.0","6.0","1.0","1.0","1.0","1.0","3.0","10.0","10.0","1.0","5.0","5.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","0.0","0.0",,,,"0.0",,"0.0","0.0","1.0","1","1","1","1","1","1.0","1.0",,"3.0","1.0",,"3.0","2.0","4.0","2.0","1.0","1.0","1.0","7.0","6.0","6.0","10.0","6.0","4.0","4.0","6.0","7.0","6.0","1.0","1.0","9.0","6.0","5.0","6.0","7.0","7.0","5.0","1.0","2.0","1.0","1.0","1.0","1.0","3.0","1.0","3.0","1.0","3.0","2.0","3.0","3.0","2.0","2.0",,"73","2.0","2.0","5.0","1.0","1.0","3.0","2.0","2.0","2.0","3.0","6.0","2.0","0.0","4.0","2303.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","6.0",,,,,
"2008","23","674","2301","2302","7","8","16","60","15","1","1","2","28","2","2","3.0","1.0","1.0","2.0","4.0","3.0","3.0","5.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"1.0","4.0","2.0","4.0","1.0","3.0","4.0","4.0","4.0","4.0","2.0","2.0","4.0",,"6.0","3.0","2.0","2.0","2.0","0.0","0.0","0.0","1.0","2.0","1.0",,"3.0","1.0","7.0","3.0","3.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0",,"4.0",,"7.0",,"7.0","4.0","4.0","2.0","2.0","2.0",,"3.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","4.0",,"6.0","2.0","2.0","5.0","5.0","7.0","1.0","1.0","1.0","1.0","7.0","7.0",,"7.0",,"7.0","1.0","1.0","7.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","2.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","10.0","1.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0",,"1.0",,"0.0",,,,"0.0","1.0","1.0","1","1","1","1","8","1.0","2.0",,"4.0","2.0",,,"4.0","4.0","1.0","1.0","2.0","2.0","2.0","2.0","9.0","9.0","7.0","9.0","8.0","9.0","8.0","8.0","2.0","2.0","7.0","5.0","10.0","10.0","10.0","10.0","10.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","3.0","11.0","30","7.0","4.0","5.0","1.0","7.0","4.0","2.0","3.0","1.0","4.0","2.0","1.0","1.0","5.0","2303.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","5.0",,,,,"35.0"
"2008","23","675","2301","2302","7","8","19","60","15","1","1","2","25","2","2","57.0","1.0","1.0","2.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","4.0","4.0","3.0","3.0","4.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","2.0","1.0","4.0","2.0","8.0","3.0","1.0","1.0","2.0","0.0","0.0","0.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","5.0","4.0","6.0","6.0","5.0","5.0","5.0","5.0","6.0","5.0","6.0","6.0","6.0","7.0","6.0","6.0","6.0","6.0","5.0","5.0","6.0",,"3.0","6.0","6.0","4.0","3.0","3.0","6.0","6.0","5.0","2.0","6.0","5.0","5.0","3.0","3.0","5.0","5.0","2.0","5.0","2.0","7.0","2.0","5.0","2.0","2.0","6.0","5.0","5.0","6.0","6.0","5.0","7.0","6.0","7.0","5.0","3.0","2.0","1.0","6.0","6.0","5.0","1.0","1.0","1.0","1.0","1.0","5.0","10.0","10.0","8.0","1.0","3.0","2.0","2.0","1.0","4.0","2.0","2.0","3.0","0.0","0.0",,,,,"0.0","0.0","1.0","1.0","1","1","1","1","8","1.0","1.0","2302.0","3.0","1.0","2302.0","4.0","4.0","2.0","1.0","1.0","2.0","1.0","10.0","5.0","5.0","10.0","5.0","10.0","5.0","5.0","10.0","5.0","5.0","5.0","8.0","5.0","9.0","9.0","9.0","7.0","7.0",,"2.0","2.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","2.0","3.0","1.0","1.0","3.0","3.0","11.0","53","5.0","3.0","6.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","4.0","2303.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","5.0",,,,,"37.0"
