"pais","year","idnum","estratopri","estratosec","upm","prov","municipio","cluster","ur","tamano","idiomaq","fecha","q1","q2","sample","corridor","idp","haiseksyon","haisec","haisegmento","t0","f1","f2","ls3","a4","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","muni2a","muni3","muni5a","muni6","muni7","haimuni8a","haimuni8b","haimuni8c","rcp1","rcp2","rcp3a","rcp4","haiacs1","haiacs2","haiacs3","haiacs4","haiacs5","haiacs6","haiperf1","haiperf2","haiperf3","haiperf4a","haiperf4b","haiperf5","haicomm1","haicomm2","haicomm3","cp5","cp6","cp6l","cp7","cp7l","cp8","cp8l","cp9","cp13","cp20","cp21","it1","mil5","l1","prot3","prot4","prot7","prot6","prot8","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","arm2","vic40","vic41","vic43","vic44","vic45","vic101","vic102","vic103","vol207","vol206","vol202","vol203","vol204","vol205","aoj8","aoj11","aoj12","aoj17","aoj18","aoj20","aoj21","aoj22","b1","b2","b3","b4","b6","b10a","b11","b13","b18","b20","b20a","b21","b21a","b31","b32","haib32a","b43","b37","b47a","n1","n3","n9","n11","n15","epp1","epp3","mil3","m1","m2","haim3","sd2new2","sd3new2","sd6new2","pop101","pop107","pop113","eff1","eff2","ing4","dem23","ros1","ros2","ros3","ros4","ros6","cct3","gen1","gen6","w14a","pn4","pn5","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","d7","d8","dem2","dem11","aut1","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc18","exc7","dis2","dis3","dis5","vb1","inf1","vb2","vb3","vb10","vb11","pol1","vb20","pp1","pp2","vb50","vb51","vb52","vb53","rac1ca","ab1","ab2","ab5","snw1a","snw1b","for1","for2","for3","for4","for5","for6","for7","for8","for9a","for9b","for9c","for9d","mil10a","mil10b","mil10c","mil10d","mil10e","mil11a","mil11b","mil11c","mil11d","mil11e","cct1new","haipolis","restavek1","restavek3","haimig1","aidp2","aidp4","ed","ed2","mov1","q2d","q2m","q2y","q3c","q5a","q5b","ps1","ps2","ps3","ps4","ocup4a","ocup1a","q10new","q10g","q10a","q14","q10d","q10e","fs2","fs8","q11","gen10","q12c","q12","q12b","etid","leng1","www1","gi0","gi1","gi4","gi7","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r16","r18","r21","colorr","t1","intid","sexi","colori","horafin","wt","odd","muni10","weight1500"
"22","2012","108","2201","1","1112","2206","111","11190000000.0","1","1","1","2101","2","33","1","2","0","0","0","0","1234","1","1","888888","13","5","2","3","3","2","2","2","2","2","888888","7","888888","5","0","888888","12","3","3","3","2","2","1","3","3","4","5","5","888888","4","3","4","3","2","2","12","3","13","888888","2","1","3","1","888888","999999","4","3","3","4","2","1","4","2","999999","999999","888888","2","2","2","2","2","1","1","2","7","2","888888","2","1","1","1","0","999999","1","1","4","2","3","3","3","3","3","2","2","4","4","1","2","6","2","3","3","4","3","2","2","3","4","5","6","5","4","4","2","2","2","7","4","2","3","4","2","2","3","999999","999999","988888","3","3","3","4","3","4","3","4","3","4","5","6","5","5","4","5","6","7","999999","999999","999999","999999","999999","999999","2","3","4","1","1","1","1","4","3","4","4","1","999999","999999","999999","3","2","2","0","0","0","1","0","1","1","888888","1","2","2","1","1","1","1","2203","888888","999999","2","888888","3","1","3","999999","999999","999999","999999","999999","999999","999999","1","888888","4","1","988888","1","11","2","3","3","2","2","888888","888888","2","4","4","4","1","888888","988888","988888","988888","1","2","2","1","1","12","4","34","7","999999","999999","6.0","4.0","1978","1","988888","2","10","999999","2","999999","3","999999","888888","999999","1","1","888888","888888","1","1","1","999999","4","0","999999","4","2201","5","2","1","1","60","1","0","0","1","0","0","0","0","0","0","0","0","0","0","8.0","30","20","1","8","1304","0.98654457","0","999999","0.7763992"
"22","2012","108","2201","1","18","2206","112","11201109.0","1","1","1","2701","1","27","1","2","1","0","0","0","800","1","1","2","14","4","2","3","2","2","2","1","2","2","4","6","3","7","1","1","12","5","8","1","3","4","4","3","4","4","4","4","4","3","2","3","3","3","3","3","7","8","4","1","2","2","1","4","999999","4","4","999999","2","3","1","3","2","999999","999999","2","2","2","2","2","1","1","2","999999","999999","999999","2","2","0","1","0","0","0","2","4","2","2","2","1","1","1","2","1","888888","2","3","1","2","888888","2","6","7","5","6","5","6","4","5","6","7","6","5","4","3","4","4","2","6","5","4","5","4","3","5","999999","999999","6","3","3","2","2","3","3","2","3","4","3","4","4","5","6","5","6","3","2","999999","999999","999999","999999","999999","999999","4","6","2","6","4","3","4","4","3","5","4","1","999999","999999","999999","2","2","2","0","0","999999","999999","1","1","1","1","4","2","2","1","1","1","1","2204","2","999999","3","3","3","2","3","999999","999999","999999","999999","999999","999999","999999","2","999999","2","2","1","4","4","1","1","3","1","888888","888888","888888","3","4","4","4","3","2","888888","888888","888888","2","1","2","2","2","3","4","12","12","999999","999999","16.0","8.0","1984","1","1","1","4","1","1","3","4","999999","5","999999","2","888888","988888","888888","0","0","1","999999","4","0","999999","4","2201","5","1","1","1","988888","1","0","0","1","0","0","0","1","0","0","0","0","0","0","8.0","43","11","1","6","843","0.98654457","0","999999","0.7763992"
"22","2012","109","2201","1","1113","2206","111","11190000000.0","1","1","1","2101","1","40","1","2","0","0","0","0","1340","1","1","2","999999","4","2","3","2","2","2","2","2","2","5","4","4","7","0","888888","2","3","6","3","3","2","1","5","5","5","5","3","5","5","2","4","2","3","2","3","4","9","2","2","2","2","2","3","2","3","2","999999","4","2","1","3","1","3","1","1","1","2","2","2","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","1","1","3","2","2","3","3","2","3","2","2","2","4","1","2","6","2","5","6","6","4","4","5","4","3","4","3","3","3","4","2","2","1","6","5","4","2","5","4","5","2","3","4","5","3","3","3","3","3","2","4","3","2","4","5","6","5","5","6","6","7","7","4","3","4","1","2","2","4","3","6","5","7","2","2","3","4","5","4","2","1","4","1","2","2","2","0","0","0","1","1","1","1","1","1","2","2","1","1","988888","1","2202","1","2203","2","2","4","1","988888","1","1","3","888888","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","2","1","1","11","1","10","14","2","988888","6.0","7.0","1971","1","5","2","5","999999","1","9","1","2","5","3","1","1","3","888888","888888","888888","2","888888","5","3","0","4","2201","4","1","1","1","99","1","1","0","1","1","0","0","1","0","0","0","0","0","0","6.0","32","18","1","4","1412","0.98654457","1","999999","0.7763992"
"22","2012","109","2201","1","19","2206","112","11201129.0","1","1","1","2601","2","46","1","2","1","0","0","0","1550","1","1","3","999999","3","2","2","2","2","1","2","2","2","3","4","3","0","2","1","12","8","13","1","3","3","4","3","2","3","3","3","3","3","2","3","3","3","3","12","3","77","2","2","1","2","1","2","2","2","4","2","4","2","2","8","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","1","0","1","1","999999","1","1","1","988888","2","3","2","2","3","2","2","3","2","1","2","2","1","5","5","6","6","7","4","5","6","7","5","7","6","5","4","5","5","4","7","5","4","5","4","5","4","5","4","6","3","3","3","2","3","2","4","5","3","4","5","6","5","5","6","4","5","6","5","4","1","2","3","3","6","5","6","4","5","4","2","2","6","4","3","988888","2","3","988888","2","2","1","0","0","1","0","1","1","1","0","3","2","2","2","1","1","1","2202","1","2204","3","2","2","2","2","3","3","3","2","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","1","2","1","10","3","12","10","1","3","7.0","1.0","1966","2","2","1","8","999999","1","5","5","999999","2","999999","1","988888","2","2","0","0","2","988888","7","3","2","4","2201","5","988888","1","1","55","1","0","0","1","0","0","0","0","0","0","0","0","0","0","7.0","38","15","1","11","1628","0.98654457","1","999999","0.7763992"
"22","2012","110","2201","1","19","2206","112","11201129.0","1","1","1","2601","2","35","1","2","1","0","0","0","1610","1","1","4","3","4","2","4","2","1","2","2","2","2","4","6","3","6","1","1","12","3","7","1","3","3","3","3","4","4","4","4","4","3","2","3","3","2","2","3","7","8","1","2","1","1","1","4","999999","4","4","4","4","3","3","3","2","999999","999999","2","2","2","2","2","2","2","1","1","4","2","2","2","0","1","0","0","999999","1","2","1","2","1","1","1","1","1","2","4","2","3","1","2","2","1","6","5","6","7","6","6","4","5","6","4","6","4","6","3","2","4","5","6","5","4","4","4","3","4","999999","999999","5","3","5","4","3","3","3","4","3","2","5","4","7","6","6","3","2","4","6","999999","999999","999999","999999","999999","999999","5","6","8","9","5","2","6","2","4","8","9","1","999999","999999","999999","2","2","2","0","0","999999","999999","1","999999","1","1","3","2","2","2","1","1","888888","999999","888888","999999","4","888888","4","988888","4","999999","999999","999999","999999","999999","999999","999999","2","999999","4","1","988888","4","4","1","1","4","1","888888","888888","888888","888888","888888","888888","888888","2","2","888888","888888","888888","2","2","2","2","2","3","3","12","11","999999","999999","22.0","8.0","1976","2","1","1","8","999999","1","3","3","999999","4","999999","1","1","2","2","0","0","1","999999","4","1","1","4","2201","3","1","1","1","888888","1","0","0","1","0","0","0","0","0","0","0","0","0","0","9.0","42","11","1","6","1652","0.98654457","0","999999","0.7763992"
"22","2012","110","2201","1","1113","2206","111","11190000000.0","1","1","1","2101","2","43","1","2","0","0","0","0","1340","1","1","3","5","4","2","4","3","2","2","2","2","2","4","8","888888","7","0","988888","3","7","13","888888","3","3","1","4","3","3","3","4","4","888888","3","4","2","4","3","12","2","5","888888","2","1","3","988888","4","999999","4","4","4","4","4","3","3","2","999999","999999","2","2","888888","888888","2","1","2","1","2","2","3","2","888888","0","1","1","1","988888","888888","2","888888","2","1","3","3","888888","3","2","3","4","888888","1","2","2","1","4","4","2","1","888888","2","1","2","5","7","7","2","5","888888","3","2","6","4","4","5","5","6","5","6","999999","999999","4","2","4","3","3","2","4","888888","5","3","2","1","6","6","5","6","6","888888","7","999999","999999","999999","999999","999999","999999","9","7","6","3","2","1","6","6","7","888888","888888","1","999999","999999","999999","3","888888","2","0","0","999999","1","999999","999999","1","1","1","2","1","2","1","1","2","999999","2","999999","4","888888","4","2","3","999999","999999","999999","999999","999999","999999","999999","2","999999","4","2","1","888888","4","2","2","2","888888","2","888888","988888","1","4","2","4","1","3","888888","888888","888888","1","2","2","1","1","10","1","5","888888","999999","999999","20.0","10.0","1968","1","2","1","4","1","1","888888","1","988888","888888","3","2","1","3","2","0","0","2","2","4","2","0","4","2201","5","4","1","1","888888","0","0","1","0","0","0","0","0","0","0","0","0","0","0","5.0","32","18","1","4","1412","0.98654457","0","999999","0.7763992"
"22","2012","111","2201","1","1113","2206","111","11190000000.0","1","1","1","2101","2","45","1","2","0","0","0","0","1341","1","1","2","999999","2","2","3","2","1","2","2","2","1","3","4","2","1","2","1","12","4","9","1","3","1","1","4","2","2","2","2","3","2","2","2","2","3","2","3","5","8","4","1","1","1","1","4","999999","2","4","2","4","3","2","5","1","2","2","2","2","2","2","2","1","2","1","2","3","3","2","1","0","0","0","0","0","1","1","1","3","2","2","3","3","3","1","3","2","3","1","2","2","988888","5","3","2","6","6","3","4","5","7","6","7","5","7","3","4","1","7","5","4","4","3","1","2","1","3","4","2","2","3","2","2","2","2","4","1","2","3","1","5","4","3","1","4","2","5","2","5","2","2","2","2","4","3","1","2","6","1","4","3","2","1","1","1","1","3","4","2","2","2","0","0","999999","999999","999999","1","1","0","3","2","2","1","1","1","2","999999","2","999999","3","4","4","888888","3","2","2","2","2","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","1","1","1","33","1","26","8","0","4","13.0","9.0","1966","2","2","1","4","1","1","10","1","4","2","2","1","2","3","2","0","0","3","999999","10","4","1","4","2201","5","1","1","1","64","1","1","0","1","0","0","0","0","0","0","0","0","0","1","9.0","29","23","1","9","1410","0.98654457","1","0","0.7763992"
"22","2012","111","2201","1","19","2206","112","11201129.0","1","1","1","2601","1","25","1","2","1","0","0","0","1530","1","1","3","999999","4","1","4","3","1","1","2","2","1","3","2","4","6","1","1","5","8","3","1","3","3","4","4","4","4","3","5","4","3","4","4","3","4","4","3","8","5","2","4","999999","4","999999","2","1","4","3","999999","3","3","2","6","2","999999","999999","2","2","2","1","2","2","2","2","999999","999999","999999","2","1","1","1","0","0","0","2","1","1","3","2","2","2","2","2","2","3","3","2","1","1","6","2","3","3","2","3","3","3","2","3","4","6","4","3","5","2","3","2","5","4","2","2","2","2","3","2","2","2","3","3","4","3","3","3","3","3","3","5","6","6","6","6","4","5","4","6","4","1","1","3","2","3","2","8","8","8","4","1","1","3","8","8","8","8","1","1","8","2","2","2","2","0","0","0","0","999999","999999","999999","1","2","1","1","2","1","1","1","2202","1","2211","3","1","4","1","3","3","3","2","2","3","3","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","1","1","26","3","12","10","1","4","15.0","10.0","1986","1","2","2","4","2","1","6","1","2","10","7","2","2","3","2","1","1","3","999999","5","1","1","4","2201","4","1","1","1","988888","1","0","0","1","0","0","0","0","0","0","0","0","0","0","10.0","40","14","1","8","1610","0.98654457","1","1","0.7763992"
"22","2012","112","2201","1","19","2206","112","11201129.0","1","1","1","2601","1","40","1","2","1","0","0","0","1525","1","1","3","3","4","2","3","2","2","2","2","2","2","4","6","4","7","1","1","3","5","8","1","3","3","4","3","3","4","4","4","3","2","2","2","3","2","2","3","7","8","4","2","1","1","1","2","2","4","4","999999","988888","4","1","4","1","1","2","2","2","2","2","2","1","1","2","999999","999999","999999","2","2","0","0","0","0","999999","2","888888","3","2","1","1","1","1","1","1","4","2","3","1","2","6","2","2","6","5","6","2","6","4","5","6","6","5","4","5","4","3","4","5","4","3","2","4","5","4","6","999999","999999","6","3","4","3","4","4","4","4","3","2","4","5","6","2","3","2","6","4","6","999999","999999","999999","999999","999999","999999","6","2","9","5","4","3","6","6","4","2","6","3","999999","999999","999999","988888","2","2","0","0","999999","999999","999999","1","999999","1","3","2","2","2","1","1","1","2210","2","999999","988888","3","3","1","3","999999","999999","999999","999999","999999","999999","999999","888888","999999","4","1","2","4","4","1","1","2","1","888888","888888","888888","3","3","3","3","3","3","888888","888888","888888","2","1","2","2","2","2","4","12","7","999999","999999","25.0","6.0","1971","1","2","1","4","1","1","3","3","999999","5","999999","1","1","2","988888","0","0","3","999999","5","2","1","4","2201","3","1","1","2","988888","0","0","0","1","0","0","0","0","0","0","0","0","0","0","2.0","42","11","1","6","1607","0.98654457","0","999999","0.7763992"
"22","2012","112","2201","1","1113","2206","111","11190000000.0","1","1","1","2101","1","35","1","2","0","0","0","0","1341","1","1","2","3","3","3","4","3","2","2","2","2","2","5","2","3","7","0","0","3","5","7","3","3","3","3","4","3","4","3","5","988888","3","2","3","3","1","988888","3","12","5","3","1","1","2","1","4","999999","4","4","999999","4","1","2","4","2","999999","999999","2","2","2","1","2","2","2","2","999999","999999","999999","2","2","0","0","0","0","0","1","1","4","3","2","1","2","1","3","1","988888","4","4","1","2","5","2","1","4","2","5","4","3","2","1","5","7","3","2","6","4","3","2","7","5","4","3","4","3","3","2","999999","999999","5","3","4","988888","2","2","3","5","2","4","6","4","6","5","5","6","7","5","7","999999","999999","999999","999999","999999","999999","4","5","5","2","1","1","2","6","4","5","988888","1","999999","999999","999999","3","1","988888","0","0","0","0","0","0","1","0","2","2","2","2","1","1","1","2202","2","999999","4","2","4","2","2","999999","999999","999999","999999","999999","999999","999999","2","999999","4","2","2","4","4","1","2","1","888888","2","2","1","1","4","4","888888","1","1","888888","888888","888888","1","2","1","1","1","8","2","98","11","999999","999999","26.0","5.0","1976","1","2","2","4","1","988888","999999","3","999999","3","999999","1","1","3","2","0","0","1","999999","4","0","999999","4","2201","4","2","1","1","988888","1","0","0","1","0","0","0","0","0","0","0","0","0","1",,"29","23","1","9","1410","0.98654457","0","999999","0.7763992"
"22","2012","113","2201","1","19","2206","112","11201129.0","1","1","1","2601","2","20","1","2","1","0","0","0","1613","1","1","2","999999","4","2","4","3","2","2","2","2","2","3","14","3","1","2","1","3","2","8","1","1","3","4","3","3","3","3","5","3","3","2","3","1","3","3","3","8","77","4","1","2","3","1","2","1","4","3","3","4","3","3","5","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","0","0","0","0","999999","1","1","1","3","1","2","2","2","1","1","3","2","2","1","1","6","2","5","3","3","4","5","5","1","1","5","5","5","1","6","1","5","1","5","4","3","3","3","3","4","3","2","1","3","3","4","3","2","3","4","1","1","4","7","4","7","6","1","6","1","7","4","1","1","7","1","3","2","10","10","10","1","1","1","1","5","7","5","5","1","1","3","3","2","2","2","0","0","999999","999999","999999","999999","999999","1","1","2","2","2","2","2","2","999999","2","999999","2","1","4","2","3","1","2","1","3","2","1","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","1","1","2","4","2","12","3","4","7.0","1.0","1992","5","2","1","8","999999","1","4","4","999999","888888","999999","2","2","3","2","1","1","1","999999","5","0","999999","4","2204","4","2","1","1","90","1","0","0","1","0","0","0","0","0","0","0","0","0","0","9.0","32","14","1","8","1645","0.98654457","1","999999","0.7763992"
"22","2012","113","2201","1","1113","2206","111","11190000000.0","1","1","1","2101","2","26","1","2","0","0","0","0","1341","1","1","2","999999","3","2","3","2","2","1","2","2","1","3","5","2","1","1","0","12","3","7","1","3","3","1","4","2","3","2","3","4","2","2","3","2","2","2","12","4","9","4","1","1","3","1","4","999999","2","4","2","4","3","1","5","2","999999","999999","2","2","2","2","2","1","2","1","1","3","4","2","1","0","0","0","1","999999","1","1","2","3","2","3","2","2","2","1","2","2","888888","1","2","2","2","5","3","4","2","3","3","4","1","6","5","7","3","7","5","3","1","7","5","1","3","2","4","5","1","4","5","6","988888","3","2","2","2","2","3","4","1","2","5","1","4","3","1","5","2","4","4","3","1","1","2","2","3","4","3","2","1","4","1","5","3","2","1","1","1","4","3","2","2","2","0","0","999999","999999","999999","1","1","0","2","1","1","2","1","1","2","999999","1","2204","2","1","4","2","3","888888","3","2","2","2","1","1","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","1","1","1","18","1","13","9","1","4","19.0","1.0","1986","2","2","1","4","1","988888","999999","4","999999","2","999999","1","2","3","3","0","0","1","999999","8","0","999999","4","2201","5","4","1","1","72","1","0","0","1","0","0","0","0","0","0","0","0","0","1","6.0","30","20","1","8","1411","0.98654457","1","1","0.7763992"
