"pais","year","areaenum","idnum","estratopri","upm","prov","municipio","elscanton","elszona","elssegmento","elssec","cluster","ur","tamano","idiomaq","sexo","hora1","entrev","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","elsmuni20","np1","np1b","np2","sgl1","lgl1","sgl2","lgl2","lgl2a","lgl2b","muni5","muni6","muni15","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","immig1","immig2","prot2","jc1","jc4","jc10","jc12","jc13","jc15","jc16","vic1","vic10","aoj1","aoj1b","vic20","vic21","vic22","vic23p","vic23","vic23a","vic24","vic25","vic26","vic27","vic28","vic29","vic30","vic31","vic32","vic33","aoj8","aoj11","vic40","vic41","vic42","vic43","vic44","vic45","aoj11a","vic11","aoj12","aoj12a","aoj16a","aoj17","aoj18","vic50","vic51","vic52a","vic52b","vic53","vic54","vic55","vic56","st1","st2","st3","st4","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b21","b21a","b31","b32","b43","b16","b17","b19","b37","b47","b48","n1","n3","n9","n10","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","der1","der2","der3","der4","vb1","vb2","vb3","vb50","vb10","vb11","vb12","elschi6","pol1","pol2","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","vb6","elsvb7","elsvb13","elsvb17","elspn3a","elspn3b","elspn3c","paz1","paz4","paz5","vol201","vol202","vol203","vol204","w8","w10","ednivel","ed","edanno","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","hora2","ti"
"3","2008","53","435","303","17","3","17","0","1","9","0","17091","1","3","1","2","2008-02-08T10:17:05.000","24","2","2.0","4","1","3","4.0","4.0","1.0","3.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","3.0","0.0","1.0","3.0","2.0","4.0","2.0","1.0","4.0","4.0","4","4.0","1.0","1.0","4.0","2.0","10.0","1.0","1.0","3.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","1.0","1.0","0.0","0.0","0.0","0","1.0","0.0","1.0","2.0","3.0","3.0","2.0","3.0","3.0","3.0","2.0",,,"6.0","6.0","4.0","3.0","1.0","4.0",,"1.0","4.0","7.0","5.0","7.0","7.0","6.0","3.0","6.0","6.0","7.0","7.0","7.0","1.0","1.0","6.0","6.0","7.0","7","7.0","7.0","5.0","7.0","3.0","7.0","6.0","6.0","7.0","7.0","7.0","7.0","5.0","6.0","1.0","1.0","7.0","5.0","3.0","2.0","3.0","1.0","1.0","1.0","7.0","1.0","7.0","7.0","7.0","7.0","1.0","6.0","5.0","7.0","1.0","7.0","7.0","7.0","7.0","2.0","2.0","1.0","8.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0","0","0","1.0","0.0","2",,"2",,"1.0","0.0","1","0.0","0.0","0.0","2.0","1","8","1","2","8","2.0","1.0","1.0","3.0","1","1.0","301.0","4.0","1.0","301.0","5.0",,"4.0","4","2.0","1.0","10.0","1.0","2.0","1.0","1.0","2","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","3.0","2.0","8.0","2.0","42","5.0","5.0","5.0","2",,,"1.0","5.0","2.0","3.0","3.0","3","3.0","2.0","5.0","1.0","1.0","1.0","1.0","0","0.0","0.0","0.0","1","1.0","0.0","5.0",,,,,,,,,,,,"2008-02-08T11:19:30.000","3745"
"3","2008","53","436","303","17","3","17","0","1","9","0","17091","1","3","1","2","2008-02-08T10:15:09.000","10","2","5.0","1","1","4","4.0","5.0","3.0","4.0","1.0","2.0","2.0","2.0","1.0","2.0","4.0","2.0","3.0","3.0","2.0","3.0","4.0","3.0","0.0","0.0","2.0","2.0","1.0","4.0","4.0","4.0","4.0","4","4.0","2.0","1.0","2.0","2.0","9.0","2.0","1.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","1.0","0.0","0.0",,"0","0.0","0.0","1.0","4.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0",,,"0.0","0.0","4.0","2.0","4.0","4.0","3.0","2.0","3.0","6.0","4.0","5.0","7.0","1.0","3.0","3.0","1.0","6.0","5.0","3.0","1.0","1.0","6.0","5.0","6.0","7","1.0","1.0","5.0","7.0","4.0","3.0","6.0","5.0","5.0","5.0","6.0","5.0","6.0","6.0","6.0","6.0","7.0","6.0","5.0","3.0","5.0","1.0","6.0","7.0","1.0","1.0","7.0","1.0","2.0","5.0","5.0","7.0","4.0","5.0","4.0","1.0","7.0","5.0","4.0","1.0","2.0","1.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","0","0","2.0",,"2",,"2",,"2.0",,"2",,"0.0","0.0","1.0","1","8","1","1","8","1.0","1.0","3.0","3.0","1","1.0","301.0","1.0","2.0",,,"1.0","2.0","3","2.0","1.0","5.0","1.0","1.0","1.0","1.0","1","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","2.0","3.0","4.0","3.0","2.0","3.0","3.0","3.0","3.0","3.0","3.0","1.0","3.0","2.0","12.0","6.0","53","2.0","1.0","1.0","2",,,"4.0",,"2.0","2.0","4.0","1","0.0","2.0","5.0","0.0","0.0","0.0","1.0","0","0.0","0.0","0.0","1","1.0","0.0","1.0","10.0","4.0","30.0","3.0","2.0","1.0",,,,,,"2008-02-08T11:29:29.000","4460"
"3","2008","54","438","303","17","3","17","19","0","0","0","17192","2","5","1","1","2008-02-08T09:59:43.000","51","1","4.0","1","1","3","4.0","5.0","3.0","4.0","3.0","2.0","1.0","2.0","1.0","2.0","3.0","1.0","5.0","4.0","2.0","1.0","3.0","1.0","0.0","0.0","2.0","2.0","4.0","3.0","2.0","4.0","4.0","4",,"2.0","1.0","2.0","2.0",,"5.0","2.0","3.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","2.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","1.0","2.0","0.0","0.0",,"0","1.0","0.0","3.0","2.0","3.0","3.0","2.0","3.0","2.0","2.0","1.0","4.0",,"0.0","0.0","1.0","3.0","4.0",,,"3.0","1.0","4.0","5.0","6.0","3.0","1.0","3.0","7.0","6.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","3.0","7","5.0","6.0","3.0","3.0","3.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","2.0","7.0","3.0","5.0","7.0","2.0","1.0","4.0","4.0","4.0","2.0","5.0","7.0","6.0","6.0","7.0","1.0","1.0","1.0","1.0","1.0","7.0","7.0","1.0","7.0","7.0","7.0","3.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","1.0","0","0","2.0",,"1","0.0","2",,"2.0",,"2",,"0.0","0.0","4.0","8","2","1","1","8","1.0","1.0","3.0","2.0","1","1.0",,"2.0","2.0",,,"3.0","4.0","5",,"2.0","2.0","2.0","2.0","1.0","1.0","2","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0",,"1.0","2.0","3.0","4.0","3.0","3.0","4.0","4.0","2.0","1.0","3.0","2.0","1.0","1.0","1.0","6.0","6.0","30","4.0","5.0","1.0","2",,,"4.0",,"2.0","4.0","3.0","2","2.0","2.0","5.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","1","0.0","0.0","1.0","10.0","4.0","48.0","2.0","1.0","1.0",,,,,,"2008-02-08T10:47:51.000","2888"
"3","2008","54","439","303","17","3","17","19","0","0","0","17192","2","5","1","1","2008-02-08T10:13:42.000","27","1","1.0","1","1","4","4.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0",,"2.0","1.0","2.0","2.0","1.0","2.0","2.0","5.0","2.0","0.0","1.0","3.0","4.0","1.0","4.0","4.0","4.0","4.0","4",,"1.0","1.0","3.0","2.0","10.0","1.0","2.0","3.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","1.0","1.0","0.0","0.0","0.0","0","0.0","0.0","3.0","2.0","1.0","1.0","2.0","4.0","1.0","2.0","2.0",,,,"0.0","1.0","1.0","2.0","2.0","2.0","2.0","7.0","7.0","7.0","7.0","7.0","1.0","7.0","1.0","7.0","7.0","1.0","7.0","1.0","1.0","7.0","1.0","7.0","7","1.0","7.0","1.0","7.0","1.0","7.0","1.0","1.0","7.0","7.0","7.0","1.0","7.0","7.0","1.0","7.0","7.0","7.0","1.0","2.0","2.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","7.0","1.0","7.0","7.0","7.0","1.0","7.0","7.0","7.0","2.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","10.0","10.0","1.0","1.0","10.0","10.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","3.0","1.0","0","0","2.0",,"1","0.0","2",,"2.0",,"2",,"0.0","1.0","3.0","1","2","1","2","8","2.0","2.0","1.0","2.0","1","2.0",,"2.0","2.0",,,"4.0","3.0","2","1.0","4.0","10.0","1.0","1.0","1.0","1.0","1","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0",,,"1.0","1.0","1.0","1.0","2.0","1.0","3.0","3.0","2.0","2.0","3.0","3.0","3.0","1.0","6.0","6.0","18","5.0","1.0","0.0","2",,,"4.0",,"1.0","1.0","1.0","0",,"5.0","5.0","1.0","0.0","0.0","1.0","0","0.0","0.0","0.0","1","0.0","0.0","1.0","3.0","2.0","12.0","2.0","2.0","2.0","2.0",,,,,"2008-02-08T10:56:41.000","2579"
"3","2008","54","440","303","17","3","17","19","0","0","0","17192","2","5","1","1","2008-02-08T08:49:01.000","22","1","5.0","3","1","3","4.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","3.0","3.0","2.0","1.0","5.0","5.0","0.0","2.0","2.0","3.0","4.0","4.0","2.0","4.0","4.0","4",,"2.0","2.0","3.0","2.0","2.0","1.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","3.0","0.0","0.0",,"0","0.0",,"1.0","2.0","3.0","3.0","2.0","4.0","3.0","2.0","2.0",,,"0.0","0.0","4.0","3.0",,,,,"4.0","7.0","4.0","5.0","6.0","4.0","2.0","1.0","4.0","1.0","5.0","3.0","5.0","3.0","4.0","4.0","5.0","7","4.0","4.0","2.0","3.0","4.0","1.0","4.0","1.0","1.0","4.0","3.0","1.0","4.0","5.0","4.0","4.0","7.0","6.0","3.0","4.0","3.0","1.0","1.0","1.0","3.0","1.0","7.0","1.0","7.0","1.0","3.0","4.0","7.0","7.0","2.0","1.0","7.0","7.0","7.0","3.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","10.0","1.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","2.0","0","0","2.0",,"2",,"2",,"2.0",,"2",,"0.0","1.0","2.0","1","8","1","1","8","1.0","1.0","1.0","1.0","1","1.0","302.0","4.0","1.0","302.0","3.0",,"3.0","4","3.0","1.0","5.0","1.0","1.0","1.0","1.0","1","1.0","1.0","1.0","1.0","1.0",,,"1.0","1.0","2.0","3.0","3.0","4.0","3.0","2.0","2.0","3.0","4.0","1.0","2.0","2.0","2.0","3.0","3.0","1.0","6.0","6.0","59","1.0","3.0","4.0","1","1.0","1.0","1.0","3.0","2.0","3.0","3.0","1","0.0","2.0","5.0","1.0","1.0","0.0","1.0","0","0.0","0.0","0.0","1","0.0","0.0","6.0",,,,,,,,,,,,"2008-02-08T09:47:29.000","3508"
"3","2008","54","441","303","17","3","17","19","0","0","0","17192","2","5","1","1","2008-02-08T09:33:27.000","21","1","1.0","1","1","3","4.0","3.0","3.0","3.0","3.0","2.0","1.0","2.0","2.0","1.0","3.0","2.0","2.0","3.0","2.0","2.0","3.0","5.0","1.0","2.0","3.0","3.0","2.0","2.0","2.0","1.0","4.0","1",,"1.0","3.0","2.0","1.0","1.0","3.0",,"3.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","2.0","0.0","1.0",,"1","1.0","0.0","1.0","2.0","2.0","1.0","1.0","4.0","2.0","3.0","2.0",,,"0.0","0.0","4.0","2.0","2.0","2.0","2.0","1.0","7.0","7.0","7.0","7.0","7.0","4.0","7.0","7.0","5.0","4.0","7.0","4.0","7.0","4.0","4.0","4.0","5.0","7","4.0","7.0","4.0","7.0","7.0","4.0","4.0","7.0","4.0","7.0","4.0","4.0","4.0","7.0","4.0","4.0","7.0","7.0","4.0","3.0","3.0","7.0","1.0","1.0","7.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","2.0","3.0","10.0","10.0","10.0","1.0","1.0","10.0","1.0","10.0","10.0","10.0","10.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","3.0","1.0","0","0","2.0",,"1","0.0","2",,"1.0","0.0","1","0.0","1.0","0.0","3.0","8","8","1","2","8","1.0","1.0","2.0","2.0","1","1.0","302.0","2.0","1.0","302.0","3.0",,"1.0","4","3.0","1.0","10.0","1.0","1.0","1.0","1.0","1","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","3.0","1.0","2.0","3.0","3.0","3.0","2.0","2.0","3.0","2.0","2.0","1.0","6.0","6.0","37","2.0","2.0","2.0","2",,,"4.0",,"1.0","4.0","3.0","4","4.0","4.0","5.0","1.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0.0","0.0","1.0","10.0","3.0","48.0","1.0","2.0","1.0",,,,,,"2008-02-08T10:26:25.000","3178"
"3","2008","54","443","303","17","3","17","19","0","0","0","17192","2","5","1","2","2008-02-08T10:22:28.000","22","2","2.0","4","3","4","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0",,"2.0","2.0","2.0","2.0","3.0","2.0","1.0","3.0","2.0","0.0","1.0","1.0","4.0","1.0","4.0","4.0","4.0","4.0","4","4.0","2.0","3.0","3.0","2.0","9.0","1.0","2.0","3.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","2.0","0.0","0.0",,"0","0.0",,"1.0","2.0","4.0","3.0","2.0","4.0","3.0","3.0","2.0",,,"0.0","0.0","3.0","3.0",,,,,"3.0","6.0","3.0","6.0","5.0","4.0","7.0","6.0","5.0","6.0","5.0","5.0","1.0","4.0","7.0","6.0","7.0","7","5.0","3.0",,"4.0","4.0","3.0","5.0","3.0","6.0","5.0","5.0","4.0","4.0","6.0","5.0","1.0","7.0","7.0","2.0","2.0","2.0","7.0","1.0","1.0","7.0","3.0","7.0","1.0","7.0","4.0","4.0","4.0","7.0","7.0","1.0","1.0","7.0","7.0","7.0","2.0","2.0","4.0","10.0","10.0","1.0","1.0","1.0","1.0","5.0","5.0","5.0","5.0","5.0","5.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","2.0","0","0","2.0",,"2",,"2",,"1.0","0.0","2",,"0.0","0.0","3.0","8","8","1","1","8","1.0","1.0","2.0","1.0","1","2.0",,"4.0","1.0","301.0","4.0",,"4.0","5","2.0","1.0","5.0","1.0","1.0","1.0","1.0","1","1.0",,"1.0","1.0",,,,"1.0","2.0",,,"2.0","3.0","3.0","3.0","2.0","2.0","3.0","1.0","1.0","1.0","1.0","3.0","3.0","1.0","3.0","3.0","20","5.0","1.0","2.0","2",,,"4.0",,"2.0","4.0","3.0","1","1.0","2.0","5.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","1","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-08T11:03:52.000","2484"
"3","2008","54","444","303","17","3","17","19","0","0","0","17192","2","5","1","2","2008-02-08T08:41:00.000","27","2",,"4","3","3","4.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0",,"2.0","2.0","2.0","2.0",,"2.0","2.0",,,"0.0","2.0","0.0","4.0","1.0","2.0","2.0","4.0","4.0","4","4.0","2.0","1.0","4.0","2.0","10.0","1.0","1.0","3.0",,"1.0","1.0","1.0","1.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","4.0","0.0","0.0","0.0","1","0.0","0.0","1.0","2.0","4.0","4.0","2.0","4.0","1.0",,"2.0",,,"0.0",,"1.0","4.0","1.0",,,"1.0","7.0","7.0","2.0","7.0","7.0","7.0","7.0","7.0","5.0","5.0","5.0","7.0","1.0","5.0","5.0","4.0","7.0","7","7.0","7.0","3.0","7.0","6.0","3.0","7.0","6.0","7.0","7.0","4.0","5.0","2.0","2.0","7.0","5.0","7.0","7.0","6.0","2.0","2.0","7.0","1.0","1.0","7.0",,"7.0","5.0","6.0",,"1.0","1.0","7.0","6.0","1.0","7.0","7.0","7.0","7.0","2.0","1.0","8.0","10.0","7.0","9.0","2.0","2.0","1.0","3.0","5.0","4.0","3.0","2.0","4.0","2.0","1.0","2.0","2.0","4.0","2.0","1.0",,"0","0","2.0",,"2",,"2",,"1.0","0.0","1","0.0","0.0","0.0","1.0","8","8","1","8","8","1.0","1.0",,,"1","1.0","0.0","3.0","2.0",,,"3.0","3.0","5",,"1.0","3.0","2.0","2.0","1.0","1.0","1","1.0","1.0","1.0",,"2.0",,"1.0","1.0","2.0",,,"1.0","1.0","1.0","1.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","3.0","1.0","3.0","3.0","32","5.0","1.0","2.0","2",,,"4.0",,"2.0","3.0","1.0","3","3.0",,"5.0","1.0","0.0","1.0","1.0","0","0.0","0.0","0.0","1","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-08T09:35:33.000","3273"
"3","2008","54","445","303","17","3","17","19","0","0","0","17192","2","5","1","2","2008-02-08T08:43:17.000","11","2","1.0","4","2","3","4.0","4.0","3.0","3.0","3.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","3.0","2.0","1.0","3.0","4.0","0.0","3.0","3.0","3.0","4.0","3.0","2.0","4.0","4.0","4","4.0","2.0","3.0","2.0","2.0","8.0","2.0","1.0","3.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","1","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","3.0","1.0","1.0",,"0","1.0",,"1.0",,"3.0","3.0","2.0","3.0","2.0","2.0","2.0",,,"0.0","0.0","3.0","3.0",,,,,"5.0","7.0","6.0","6.0","7.0","6.0","6.0","6.0","5.0","7.0","6.0","5.0","6.0","6.0","6.0","5.0","6.0","7","5.0","6.0","6.0","7.0","7.0","6.0","6.0","5.0","5.0","6.0","6.0","6.0","6.0","6.0","6.0","5.0","7.0","7.0","6.0","2.0","2.0","1.0","1.0","1.0","7.0","5.0","4.0","3.0","4.0","5.0","4.0","3.0","3.0","6.0","1.0","5.0","4.0","3.0","6.0","2.0","2.0","1.0","10.0","7.0","1.0","6.0","5.0","8.0","5.0","6.0","4.0","7.0","4.0","8.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","0","0","2.0",,"2",,"2",,"1.0","0.0","1","0.0","0.0","0.0","1.0","8","8","1","1","8","2.0","2.0","2.0","2.0","1","1.0",,"3.0","2.0",,,"1.0","3.0","3","1.0","1.0","5.0","1.0","2.0","2.0","2.0","2","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"3.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","5.0","5.0","28","5.0","3.0","2.0","2",,,"4.0",,"2.0","3.0","2.0","1","1.0","2.0","5.0","1.0","1.0","0.0","1.0","0","0.0","0.0","0.0","0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-08T09:28:04.000","2687"
"3","2008","54","446","303","17","3","17","19","0","0","0","17192","2","5","1","2","2008-02-08T08:42:11.000","21","2","1.0","1","1","2","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0",,"2.0","2.0","2.0","3.0","3.0","3.0","2.0","1.0","5.0","0.0","0.0","1.0","4.0","1.0","2.0","3.0","1.0","4.0","4","4.0","2.0","2.0","3.0","1.0","1.0","1.0",,"3.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","1.0","2.0","0.0","0.0",,"0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","4.0","1.0","2.0","2.0",,,"0.0","0.0","1.0","3.0","3.0","3.0","2.0","2.0","7.0","7.0",,"4.0","5.0","4.0","7.0","7.0","7.0","7.0","3.0","5.0","1.0","1.0","4.0","4.0","7.0","7","4.0","3.0",,"2.0","7.0","7.0","1.0","7.0","6.0","7.0","7.0","5.0","7.0","7.0","7.0","6.0","7.0","7.0","7.0","2.0","2.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","2.0","3.0","10.0","10.0","10.0","10.0","1.0","1.0","1.0","10.0","10.0","10.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","3.0","1.0","0","0","2.0",,"2",,"2",,"1.0","0.0","1","0.0","0.0","0.0","3.0","8","2","2","2","8","1.0","1.0","2.0","2.0","1","1.0","301.0","2.0","2.0",,,,"3.0","5",,"1.0","0.0","1.0","1.0","1.0","1.0","1","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0",,,"3.0","3.0","3.0","2.0","3.0","4.0","3.0","1.0","3.0","3.0","3.0","2.0","3.0","1.0","6.0","6.0","45","5.0","2.0","2.0","2",,,"4.0",,"1.0","4.0","2.0","4","2.0","4.0","5.0","0.0","0.0","0.0","1.0","0","0.0","0.0","0.0","0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-08T09:24:42.000","2551"
"3","2008","54","447","303","17","3","17","19","0","0","0","17192","2","5","1","2","2008-02-08T08:43:25.000","51","2","1.0","4","3","4","4.0","4.0","3.0","4.0","3.0","2.0","1.0","2.0","1.0","2.0","4.0","1.0","3.0","3.0","3.0",,"5.0",,"0.0","0.0","0.0","4.0","4.0","4.0","4.0","4.0","4.0","4","4.0","1.0",,"4.0","2.0","5.0","5.0","2.0","3.0","1.0","1.0","1.0","2.0","1.0",,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","1","0.0","0.0","0.0","0","0","0.0","2.0","4.0","0.0","0.0","0.0","0","0.0","0.0","1.0","2.0","3.0","3.0","2.0","4.0","2.0","3.0","2.0",,,,"0.0","1.0","4.0",,,,"3.0",,,"1.0","5.0",,,"1.0","3.0","1.0","3.0",,"4.0",,"1.0","1.0","1.0","3.0","7","1.0","3.0","1.0","5.0","1.0","1.0","1.0","1.0",,"1.0",,,,"4.0","1.0",,"7.0",,"1.0","3.0","4.0","1.0","1.0",,"7.0","1.0","7.0","7.0","7.0","7.0",,"7.0","5.0","7.0","1.0","7.0","1.0","7.0","7.0",,,"1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","1.0","1.0",,,"2.0","2.0","4.0","2.0","2.0","2.0","0","0","2.0",,"2",,"2",,"1.0","0.0","1","0.0","0.0",,"1.0","8","8","1","2","8","2.0","1.0",,,"1","1.0",,"4.0","2.0",,,"3.0","4.0","5",,"1.0","0.0","2.0","2.0","1.0","1.0","1","2.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0",,"4.0","3.0","4.0","4.0","3.0","2.0","3.0","4.0","2.0","3.0","3.0","2.0","3.0","3.0","1.0","2.0","2.0","50","2.0","1.0","1.0","2",,,"4.0",,"2.0","4.0","2.0","6","4.0","2.0","5.0","1.0","1.0","0.0","0.0","0","0.0","0.0","0.0","0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-08T09:35:56.000","3151"
"3","2008","54","448","303","17","3","17","19","0","0","0","17192","2","5","1","2","2008-02-08T09:39:51.000","11","2","3.0","4","4","3","4.0","3.0","3.0","3.0","2.0","2.0","1.0","2.0","1.0","1.0","3.0","1.0","3.0","1.0","2.0","2.0","5.0","4.0","0.0","2.0","1.0","3.0","4.0","2.0","2.0","4.0","4.0","4","2.0","3.0",,"3.0","2.0","10.0","1.0","2.0","3.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","3.0","0.0","0.0",,"0","0.0",,"2.0","2.0","4.0","3.0","2.0","4.0","2.0","3.0","2.0",,,"0.0","0.0","3.0","3.0",,,,"2.0","7.0","2.0","3.0","7.0","4.0","5.0","7.0","7.0","7.0","7.0","4.0","3.0","2.0","2.0","4.0","4.0","3.0","7","3.0","5.0","3.0","5.0","4.0","4.0","4.0","3.0","5.0","3.0","5.0","4.0","2.0","5.0","6.0","4.0","3.0","4.0","3.0","2.0","2.0","4.0","3.0","4.0","5.0","4.0","3.0","5.0","4.0","4.0","6.0","4.0","3.0","2.0","4.0","5.0","4.0","3.0","4.0","2.0","2.0","5.0","4.0","7.0","3.0","6.0","6.0","8.0","4.0","6.0","8.0","5.0","4.0","5.0",,"2.0","2.0","2.0","2.0","2.0","1.0","1.0","0","0","2.0",,"2",,"2",,"2.0",,"2",,"0.0","0.0","2.0","8","8","8","8","8","2.0","2.0","2.0","2.0","1","1.0",,,"2.0",,,"1.0","3.0","5","1.0","1.0","5.0","2.0","2.0","2.0","2.0","2","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0",,"4.0",,,"4.0","3.0","4.0","3.0","3.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","2.0","2.0","40","5.0","1.0","2.0","2",,,"4.0",,"2.0","3.0","3.0","6","6.0","2.0","5.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-08T10:39:20.000","3569"
