"pais","cridnum","crprov","crcant","crcantr","crdist","crdistr","crseg","crcom","crestr","ur","q1","cra4","a1","a2","a3","soct1","soct3","cp5","cp5a","cp5b","cp5c","cp5d","cp5e","cp6","cp7","cp8","cp9","cp13","prot1","cp2","cp4","cp4a","ls3","it1","it2","it3","crit3","crit4","crit5","crit6","crit7","crit8","crmu1","crmu2","eff3","eff5","eff6","crmu3","crmu4","np1","np1b","np1c","np2","sgl1","muni6","crmurc1","crmurc2","crmurc3","jc1","jc4","jc10","jc12","jc13","jc1a","vic1","vic2","aoj1","aoj1a","aoj1b","crse1","crse2","crse3","crse4","crse5","st1","st2","st3","st4","aoj8","aoj11","aoj11a","aoj12","aoj17","craoj20","b1","b2","b3","b4","b6","b10a","b11","b13","b14","b17","b18","b19","b20","b21","b31","b32","crb1","crb2","crb3","b37","b43","b47","b48","n1","n3","n9","ing4","pn2","crde01","crde02","crde03","crde04","crde05","crde06","crde07","crde08","crde09","crco1","e5","e8","e11","e15","e14","e2","e3","e16","d37","d1","d2","d3","d4","d5","lib1","lib2","lib3","lib4","acr1","pn4","pn5","pn6","dem2","dem6","crde10","crde11","aut1","pp1","pp2","abs5","m1","crc1a","crc1b","crc2a","crc2b","crc3a","crc3b","exc1","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc7","gi1","gi3","gi4","gi5","crmi01","crmi02","crmi03","crmi04","crmi05","crmi06","crmi07","crmi08","crmi09","l1","der1","der2","der3","der4","vb1","vb2","vb4","crvb3","crvb7","crvb5","crvb6","crvb1","creref1","creref2","creref3","ed","q2","q3","q4","q10","q10a","q10b","q11","q12","crq13","q14","q15","cretid","r1","r3","r4","r4a","r5","r6","r7","r12","r14","r15","ocup1","ocup1a","desoc1","ti"
"6","211","1","2","102","2","10202","69","2","1","1","1","1.0","4.0","1","2.0",,"2.0","2.0",,,,,,"1.0","2.0","4.0","4.0","4.0","3.0","2.0","1.0","1.0","1.0","4.0","1.0","1.0","4.0","4.0","1.0","2.0","1.0","2.0","13.0","4.0","2.0",,"1.0","1.0","2.0","1.0","3.0","3.0","2.0","3.0","1.0","16.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"1.0","2.0","1.0","2.0","2.0","9.0","9.0","9.0","2.0","1.0","1.0","1.0","2.0","4.0","1.0",,"7.0","5.0","5.0","5.0","5.0","6.0","3.0","4.0","6.0","6.0","7.0","1.0","1.0","7.0","1.0","6.0","6.0","7.0","5.0","6.0","6.0","7.0",,"6.0","4.0","7.0","7.0","7.0","5.0","1.0","1.0","1.0","1.0","6.0","1.0","1.0","1.0","10.0","10.0","7.0","1.0","1.0","1.0","1.0","5.0","1.0","10.0","10.0","10.0","10.0",,,,"1.0","1.0","2.0","3.0","2.0","2.0","3.0","1.0","2.0","3.0","2.0","4.0","2.0","2.0","3.0","1.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,"0.0",,"0.0","0.0","1.0","1","1","1","2","2.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","5.0","1.0","1.0","1.0","1.0","1.0","1",,"1.0","1.0","1.0",,"2.0","10.0","10.0","1.0","11","23","2.0","1.0","6.0","2.0",,"2.0","3.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","2.0","2.0","2","43"
"6","212","1","2","102","2","10202","69","2","1","1","2","29.0","3.0","3","4.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","9.0","3.0","4.0",,"2.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","4.0","4.0","3.0","1.0","1.0","2.0","5.0","3.0","2.0",,"1.0","3.0","1.0","2.0","3.0","3.0","2.0","2.0","1.0",,,,"2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"1.0","2.0","2.0","2.0","2.0","9.0","9.0","9.0","2.0","1.0","3.0","1.0","4.0","4.0","4.0","1.0","5.0","4.0","7.0","5.0","4.0","4.0","3.0","2.0","5.0","1.0","3.0","1.0","1.0","3.0","3.0","3.0","3.0","6.0","2.0","7.0","7.0","6.0","3.0","3.0","1.0","7.0","7.0","4.0","2.0","6.0","1.0","1.0","1.0","7.0","1.0","6.0","4.0","5.0","10.0","7.0","2.0","2.0","1.0","1.0","1.0","1.0","5.0","7.0","5.0","8.0","1.0","2.0","2.0","3.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,,,"0.0",,"1.0","1","1","1","2","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","10.0","1.0","1.0","1.0","1.0","1.0","1",,"5.0","5.0","2.0","99.0","2.0","5.0","10.0","1.0","6","45","2.0","1.0","6.0","2.0",,"2.0","3.0","3.0","2.0","2.0","4.0","3.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","13.0",,"1","40"
"6","213","1","2","102","2","10202","69","2","1","1","2","3.0","4.0","2","4.0","3.0","1.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","4.0","1.0","2.0","2.0","2.0","2.0","13.0","4.0","2.0",,"4.0","4.0","2.0","2.0","4.0","3.0","2.0","3.0","0.0","2.0",,,"2.0","2.0","2.0","1.0","2.0","2.0","2",,,,,"1.0","2.0","2.0","2.0","2.0","9.0","9.0","9.0","4.0","1.0","1.0","2.0","3.0","4.0","4.0","1.0","7.0","1.0","6.0","7.0","2.0","4.0","3.0","4.0","6.0","7.0","4.0","7.0","1.0","4.0","2.0","5.0","6.0","7.0","5.0","7.0","1.0","6.0","1.0","2.0","1.0","5.0","7.0","5.0","4.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","8.0","10.0","3.0","3.0","1.0","2.0","3.0","2.0","1.0","1.0","3.0","1.0","2.0","3.0","2.0","4.0","2.0","2.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,"0.0",,"0.0","0.0","1.0","1","1","1","2","3.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0",,"1.0","1.0","1.0","1.0","1.0","1",,"1.0","1.0","2.0","99.0","2.0","10.0","10.0","1.0","4","37","1.0","4.0","8.0","2.0",,"2.0","5.0","2.0","2.0","2.0","4.0","3.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","17.0","2.0","2","28"
"6","214","1","2","102","2","10202","69","2","1","1","2","16.0","1.0","1","1.0","3.0","1.0","2.0",,,,,,"1.0","9.0","2.0","4.0","4.0","3.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","3.0","2.0",,"3.0","4.0","1.0","2.0","3.0","4.0","2.0","3.0","1.0","2.0",,"2.0","2.0","2.0","2.0","1.0","1.0","2.0","1","7.0","1.0","1.0",,"1.0","2.0","1.0","2.0","2.0","2.0","9.0","1.0","3.0","2.0","1.0","1.0","3.0","4.0","1.0","5.0","7.0","4.0","4.0","6.0","5.0","7.0","1.0","1.0","6.0","4.0","6.0","1.0","1.0","5.0","3.0","4.0","4.0","5.0","5.0","7.0","6.0","5.0","4.0","4.0","3.0","7.0","5.0","7.0","1.0","3.0","3.0","2.0","1.0","3.0","2.0","2.0","7.0","10.0","10.0","10.0","5.0","1.0","9.0","5.0","3.0","1.0","10.0","10.0","5.0","5.0","10.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","4.0","2.0","1.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,"2.0","1","1","1","2","1.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","2.0","8.0","2.0","1.0","1.0","3.0","1.0","1",,"3.0","3.0","1.0",,"2.0","10.0","10.0","2.0","16","22","3.0","1.0","10.0","2.0",,"2.0","1.0","4.0","2.0","2.0","4.0","2.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","15.0","2.0","2","31"
"6","215","1","2","102","2","10202","69","2","1","1","2","5.0","4.0","2","4.0","3.0","3.0","2.0",,,,,,"1.0","2.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0",,"1.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","33.0",,"2.0",,"2.0","3.0","1.0","2.0","4.0","3.0","1.0","3.0","1.0",,,,"1.0",,"1.0","1.0","1.0","1.0","2",,,,,"1.0","1.0","2.0","2.0","2.0","1.0","9.0","9.0",,"1.0","1.0","1.0","4.0","4.0","1.0","5.0","7.0","4.0","1.0","5.0",,,,"1.0",,"5.0","7.0","1.0","1.0","5.0","5.0","4.0","5.0","5.0","7.0","7.0","1.0",,"1.0",,"1.0","7.0","7.0","1.0","5.0","1.0","1.0","1.0","7.0","7.0",,"1.0","1.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","6.0","10.0","10.0","1.0","1.0","1.0","3.0","2.0","3.0","1.0","2.0","2.0","2.0","2.0","3.0","1.0","2.0","1.0","2.0","4.0","1.0","2.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0","0.0","0.0",,"0.0","0.0","2.0","2","1","1","2","1.0","1.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0",,"3.0","1.0","3.0","3.0","1.0","1",,"2.0","6.0","2.0","99.0","2.0","1.0","1.0",,"6","31","2.0","1.0","4.0","2.0",,"2.0","2.0","2.0","2.0","2.0","4.0","3.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","6.0","2.0","1","34"
"6","217","1","2","102","2","10202","24","1","1","1","2","1.0","3.0","2","2.0","2.0","3.0","2.0",,,,,,"4.0","2.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","1.0",,,,,,"3.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2",,,,,"1.0","1.0","2.0","2.0","2.0","9.0","9.0","9.0","9.0","1.0","4.0","1.0","4.0","3.0","3.0","6.0","5.0","6.0","7.0","7.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","6.0","6.0","7.0","6.0","7.0","6.0","7.0","6.0","6.0","7.0","7.0","5.0","6.0","7.0","5.0","7.0","7.0","7.0","5.0","6.0","6.0","4.0","1.0","5.0","5.0","4.0","8.0","10.0","6.0","3.0","1.0","2.0","5.0","2.0","6.0","2.0","10.0","8.0","9.0","7.0","3.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0","3.0","2.0","1.0",,"3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,,,"0.0","0.0","2.0","1","1","1","2","2.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0",,"1.0","1.0","1.0","1.0","1.0","2","5.0",,"99.0","2.0","99.0","2.0","4.0","9.0","8.0","11","34","1.0","4.0","3.0","2.0",,"2.0","2.0","3.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","13.0",,"1","25"
"6","218","1","2","102","2","10202","24","1","1","1","1","3.0","3.0","1","4.0","3.0","3.0","2.0",,,,,,"1.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0",,,,,,"4.0","2.0","2.0","4.0",,"2.0","3.0","1.0",,,,"2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"1.0","2.0","2.0","2.0","2.0","9.0","9.0","9.0","9.0","1.0","2.0","1.0",,"3.0","1.0","4.0","5.0","2.0","7.0","1.0","2.0","2.0","6.0","3.0","7.0","1.0","4.0","1.0","1.0","2.0","6.0","4.0","1.0","7.0","3.0","7.0","1.0","6.0","6.0","6.0","6.0","3.0","7.0","5.0","1.0","1.0","4.0","2.0","3.0","1.0","7.0","4.0","1.0","1.0","10.0",,"1.0","1.0","1.0",,"1.0",,,,,,,,,,,"2.0",,,,,,,"2.0","2.0","4.0","2.0",,,"3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,"0.0",,,,,"2","1","1","2",,,,,"1.0","1.0","2.0","2.0","2.0",,,,,,"1.0","2","12.0",,"99.0","2.0","99.0","2.0",,,,"4","39","3.0","1.0","3.0","1.0","3.0","2.0","0.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","36.0","5.0","1","25"
"6","219","1","2","102","2","10202","24","1","1","1","2","5.0","4.0","1","1.0","3.0","2.0","2.0",,,,,,"2.0","2.0","4.0","4.0","4.0","3.0","2.0","1.0","1.0","2.0","3.0","1.0","1.0","3.0","1.0","3.0","2.0","2.0","1.0","11.0","4.0","2.0",,"2.0","3.0","2.0","2.0","3.0","2.0","2.0","3.0","2.0","3.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","1","2.0","2.0",,"1.0","2.0","1.0","1.0","2.0","1.0","9.0","9.0","9.0","9.0","2.0","3.0","1.0","4.0","4.0","1.0","3.0","4.0","4.0","3.0","2.0","3.0","5.0","2.0","4.0","2.0","4.0","1.0","2.0","1.0","3.0","4.0","4.0","2.0","5.0","5.0","7.0","3.0",,"3.0","4.0","2.0","6.0","7.0","6.0","2.0","1.0","3.0","3.0","7.0","4.0","7.0","1.0","1.0","2.0","7.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","6.0","6.0","1.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,,,"0.0","0.0","1.0","1","1","1","2","2.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0",,"2.0","1.0","1.0","2.0","1.0","1",,"3.0",,"2.0","99.0","2.0","10.0","1.0","1.0","6","42","1.0","2.0","10.0","2.0",,"2.0","4.0","4.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","13.0",,"1","30"
"6","220","1","2","102","2","10202","24","1","1","1","1","15.0","4.0","1","4.0","4.0","3.0","2.0",,,,,,"1.0","9.0","3.0","4.0","4.0","3.0","2.0","1.0","2.0","1.0","4.0","1.0","1.0","4.0","1.0","1.0","2.0","1.0","2.0","2.0","4.0","2.0",,"4.0","4.0","3.0","2.0","3.0","4.0","1.0","2.0","0.0",,,,"2.0","2.0","1.0","1.0","1.0","2.0","2",,,,,"1.0","1.0","2.0","2.0","2.0","9.0","9.0","9.0","9.0","1.0","3.0","1.0","3.0","3.0","3.0","5.0","7.0","3.0","1.0","1.0","4.0",,"1.0","1.0",,"7.0","3.0","7.0","1.0","1.0","1.0",,"4.0","7.0","7.0","7.0","1.0","1.0","1.0","1.0","1.0","7.0","7.0","5.0","4.0","1.0","1.0","1.0","1.0","3.0","7.0","7.0","1.0","7.0","10.0","7.0","1.0","1.0","1.0","1.0","1.0","3.0","10.0","8.0","6.0","10.0","1.0","3.0","2.0","3.0","2.0","2.0","2.0","3.0","2.0","2.0","1.0","1.0","2.0","1.0","4.0","2.0","2.0","4.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,,,"0.0",,"1.0","1","2","1","2","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0",,"1.0","1.0","1.0",,"1.0","2","5.0",,"99.0","2.0","99.0","2.0","10.0","10.0","1.0","5","76","1.0","1.0","0.0","2.0",,"2.0","6.0","8.0","2.0","2.0",,"1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","37.0","5.0","2","25"
"6","221","1","2","102","2","10202","24","1","1","1","1","5.0","1.0","1","4.0",,"3.0",,,,,,,"1.0","9.0","4.0","4.0","4.0","3.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","11.0","4.0","2.0",,"4.0","4.0","3.0","2.0",,"4.0","1.0","4.0","1.0",,,,"2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"1.0","2.0","2.0","2.0","2.0","9.0","9.0","9.0","9.0","1.0","1.0","1.0","4.0","4.0","4.0","2.0","7.0",,"7.0","7.0","2.0","2.0","2.0","6.0",,"2.0","7.0","5.0","1.0","1.0","1.0","4.0","6.0","5.0","1.0","7.0","4.0",,"1.0","4.0","1.0","7.0","7.0","1.0","5.0","1.0","1.0","1.0","7.0","4.0","1.0","1.0","1.0","5.0","10.0","5.0","1.0","1.0","1.0","1.0","2.0","1.0","5.0","7.0","1.0","5.0","1.0","3.0","1.0","1.0","1.0","2.0","1.0","2.0","3.0","2.0","1.0","3.0","1.0","2.0","4.0","2.0","1.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,,,,,"1.0","1","2","1","2","2.0","1.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","10.0","1.0","1.0","1.0","1.0","1.0","1",,"1.0","6.0","2.0","99.0","2.0","10.0","10.0","1.0","4","82","1.0","1.0","3.0","2.0",,"2.0","5.0","3.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","28.0",,"1","35"
"6","222","1","2","102","2","10202","24","1","1","1","1","2.0","4.0","1","4.0","3.0","3.0","2.0",,,,,,"2.0","9.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0",,,,,,"3.0","2.0","2.0","3.0","3.0","2.0","3.0","2.0",,,,"2.0","2.0","1.0","1.0","1.0","1.0","2",,,,,"1.0","1.0","2.0","2.0","2.0","9.0","9.0","9.0","9.0","2.0","1.0","1.0","1.0","4.0","2.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","7.0","7.0","1.0","1.0","1.0","7.0","1.0","7.0","7.0","7.0","5.0","1.0","1.0","5.0","1.0","3.0","1.0","1.0","1.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","1.0","2.0","2.0","1.0","3.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,"0.0",,"0.0",,"1.0","2","1","1","2","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0",,"1.0","1.0",,,"1.0","1",,"1.0","1.0","1.0",,"2.0","1.0","1.0","1.0","6","53","2.0","2.0","4.0","2.0",,"2.0","3.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","29.0","2.0","2","25"
"6","223","1","2","102","1","10201","33","4","1","1","2","5.0","4.0","1","2.0","5.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","9.0","1.0","4.0","4.0","3.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","11.0","4.0","2.0",,"1.0","3.0","1.0","1.0","2.0","2.0","1.0","3.0","2.0","47.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","2",,,,,"1.0","2.0","1.0","2.0","1.0","2.0","9.0","9.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","3.0","6.0","4.0","4.0","4.0","3.0","6.0","2.0","2.0","6.0","4.0","3.0","6.0","1.0","4.0","4.0","1.0","6.0","4.0","5.0","7.0","5.0","6.0","1.0","1.0","1.0","6.0","6.0","4.0","1.0","1.0","1.0","1.0","6.0","4.0","7.0","4.0","5.0","9.0","10.0","9.0","9.0","1.0","9.0","1.0","9.0","1.0","9.0","9.0","9.0","9.0","9.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0","0.0",,,"0.0",,"2.0","1","1","1","2","1.0","2.0","3.0","2.0","1.0","2.0",,"1.0","1.0","8.0","1.0","1.0","2.0","1.0","1.0","1",,"2.0","2.0","1.0","1.0","2.0","7.0","8.0","1.0","10","50","1.0","1.0","10.0","2.0",,"2.0","2.0","2.0","1.0","2.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","14.0",,"1","34"
"6","224","1","2","102","1","10201","33","4","1","1","2","3.0","3.0","1","1.0","5.0","3.0","2.0",,,,,,"1.0","2.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","0.0",,,,,"3.0","1.0","2.0","4.0","3.0","2.0","3.0","2.0","1.0","4.0",,"1.0","2.0","1.0","1.0","1.0","1.0","2",,,,,"1.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","4.0","4.0","4.0","5.0","7.0","6.0","3.0","4.0","6.0","7.0","2.0","4.0","6.0","5.0","6.0","1.0","1.0","6.0","3.0","6.0","2.0","7.0","6.0","7.0","7.0","7.0","4.0","5.0","2.0","7.0","7.0","7.0","7.0","1.0","1.0","1.0","7.0","7.0","1.0","1.0","7.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","8.0","8.0","6.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","2.0","2.0","2.0","1.0","3.0","1.0","4.0","2.0","2.0","5.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,"0.0",,"0.0","1.0","1.0","1","1","1","2","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","10.0","2.0","1.0","1.0","1.0","1.0","2","3.0",,"99.0","2.0","99.0","2.0","2.0","4.0","1.0","11","49","2.0","2.0","5.0","2.0",,"2.0","4.0","2.0","2.0","2.0","4.0","3.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","3.0","5.0","2","57"
"6","225","1","2","102","1","10201","33","4","1","1","1","5.0","4.0","2","3.0","3.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","3.0","9.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","3.0","2.0",,"1.0","3.0","1.0","2.0","2.0","3.0","2.0","3.0","1.0","43.0",,"2.0","2.0","2.0","2.0","1.0","2.0","2.0","2",,,,,"1.0","2.0","2.0","2.0","2.0","3.0","9.0","9.0","2.0","2.0","1.0","2.0","2.0","4.0","2.0","6.0","7.0","7.0","7.0","7.0","5.0","5.0","5.0","5.0","5.0","6.0","5.0","7.0","1.0","5.0","5.0","5.0","5.0","5.0","5.0","7.0","4.0","7.0","5.0","4.0","2.0","6.0","5.0","7.0","3.0","3.0","5.0","5.0","6.0","5.0","4.0","4.0","1.0","8.0","7.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","8.0","7.0","8.0","1.0","1.0","1.0",,"2.0","3.0","2.0","2.0","2.0","3.0","1.0","1.0","1.0","2.0","4.0","2.0","1.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,"0.0",,"0.0",,"2.0","1","2","1","2","1.0","1.0","3.0","2.0","1.0","1.0","1.0","2.0",,,"1.0","1.0","1.0","1.0","1.0","1",,"5.0","6.0","2.0","99.0","2.0","10.0","1.0","1.0","6","30","1.0","1.0","4.0","2.0",,"2.0","2.0","2.0","2.0","2.0","4.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","11.0","2.0","2","33"
"6","226","1","2","102","1","10201","33","4","1","1","1","31.0","3.0","2","3.0","3.0","2.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","32.0","4.0","2.0",,"3.0","4.0","1.0",,"4.0","4.0","2.0","2.0","1.0","8.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","2",,,,,"1.0","2.0","1.0","2.0","2.0","9.0","9.0","9.0","9.0","1.0","4.0","1.0","3.0","3.0","3.0","5.0","7.0","7.0","7.0","5.0","5.0","6.0","6.0","6.0","7.0","4.0","5.0","7.0","2.0","4.0","5.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","6.0","6.0","7.0","1.0","7.0","7.0","7.0","7.0",,"1.0","6.0","5.0","5.0","2.0","6.0","10.0","10.0","10.0","1.0","1.0","5.0","5.0","1.0","6.0","7.0","5.0","8.0","8.0","10.0","2.0","1.0","2.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","3.0","2.0","2.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,"0.0",,,,"2.0","1","1","1","2","2.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","6.0","1.0","1.0","1.0","2.0","1.0","2","3.0",,"99.0","2.0","99.0","2.0","7.0","7.0","8.0","6","25","1.0","3.0","1.0","2.0",,"2.0","1.0","2.0","2.0","2.0","4.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","11.0","5.0","2","21"
"6","227","1","2","102","1","10201","33","4","1","1","2","28.0","1.0","3","1.0","5.0","3.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","9.0","1.0","2.0","4.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","2.0","1.0","1.0","11.0",,"1.0","1.0","2.0",,,"2.0","4.0","4.0","2.0","5.0","0.0","1.0","3.0",,,,,,,,"2",,,,,"1.0","2.0","1.0","2.0","2.0","2.0","4.0","4.0","4.0",,"1.0","1.0","4.0","1.0","1.0","3.0","7.0","1.0","7.0","4.0","2.0","4.0","1.0","3.0","1.0","2.0","2.0","7.0","1.0","1.0","1.0","7.0","7.0","6.0","1.0","7.0","5.0","1.0","1.0","1.0","1.0","7.0","7.0","1.0","7.0","1.0","1.0","1.0","1.0","6.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","2.0","3.0","3.0","3.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,"1.0","1","1","1","2","1.0",,"1.0","2.0","2.0","1.0","1.0","2.0","2.0",,"1.0","1.0","1.0","1.0","1.0","1",,,,"1.0",,"2.0","1.0","5.0","1.0","16","48","1.0","1.0",,"2.0",,"4.0","1.0","5.0","2.0","2.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","15.0","1.0","2","36"
