"year","pais","idnum","estratopri","prov","municipio","upm","domseccion","dombarrio","dompoligono","domareacen","cluster","ur","tamano","idiomaq","sexo","hora1","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","lgl2a","lgl2b","lgl3","muni5","muni6","domser1","domser2","domser3","domser4","domser5","domser6","domser7","domser8","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","it3","l1","immig1","immig2","prot2","jc1","jc4","jc10","jc12","jc13","jc15","jc16","vic1","aoj1","aoj1b","vic20","vic21","vic27","aoj8","aoj11","aoj11a","domaoj11b","vic11","aoj12","aoj12a","aoj16a","aoj18","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b18","b20","domb20a","b21","b21a","b31","b32","b43","b37","b47","b48","n1","n3","n9","n10","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","doming5","ros1","ros2","ros3","ros4","pn4","dompn4a","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d37","d1","d2","d3","d4","d5","domw6","domw7","w8","domw9","w10","domw11","domw12","domw13","domw14","dem2","dem11","aut1","aut2","pp1","pp2","dompp3","dc10","dc13","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb50","vb10","vb11","vb12","domvb13","domvb14","domvb15","pol1","pol2","dis5","domhai1","domhai2","vb20","domvb22","domvb23","domvb24","vb21","domvb25","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","ednivel","ed","edanno","q2new","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","dometida","dometidaotr","leng1","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","mig2","mig3","hora2","duracion"
"2008","21","14","1","2101","21001","3","1","1","147","3","3","1","1","1","2","2008-03-07T16:10:39.000","2","70.0","3.0","2.0","3","4","2.0","3.0","4.0",,"2","2","2","2.0","2","2.0",,,"2.0","0.0",,,"2.0","2.0",,"2.0","2.0","3.0",,"3.0","1.0","3.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","3.0","2.0","1.0",,,"2.0","3.0",,"2.0","1.0","2.0","2.0",,"1.0","2",,,"0.0","0.0","0","1.0","3.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","3.0","6.0",,"6.0",,"4.0","7.0","6.0",,"7.0","5.0","6.0","4.0",,"7.0","5.0",,"7.0","7.0",,"5.0","6.0","7.0","7.0","7.0","7.0","6.0","6.0","7.0",,,,,"1.0","2.0",,,"1.0","1.0",,"1.0",,"1.0",,"6.0","6.0",,"1.0","6.0","1.0","2.0","7.0","7.0",,"6.0","2.0",,"2.0","3.0","8.0",,"1.0","1.0","1.0","1.0","1.0",,,"2.0",,"1.0","1.0","1.0","10.0","4.0",,"3.0",,"2.0","1.0","1","2.0","2.0","1.0",,"1.0","4.0","2.0","2.0","1.0","3.0","1.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","1.0","0.0","0.0","0.0","2.0","2","8","8","1","8","1.0","1.0","2101.0",,"1.0","2102.0","2.0","2.0","2.0",,"2.0","4.0","2.0","4.0",,"2.0","1.0","1.0","1.0","2.0",,"10.0","1.0","1.0","1.0",,"1.0","2.0",,"1.0","2.0","1.0","1.0",,"1.0","1.0","5.0","5.0","3.0","57.0","2.0","1.0",,"2",,,"4.0",,"2.0","3.0",,"2","1.0","2.0","2.0",,"2101","5.0","1","1","1","1","0.0","1","1","0","1","1","1","5.0",,,,,,,,,,,,"1",,"2008-03-07T17:07:32.000","3413"
"2008","21","15","1","2101","21001","1","1","1","191","1","1","1","1","1","1","2008-03-08T04:52:15.000","1","4.0","3.0","2.0","2","2","2.0","2.0","2.0","1.0","1","1","2","2.0","2","2.0","3.0","3.0","1.0","0.0","2.0","2.0","4.0","4.0","2.0","2.0","2.0","1.0","2.0","3.0","1.0","4.0","4.0","4.0","4.0","1.0",,"2.0","2.0","3.0","2.0","1.0","6.0","2.0","1.0","3.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2",,,"0.0","0.0","0","1.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","5.0","6.0","3.0","4.0","7.0","5.0","6.0","6.0","6.0","5.0","6.0","7.0","7.0","5.0","4.0","6.0","5.0","7.0","4.0","6.0","4.0","4.0","6.0","7.0","6.0","7.0","5.0","4.0","6.0","3.0",,"6.0","6.0","5.0","2.0","2.0","5.0","3.0","3.0","5.0","2.0","7.0","7.0","5.0","5.0","4.0","6.0","5.0","6.0","4.0","2.0","4.0","5.0","6.0","5.0","2.0","1.0","1.0","8.0","10.0","7.0","6.0","4.0","1.0","1.0","2.0","3.0","2.0","3.0","4.0","4.0","4.0","1.0","10.0","9.0","1.0","2.0","3.0","2.0","3.0","1","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","2.0","2.0","0.0","0.0","2.0",,"2.0",,"1.0","0.0","1","0.0","2.0",,"0.0","0.0","1.0","1","8","2","1","8","2.0",,,"2.0","1.0","2102.0","4.0","2.0","2.0",,"3.0","2.0","2.0","6.0","4.0",,,,,"1.0","2.0","6.0","1.0","2.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","10.0","4.0","1.0","19.0","1.0","2.0","5.0","1","1.0","2.0","3.0","1.0","1.0","3.0","1.0","0",,"4.0","4.0",,"2101","2.0","1","1","1","1","0.0","1","0","0","1","1","0","4.0",,,,,,,,,,,,"1",,"2008-03-08T05:40:44.000","2909"
"2008","21","16","1","2101","21001","1","1","1","191","1","1","1","1","1","1","2008-03-09T01:27:49.000","1","1.0","1.0","1.0","1","1","2.0","1.0","2.0","1.0","2","1","1","1.0","1","2.0","3.0","1.0","1.0","0.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0","4.0","3.0","4.0","4.0","1.0",,"2.0","1.0","1.0","1.0","2.0","4.0","1.0",,"3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1","1.0",,"1.0","0.0","0","1.0","1.0","2.0","3.0","3.0","2.0","3.0","2.0","1.0","5.0","6.0","5.0","7.0","7.0","6.0","7.0","7.0","7.0","7.0","5.0","7.0","7.0","5.0","7.0","7.0","6.0","7.0","5.0","6.0","5.0","6.0","7.0","5.0","7.0","7.0","6.0","5.0",,"4.0","1.0","4.0","7.0","4.0","1.0","3.0","1.0","1.0","1.0","7.0","1.0","7.0","7.0","7.0","2.0","5.0","7.0","7.0","7.0","1.0","1.0","5.0","7.0","7.0","7.0","2.0","2.0","1.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","1.0","1.0","10.0","1.0",,"3.0","2.0","3.0","1","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","3.0","0.0","0.0","2.0",,"1.0","0.0","1.0","0.0","2",,"1.0","0.0","0.0","0.0","2.0","1","1","1","1","1","1.0","1.0","2101.0","3.0","1.0","2102.0","5.0","1.0","2.0",,"1.0","1.0","2.0","1.0","7.0","2.0","1.0","1.0","1.0","1.0","2.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","3.0","13.0","1.0","2.0","38.0","1.0","4.0","9.0","2",,,"4.0",,"2.0","3.0","3.0","3","2.0","2.0","2.0",,"2101","1.0","1","1","0","1","1.0","1","1","0","1","1","0","1.0","2.0","1.0","40.0","1.0","1.0","1.0",,,,,,"1",,"2008-03-09T02:18:32.000","3043"
"2008","21","19","1","2101","21001","1","1","1","191","1","1","1","1","1","2","2008-03-08T03:09:19.000","2","21.0","3.0","1.0","1","4","4.0","1.0","3.0","1.0","2","2","2","2.0","2","3.0","5.0","3.0","1.0","0.0","2.0","4.0","3.0","3.0","4.0","3.0","1.0","3.0","2.0","3.0","1.0","4.0","4.0","2.0","4.0","3.0","4.0","1.0","2.0","4.0","2.0","1.0","3.0","2.0","1.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","1","2.0","3.0","0.0","0.0","0","1.0","2.0","1.0","3.0","2.0","2.0","2.0","2.0",,"4.0","6.0","4.0","6.0","5.0","6.0","6.0","6.0","6.0","6.0","4.0","5.0","4.0","4.0","5.0","6.0","6.0","7.0","6.0","6.0","6.0","5.0","6.0","6.0","6.0","6.0","5.0","5.0","5.0","4.0","5.0","5.0","6.0","6.0","3.0","2.0","5.0","1.0","1.0","5.0","2.0","2.0","4.0","4.0","3.0","3.0","5.0","7.0","7.0","6.0","2.0","3.0","6.0","7.0","7.0","2.0","2.0","2.0","10.0","10.0","8.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","1.0","5.0","9.0","1.0","2.0","3.0","2.0","3.0","1","1.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","2.0","3.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","1.0","2.0","2","8","1","1","8","1.0","1.0","2102.0","2.0","2.0",,,,,,"4.0","5.0","2.0","4.0","6.0","2.0","1.0","1.0","1.0","1.0","2.0","7.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","17.0","5.0","1.0","24.0","1.0","2.0","8.0","2",,,"4.0",,"2.0","1.0","2.0","0",,"2.0","2.0",,"2101","2.0","1","1","0","1","0.0","1","1","0","1","1","1","1.0","3.0","2.0","42.0","3.0","1.0","1.0",,,,,,"2","1.0","2008-03-08T03:55:02.000","2743"
"2008","21","20","1","2101","21001","1","1","1","191","1","1","1","1","1","2","2008-03-08T03:58:55.000","2","13.0","3.0","2.0","4","4","4.0","3.0","4.0","3.0","2","2","2","2.0","2","3.0","3.0","3.0",,"0.0","0.0",,,"4.0",,"3.0","3.0","3.0",,"4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","2.0","4.0","2.0",,,,,"3.0",,,,,,,,"2",,,"0.0","0.0","0","1.0","2.0","1.0","3.0","2.0","4.0","4.0",,,,"7.0",,"1.0","7.0",,,"4.0",,"4.0","1.0","7.0",,,"1.0",,"1.0","7.0","4.0","1.0",,"1.0","4.0","1.0",,,"1.0","1.0","1.0",,,,,,"3.0",,,,,"3.0","1.0","7.0","7.0","4.0",,"1.0","1.0",,"7.0",,"1.0","7.0","7.0","7.0","7.0","2.0","2.0","1.0","10.0","10.0","10.0","5.0","1.0","1.0","1.0","1.0","4.0","3.0","1.0","4.0","1.0","5.0",,"1.0","10.0","3.0","2.0","3.0","2.0","3.0","1","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","2.0","3.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0",,"8","8","8","1","8","1.0","1.0","2102.0","2.0",,,,,,,"4.0","5.0","2.0","6.0","7.0",,,,,"1.0","2.0",,,"1.0",,"1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0",,"1.0","1.0","4.0","4.0","2.0","47.0","1.0","2.0",,"2",,,"4.0",,"2.0","2.0","3.0","4","2.0","2.0","2.0",,"2101","5.0","1","1","1","0","1.0","1","1","0","1","1","0","7.0",,,,,,,,,,,,"1",,"2008-03-08T04:45:39.000","2804"
"2008","21","21","1","2101","21001","1","1","1","191","1","1","1","1","1","2","2008-03-08T22:49:32.000","2","1.0","2.0","1.0","3","4","3.0","2.0","4.0","1.0","2","2","2","2.0","2","2.0","1.0","4.0","1.0","0.0","2.0","4.0","1.0","1.0","2.0","3.0","2.0","3.0","2.0","4.0","1.0","3.0","3.0","4.0","4.0","4.0","4.0","2.0","2.0","4.0","2.0","2.0","10.0","1.0",,"3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"0.0","0.0","0","2.0","2.0","1.0","1.0","3.0","3.0","3.0","2.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","4.0","7.0","5.0","7.0","7.0","5.0","5.0","7.0","5.0","1.0","5.0","7.0","5.0","2.0","2.0",,"6.0","2.0","7.0","1.0","2.0","3.0",,"7.0","7.0","6.0","6.0","7.0","6.0","2.0","1.0","7.0","7.0","6.0","2.0","2.0","1.0","10.0","10.0","10.0","4.0","1.0","1.0","1.0","8.0","3.0","1.0","8.0","10.0","1.0","1.0","10.0","1.0","10.0","2.0",,"3.0","1.0","3.0","1","1.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","1.0","3.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"1.0","0.0","0.0","0.0",,"8","8","8","1","8","1.0","1.0","2101.0","2.0","1.0","2102.0","3.0","2.0","2.0",,"4.0","5.0","2.0","1.0","7.0","2.0","1.0",,,"1.0","2.0","10.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","6.0","6.0","2.0","49.0","1.0","2.0",,"2",,,"4.0",,"2.0","3.0","3.0","3","2.0","2.0","2.0",,"2101","5.0","1","1","1","1","0.0","1","0","0","1","1","0","5.0",,,,,,,,,,,,"1",,"2008-03-08T23:43:12.000","3220"
"2008","21","45","1","2101","21001","3","1","3","79","3","1","1","1","1","1","2008-03-12T12:04:50.000","1","1.0","3.0","2.0","3","4","2.0","1.0","4.0","3.0","2","2","2","2.0","2","2.0",,,"2.0","0.0",,"4.0","3.0","4.0",,"4.0","2.0",,,"4.0","3.0","4.0","4.0","4.0","3.0","4.0",,,"1.0","2.0","2.0","1.0",,"4.0","2.0","1.0",,"2.0","1.0","2.0","2.0",,,"2",,,"0.0","0.0","0","2.0","2.0","1.0","3.0","6.0","3.0",,"2.0","2.0",,"5.0","4.0","4.0",,"4.0",,"7.0","1.0","1.0","3.0","7.0","7.0","2.0","7.0","7.0",,"7.0","5.0",,,"2.0",,"3.0","6.0","6.0","2.0",,"7.0",,,,,"5.0",,,,,"2.0","6.0","4.0",,,,"3.0","2.0",,,,,,"7.0","7.0","7.0",,,"4.0","2.0","8.0","9.0",,"1.0","1.0","1.0","1.0","9.0","1.0","2.0","7.0",,"7.0",,"1.0","10.0","1.0","1.0","2.0","1.0","1.0","1.0","1","1.0",,"1.0","2.0",,"4.0","2.0","2.0","1.0","3.0","1.0","0.0","1.0","1.0","2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","1.0","1","8","1","1","1","1.0","2.0",,,"2.0",,,,,,"3.0","4.0","2.0","6.0",,"4.0","3.0","3.0","2.0","1.0","3.0","4.0",,"2.0",,,"2.0","1.0","2.0","1.0",,,,,"1.0","2.0","8.0","2.0","1.0","24.0","1.0","2.0","7.0","2",,,"4.0",,"2.0","3.0","1.0","0",,,"2.0",,"2101","5.0","1","0","1","1","1.0","1","0","0","1","1","0","1.0","8.0","2.0","48.0","1.0","2.0","1.0",,,,,,"1",,"2008-03-12T12:55:47.000","3057"
"2008","21","24","1","2101","21001","1","1","1","191","1","4","1","1","1","1","2008-03-07T22:42:04.000","1","4.0","1.0","3.0","1","4","5.0","3.0","5.0","3.0","2","2","2","2.0","2","5.0","5.0","5.0","2.0","0.0","0.0","3.0","5.0","5.0",,"3.0","3.0","3.0","5.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","4.0","4.0","2.0","1.0","4.0","5.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0",,"2",,,"0.0","0.0","0","2.0","4.0","1.0","3.0","0.0","4.0","4.0","1.0","2.0","1.0","3.0","3.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","5.0","3.0","1.0","1.0","3.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"7.0","1.0",,"3.0","2.0","1.0","5.0","5.0","3.0","1.0","1.0","2.0","3.0","3.0","7.0","4.0","7.0","3.0","2.0","2.0","7.0","1.0","1.0","1.0","7.0","7.0","7.0","3.0","4.0","2.0","10.0","10.0","7.0","10.0","1.0","1.0","1.0","10.0","5.0","5.0","5.0","5.0","5.0","5.0","1.0","5.0","5.0","1.0","3.0","3.0","2.0","3.0","2","2.0","3.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0",,"1.0","0.0","2.0",,"1","1.0","1.0","0.0","0.0","0.0","1.0","1","1","1","1","1","1.0","1.0","2102.0","2.0","1.0","2101.0","3.0","1.0","2.0",,"2.0","2.0","2.0","4.0","7.0","3.0","2.0","2.0","2.0","1.0","3.0","5.0",,"2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","6.0","6.0","2.0","33.0","4.0","5.0","9.0","2",,,"4.0",,"1.0","4.0","3.0","3","3.0","2.0","1.0",,"2101","5.0","1","1","0","1","1.0","1","0","0","1","1","0","1.0","3.0","2.0","40.0","2.0","1.0","1.0",,,,,,"1",,"2008-03-07T23:30:47.000","2923"
"2008","21","25","1","2101","21001","1","1","1","191","1","4","1","1","1","1","2008-03-09T02:35:02.000","1","5.0","4.0","1.0","3","3","4.0","2.0","4.0","3.0","2","2","2","2.0","2","5.0","1.0","1.0","1.0","0.0","0.0","5.0","2.0",,"2.0","5.0","2.0","4.0","4.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0",,"1.0","2.0","2.0","2.0","2.0","8.0","1.0","1.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","1","1.0",,"0.0","0.0","0","1.0","2.0","1.0","3.0","2.0","3.0","3.0","2.0","1.0","3.0","5.0","3.0","5.0","6.0","4.0","4.0","4.0","5.0","5.0","4.0","6.0","4.0","2.0","3.0","4.0","2.0","7.0","5.0","4.0","6.0","5.0","4.0","4.0","5.0","5.0","4.0","4.0","2.0","4.0","5.0","3.0","4.0","4.0","2.0","2.0","7.0","4.0","7.0","7.0","5.0","5.0","4.0","6.0","5.0","2.0","6.0","6.0","7.0","7.0","2.0","7.0","7.0","6.0","7.0","2.0","2.0","2.0","2.0","10.0","5.0","2.0","2.0","2.0","1.0","9.0","7.0","1.0","7.0","8.0","5.0","5.0","6.0","5.0","8.0","2.0","1.0","3.0","2.0","1.0","1","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"1.0","0.0","0.0","1.0","2.0","1","8","8","1","1","1.0","1.0","2102.0","3.0","2.0",,,,,,"1.0","2.0","1.0","5.0","4.0",,,,,"1.0","2.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","6.0","6.0","2.0","32.0","1.0","4.0","9.0","2",,,"4.0",,"1.0","3.0","3.0","2","2.0","4.0","4.0",,"2101","2.0","1","1","0","1","0.0","1","0","0","0","1","1","1.0","3.0","2.0","54.0","2.0","1.0","1.0",,,,,,"1",,"2008-03-09T03:20:02.000","2700"
"2008","21","27","1","2101","21001","1","1","1","191","1","4","1","1","1","2","2008-03-08T01:28:56.000","2","5.0","3.0","1.0","3","4","5.0","3.0","4.0","3.0","2","2","2","1.0","2","4.0","4.0","1.0","2.0","0.0","0.0","5.0","2.0","5.0","2.0","4.0","2.0","2.0","2.0","4.0","1.0","4.0","4.0","4.0","4.0","3.0","4.0","1.0","2.0","4.0","2.0","2.0","10.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","1","2.0","1.0","0.0","1.0","0","2.0","2.0","1.0","3.0","3.0","2.0","2.0","2.0","1.0","4.0","4.0","1.0","5.0","4.0","4.0","6.0","3.0","5.0","3.0","5.0","5.0","3.0","3.0","1.0","3.0","4.0","7.0","5.0","5.0","6.0","1.0","3.0","2.0","3.0","3.0","1.0","4.0","2.0","1.0","5.0","4.0","6.0","3.0","5.0","2.0","4.0","3.0","6.0","7.0","5.0","7.0","5.0","6.0","3.0","6.0","5.0","5.0","6.0","3.0","2.0","3.0","7.0","7.0","7.0","4.0","4.0","2.0","10.0","9.0","8.0","8.0","5.0","5.0","5.0","3.0","5.0","1.0","6.0","10.0","7.0","8.0","6.0","4.0","10.0","2.0","1.0","3.0","2.0","3.0","1","1.0","3.0","2.0","2.0","1.0","4.0","2.0","2.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"2.0",,"0.0","0.0","4.0","1","8","8","1","8","1.0","2.0",,"4.0","2.0",,,,,,"2.0","1.0","1.0","6.0","5.0","1.0","8.0","3.0","3.0","3.0","3.0","10.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","10.0","4.0","1.0","18.0","1.0","2.0","7.0","2",,,"4.0",,"2.0","4.0","1.0","0",,"4.0","2.0",,"2101","5.0","1","1","0","1","0.0","0","0","1","0","0","0","1.0","6.0","2.0","42.0","1.0","2.0","2.0","1.0","3.0",,"1.0","4.0","1",,"2008-03-08T02:19:18.000","3022"
"2008","21","28","1","2101","21001","1","1","1","191","1","4","1","1","1","2","2008-03-08T21:44:05.000","2","1.0","1.0","1.0","2","4","3.0","3.0","3.0","3.0","2","2","2","2.0","2","2.0","3.0","1.0","1.0","0.0","0.0","4.0","4.0","4.0",,"3.0","2.0","2.0",,"3.0","1.0","2.0","4.0","4.0","4.0","3.0","4.0","2.0","4.0","4.0","2.0","1.0","10.0","2.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"0.0","0.0","0","2.0","1.0","1.0","1.0","2.0","2.0","3.0","2.0","1.0","6.0","7.0","3.0","7.0","6.0","4.0","3.0","6.0","5.0","6.0","3.0","7.0","2.0","4.0","7.0","4.0","7.0","7.0","7.0","6.0","4.0","3.0","2.0","2.0","1.0","3.0","4.0","5.0","3.0","1.0","4.0","5.0","4.0","3.0","2.0","4.0","3.0","2.0","4.0","5.0","6.0","7.0","6.0","3.0","6.0","1.0","7.0","7.0","7.0","7.0","2.0","6.0","6.0","7.0","6.0","2.0","3.0","1.0","9.0","10.0","8.0","10.0","1.0","1.0","1.0","1.0","2.0","3.0","1.0","8.0","3.0","2.0","2.0","4.0","8.0","1.0","2.0","3.0","2.0","3.0","1","2.0","3.0","2.0","2.0","2.0","4.0","2.0","2.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"1.0","0.0","0.0","0.0","1.0","1","8","1","1","8","1.0","1.0","2102.0","2.0","1.0","2102.0","3.0","2.0","1.0","2101.0","2.0","2.0","1.0","3.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","7.0","2.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","7.0","1.0","2.0","32.0","1.0","2.0","5.0","2",,,"4.0",,"2.0","3.0","3.0","4","4.0","2.0","1.0",,"2101","5.0","1","1","0","1","1.0","0","0","1","1","1","0","1.0","8.0","2.0","12.0","3.0","2.0","1.0",,,,,,"1",,"2008-03-08T22:34:50.000","3045"
"2008","21","30","1","2101","21001","1","1","1","191","1","4","1","1","1","2","2008-03-07T23:39:32.000","2","2.0","2.0","1.0","4","4","4.0","1.0","4.0","3.0","2","2","2","1.0","2","3.0","4.0","1.0","1.0","0.0","1.0","4.0","3.0","4.0",,"3.0","2.0","2.0","3.0","4.0","2.0","4.0","2.0","4.0","4.0","2.0","4.0","2.0","4.0","4.0","2.0","2.0","9.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"0.0","0.0","0","2.0","2.0","1.0","3.0","2.0","4.0","2.0","2.0","1.0","6.0","5.0",,,"7.0","4.0","7.0","5.0","4.0","7.0","6.0","6.0","4.0","2.0","7.0",,"7.0","7.0","6.0","6.0",,"7.0","7.0","7.0","7.0","7.0","6.0","1.0","7.0","1.0","4.0","6.0","4.0","2.0","2.0","3.0","5.0","1.0","1.0","3.0","1.0","7.0","7.0","7.0","6.0","2.0","7.0",,"7.0","1.0","1.0","5.0","5.0","7.0","5.0","2.0","4.0","2.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","10.0","10.0","6.0","5.0","1.0","1.0","10.0","1.0","3.0","3.0","2.0","1.0","1","1.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","3.0","3.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","2.0","8","8","8","1","8","1.0","1.0","2101.0","3.0","1.0","2102.0","4.0","2.0","2.0",,"3.0","2.0","2.0","7.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","7.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0",,"1.0","0.0","0.0",,"3.0","62.0","1.0","3.0",,"2",,,"4.0",,"2.0","3.0","3.0","0",,"2.0","2.0",,"2101","5.0","1","0","0","0","0.0","0","0","0","0","0","0","7.0",,,,,,,,,,,,"1",,"2008-03-08T00:28:36.000","2944"
"2008","21","33","1","2101","21001","4","1","2","205","4","2","1","1","1","1","2008-03-09T23:26:49.000","1","21.0","1.0","1.0","1","4","2.0","1.0","2.0","1.0","2","2","2","2.0","2","2.0","4.0","1.0","1.0","0.0","2.0","2.0","2.0","4.0","4.0","2.0","2.0","4.0","4.0","2.0","4.0","3.0","4.0","2.0","2.0","4.0",,"2.0","2.0","4.0","2.0","1.0","10.0","2.0","1.0","3.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2",,,"0.0","0.0","0","2.0","2.0","1.0","3.0","2.0","2.0","2.0","2.0",,"5.0","1.0","1.0","1.0","1.0","5.0","1.0","7.0","3.0","5.0","3.0","2.0","7.0","1.0","6.0","5.0","5.0","7.0","5.0","2.0","1.0","3.0","6.0","5.0","5.0","5.0","5.0","5.0","2.0","3.0",,"3.0","4.0","4.0","2.0","2.0","6.0","6.0","6.0","6.0","2.0","5.0","6.0","4.0","5.0","6.0",,"5.0","6.0","6.0","2.0","6.0","7.0","7.0","6.0","2.0","2.0","1.0","5.0","7.0","7.0","2.0","1.0","1.0","1.0","1.0","5.0","3.0","2.0","7.0","3.0","4.0","5.0","5.0","5.0","2.0","3.0","3.0","2.0","1.0","1","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","1.0","1","1","1","1","1","1.0","2.0",,"2.0","1.0","2102.0","3.0","2.0","2.0",,"2.0","5.0","2.0","5.0","5.0","2.0","1.0","1.0","1.0","1.0","2.0","6.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","7.0","1.0","3.0","58.0","4.0","5.0","10.0","1","1.0","2.0","1.0","1.0","2.0","2.0","2.0","3","2.0","2.0","2.0",,"2101","5.0","1","1","1","1","0.0","1","1","0","1","1","0","6.0",,,,,,,,,,,,"1",,"2008-03-11T04:23:32.000","104203"
