"end_of_period","loan_number","region","country_code","country","borrower","guarantor_country_code","guarantor","loan_type","loan_status","interest_rate","currency_of_commitment","project_id","project_name_","original_principal_amount","cancelled_amount","undisbursed_amount","disbursed_amount","repaid_to_ibrd","due_to_ibrd","exchange_adjustment","borrower_s_obligation","sold_3rd_party","repaid_3rd_party","due_3rd_party","loans_held","first_repayment_date","last_repayment_date","agreement_signing_date","board_approval_date","effective_date_most_recent_","closed_date_most_recent_","last_disbursement_date"
"2012-08-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2012-09-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2012-10-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2012-11-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2012-12-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2013-01-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2013-02-28T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2013-03-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2013-04-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2013-05-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2013-06-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2013-07-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2013-11-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2013-12-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","4",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2014-01-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2014-02-28T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2014-03-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2014-04-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","4",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2014-05-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2014-06-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2014-07-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2014-08-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2014-09-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2014-10-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2014-11-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2015-01-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2015-02-28T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2015-03-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2015-04-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","4",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2015-06-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2015-08-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2015-09-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2015-10-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2015-11-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2015-12-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2016-01-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2016-02-29T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2016-03-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2016-04-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2016-05-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2016-06-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2016-07-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2016-08-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2016-09-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Repaid","3.5",,"P009586","FARM IMPROVEMENT","10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2017-11-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN",,"NON POOL","Fully Repaid",,,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2017-05-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2018-08-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2017-07-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2017-08-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2017-09-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2017-10-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2017-12-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2018-01-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2018-02-28T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2018-03-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2018-04-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2018-05-31T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
"2018-06-30T00:00:00.000","IBRD00190","SOUTH ASIA","IN","India","CONTROLLER OF AID ACCOUNTS & AUDIT","IN","India","NON POOL","Fully Repaid","3.5",,"P009586",,"10000000","2796186.73","0","7203813.27","2263000","0","0","0","4940813.27","4940813.27","0","0","1952-06-01T00:00:00.000","1956-12-01T00:00:00.000","1949-09-29T00:00:00.000","1949-09-27T00:00:00.000","1949-12-01T00:00:00.000","1953-12-31T00:00:00.000",
