"county","category","taxonomic_group","taxonomic_subgroup","scientific_name","common_name","year_last_documented","ny_listing_status","federal_listing_status","state_conservation_rank","global_conservation_rank","distribution_status"
"Bronx","Animal","Birds","Gulls, Terns, Plovers, Shorebirds","Charadrius vociferus","Killdeer","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Gulls, Terns, Plovers, Shorebirds","Haematopus palliatus","American Oystercatcher","2000-2005","Protected Bird","not listed","S3","G5","Recently Confirmed"
"Bronx","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Circus hudsonius","Northern Harrier","not available","Threatened","not listed","S3B,S3N","G5","Historically Confirmed"
"Bronx","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Falco sparverius","American Kestrel","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Falco peregrinus","Peregrine Falcon","2008","Endangered","not listed","S3B","G4","Recently Confirmed"
"Bronx","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Accipiter cooperii","Cooper's Hawk","2000-2005","Special Concern","not listed","S4","G5","Recently Confirmed"
"Bronx","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Buteo jamaicensis","Red-tailed Hawk","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Ardea herodias","Great Blue Heron","not available","Protected Bird","not listed","S5","G5","Historically Confirmed"
"Bronx","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Egretta caerulea","Little Blue Heron","2005","Protected Bird","not listed","S2","G5","Recently Confirmed"
"Bronx","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Bubulcus ibis","Cattle Egret","2007","Protected Bird","not listed","S2","G5","Recently Confirmed"
"Bronx","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Butorides virescens","Green Heron","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Plegadis falcinellus","Glossy Ibis","2007","Protected Bird","not listed","S2","G5","Recently Confirmed"
"Bronx","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Nycticorax nycticorax","Black-crowned Night-Heron","2000-2005","Protected Bird","not listed","S3","G5","Recently Confirmed"
"Bronx","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Nyctanassa violacea","Yellow-crowned Night-Heron","2006","Protected Bird","not listed","S2","G5","Recently Confirmed"
"Bronx","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Egretta thula","Snowy Egret","2007","Protected Bird","not listed","S2S3","G5","Recently Confirmed"
"Bronx","Animal","Birds","Hummingbirds and Swifts","Chaetura pelagica","Chimney Swift","2000-2005","Protected Bird","not listed","S5B","G4G5","Recently Confirmed"
"Bronx","Animal","Birds","Mockingbirds and Thrashers","Dumetella carolinensis","Gray Catbird","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Mockingbirds and Thrashers","Toxostoma rufum","Brown Thrasher","2000-2005","Protected Bird","not listed","S3S4B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Mockingbirds and Thrashers","Mimus polyglottos","Northern Mockingbird","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Nightbirds","Chordeiles minor","Common Nighthawk","2000-2005","Special Concern","not listed","S2S3B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Nuthatches","Sitta carolinensis","White-breasted Nuthatch","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Old World Sparrows","Passer domesticus","House Sparrow","2000-2005","not listed","not listed","SNA","G5","Recently Confirmed"
"Bronx","Animal","Birds","Owls","Tyto alba","Barn Owl","2003","Protected Bird","not listed","S1S2","G5","Recently Confirmed"
"Bronx","Animal","Birds","Owls","Megascops asio","Eastern Screech-Owl","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Owls","Bubo virginianus","Great Horned Owl","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Parrots and Parakeets","Myiopsitta monachus","Monk Parakeet","2000-2005","not listed","not listed","SNA","G5","Recently Confirmed"
"Bronx","Animal","Birds","Pigeons and Doves","Zenaida macroura","Mourning Dove","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Pigeons and Doves","Columba livia","Rock Pigeon","2000-2005","not listed","not listed","SNA","G5","Recently Confirmed"
"Bronx","Animal","Birds","Rails, Coots and Cranes","Rallus limicola","Virginia Rail","2000-2005","Protected Bird - Game with open season","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Rails, Coots and Cranes","Rallus crepitans","Clapper Rail","2000-2005","Protected Bird","not listed","S2S3","G5","Recently Confirmed"
"Bronx","Animal","Birds","Sparrows and Towhees","Melospiza georgiana","Swamp Sparrow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Sparrows and Towhees","Ammodramus maritimus","Seaside Sparrow","2000-2005","Special Concern","not listed","S2S3B","G4","Recently Confirmed"
"Bronx","Animal","Birds","Sparrows and Towhees","Ammodramus caudacutus","Saltmarsh Sharp-tailed Sparrow","2000-2005","Protected Bird","not listed","S3B","G2","Recently Confirmed"
"Bronx","Animal","Birds","Sparrows and Towhees","Spizella passerina","Chipping Sparrow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Sparrows and Towhees","Pipilo erythrophthalmus","Eastern Towhee","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Sparrows and Towhees","Passerculus sandwichensis","Savannah Sparrow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Sparrows and Towhees","Melospiza melodia","Song Sparrow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Starlings","Sturnus vulgaris","European Starling","2000-2005","not listed","not listed","SNA","G5","Recently Confirmed"
"Bronx","Animal","Birds","Swallows","Tachycineta bicolor","Tree Swallow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Swallows","Stelgidopteryx serripennis","Northern Rough-winged Swallow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Swallows","Riparia riparia","Bank Swallow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Swallows","Hirundo rustica","Barn Swallow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Thrushes and Bluebirds","Hylocichla mustelina","Wood Thrush","2000-2005","Protected Bird","not listed","S5B","G4","Recently Confirmed"
"Bronx","Animal","Birds","Thrushes and Bluebirds","Turdus migratorius","American Robin","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Vireos","Vireo gilvus","Warbling Vireo","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Vireos","Vireo olivaceus","Red-eyed Vireo","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Vireos","Vireo griseus","White-eyed Vireo","2000-2005","Protected Bird","not listed","S4B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Waxwings","Bombycilla cedrorum","Cedar Waxwing","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Woodpeckers","Melanerpes carolinus","Red-bellied Woodpecker","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Woodpeckers","Colaptes auratus","Northern Flicker","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Woodpeckers","Picoides villosus","Hairy Woodpecker","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Woodpeckers","Picoides pubescens","Downy Woodpecker","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Wood-Warblers","Setophaga petechia","Yellow Warbler","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Wood-Warblers","Setophaga citrina","Hooded Warbler","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Wood-Warblers","Mniotilta varia","Black-and-white Warbler","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Wood-Warblers","Setophaga pinus","Pine Warbler","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Wood-Warblers","Geothlypis trichas","Common Yellowthroat","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Wood-Warblers","Setophaga ruticilla","American Redstart","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Bronx","Animal","Birds","Wood-Warblers","Geothlypis formosa","Kentucky Warbler","1980","Protected Bird","not listed","S2B","G5","Historically Confirmed"
"Bronx","Animal","Birds","Wrens","Cistothorus palustris","Marsh Wren","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Wrens","Thryothorus ludovicianus","Carolina Wren","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Bronx","Animal","Birds","Wrens","Troglodytes aedon","House Wren","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Blackbirds and Orioles","Sturnella magna","Eastern Meadowlark","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Blackbirds and Orioles","Agelaius phoeniceus","Red-winged Blackbird","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Blackbirds and Orioles","Quiscalus quiscula","Common Grackle","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Blackbirds and Orioles","Icterus galbula","Baltimore Oriole","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Blackbirds and Orioles","Dolichonyx oryzivorus","Bobolink","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Blackbirds and Orioles","Molothrus ater","Brown-headed Cowbird","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Blackbirds and Orioles","Icterus spurius","Orchard Oriole","2000-2005","Protected Bird","not listed","S4B","G5","Recently Confirmed"
"Broome","Animal","Birds","Cardinals and Buntings","Piranga olivacea","Scarlet Tanager","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Cardinals and Buntings","Pheucticus ludovicianus","Rose-breasted Grosbeak","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Cardinals and Buntings","Spiza americana","Dickcissel","2000-2005","Protected Bird","not listed","SNA","G5","Recently Confirmed"
"Broome","Animal","Birds","Cardinals and Buntings","Passerina cyanea","Indigo Bunting","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Cardinals and Buntings","Cardinalis cardinalis","Northern Cardinal","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Chickadees and Titmice","Baeolophus bicolor","Tufted Titmouse","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Chickadees and Titmice","Poecile atricapillus","Black-capped Chickadee","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Creepers","Certhia americana","Brown Creeper","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Crows and Jays","Corvus ossifragus","Fish Crow","2000-2005","Protected Bird - Game with open season","not listed","S4","G5","Recently Confirmed"
"Broome","Animal","Birds","Crows and Jays","Corvus corax","Common Raven","2000-2005","Protected Bird","not listed","S4","G5","Recently Confirmed"
"Broome","Animal","Birds","Crows and Jays","Corvus brachyrhynchos","American Crow","2000-2005","Protected Bird - Game with open season","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Crows and Jays","Cyanocitta cristata","Blue Jay","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Cuckoos","Coccyzus americanus","Yellow-billed Cuckoo","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Cuckoos","Coccyzus erythropthalmus","Black-billed Cuckoo","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Ducks, Geese, Waterfowl","Anas rubripes","American Black Duck","2000-2005","Protected Bird - Game with open season","not listed","S3B,SNRN","G5","Recently Confirmed"
"Broome","Animal","Birds","Ducks, Geese, Waterfowl","Cygnus olor","Mute Swan","2000-2005","Protected Bird","not listed","SNA","G5","Recently Confirmed"
"Broome","Animal","Birds","Ducks, Geese, Waterfowl","Mergus merganser","Common Merganser","2000-2005","Protected Bird - Game with open season","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Ducks, Geese, Waterfowl","Anas platyrhynchos","Mallard","2000-2005","Protected Bird - Game with open season","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Ducks, Geese, Waterfowl","Lophodytes cucullatus","Hooded Merganser","2000-2005","Protected Bird - Game with open season","not listed","S4","G5","Recently Confirmed"
"Broome","Animal","Birds","Ducks, Geese, Waterfowl","Aix sponsa","Wood Duck","2000-2005","Protected Bird - Game with open season","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Ducks, Geese, Waterfowl","Branta canadensis","Canada Goose","2000-2005","Protected Bird - Game with open season","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Ducks, Geese, Waterfowl","Anas platyrhynchos x rubripes","Mallard x Am. Black Duck Hybrid","2000-2005","Protected Bird - Game with open season","not listed","SNA","GNA","Recently Confirmed"
"Broome","Animal","Birds","Finches and Crossbills","Haemorhous mexicanus","House Finch","2000-2005","Protected Bird","not listed","SNA","G5","Recently Confirmed"
"Broome","Animal","Birds","Finches and Crossbills","Haemorhous purpureus","Purple Finch","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Finches and Crossbills","Spinus tristis","American Goldfinch","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Finches and Crossbills","Spinus pinus","Pine Siskin","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Flycatchers","Contopus virens","Eastern Wood-Pewee","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Flycatchers","Empidonax alnorum","Alder Flycatcher","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Flycatchers","Empidonax virescens","Acadian Flycatcher","2000-2005","Protected Bird","not listed","S3B","G5","Recently Confirmed"
"Broome","Animal","Birds","Flycatchers","Empidonax traillii","Willow Flycatcher","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Flycatchers","Empidonax minimus","Least Flycatcher","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Flycatchers","Tyrannus tyrannus","Eastern Kingbird","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Flycatchers","Sayornis phoebe","Eastern Phoebe","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Flycatchers","Myiarchus crinitus","Great Crested Flycatcher","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Gnatcatchers","Polioptila caerulea","Blue-gray Gnatcatcher","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Grebes","Podilymbus podiceps","Pied-billed Grebe","2015","Threatened","not listed","S3B,S1N","G5","Recently Confirmed"
"Broome","Animal","Birds","Grouse, Pheasants, Turkeys","Colinus virginianus","Northern Bobwhite","2000-2005","Protected Bird - Game with open season","not listed","S4","G4G5","Recently Confirmed"
"Broome","Animal","Birds","Grouse, Pheasants, Turkeys","Bonasa umbellus","Ruffed Grouse","2000-2005","Protected Bird - Game with open season","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Grouse, Pheasants, Turkeys","Phasianus colchicus","Ring-necked Pheasant","2000-2005","Protected Bird - Game with open season","not listed","SNA","G5","Recently Confirmed"
"Broome","Animal","Birds","Grouse, Pheasants, Turkeys","Meleagris gallopavo","Wild Turkey","2000-2005","Protected Bird - Game with open season","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Gulls, Terns, Plovers, Shorebirds","Scolopax minor","American Woodcock","2000-2005","Protected Bird - Game with open season","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Gulls, Terns, Plovers, Shorebirds","Actitis macularius","Spotted Sandpiper","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Gulls, Terns, Plovers, Shorebirds","Bartramia longicauda","Upland Sandpiper","not available","Threatened","not listed","S3B","G5","Historically Confirmed"
"Broome","Animal","Birds","Gulls, Terns, Plovers, Shorebirds","Charadrius vociferus","Killdeer","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Accipiter cooperii","Cooper's Hawk","2000-2005","Special Concern","not listed","S4","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Accipiter gentilis","Northern Goshawk","2000-2005","Special Concern","not listed","S3S4B,S3N","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Falco peregrinus","Peregrine Falcon","2009","Endangered","not listed","S3B","G4","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Haliaeetus leucocephalus","Bald Eagle","2019","Threatened","not listed","S2S3B,S2N","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Cathartes aura","Turkey Vulture","2000-2005","Protected Bird","not listed","S4B","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Falco columbarius","Merlin","2000-2005","Protected Bird","not listed","S3?B","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Buteo lineatus","Red-shouldered Hawk","2000-2005","Special Concern","not listed","S4B","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Circus hudsonius","Northern Harrier","2000-2005","Threatened","not listed","S3B,S3N","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Buteo jamaicensis","Red-tailed Hawk","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Buteo platypterus","Broad-winged Hawk","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Accipiter striatus","Sharp-shinned Hawk","2000-2005","Special Concern","not listed","S4","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Falco sparverius","American Kestrel","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Hawks, Falcons, Eagles, Vultures","Pandion haliaetus","Osprey","2000-2005","Special Concern","not listed","S4B","G5","Recently Confirmed"
"Broome","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Nycticorax nycticorax","Black-crowned Night-Heron","2000-2005","Protected Bird","not listed","S3","G5","Recently Confirmed"
"Broome","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Ardea herodias","Great Blue Heron","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Ixobrychus exilis","Least Bittern","2011","Threatened","not listed","S3B,S1N","G4G5","Recently Confirmed"
"Broome","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Butorides virescens","Green Heron","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Herons, Bitterns, Egrets, Pelicans","Botaurus lentiginosus","American Bittern","2000-2005","Special Concern","not listed","S4","G5","Recently Confirmed"
"Broome","Animal","Birds","Hummingbirds and Swifts","Archilochus colubris","Ruby-throated Hummingbird","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Hummingbirds and Swifts","Chaetura pelagica","Chimney Swift","2000-2005","Protected Bird","not listed","S5B","G4G5","Recently Confirmed"
"Broome","Animal","Birds","Kingfishers","Megaceryle alcyon","Belted Kingfisher","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Kinglets","Regulus calendula","Ruby-crowned Kinglet","2000-2005","Protected Bird","not listed","S3B","G5","Recently Confirmed"
"Broome","Animal","Birds","Kinglets","Regulus satrapa","Golden-crowned Kinglet","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Larks","Eremophila alpestris","Horned Lark","2000-2005","Special Concern","not listed","S3S4B","G5","Recently Confirmed"
"Broome","Animal","Birds","Mockingbirds and Thrashers","Dumetella carolinensis","Gray Catbird","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Mockingbirds and Thrashers","Toxostoma rufum","Brown Thrasher","2000-2005","Protected Bird","not listed","S3S4B","G5","Recently Confirmed"
"Broome","Animal","Birds","Mockingbirds and Thrashers","Mimus polyglottos","Northern Mockingbird","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Nightbirds","Chordeiles minor","Common Nighthawk","2000-2005","Special Concern","not listed","S2S3B","G5","Recently Confirmed"
"Broome","Animal","Birds","Nuthatches","Sitta canadensis","Red-breasted Nuthatch","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Nuthatches","Sitta carolinensis","White-breasted Nuthatch","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Old World Sparrows","Passer domesticus","House Sparrow","2000-2005","not listed","not listed","SNA","G5","Recently Confirmed"
"Broome","Animal","Birds","Owls","Megascops asio","Eastern Screech-Owl","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Owls","Bubo virginianus","Great Horned Owl","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Owls","Tyto alba","Barn Owl","not available","Protected Bird","not listed","S1S2","G5","Recently Confirmed"
"Broome","Animal","Birds","Owls","Strix varia","Barred Owl","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Pigeons and Doves","Columba livia","Rock Pigeon","2000-2005","not listed","not listed","SNA","G5","Recently Confirmed"
"Broome","Animal","Birds","Pigeons and Doves","Zenaida macroura","Mourning Dove","2000-2005","Protected Bird","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Rails, Coots and Cranes","Porzana carolina","Sora","2000-2005","Protected Bird - Game with open season","not listed","S4","G5","Recently Confirmed"
"Broome","Animal","Birds","Rails, Coots and Cranes","Gallinula galeata","Common Moorhen","2000-2005","Protected Bird - Game with open season","not listed","S3S4","G5","Recently Confirmed"
"Broome","Animal","Birds","Rails, Coots and Cranes","Rallus limicola","Virginia Rail","2000-2005","Protected Bird - Game with open season","not listed","S5","G5","Recently Confirmed"
"Broome","Animal","Birds","Sparrows and Towhees","Passerculus sandwichensis","Savannah Sparrow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Sparrows and Towhees","Melospiza melodia","Song Sparrow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Sparrows and Towhees","Melospiza georgiana","Swamp Sparrow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Sparrows and Towhees","Junco hyemalis","Dark-eyed Junco","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Sparrows and Towhees","Ammodramus savannarum","Grasshopper Sparrow","2000-2005","Special Concern","not listed","S3B","G5","Recently Confirmed"
"Broome","Animal","Birds","Sparrows and Towhees","Pooecetes gramineus","Vesper Sparrow","2000-2005","Special Concern","not listed","S3B","G5","Recently Confirmed"
"Broome","Animal","Birds","Sparrows and Towhees","Pipilo erythrophthalmus","Eastern Towhee","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Sparrows and Towhees","Ammodramus henslowii","Henslow's Sparrow","1982","Threatened","not listed","S3B","G4","Recently Confirmed"
"Broome","Animal","Birds","Sparrows and Towhees","Zonotrichia albicollis","White-throated Sparrow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Sparrows and Towhees","Spizella pusilla","Field Sparrow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Sparrows and Towhees","Spizella passerina","Chipping Sparrow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Starlings","Sturnus vulgaris","European Starling","2000-2005","not listed","not listed","SNA","G5","Recently Confirmed"
"Broome","Animal","Birds","Swallows","Hirundo rustica","Barn Swallow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Swallows","Tachycineta bicolor","Tree Swallow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Swallows","Stelgidopteryx serripennis","Northern Rough-winged Swallow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Swallows","Riparia riparia","Bank Swallow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Swallows","Progne subis","Purple Martin","2000-2005","Protected Bird","not listed","S4B","G5","Recently Confirmed"
"Broome","Animal","Birds","Swallows","Petrochelidon pyrrhonota","Cliff Swallow","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Thrushes and Bluebirds","Hylocichla mustelina","Wood Thrush","2000-2005","Protected Bird","not listed","S5B","G4","Recently Confirmed"
"Broome","Animal","Birds","Thrushes and Bluebirds","Catharus guttatus","Hermit Thrush","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Thrushes and Bluebirds","Sialia sialis","Eastern Bluebird","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Thrushes and Bluebirds","Catharus fuscescens","Veery","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Thrushes and Bluebirds","Turdus migratorius","American Robin","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Vireos","Vireo flavifrons","Yellow-throated Vireo","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
"Broome","Animal","Birds","Vireos","Vireo olivaceus","Red-eyed Vireo","2000-2005","Protected Bird","not listed","S5B","G5","Recently Confirmed"
