"area_type","area_name","year","month","date","series_code","industry_title","seasonally_adjusted","current_employment"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","32000000","Nondurable Goods","N","5200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","40000000","Trade, Transportation and Utilities","N","20100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","41000000","Wholesale Trade","N","2700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","42000000","Retail Trade","N","13600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","43000000","Transportation, Warehousing and Utilitie","N","3800"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","50000000","Information","N","1200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","55000000","Financial Activities","N","4000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","55520000","Finance and Insurance","N","2300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","55530000","Real Estate and Rental and Leasing","N","1700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","60000000","Professional and Business Services","N","11700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","65000000","Educational and Health Services","N","18100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","70000000","Leisure and Hospitality","N","19400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","70720000","Accommodation and Food Service","N","17600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","70721000","Accommodation","N","4300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","70722000","Food Services and Drinking Places","N","13300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","80000000","Other Services","N","4100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","90000000","Government","N","24000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","90910000","Federal Government","N","600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","90920000","State Government","N","11000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","90921611","State Government Education","N","5400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","90922000","State Government Excluding Education","N","5600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","90930000","Local Government","N","12400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","90932000","Local Government Excluding Education","N","5300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","90932994","Special Districts plus Indian Tribes","N","500"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","June","2022-06-01T00:00:00.000","90940000","State and Local Government","N","23400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","0","Total Nonfarm","Y","118100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","0","Total Nonfarm","N","119400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","1000000","Total Wage and Salary","N","124800"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","5000000","Total Private","N","95700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","6000000","Goods Producing","N","17600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","7000000","Service Providing","N","101800"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","8000000","Private Service Providing","N","78100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","11000000","Total Farm","N","5400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","15000000","Natural Resources, Mining and Constructi","N","9400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","30000000","Manufacturing","N","8200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","31000000","Durable Goods","N","3000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","32000000","Nondurable Goods","N","5200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","40000000","Trade, Transportation and Utilities","N","20100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","41000000","Wholesale Trade","N","2700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","42000000","Retail Trade","N","13600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","43000000","Transportation, Warehousing and Utilitie","N","3800"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","50000000","Information","N","1200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","55000000","Financial Activities","N","4000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","55520000","Finance and Insurance","N","2300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","55530000","Real Estate and Rental and Leasing","N","1700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","60000000","Professional and Business Services","N","11600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","65000000","Educational and Health Services","N","18400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","70000000","Leisure and Hospitality","N","18700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","70720000","Accommodation and Food Service","N","17000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","70721000","Accommodation","N","4200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","70722000","Food Services and Drinking Places","N","12800"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","80000000","Other Services","N","4100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","90000000","Government","N","23700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","90910000","Federal Government","N","600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","90920000","State Government","N","10900"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","90921611","State Government Education","N","5300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","90922000","State Government Excluding Education","N","5600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","90930000","Local Government","N","12200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","90932000","Local Government Excluding Education","N","5200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","90932994","Special Districts plus Indian Tribes","N","500"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","May","2022-05-01T00:00:00.000","90940000","State and Local Government","N","23100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","0","Total Nonfarm","N","117900"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","0","Total Nonfarm","Y","117200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","1000000","Total Wage and Salary","N","122900"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","5000000","Total Private","N","95200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","6000000","Goods Producing","N","17300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","7000000","Service Providing","N","100600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","8000000","Private Service Providing","N","77900"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","11000000","Total Farm","N","5000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","15000000","Natural Resources, Mining and Constructi","N","9200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","30000000","Manufacturing","N","8100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","31000000","Durable Goods","N","3000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","32000000","Nondurable Goods","N","5100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","40000000","Trade, Transportation and Utilities","N","20000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","41000000","Wholesale Trade","N","2700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","42000000","Retail Trade","N","13500"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","43000000","Transportation, Warehousing and Utilitie","N","3800"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","50000000","Information","N","1200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","55000000","Financial Activities","N","4000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","55520000","Finance and Insurance","N","2300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","55530000","Real Estate and Rental and Leasing","N","1700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","60000000","Professional and Business Services","N","11600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","65000000","Educational and Health Services","N","18500"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","70000000","Leisure and Hospitality","N","18500"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","70720000","Accommodation and Food Service","N","16800"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","70721000","Accommodation","N","4100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","70722000","Food Services and Drinking Places","N","12700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","80000000","Other Services","N","4100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","90000000","Government","N","22700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","90910000","Federal Government","N","600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","90920000","State Government","N","10800"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","90921611","State Government Education","N","5300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","90922000","State Government Excluding Education","N","5500"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","90930000","Local Government","N","11300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","90932000","Local Government Excluding Education","N","5100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","90932994","Special Districts plus Indian Tribes","N","500"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","April","2022-04-01T00:00:00.000","90940000","State and Local Government","N","22100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","0","Total Nonfarm","N","118900"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","0","Total Nonfarm","Y","118900"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","1000000","Total Wage and Salary","N","123900"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","5000000","Total Private","N","94500"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","6000000","Goods Producing","N","17300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","7000000","Service Providing","N","101600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","8000000","Private Service Providing","N","77200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","11000000","Total Farm","N","5000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","15000000","Natural Resources, Mining and Constructi","N","9200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","30000000","Manufacturing","N","8100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","31000000","Durable Goods","N","3000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","32000000","Nondurable Goods","N","5100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","40000000","Trade, Transportation and Utilities","N","19900"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","41000000","Wholesale Trade","N","2700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","42000000","Retail Trade","N","13400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","43000000","Transportation, Warehousing and Utilitie","N","3800"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","50000000","Information","N","1200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","55000000","Financial Activities","N","4000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","55520000","Finance and Insurance","N","2300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","55530000","Real Estate and Rental and Leasing","N","1700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","60000000","Professional and Business Services","N","11400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","65000000","Educational and Health Services","N","18300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","70000000","Leisure and Hospitality","N","18300"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","70720000","Accommodation and Food Service","N","16600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","70721000","Accommodation","N","4000"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","70722000","Food Services and Drinking Places","N","12600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","80000000","Other Services","N","4100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","90000000","Government","N","24400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","90910000","Federal Government","N","600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","90920000","State Government","N","10600"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","90921611","State Government Education","N","5200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","90922000","State Government Excluding Education","N","5400"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","90930000","Local Government","N","13200"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","90932000","Local Government Excluding Education","N","5100"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","90932994","Special Districts plus Indian Tribes","N","500"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","March","2022-03-01T00:00:00.000","90940000","State and Local Government","N","23800"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","February","2022-02-01T00:00:00.000","0","Total Nonfarm","Y","117700"
"Metropolitan Area","San Luis Obispo-Paso Robles-Arroyo Grande MSA","2022","February","2022-02-01T00:00:00.000","0","Total Nonfarm","N","117100"
